
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019e4:	mov    rdx,QWORD PTR [rbp-0x18]
  4019e8:	mov    QWORD PTR [rax],rdx
  4019eb:	jmp    4019f9 <getc@plt+0x569>
  4019ed:	mov    rax,QWORD PTR [rbp-0x8]
  4019f1:	mov    rdx,QWORD PTR [rbp-0x18]
  4019f5:	mov    QWORD PTR [rax+0x8],rdx
  4019f9:	mov    rax,QWORD PTR [rbp-0x8]
  4019fd:	mov    rdi,rax
  401a00:	mov    eax,0x0
  401a05:	call   40194a <getc@plt+0x4ba>
  401a0a:	mov    rax,QWORD PTR [rbp-0x8]
  401a0e:	mov    rax,QWORD PTR [rax+0x18]
  401a12:	lea    rdx,[rax+0x1]
  401a16:	mov    rax,QWORD PTR [rbp-0x8]
  401a1a:	mov    QWORD PTR [rax+0x18],rdx
  401a1e:	nop
  401a1f:	leave  
  401a20:	ret    
  401a21:	endbr64 
  401a25:	push   rbp
  401a26:	mov    rbp,rsp
  401a29:	sub    rsp,0x10
  401a2d:	mov    QWORD PTR [rbp-0x8],rdi
  401a31:	mov    QWORD PTR [rbp-0x10],rsi
  401a35:	mov    rax,QWORD PTR [rbp-0x8]
  401a39:	mov    rcx,QWORD PTR [rax]
  401a3c:	mov    rdx,QWORD PTR [rbp-0x10]
  401a40:	mov    rax,QWORD PTR [rbp-0x8]
  401a44:	mov    esi,0x0
  401a49:	mov    rdi,rax
  401a4c:	mov    eax,0x0
  401a51:	call   401986 <getc@plt+0x4f6>
  401a56:	nop
  401a57:	leave  
  401a58:	ret    
  401a59:	endbr64 
  401a5d:	push   rbp
  401a5e:	mov    rbp,rsp
  401a61:	sub    rsp,0x10
  401a65:	mov    QWORD PTR [rbp-0x8],rdi
  401a69:	mov    QWORD PTR [rbp-0x10],rsi
  401a6d:	mov    rax,QWORD PTR [rbp-0x8]
  401a71:	mov    rsi,QWORD PTR [rax+0x8]
  401a75:	mov    rdx,QWORD PTR [rbp-0x10]
  401a79:	mov    rax,QWORD PTR [rbp-0x8]
  401a7d:	mov    ecx,0x0
  401a82:	mov    rdi,rax
  401a85:	mov    eax,0x0
  401a8a:	call   401986 <getc@plt+0x4f6>
  401a8f:	nop
  401a90:	leave  
  401a91:	ret    
  401a92:	endbr64 
  401a96:	push   rbp
  401a97:	mov    rbp,rsp
  401a9a:	sub    rsp,0x20
  401a9e:	mov    QWORD PTR [rbp-0x8],rdi
  401aa2:	mov    QWORD PTR [rbp-0x10],rsi
  401aa6:	mov    QWORD PTR [rbp-0x18],rdx
  401aaa:	mov    rax,QWORD PTR [rbp-0x18]
  401aae:	mov    rsi,QWORD PTR [rax]
  401ab1:	mov    rcx,QWORD PTR [rbp-0x18]
  401ab5:	mov    rdx,QWORD PTR [rbp-0x10]
  401ab9:	mov    rax,QWORD PTR [rbp-0x8]
  401abd:	mov    rdi,rax
  401ac0:	mov    eax,0x0
  401ac5:	call   401986 <getc@plt+0x4f6>
  401aca:	nop
  401acb:	leave  
  401acc:	ret    
  401acd:	endbr64 
  401ad1:	push   rbp
  401ad2:	mov    rbp,rsp
  401ad5:	sub    rsp,0x20
  401ad9:	mov    QWORD PTR [rbp-0x8],rdi
  401add:	mov    QWORD PTR [rbp-0x10],rsi
  401ae1:	mov    QWORD PTR [rbp-0x18],rdx
  401ae5:	mov    rax,QWORD PTR [rbp-0x10]
  401ae9:	mov    rcx,QWORD PTR [rax+0x8]
  401aed:	mov    rdx,QWORD PTR [rbp-0x18]
  401af1:	mov    rsi,QWORD PTR [rbp-0x10]
  401af5:	mov    rax,QWORD PTR [rbp-0x8]
  401af9:	mov    rdi,rax
  401afc:	mov    eax,0x0
  401b01:	call   401986 <getc@plt+0x4f6>
  401b06:	nop
  401b07:	leave  
  401b08:	ret    
  401b09:	endbr64 
  401b0d:	push   rbp
  401b0e:	mov    rbp,rsp
  401b11:	sub    rsp,0x10
  401b15:	mov    QWORD PTR [rbp-0x8],rdi
  401b19:	mov    QWORD PTR [rbp-0x10],rsi
  401b1d:	mov    rax,QWORD PTR [rbp-0x10]
  401b21:	mov    rax,QWORD PTR [rax]
  401b24:	test   rax,rax
  401b27:	je     401b3e <getc@plt+0x6ae>
  401b29:	mov    rax,QWORD PTR [rbp-0x10]
  401b2d:	mov    rax,QWORD PTR [rax]
  401b30:	mov    rdx,QWORD PTR [rbp-0x10]
  401b34:	mov    rdx,QWORD PTR [rdx+0x8]
  401b38:	mov    QWORD PTR [rax+0x8],rdx
  401b3c:	jmp    401b4d <getc@plt+0x6bd>
  401b3e:	mov    rax,QWORD PTR [rbp-0x10]
  401b42:	mov    rdx,QWORD PTR [rax+0x8]
  401b46:	mov    rax,QWORD PTR [rbp-0x8]
  401b4a:	mov    QWORD PTR [rax],rdx
  401b4d:	mov    rax,QWORD PTR [rbp-0x10]
  401b51:	mov    rax,QWORD PTR [rax+0x8]
  401b55:	test   rax,rax
  401b58:	je     401b6e <getc@plt+0x6de>
  401b5a:	mov    rax,QWORD PTR [rbp-0x10]
  401b5e:	mov    rax,QWORD PTR [rax+0x8]
  401b62:	mov    rdx,QWORD PTR [rbp-0x10]
  401b66:	mov    rdx,QWORD PTR [rdx]
  401b69:	mov    QWORD PTR [rax],rdx
  401b6c:	jmp    401b7d <getc@plt+0x6ed>
  401b6e:	mov    rax,QWORD PTR [rbp-0x10]
  401b72:	mov    rdx,QWORD PTR [rax]
  401b75:	mov    rax,QWORD PTR [rbp-0x8]
  401b79:	mov    QWORD PTR [rax+0x8],rdx
  401b7d:	mov    rax,QWORD PTR [rbp-0x10]
  401b81:	mov    QWORD PTR [rax+0x8],0x0
  401b89:	mov    rax,QWORD PTR [rbp-0x10]
  401b8d:	mov    rdx,QWORD PTR [rax+0x8]
  401b91:	mov    rax,QWORD PTR [rbp-0x10]
  401b95:	mov    QWORD PTR [rax],rdx
  401b98:	mov    rax,QWORD PTR [rbp-0x8]
  401b9c:	mov    rdi,rax
  401b9f:	mov    eax,0x0
  401ba4:	call   40194a <getc@plt+0x4ba>
  401ba9:	mov    rax,QWORD PTR [rbp-0x8]
  401bad:	mov    rax,QWORD PTR [rax+0x18]
  401bb1:	lea    rdx,[rax-0x1]
  401bb5:	mov    rax,QWORD PTR [rbp-0x8]
  401bb9:	mov    QWORD PTR [rax+0x18],rdx
  401bbd:	nop
  401bbe:	leave  
  401bbf:	ret    
  401bc0:	endbr64 
  401bc4:	push   rbp
  401bc5:	mov    rbp,rsp
  401bc8:	sub    rsp,0x20
  401bcc:	mov    QWORD PTR [rbp-0x18],rdi
  401bd0:	mov    QWORD PTR [rbp-0x8],0x0
  401bd8:	mov    rax,QWORD PTR [rbp-0x18]
  401bdc:	mov    rax,QWORD PTR [rax+0x10]
  401be0:	test   rax,rax
  401be3:	jne    401c5c <getc@plt+0x7cc>
  401be5:	mov    rax,QWORD PTR [rbp-0x18]
  401be9:	mov    rax,QWORD PTR [rax+0x18]
  401bed:	test   rax,rax
  401bf0:	je     401c5c <getc@plt+0x7cc>
  401bf2:	mov    rax,QWORD PTR [rbp-0x18]
  401bf6:	mov    rax,QWORD PTR [rax+0x18]
  401bfa:	mov    esi,0x8
  401bff:	mov    rdi,rax
  401c02:	mov    eax,0x0
  401c07:	call   402cbf <getc@plt+0x182f>
  401c0c:	mov    rdx,rax
  401c0f:	mov    rax,QWORD PTR [rbp-0x18]
  401c13:	mov    QWORD PTR [rax+0x10],rdx
  401c17:	mov    rax,QWORD PTR [rbp-0x18]
  401c1b:	mov    rax,QWORD PTR [rax]
  401c1e:	mov    QWORD PTR [rbp-0x10],rax
  401c22:	jmp    401c53 <getc@plt+0x7c3>
  401c24:	mov    rax,QWORD PTR [rbp-0x18]
  401c28:	mov    rcx,QWORD PTR [rax+0x10]
  401c2c:	mov    rax,QWORD PTR [rbp-0x8]
  401c30:	lea    rdx,[rax+0x1]
  401c34:	mov    QWORD PTR [rbp-0x8],rdx
  401c38:	shl    rax,0x3
  401c3c:	lea    rdx,[rcx+rax*1]
  401c40:	mov    rax,QWORD PTR [rbp-0x10]
  401c44:	mov    QWORD PTR [rdx],rax
  401c47:	mov    rax,QWORD PTR [rbp-0x10]
  401c4b:	mov    rax,QWORD PTR [rax+0x8]
  401c4f:	mov    QWORD PTR [rbp-0x10],rax
  401c53:	cmp    QWORD PTR [rbp-0x10],0x0
  401c58:	jne    401c24 <getc@plt+0x794>
  401c5a:	jmp    401c5d <getc@plt+0x7cd>
  401c5c:	nop
  401c5d:	leave  
  401c5e:	ret    
  401c5f:	endbr64 
  401c63:	push   rbp
  401c64:	mov    rbp,rsp
  401c67:	sub    rsp,0x20
  401c6b:	mov    QWORD PTR [rbp-0x18],rdi
  401c6f:	mov    QWORD PTR [rbp-0x20],rsi
  401c73:	jmp    401caa <getc@plt+0x81a>
  401c75:	mov    rax,QWORD PTR [rbp-0x18]
  401c79:	mov    rax,QWORD PTR [rax]
  401c7c:	mov    QWORD PTR [rbp-0x8],rax
  401c80:	mov    rdx,QWORD PTR [rbp-0x8]
  401c84:	mov    rax,QWORD PTR [rbp-0x18]
  401c88:	mov    rsi,rdx
  401c8b:	mov    rdi,rax
  401c8e:	mov    eax,0x0
  401c93:	call   401b09 <getc@plt+0x679>
  401c98:	mov    rax,QWORD PTR [rbp-0x8]
  401c9c:	mov    rdx,QWORD PTR [rbp-0x20]
  401ca0:	mov    rdi,rax
  401ca3:	mov    eax,0x0
  401ca8:	call   rdx
  401caa:	mov    rax,QWORD PTR [rbp-0x18]
  401cae:	mov    rax,QWORD PTR [rax]
  401cb1:	test   rax,rax
  401cb4:	jne    401c75 <getc@plt+0x7e5>
  401cb6:	nop
  401cb7:	leave  
  401cb8:	ret    
  401cb9:	endbr64 
  401cbd:	push   rbp
  401cbe:	mov    rbp,rsp
  401cc1:	sub    rsp,0x30
  401cc5:	mov    QWORD PTR [rbp-0x28],rdi
  401cc9:	mov    QWORD PTR [rbp-0x30],rsi
  401ccd:	mov    rax,QWORD PTR [rbp-0x28]
  401cd1:	mov    QWORD PTR [rbp-0x18],rax
  401cd5:	mov    rax,QWORD PTR [rbp-0x30]
  401cd9:	mov    QWORD PTR [rbp-0x10],rax
  401cdd:	mov    rax,QWORD PTR [rip+0x9484]        # 40b168 <error@@Base+0x7b65>
  401ce4:	mov    rdx,QWORD PTR [rbp-0x18]
  401ce8:	shl    rdx,0x3
  401cec:	add    rax,rdx
  401cef:	mov    rax,QWORD PTR [rax]
  401cf2:	mov    QWORD PTR [rbp-0x8],rax
  401cf6:	jmp    401df7 <getc@plt+0x967>
  401cfb:	dec    QWORD PTR [rbp-0x10]
  401cff:	mov    rax,QWORD PTR [rbp-0x18]
  401d03:	cmp    rax,QWORD PTR [rbp-0x10]
  401d07:	jge    401d3a <getc@plt+0x8aa>
  401d09:	mov    rdx,QWORD PTR [rip+0x9460]        # 40b170 <error@@Base+0x7b6d>
  401d10:	mov    rax,QWORD PTR [rip+0x9451]        # 40b168 <error@@Base+0x7b65>
  401d17:	mov    rcx,QWORD PTR [rbp-0x10]
  401d1b:	shl    rcx,0x3
  401d1f:	add    rax,rcx
  401d22:	mov    rcx,QWORD PTR [rax]
  401d25:	mov    rax,QWORD PTR [rbp-0x8]
  401d29:	mov    rsi,rcx
  401d2c:	mov    rdi,rax
  401d2f:	mov    eax,0x0
  401d34:	call   rdx
  401d36:	test   eax,eax
  401d38:	js     401cfb <getc@plt+0x86b>
  401d3a:	mov    rax,QWORD PTR [rbp-0x18]
  401d3e:	cmp    rax,QWORD PTR [rbp-0x10]
  401d42:	je     401d7e <getc@plt+0x8ee>
  401d44:	mov    rax,QWORD PTR [rip+0x941d]        # 40b168 <error@@Base+0x7b65>
  401d4b:	mov    rdx,QWORD PTR [rbp-0x10]
  401d4f:	shl    rdx,0x3
  401d53:	lea    rcx,[rax+rdx*1]
  401d57:	mov    rsi,QWORD PTR [rip+0x940a]        # 40b168 <error@@Base+0x7b65>
  401d5e:	mov    rax,QWORD PTR [rbp-0x18]
  401d62:	lea    rdx,[rax+0x1]
  401d66:	mov    QWORD PTR [rbp-0x18],rdx
  401d6a:	shl    rax,0x3
  401d6e:	lea    rdx,[rsi+rax*1]
  401d72:	mov    rax,QWORD PTR [rcx]
  401d75:	mov    QWORD PTR [rdx],rax
  401d78:	jmp    401d7e <getc@plt+0x8ee>
  401d7a:	inc    QWORD PTR [rbp-0x18]
  401d7e:	mov    rax,QWORD PTR [rbp-0x18]
  401d82:	cmp    rax,QWORD PTR [rbp-0x10]
  401d86:	jge    401db9 <getc@plt+0x929>
  401d88:	mov    rdx,QWORD PTR [rip+0x93e1]        # 40b170 <error@@Base+0x7b6d>
  401d8f:	mov    rax,QWORD PTR [rip+0x93d2]        # 40b168 <error@@Base+0x7b65>
  401d96:	mov    rcx,QWORD PTR [rbp-0x18]
  401d9a:	shl    rcx,0x3
  401d9e:	add    rax,rcx
  401da1:	mov    rcx,QWORD PTR [rax]
  401da4:	mov    rax,QWORD PTR [rbp-0x8]
  401da8:	mov    rsi,rcx
  401dab:	mov    rdi,rax
  401dae:	mov    eax,0x0
  401db3:	call   rdx
  401db5:	test   eax,eax
  401db7:	jg     401d7a <getc@plt+0x8ea>
  401db9:	mov    rax,QWORD PTR [rbp-0x18]
  401dbd:	cmp    rax,QWORD PTR [rbp-0x10]
  401dc1:	je     401df7 <getc@plt+0x967>
  401dc3:	mov    rax,QWORD PTR [rip+0x939e]        # 40b168 <error@@Base+0x7b65>
  401dca:	mov    rdx,QWORD PTR [rbp-0x18]
  401dce:	shl    rdx,0x3
  401dd2:	lea    rcx,[rax+rdx*1]
  401dd6:	mov    rsi,QWORD PTR [rip+0x938b]        # 40b168 <error@@Base+0x7b65>
  401ddd:	mov    rax,QWORD PTR [rbp-0x10]
  401de1:	lea    rdx,[rax-0x1]
  401de5:	mov    QWORD PTR [rbp-0x10],rdx
  401de9:	shl    rax,0x3
  401ded:	lea    rdx,[rsi+rax*1]
  401df1:	mov    rax,QWORD PTR [rcx]
  401df4:	mov    QWORD PTR [rdx],rax
  401df7:	mov    rax,QWORD PTR [rbp-0x18]
  401dfb:	cmp    rax,QWORD PTR [rbp-0x10]
  401dff:	jl     401cff <getc@plt+0x86f>
  401e05:	mov    rax,QWORD PTR [rip+0x935c]        # 40b168 <error@@Base+0x7b65>
  401e0c:	mov    rdx,QWORD PTR [rbp-0x10]
  401e10:	shl    rdx,0x3
  401e14:	add    rdx,rax
  401e17:	mov    rax,QWORD PTR [rbp-0x8]
  401e1b:	mov    QWORD PTR [rdx],rax
  401e1e:	dec    QWORD PTR [rbp-0x10]
  401e22:	mov    rax,QWORD PTR [rbp-0x10]
  401e26:	cmp    rax,QWORD PTR [rbp-0x28]
  401e2a:	jle    401e44 <getc@plt+0x9b4>
  401e2c:	mov    rdx,QWORD PTR [rbp-0x10]
  401e30:	mov    rax,QWORD PTR [rbp-0x28]
  401e34:	mov    rsi,rdx
  401e37:	mov    rdi,rax
  401e3a:	mov    eax,0x0
  401e3f:	call   401cb9 <getc@plt+0x829>
  401e44:	inc    QWORD PTR [rbp-0x18]
  401e48:	mov    rax,QWORD PTR [rbp-0x18]
  401e4c:	cmp    rax,QWORD PTR [rbp-0x30]
  401e50:	jge    401e6a <getc@plt+0x9da>
  401e52:	mov    rdx,QWORD PTR [rbp-0x30]
  401e56:	mov    rax,QWORD PTR [rbp-0x18]
  401e5a:	mov    rsi,rdx
  401e5d:	mov    rdi,rax
  401e60:	mov    eax,0x0
  401e65:	call   401cb9 <getc@plt+0x829>
  401e6a:	nop
  401e6b:	leave  
  401e6c:	ret    
  401e6d:	endbr64 
  401e71:	push   rbp
  401e72:	mov    rbp,rsp
  401e75:	sub    rsp,0x20
  401e79:	mov    QWORD PTR [rbp-0x8],rdi
  401e7d:	mov    QWORD PTR [rbp-0x10],rsi
  401e81:	mov    QWORD PTR [rbp-0x18],rdx
  401e85:	cmp    QWORD PTR [rbp-0x8],0x1
  401e8a:	jle    401ebd <getc@plt+0xa2d>
  401e8c:	mov    rax,QWORD PTR [rbp-0x10]
  401e90:	mov    QWORD PTR [rip+0x92d1],rax        # 40b168 <error@@Base+0x7b65>
  401e97:	mov    rax,QWORD PTR [rbp-0x18]
  401e9b:	mov    QWORD PTR [rip+0x92ce],rax        # 40b170 <error@@Base+0x7b6d>
  401ea2:	mov    rax,QWORD PTR [rbp-0x8]
  401ea6:	dec    rax
  401ea9:	mov    rsi,rax
  401eac:	mov    edi,0x0
  401eb1:	mov    eax,0x0
  401eb6:	call   401cb9 <getc@plt+0x829>
  401ebb:	jmp    401ebe <getc@plt+0xa2e>
  401ebd:	nop
  401ebe:	leave  
  401ebf:	ret    
  401ec0:	endbr64 
  401ec4:	push   rbp
  401ec5:	mov    rbp,rsp
  401ec8:	sub    rsp,0x20
  401ecc:	mov    QWORD PTR [rbp-0x18],rdi
  401ed0:	mov    WORD PTR [rbp-0x2],0x0
  401ed6:	jmp    401f03 <getc@plt+0xa73>
  401ed8:	movsx  eax,WORD PTR [rbp-0x2]
  401edc:	cdqe   
  401ede:	shl    rax,0x5
  401ee2:	mov    rdx,rax
  401ee5:	mov    rax,QWORD PTR [rbp-0x18]
  401ee9:	add    rax,rdx
  401eec:	mov    rdi,rax
  401eef:	mov    eax,0x0
  401ef4:	call   401908 <getc@plt+0x478>
  401ef9:	movzx  eax,WORD PTR [rbp-0x2]
  401efd:	inc    eax
  401eff:	mov    WORD PTR [rbp-0x2],ax
  401f03:	cmp    WORD PTR [rbp-0x2],0x1f6
  401f09:	jle    401ed8 <getc@plt+0xa48>
  401f0b:	mov    rax,QWORD PTR [rbp-0x18]
  401f0f:	mov    QWORD PTR [rax+0x3ee0],0x0
  401f1a:	mov    rax,QWORD PTR [rbp-0x18]
  401f1e:	mov    QWORD PTR [rax+0x3ee8],0x0
  401f29:	nop
  401f2a:	leave  
  401f2b:	ret    
  401f2c:	endbr64 
  401f30:	push   rbp
  401f31:	mov    rbp,rsp
  401f34:	mov    QWORD PTR [rbp-0x28],rdi
  401f38:	mov    rax,QWORD PTR [rbp-0x28]
  401f3c:	mov    QWORD PTR [rbp-0x8],rax
  401f40:	mov    QWORD PTR [rbp-0x10],0x0
  401f48:	mov    QWORD PTR [rbp-0x18],0x0
  401f50:	jmp    401f6b <getc@plt+0xadb>
  401f52:	mov    rdx,QWORD PTR [rbp-0x18]
  401f56:	mov    rax,QWORD PTR [rbp-0x8]
  401f5a:	add    rax,rdx
  401f5d:	movzx  eax,BYTE PTR [rax]
  401f60:	movzx  eax,al
  401f63:	add    QWORD PTR [rbp-0x10],rax
  401f67:	inc    QWORD PTR [rbp-0x18]
  401f6b:	mov    rdx,QWORD PTR [rbp-0x18]
  401f6f:	mov    rax,QWORD PTR [rbp-0x8]
  401f73:	add    rax,rdx
  401f76:	movzx  eax,BYTE PTR [rax]
  401f79:	test   al,al
  401f7b:	jne    401f52 <getc@plt+0xac2>
  401f7d:	mov    rcx,QWORD PTR [rbp-0x10]
  401f81:	movabs rdx,0x824a4e60b3262bc5
  401f8b:	mov    rax,rcx
  401f8e:	imul   rdx
  401f91:	lea    rax,[rdx+rcx*1]
  401f95:	sar    rax,0x8
  401f99:	mov    rdx,rax
  401f9c:	mov    rax,rcx
  401f9f:	sar    rax,0x3f
  401fa3:	sub    rdx,rax
  401fa6:	mov    rax,rdx
  401fa9:	imul   rax,rax,0x1f7
  401fb0:	sub    rcx,rax
  401fb3:	mov    rax,rcx
  401fb6:	pop    rbp
  401fb7:	ret    
  401fb8:	endbr64 
  401fbc:	push   rbp
  401fbd:	mov    rbp,rsp
  401fc0:	sub    rsp,0x20
  401fc4:	mov    QWORD PTR [rbp-0x18],rdi
  401fc8:	mov    QWORD PTR [rbp-0x20],rsi
  401fcc:	mov    rax,QWORD PTR [rbp-0x20]
  401fd0:	mov    rdi,rax
  401fd3:	mov    eax,0x0
  401fd8:	call   401f2c <getc@plt+0xa9c>
  401fdd:	movsx  edx,ax
  401fe0:	mov    rax,QWORD PTR [rbp-0x18]
  401fe4:	movsxd rdx,edx
  401fe7:	shl    rdx,0x5
  401feb:	add    rax,rdx
  401fee:	mov    rax,QWORD PTR [rax]
  401ff1:	mov    QWORD PTR [rbp-0x8],rax
  401ff5:	jmp    402003 <getc@plt+0xb73>
  401ff7:	mov    rax,QWORD PTR [rbp-0x8]
  401ffb:	mov    rax,QWORD PTR [rax+0x8]
  401fff:	mov    QWORD PTR [rbp-0x8],rax
  402003:	cmp    QWORD PTR [rbp-0x8],0x0
  402008:	je     402025 <getc@plt+0xb95>
  40200a:	mov    rax,QWORD PTR [rbp-0x8]
  40200e:	mov    rdx,QWORD PTR [rax+0x10]
  402012:	mov    rax,QWORD PTR [rbp-0x20]
  402016:	mov    rsi,rdx
  402019:	mov    rdi,rax
  40201c:	call   4013a0 <strcmp@plt>
  402021:	test   eax,eax
  402023:	jne    401ff7 <getc@plt+0xb67>
  402025:	mov    rax,QWORD PTR [rbp-0x8]
  402029:	leave  
  40202a:	ret    
  40202b:	endbr64 
  40202f:	push   rbp
  402030:	mov    rbp,rsp
  402033:	sub    rsp,0x10
  402037:	mov    QWORD PTR [rbp-0x8],rdi
  40203b:	mov    rax,QWORD PTR [rbp-0x8]
  40203f:	mov    rax,QWORD PTR [rax+0x3ee0]
  402046:	test   rax,rax
  402049:	je     40206d <getc@plt+0xbdd>
  40204b:	mov    rax,QWORD PTR [rbp-0x8]
  40204f:	mov    rax,QWORD PTR [rax+0x3ee0]
  402056:	mov    rdi,rax
  402059:	call   401260 <free@plt>
  40205e:	mov    rax,QWORD PTR [rbp-0x8]
  402062:	mov    QWORD PTR [rax+0x3ee0],0x0
  40206d:	nop
  40206e:	leave  
  40206f:	ret    
  402070:	endbr64 
  402074:	push   rbp
  402075:	mov    rbp,rsp
  402078:	sub    rsp,0x10
  40207c:	mov    QWORD PTR [rbp-0x8],rdi
  402080:	mov    QWORD PTR [rbp-0x10],rsi
  402084:	mov    rax,QWORD PTR [rbp-0x10]
  402088:	mov    rax,QWORD PTR [rax+0x10]
  40208c:	mov    rdi,rax
  40208f:	mov    eax,0x0
  402094:	call   401f2c <getc@plt+0xa9c>
  402099:	cwde   
  40209a:	cdqe   
  40209c:	shl    rax,0x5
  4020a0:	mov    rdx,rax
  4020a3:	mov    rax,QWORD PTR [rbp-0x8]
  4020a7:	add    rdx,rax
  4020aa:	mov    rax,QWORD PTR [rbp-0x10]
  4020ae:	mov    rsi,rax
  4020b1:	mov    rdi,rdx
  4020b4:	mov    eax,0x0
  4020b9:	call   401a21 <getc@plt+0x591>
  4020be:	mov    rax,QWORD PTR [rbp-0x8]
  4020c2:	mov    rdi,rax
  4020c5:	mov    eax,0x0
  4020ca:	call   40202b <getc@plt+0xb9b>
  4020cf:	mov    rax,QWORD PTR [rbp-0x8]
  4020d3:	mov    rax,QWORD PTR [rax+0x3ee8]
  4020da:	lea    rdx,[rax+0x1]
  4020de:	mov    rax,QWORD PTR [rbp-0x8]
  4020e2:	mov    QWORD PTR [rax+0x3ee8],rdx
  4020e9:	nop
  4020ea:	leave  
  4020eb:	ret    
  4020ec:	endbr64 
  4020f0:	push   rbp
  4020f1:	mov    rbp,rsp
  4020f4:	sub    rsp,0x10
  4020f8:	mov    QWORD PTR [rbp-0x8],rdi
  4020fc:	mov    QWORD PTR [rbp-0x10],rsi
  402100:	mov    rax,QWORD PTR [rbp-0x10]
  402104:	mov    rax,QWORD PTR [rax+0x10]
  402108:	mov    rdi,rax
  40210b:	mov    eax,0x0
  402110:	call   401f2c <getc@plt+0xa9c>
  402115:	cwde   
  402116:	cdqe   
  402118:	shl    rax,0x5
  40211c:	mov    rdx,rax
  40211f:	mov    rax,QWORD PTR [rbp-0x8]
  402123:	add    rdx,rax
  402126:	mov    rax,QWORD PTR [rbp-0x10]
  40212a:	mov    rsi,rax
  40212d:	mov    rdi,rdx
  402130:	mov    eax,0x0
  402135:	call   401b09 <getc@plt+0x679>
  40213a:	mov    rax,QWORD PTR [rbp-0x8]
  40213e:	mov    rdi,rax
  402141:	mov    eax,0x0
  402146:	call   40202b <getc@plt+0xb9b>
  40214b:	mov    rax,QWORD PTR [rbp-0x8]
  40214f:	mov    rax,QWORD PTR [rax+0x3ee8]
  402156:	lea    rdx,[rax-0x1]
  40215a:	mov    rax,QWORD PTR [rbp-0x8]
  40215e:	mov    QWORD PTR [rax+0x3ee8],rdx
  402165:	nop
  402166:	leave  
  402167:	ret    
  402168:	endbr64 
  40216c:	push   rbp
  40216d:	mov    rbp,rsp
  402170:	sub    rsp,0x30
  402174:	mov    QWORD PTR [rbp-0x28],rdi
  402178:	mov    QWORD PTR [rbp-0x8],0x0
  402180:	mov    rax,QWORD PTR [rbp-0x28]
  402184:	mov    rax,QWORD PTR [rax+0x3ee0]
  40218b:	test   rax,rax
  40218e:	jne    40223e <getc@plt+0xdae>
  402194:	mov    rax,QWORD PTR [rbp-0x28]
  402198:	mov    rax,QWORD PTR [rax+0x3ee8]
  40219f:	test   rax,rax
  4021a2:	je     40223e <getc@plt+0xdae>
  4021a8:	mov    rax,QWORD PTR [rbp-0x28]
  4021ac:	mov    rax,QWORD PTR [rax+0x3ee8]
  4021b3:	mov    esi,0x8
  4021b8:	mov    rdi,rax
  4021bb:	mov    eax,0x0
  4021c0:	call   402cbf <getc@plt+0x182f>
  4021c5:	mov    rdx,rax
  4021c8:	mov    rax,QWORD PTR [rbp-0x28]
  4021cc:	mov    QWORD PTR [rax+0x3ee0],rdx
  4021d3:	mov    QWORD PTR [rbp-0x10],0x0
  4021db:	jmp    402232 <getc@plt+0xda2>
  4021dd:	mov    rax,QWORD PTR [rbp-0x28]
  4021e1:	mov    rdx,QWORD PTR [rbp-0x10]
  4021e5:	shl    rdx,0x5
  4021e9:	add    rax,rdx
  4021ec:	mov    rax,QWORD PTR [rax]
  4021ef:	mov    QWORD PTR [rbp-0x18],rax
  4021f3:	jmp    402227 <getc@plt+0xd97>
  4021f5:	mov    rax,QWORD PTR [rbp-0x28]
  4021f9:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402200:	mov    rax,QWORD PTR [rbp-0x8]
  402204:	lea    rdx,[rax+0x1]
  402208:	mov    QWORD PTR [rbp-0x8],rdx
  40220c:	shl    rax,0x3
  402210:	lea    rdx,[rcx+rax*1]
  402214:	mov    rax,QWORD PTR [rbp-0x18]
  402218:	mov    QWORD PTR [rdx],rax
  40221b:	mov    rax,QWORD PTR [rbp-0x18]
  40221f:	mov    rax,QWORD PTR [rax+0x8]
  402223:	mov    QWORD PTR [rbp-0x18],rax
  402227:	cmp    QWORD PTR [rbp-0x18],0x0
  40222c:	jne    4021f5 <getc@plt+0xd65>
  40222e:	inc    QWORD PTR [rbp-0x10]
  402232:	cmp    QWORD PTR [rbp-0x10],0x1f6
  40223a:	jle    4021dd <getc@plt+0xd4d>
  40223c:	jmp    40223f <getc@plt+0xdaf>
  40223e:	nop
  40223f:	leave  
  402240:	ret    
  402241:	endbr64 
  402245:	push   rbp
  402246:	mov    rbp,rsp
  402249:	sub    rsp,0x20
  40224d:	mov    QWORD PTR [rbp-0x18],rdi
  402251:	mov    QWORD PTR [rbp-0x20],rsi
  402255:	mov    WORD PTR [rbp-0x2],0x0
  40225b:	jmp    40228f <getc@plt+0xdff>
  40225d:	movsx  eax,WORD PTR [rbp-0x2]
  402261:	cdqe   
  402263:	shl    rax,0x5
  402267:	mov    rdx,rax
  40226a:	mov    rax,QWORD PTR [rbp-0x18]
  40226e:	add    rdx,rax
  402271:	mov    rax,QWORD PTR [rbp-0x20]
  402275:	mov    rsi,rax
  402278:	mov    rdi,rdx
  40227b:	mov    eax,0x0
