
../repos/mdnsd/src/.libs/mquery:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019db:	mov    eax,DWORD PTR [rbp-0x2112c]
  4019e1:	lea    edx,[rax+0x3f]
  4019e4:	test   eax,eax
  4019e6:	cmovs  eax,edx
  4019e9:	sar    eax,0x6
  4019ec:	mov    ecx,eax
  4019ee:	movsxd rax,ecx
  4019f1:	mov    rsi,QWORD PTR [rbp+rax*8-0x210e0]
  4019f9:	mov    eax,DWORD PTR [rbp-0x2112c]
  4019ff:	cdq    
  401a00:	shr    edx,0x1a
  401a03:	add    eax,edx
  401a05:	and    eax,0x3f
  401a08:	sub    eax,edx
  401a0a:	mov    edx,0x1
  401a0f:	shlx   rax,rdx,rax
  401a14:	or     rsi,rax
  401a17:	mov    rdx,rsi
  401a1a:	movsxd rax,ecx
  401a1d:	mov    QWORD PTR [rbp+rax*8-0x210e0],rdx
  401a25:	mov    eax,DWORD PTR [rbp-0x2112c]
  401a2b:	lea    edi,[rax+0x1]
  401a2e:	mov    rdx,QWORD PTR [rbp-0x21118]
  401a35:	lea    rax,[rbp-0x210e0]
  401a3c:	mov    r8,rdx
  401a3f:	mov    ecx,0x0
  401a44:	mov    edx,0x0
  401a49:	mov    rsi,rax
  401a4c:	call   4012e0 <select@plt>
  401a51:	mov    eax,DWORD PTR [rbp-0x2112c]
  401a57:	lea    edx,[rax+0x3f]
  401a5a:	test   eax,eax
  401a5c:	cmovs  eax,edx
  401a5f:	sar    eax,0x6
  401a62:	cdqe   
  401a64:	mov    rcx,QWORD PTR [rbp+rax*8-0x210e0]
  401a6c:	mov    eax,DWORD PTR [rbp-0x2112c]
  401a72:	cdq    
  401a73:	shr    edx,0x1a
  401a76:	add    eax,edx
  401a78:	and    eax,0x3f
  401a7b:	sub    eax,edx
  401a7d:	mov    edx,0x1
  401a82:	shlx   rax,rdx,rax
  401a87:	and    rax,rcx
  401a8a:	test   rax,rax
  401a8d:	je     401c65 <socket@plt+0x8a5>
  401a93:	mov    DWORD PTR [rbp-0x2113c],0x10
  401a9d:	jmp    401afb <socket@plt+0x73b>
  401a9f:	lea    rax,[rbp-0x21060]
  401aa6:	mov    edx,0x11040
  401aab:	mov    esi,0x0
  401ab0:	mov    rdi,rax
  401ab3:	call   401290 <memset@plt>
  401ab8:	lea    rdx,[rbp-0x10020]
  401abf:	lea    rax,[rbp-0x21060]
  401ac6:	mov    rsi,rdx
  401ac9:	mov    rdi,rax
  401acc:	call   401300 <message_parse@plt>
  401ad1:	test   eax,eax
  401ad3:	jne    401afb <socket@plt+0x73b>
  401ad5:	movzx  eax,WORD PTR [rbp-0x210fe]
  401adc:	movzx  ecx,ax
  401adf:	mov    edx,DWORD PTR [rbp-0x210fc]
  401ae5:	lea    rsi,[rbp-0x21060]
  401aec:	mov    rax,QWORD PTR [rbp-0x21120]
  401af3:	mov    rdi,rax
  401af6:	call   401380 <mdnsd_in@plt>
  401afb:	lea    rax,[rbp-0x21100]
  401b02:	mov    rcx,rax
  401b05:	lea    rdx,[rbp-0x2113c]
  401b0c:	lea    rsi,[rbp-0x10020]
  401b13:	mov    eax,DWORD PTR [rbp-0x2112c]
  401b19:	mov    r9,rdx
  401b1c:	mov    r8,rcx
  401b1f:	mov    ecx,0x0
  401b24:	mov    edx,0xffff
  401b29:	mov    edi,eax
  401b2b:	call   401320 <recvfrom@plt>
  401b30:	mov    QWORD PTR [rbp-0x21108],rax
  401b37:	cmp    QWORD PTR [rbp-0x21108],0x0
  401b3f:	jg     401a9f <socket@plt+0x6df>
  401b45:	cmp    QWORD PTR [rbp-0x21108],0x0
  401b4d:	jns    401c65 <socket@plt+0x8a5>
  401b53:	call   401210 <__errno_location@plt>
  401b58:	mov    eax,DWORD PTR [rax]
  401b5a:	cmp    eax,0xb
  401b5d:	je     401c65 <socket@plt+0x8a5>
  401b63:	call   401210 <__errno_location@plt>
  401b68:	mov    eax,DWORD PTR [rax]
  401b6a:	mov    edi,eax
  401b6c:	call   4013b0 <strerror@plt>
  401b71:	mov    rbx,rax
  401b74:	call   401210 <__errno_location@plt>
  401b79:	mov    eax,DWORD PTR [rax]
  401b7b:	mov    rdx,rbx
  401b7e:	mov    esi,eax
  401b80:	lea    rdi,[rip+0x619]        # 4021a0 <socket@plt+0xde0>
  401b87:	mov    eax,0x0
  401b8c:	call   401270 <printf@plt>
  401b91:	mov    eax,0x1
  401b96:	jmp    401c96 <socket@plt+0x8d6>
  401b9b:	lea    rax,[rbp-0x210f0]
  401ba2:	mov    edx,0x10
  401ba7:	mov    esi,0x0
  401bac:	mov    rdi,rax
  401baf:	call   401290 <memset@plt>
  401bb4:	mov    WORD PTR [rbp-0x210f0],0x2
  401bbd:	movzx  eax,WORD PTR [rbp-0x21142]
  401bc4:	mov    WORD PTR [rbp-0x210ee],ax
  401bcb:	mov    eax,DWORD PTR [rbp-0x21140]
  401bd1:	mov    DWORD PTR [rbp-0x210ec],eax
  401bd7:	lea    rax,[rbp-0x210f0]
  401bde:	mov    r12,rax
  401be1:	lea    rax,[rbp-0x21060]
  401be8:	mov    rdi,rax
  401beb:	call   401350 <message_packet_len@plt>
  401bf0:	movsxd rbx,eax
  401bf3:	lea    rax,[rbp-0x21060]
  401bfa:	mov    rdi,rax
  401bfd:	call   4012f0 <message_packet@plt>
  401c02:	mov    rsi,rax
  401c05:	mov    eax,DWORD PTR [rbp-0x2112c]
  401c0b:	mov    r9d,0x10
  401c11:	mov    r8,r12
  401c14:	mov    ecx,0x0
  401c19:	mov    rdx,rbx
  401c1c:	mov    edi,eax
  401c1e:	call   4012a0 <sendto@plt>
  401c23:	mov    rbx,rax
  401c26:	lea    rax,[rbp-0x21060]
  401c2d:	mov    rdi,rax
  401c30:	call   401350 <message_packet_len@plt>
  401c35:	cdqe   
  401c37:	cmp    rbx,rax
  401c3a:	je     401c65 <socket@plt+0x8a5>
  401c3c:	call   401210 <__errno_location@plt>
  401c41:	mov    eax,DWORD PTR [rax]
  401c43:	mov    edi,eax
  401c45:	call   4013b0 <strerror@plt>
  401c4a:	mov    rsi,rax
  401c4d:	lea    rdi,[rip+0x56f]        # 4021c3 <socket@plt+0xe03>
  401c54:	mov    eax,0x0
  401c59:	call   401270 <printf@plt>
  401c5e:	mov    eax,0x1
  401c63:	jmp    401c96 <socket@plt+0x8d6>
  401c65:	lea    rcx,[rbp-0x21142]
  401c6c:	lea    rdx,[rbp-0x21140]
  401c73:	lea    rsi,[rbp-0x21060]
  401c7a:	mov    rax,QWORD PTR [rbp-0x21120]
  401c81:	mov    rdi,rax
  401c84:	call   401390 <mdnsd_out@plt>
  401c89:	test   eax,eax
  401c8b:	jne    401b9b <socket@plt+0x7db>
  401c91:	jmp    401987 <socket@plt+0x5c7>
  401c96:	mov    rbx,QWORD PTR [rbp-0x18]
  401c9a:	xor    rbx,QWORD PTR fs:0x28
  401ca3:	je     401caa <socket@plt+0x8ea>
  401ca5:	call   401250 <__stack_chk_fail@plt>
  401caa:	add    rsp,0x21150
  401cb1:	pop    rbx
  401cb2:	pop    r12
  401cb4:	pop    rbp
  401cb5:	ret    
  401cb6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401cc0:	endbr64 
  401cc4:	push   r15
  401cc6:	lea    r15,[rip+0x2123]        # 403df0 <socket@plt+0x2a30>
  401ccd:	push   r14
  401ccf:	mov    r14,rdx
  401cd2:	push   r13
  401cd4:	mov    r13,rsi
  401cd7:	push   r12
  401cd9:	mov    r12d,edi
  401cdc:	push   rbp
  401cdd:	lea    rbp,[rip+0x2114]        # 403df8 <socket@plt+0x2a38>
  401ce4:	push   rbx
  401ce5:	sub    rbp,r15
  401ce8:	sub    rsp,0x8
  401cec:	call   401000 <mdnsd_new@plt-0x200>
  401cf1:	sar    rbp,0x3
  401cf5:	je     401d16 <socket@plt+0x956>
  401cf7:	xor    ebx,ebx
  401cf9:	nop    DWORD PTR [rax+0x0]
  401d00:	mov    rdx,r14
  401d03:	mov    rsi,r13
  401d06:	mov    edi,r12d
  401d09:	call   QWORD PTR [r15+rbx*8]
  401d0d:	add    rbx,0x1
  401d11:	cmp    rbp,rbx
  401d14:	jne    401d00 <socket@plt+0x940>
  401d16:	add    rsp,0x8
  401d1a:	pop    rbx
  401d1b:	pop    rbp
  401d1c:	pop    r12
  401d1e:	pop    r13
  401d20:	pop    r14
  401d22:	pop    r15
  401d24:	ret    
  401d25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d30:	endbr64 
  401d34:	ret    

Disassembly of section .fini:

0000000000401d38 <.fini>:
  401d38:	endbr64 
  401d3c:	sub    rsp,0x8
  401d40:	add    rsp,0x8
  401d44:	ret    
