
../repos/rootname/rootname:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401970:	mov    rax,QWORD PTR [rbp-0x10]
  401974:	imul   rax,rax,0x64
  401978:	mov    rdx,QWORD PTR [rbp-0x28]
  40197c:	mov    rdi,QWORD PTR [rdx+0x18]
  401980:	mov    edx,0x0
  401985:	div    rdi
  401988:	mov    DWORD PTR [rbp-0x1c],eax
  40198b:	cmp    BYTE PTR [rbp-0x1d],0x0
  40198f:	je     4019b9 <bat@@Base+0xa1>
  401991:	mov    edx,DWORD PTR [rbp-0x1c]
  401994:	mov    rsi,QWORD PTR [rbp-0x38]
  401998:	mov    rax,QWORD PTR [rbp-0x30]
  40199c:	mov    ecx,edx
  40199e:	lea    rdx,[rip+0x7f4]        # 402199 <_IO_stdin_used@@Base+0x199>
  4019a5:	mov    rdi,rax
  4019a8:	mov    eax,0x0
  4019ad:	call   4011f0 <snprintf@plt>
  4019b2:	cdqe   
  4019b4:	jmp    401a5c <bat@@Base+0x144>
  4019b9:	cmp    QWORD PTR [rbp-0x8],0x0
  4019be:	je     401a39 <bat@@Base+0x121>
  4019c0:	mov    rax,QWORD PTR [rbp-0x10]
  4019c4:	mov    edx,0x0
  4019c9:	div    QWORD PTR [rbp-0x8]
  4019cd:	mov    DWORD PTR [rbp-0x18],eax
  4019d0:	mov    rax,QWORD PTR [rbp-0x10]
  4019d4:	imul   rax,rax,0x3c
  4019d8:	mov    edx,0x0
  4019dd:	div    QWORD PTR [rbp-0x8]
  4019e1:	mov    rcx,rax
  4019e4:	movabs rdx,0x8888888888888889
  4019ee:	mov    rax,rcx
  4019f1:	mul    rdx
  4019f4:	mov    rax,rdx
  4019f7:	shr    rax,0x5
  4019fb:	imul   rax,rax,0x3c
  4019ff:	sub    rcx,rax
  401a02:	mov    rax,rcx
  401a05:	mov    DWORD PTR [rbp-0x14],eax
  401a08:	mov    edi,DWORD PTR [rbp-0x14]
  401a0b:	mov    ecx,DWORD PTR [rbp-0x18]
  401a0e:	mov    edx,DWORD PTR [rbp-0x1c]
  401a11:	mov    rsi,QWORD PTR [rbp-0x38]
  401a15:	mov    rax,QWORD PTR [rbp-0x30]
  401a19:	mov    r9d,edi
  401a1c:	mov    r8d,ecx
  401a1f:	mov    ecx,edx
  401a21:	lea    rdx,[rip+0x77c]        # 4021a4 <_IO_stdin_used@@Base+0x1a4>
  401a28:	mov    rdi,rax
  401a2b:	mov    eax,0x0
  401a30:	call   4011f0 <snprintf@plt>
  401a35:	cdqe   
  401a37:	jmp    401a5c <bat@@Base+0x144>
  401a39:	mov    edx,DWORD PTR [rbp-0x1c]
  401a3c:	mov    rsi,QWORD PTR [rbp-0x38]
  401a40:	mov    rax,QWORD PTR [rbp-0x30]
  401a44:	mov    ecx,edx
  401a46:	lea    rdx,[rip+0x76b]        # 4021b8 <_IO_stdin_used@@Base+0x1b8>
  401a4d:	mov    rdi,rax
  401a50:	mov    eax,0x0
  401a55:	call   4011f0 <snprintf@plt>
  401a5a:	cdqe   
  401a5c:	leave  
  401a5d:	ret    
  401a5e:	xchg   ax,ax

0000000000401a60 <__libc_csu_init@@Base>:
  401a60:	endbr64 
  401a64:	push   r15
  401a66:	lea    r15,[rip+0x2393]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401a6d:	push   r14
  401a6f:	mov    r14,rdx
  401a72:	push   r13
  401a74:	mov    r13,rsi
  401a77:	push   r12
  401a79:	mov    r12d,edi
  401a7c:	push   rbp
  401a7d:	lea    rbp,[rip+0x2384]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401a84:	push   rbx
  401a85:	sub    rbp,r15
  401a88:	sub    rsp,0x8
  401a8c:	call   401000 <localtime@plt-0x170>
  401a91:	sar    rbp,0x3
  401a95:	je     401ab6 <__libc_csu_init@@Base+0x56>
  401a97:	xor    ebx,ebx
  401a99:	nop    DWORD PTR [rax+0x0]
  401aa0:	mov    rdx,r14
  401aa3:	mov    rsi,r13
  401aa6:	mov    edi,r12d
  401aa9:	call   QWORD PTR [r15+rbx*8]
  401aad:	add    rbx,0x1
  401ab1:	cmp    rbp,rbx
  401ab4:	jne    401aa0 <__libc_csu_init@@Base+0x40>
  401ab6:	add    rsp,0x8
  401aba:	pop    rbx
  401abb:	pop    rbp
  401abc:	pop    r12
  401abe:	pop    r13
  401ac0:	pop    r14
  401ac2:	pop    r15
  401ac4:	ret    
  401ac5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401ad0 <__libc_csu_fini@@Base>:
  401ad0:	endbr64 
  401ad4:	ret    

Disassembly of section .fini:

0000000000401ad8 <.fini>:
  401ad8:	endbr64 
  401adc:	sub    rsp,0x8
  401ae0:	add    rsp,0x8
  401ae4:	ret    
