
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019b1:	add    rax,rdx
  4019b4:	shl    rax,0x3
  4019b8:	add    rax,rcx
  4019bb:	mov    rax,QWORD PTR [rax]
  4019be:	mov    QWORD PTR [rbp-0x50],rax
  4019c2:	jmp    401aab <getc@plt+0x6ab>
  4019c7:	mov    rax,QWORD PTR [rbp-0x58]
  4019cb:	shl    rax,0x5
  4019cf:	mov    rdx,rax
  4019d2:	mov    rax,QWORD PTR [rbp-0x78]
  4019d6:	add    rax,rdx
  4019d9:	mov    rax,QWORD PTR [rax+0x10]
  4019dd:	mov    rdx,QWORD PTR [rbp-0x50]
  4019e1:	shl    rdx,0x3
  4019e5:	add    rax,rdx
  4019e8:	mov    rax,QWORD PTR [rax]
  4019eb:	mov    esi,DWORD PTR [rax+0x14]
  4019ee:	mov    rax,QWORD PTR [rbp-0x58]
  4019f2:	shl    rax,0x5
  4019f6:	mov    rdx,rax
  4019f9:	mov    rax,QWORD PTR [rbp-0x78]
  4019fd:	add    rax,rdx
  401a00:	mov    rax,QWORD PTR [rax+0x10]
  401a04:	mov    rdx,QWORD PTR [rbp-0x50]
  401a08:	shl    rdx,0x3
  401a0c:	add    rax,rdx
  401a0f:	mov    rax,QWORD PTR [rax]
  401a12:	movzx  edx,BYTE PTR [rax+0x10]
  401a16:	mov    rax,0x40725d
  401a1d:	movzx  eax,BYTE PTR [rax]
  401a20:	and    eax,edx
  401a22:	movsx  eax,al
  401a25:	lea    rdx,[rbp-0x29]
  401a29:	mov    ecx,0x0
  401a2e:	mov    edi,eax
  401a30:	mov    eax,0x0
  401a35:	call   403926 <getc@plt+0x2526>
  401a3a:	lea    rax,[rbp-0x29]
  401a3e:	mov    rsi,rax
  401a41:	lea    rdi,[rip+0x35c6]        # 40500e <error@@Base+0xa37>
  401a48:	mov    eax,0x0
  401a4d:	call   4012e0 <printf@plt>
  401a52:	mov    rax,QWORD PTR [rbp-0x58]
  401a56:	shl    rax,0x5
  401a5a:	mov    rdx,rax
  401a5d:	mov    rax,QWORD PTR [rbp-0x78]
  401a61:	add    rax,rdx
  401a64:	mov    rax,QWORD PTR [rax+0x10]
  401a68:	mov    rdx,QWORD PTR [rbp-0x50]
  401a6c:	shl    rdx,0x3
  401a70:	add    rax,rdx
  401a73:	mov    rax,QWORD PTR [rax]
  401a76:	mov    eax,DWORD PTR [rax+0x14]
  401a79:	cmp    eax,0xa
  401a7c:	jne    401aa7 <getc@plt+0x6a7>
  401a7e:	lea    rax,[rbp-0x20]
  401a82:	lea    rsi,[rip+0x35a0]        # 405029 <error@@Base+0xa52>
  401a89:	mov    rdi,rax
  401a8c:	mov    eax,0x0
  401a91:	call   4012e0 <printf@plt>
  401a96:	lea    rdi,[rip+0x358d]        # 40502a <error@@Base+0xa53>
  401a9d:	mov    eax,0x0
  401aa2:	call   4012e0 <printf@plt>
  401aa7:	inc    QWORD PTR [rbp-0x50]
  401aab:	mov    rax,QWORD PTR [rbp-0x38]
  401aaf:	mov    rcx,QWORD PTR [rax+0x10]
  401ab3:	mov    rdx,QWORD PTR [rbp-0x58]
  401ab7:	mov    rax,rdx
  401aba:	add    rax,rax
  401abd:	add    rax,rdx
  401ac0:	shl    rax,0x3
  401ac4:	add    rax,rcx
  401ac7:	mov    rax,QWORD PTR [rax+0x8]
  401acb:	cmp    QWORD PTR [rbp-0x50],rax
  401acf:	jle    4019c7 <getc@plt+0x5c7>
  401ad5:	lea    rdi,[rip+0x3551]        # 40502d <error@@Base+0xa56>
  401adc:	call   401260 <puts@plt>
  401ae1:	inc    QWORD PTR [rbp-0x58]
  401ae5:	movsx  rax,WORD PTR [rbp-0x6c]
  401aea:	cmp    QWORD PTR [rbp-0x58],rax
  401aee:	jl     401964 <getc@plt+0x564>
  401af4:	mov    rax,QWORD PTR [rbp-0x38]
  401af8:	mov    rax,QWORD PTR [rax+0x8]
  401afc:	mov    QWORD PTR [rbp-0x38],rax
  401b00:	cmp    QWORD PTR [rbp-0x38],0x0
  401b05:	jne    401920 <getc@plt+0x520>
  401b0b:	nop
  401b0c:	mov    rax,QWORD PTR [rbp-0x8]
  401b10:	xor    rax,QWORD PTR fs:0x28
  401b19:	je     401b20 <getc@plt+0x720>
  401b1b:	call   4012d0 <__stack_chk_fail@plt>
  401b20:	leave  
  401b21:	ret    
  401b22:	endbr64 
  401b26:	push   rbp
  401b27:	mov    rbp,rsp
  401b2a:	sub    rsp,0x70
  401b2e:	mov    DWORD PTR [rbp-0x64],edi
  401b31:	mov    QWORD PTR [rbp-0x70],rsi
  401b35:	mov    rax,QWORD PTR fs:0x28
  401b3e:	mov    QWORD PTR [rbp-0x8],rax
  401b42:	xor    eax,eax
  401b44:	mov    rsi,QWORD PTR [rbp-0x70]
  401b48:	lea    rax,[rbp-0x64]
  401b4c:	mov    rdx,0x407140
  401b53:	mov    rcx,rdx
  401b56:	lea    rdx,[rip+0x34d3]        # 405030 <error@@Base+0xa59>
  401b5d:	mov    rdi,rax
  401b60:	mov    eax,0x0
  401b65:	call   404516 <getc@plt+0x3116>
  401b6a:	mov    eax,DWORD PTR [rbp-0x64]
  401b6d:	cmp    eax,0x1
  401b70:	jle    401b88 <getc@plt+0x788>
  401b72:	mov    rax,0x40725e
  401b79:	movzx  eax,BYTE PTR [rax]
  401b7c:	test   al,al
  401b7e:	je     401b99 <getc@plt+0x799>
  401b80:	mov    eax,DWORD PTR [rbp-0x64]
  401b83:	cmp    eax,0x2
  401b86:	jle    401b99 <getc@plt+0x799>
  401b88:	lea    rdi,[rip+0x34d9]        # 405068 <error@@Base+0xa91>
  401b8f:	mov    eax,0x0
  401b94:	call   4045d7 <error@@Base>
  401b99:	mov    eax,DWORD PTR [rbp-0x64]
  401b9c:	cdqe   
  401b9e:	mov    esi,0x20
  401ba3:	mov    rdi,rax
  401ba6:	mov    eax,0x0
  401bab:	call   403c93 <getc@plt+0x2893>
  401bb0:	mov    QWORD PTR [rbp-0x58],rax
  401bb4:	mov    DWORD PTR [rbp-0x5c],0x0
  401bbb:	jmp    401c02 <getc@plt+0x802>
  401bbd:	mov    eax,DWORD PTR [rbp-0x5c]
  401bc0:	cdqe   
  401bc2:	lea    rdx,[rax*8+0x0]
  401bca:	mov    rax,QWORD PTR [rbp-0x70]
  401bce:	add    rax,rdx
  401bd1:	mov    rax,QWORD PTR [rax]
  401bd4:	mov    edx,DWORD PTR [rbp-0x5c]
  401bd7:	movsxd rdx,edx
  401bda:	mov    rcx,rdx
  401bdd:	shl    rcx,0x5
  401be1:	mov    rdx,QWORD PTR [rbp-0x58]
  401be5:	add    rcx,rdx
  401be8:	mov    rdx,0x407130
  401bef:	mov    rsi,rax
  401bf2:	mov    rdi,rcx
  401bf5:	mov    eax,0x0
  401bfa:	call   40371c <getc@plt+0x231c>
  401bff:	inc    DWORD PTR [rbp-0x5c]
  401c02:	mov    eax,DWORD PTR [rbp-0x64]
  401c05:	cmp    DWORD PTR [rbp-0x5c],eax
  401c08:	jl     401bbd <getc@plt+0x7bd>
  401c0a:	mov    rax,0x40725e
  401c11:	movzx  eax,BYTE PTR [rax]
  401c14:	test   al,al
  401c16:	je     401c72 <getc@plt+0x872>
  401c18:	mov    rax,QWORD PTR [rbp-0x58]
  401c1c:	lea    rcx,[rax+0x20]
  401c20:	mov    rdx,QWORD PTR [rbp-0x58]
  401c24:	lea    rsi,[rbp-0x30]
  401c28:	lea    rax,[rbp-0x50]
  401c2c:	mov    rdi,rax
  401c2f:	mov    eax,0x0
  401c34:	call   40285e <getc@plt+0x145e>
  401c39:	mov    rdx,QWORD PTR [rbp-0x58]
  401c3d:	lea    rax,[rbp-0x50]
  401c41:	mov    rsi,rdx
  401c44:	mov    rdi,rax
  401c47:	mov    eax,0x0
  401c4c:	call   401532 <getc@plt+0x132>
  401c51:	mov    rax,QWORD PTR [rbp-0x58]
  401c55:	lea    rdx,[rax+0x20]
  401c59:	lea    rax,[rbp-0x30]
  401c5d:	mov    rsi,rdx
  401c60:	mov    rdi,rax
  401c63:	mov    eax,0x0
  401c68:	call   401532 <getc@plt+0x132>
  401c6d:	jmp    401cf2 <getc@plt+0x8f2>
  401c72:	mov    rax,0x40725f
  401c79:	movzx  eax,BYTE PTR [rax]
  401c7c:	test   al,al
  401c7e:	jne    401c88 <getc@plt+0x888>
  401c80:	mov    eax,DWORD PTR [rbp-0x64]
  401c83:	cmp    eax,0x2
  401c86:	jle    401ca4 <getc@plt+0x8a4>
  401c88:	mov    ecx,DWORD PTR [rbp-0x64]
  401c8b:	mov    rdx,QWORD PTR [rbp-0x58]
  401c8f:	lea    rax,[rbp-0x50]
  401c93:	mov    esi,ecx
  401c95:	mov    rdi,rax
  401c98:	mov    eax,0x0
  401c9d:	call   4027ca <getc@plt+0x13ca>
  401ca2:	jmp    401cbc <getc@plt+0x8bc>
  401ca4:	mov    rdx,QWORD PTR [rbp-0x58]
  401ca8:	lea    rax,[rbp-0x50]
  401cac:	mov    rsi,rdx
  401caf:	mov    rdi,rax
  401cb2:	mov    eax,0x0
  401cb7:	call   403209 <getc@plt+0x1e09>
  401cbc:	mov    ecx,DWORD PTR [rbp-0x64]
  401cbf:	mov    rdx,QWORD PTR [rbp-0x58]
  401cc3:	lea    rax,[rbp-0x50]
  401cc7:	mov    esi,ecx
  401cc9:	mov    rdi,rax
  401ccc:	mov    eax,0x0
  401cd1:	call   40168e <getc@plt+0x28e>
  401cd6:	mov    esi,DWORD PTR [rbp-0x64]
  401cd9:	mov    rcx,QWORD PTR [rbp-0x70]
  401cdd:	mov    rdx,QWORD PTR [rbp-0x58]
  401ce1:	lea    rax,[rbp-0x50]
  401ce5:	mov    rdi,rax
  401ce8:	mov    eax,0x0
  401ced:	call   40184c <getc@plt+0x44c>
  401cf2:	mov    eax,0x0
  401cf7:	call   4014f6 <getc@plt+0xf6>
  401cfc:	mov    eax,0x0
  401d01:	call   4045c0 <getc@plt+0x31c0>
  401d06:	endbr64 
  401d0a:	push   rbp
  401d0b:	mov    rbp,rsp
  401d0e:	sub    rsp,0x20
  401d12:	mov    eax,edi
  401d14:	mov    WORD PTR [rbp-0x14],ax
  401d18:	mov    esi,0x20
  401d1d:	mov    edi,0x1
  401d22:	mov    eax,0x0
  401d27:	call   403c93 <getc@plt+0x2893>
  401d2c:	mov    QWORD PTR [rbp-0x8],rax
  401d30:	movsx  rax,WORD PTR [rbp-0x14]
  401d35:	mov    esi,0x18
  401d3a:	mov    rdi,rax
  401d3d:	mov    eax,0x0
  401d42:	call   403c93 <getc@plt+0x2893>
  401d47:	mov    rdx,rax
  401d4a:	mov    rax,QWORD PTR [rbp-0x8]
  401d4e:	mov    QWORD PTR [rax+0x10],rdx
  401d52:	mov    rax,QWORD PTR [rbp-0x8]
  401d56:	leave  
  401d57:	ret    
  401d58:	endbr64 
  401d5c:	push   rbp
  401d5d:	mov    rbp,rsp
  401d60:	sub    rsp,0x10
  401d64:	mov    QWORD PTR [rbp-0x8],rdi
  401d68:	mov    rax,QWORD PTR [rbp-0x8]
  401d6c:	mov    rax,QWORD PTR [rax+0x10]
  401d70:	mov    rdi,rax
  401d73:	call   401220 <free@plt>
  401d78:	mov    rax,QWORD PTR [rbp-0x8]
  401d7c:	mov    rdi,rax
  401d7f:	call   401220 <free@plt>
  401d84:	nop
  401d85:	leave  
  401d86:	ret    
  401d87:	endbr64 
  401d8b:	push   rbp
  401d8c:	mov    rbp,rsp
  401d8f:	mov    eax,edi
  401d91:	mov    QWORD PTR [rbp-0x20],rsi
  401d95:	mov    WORD PTR [rbp-0x14],ax
  401d99:	mov    WORD PTR [rbp-0x2],0x0
  401d9f:	jmp    401dd8 <getc@plt+0x9d8>
  401da1:	mov    rax,QWORD PTR [rbp-0x20]
  401da5:	mov    rcx,QWORD PTR [rax+0x10]
  401da9:	movsx  rdx,WORD PTR [rbp-0x2]
  401dae:	mov    rax,rdx
  401db1:	add    rax,rax
  401db4:	add    rax,rdx
  401db7:	shl    rax,0x3
  401dbb:	add    rax,rcx
  401dbe:	mov    rax,QWORD PTR [rax+0x10]
  401dc2:	test   rax,rax
  401dc5:	jle    401dce <getc@plt+0x9ce>
  401dc7:	mov    eax,0x1
  401dcc:	jmp    401de7 <getc@plt+0x9e7>
  401dce:	movzx  eax,WORD PTR [rbp-0x2]
  401dd2:	inc    eax
  401dd4:	mov    WORD PTR [rbp-0x2],ax
  401dd8:	movzx  eax,WORD PTR [rbp-0x2]
  401ddc:	cmp    ax,WORD PTR [rbp-0x14]
  401de0:	jl     401da1 <getc@plt+0x9a1>
  401de2:	mov    eax,0x0
  401de7:	pop    rbp
  401de8:	ret    
  401de9:	endbr64 
  401ded:	push   rbp
  401dee:	mov    rbp,rsp
  401df1:	sub    rsp,0x30
  401df5:	mov    QWORD PTR [rbp-0x18],rdi
  401df9:	mov    eax,esi
  401dfb:	mov    QWORD PTR [rbp-0x28],rdx
  401dff:	mov    WORD PTR [rbp-0x1c],ax
  401e03:	mov    rax,QWORD PTR [rbp-0x18]
  401e07:	mov    rdi,rax
  401e0a:	mov    eax,0x0
  401e0f:	call   4046ce <error@@Base+0xf7>
  401e14:	movsx  eax,WORD PTR [rbp-0x1c]
  401e18:	mov    edi,eax
  401e1a:	mov    eax,0x0
  401e1f:	call   401d06 <getc@plt+0x906>
  401e24:	mov    QWORD PTR [rbp-0x8],rax
  401e28:	mov    WORD PTR [rbp-0xa],0x0
  401e2e:	jmp    401ef7 <getc@plt+0xaf7>
  401e33:	movsx  rax,WORD PTR [rbp-0xa]
  401e38:	shl    rax,0x5
  401e3c:	mov    rdx,rax
  401e3f:	mov    rax,QWORD PTR [rbp-0x28]
  401e43:	add    rax,rdx
  401e46:	mov    rdi,rax
  401e49:	mov    eax,0x0
  401e4e:	call   404986 <error@@Base+0x3af>
  401e53:	mov    rax,QWORD PTR [rbp-0x8]
  401e57:	mov    rcx,QWORD PTR [rax+0x10]
  401e5b:	movsx  rdx,WORD PTR [rbp-0xa]
  401e60:	mov    rax,rdx
  401e63:	add    rax,rax
  401e66:	add    rax,rdx
  401e69:	shl    rax,0x3
  401e6d:	add    rax,rcx
  401e70:	mov    QWORD PTR [rax],0x0
  401e77:	movsx  rax,WORD PTR [rbp-0xa]
  401e7c:	shl    rax,0x5
  401e80:	mov    rdx,rax
  401e83:	mov    rax,QWORD PTR [rbp-0x28]
  401e87:	add    rax,rdx
  401e8a:	mov    rcx,QWORD PTR [rax+0x18]
  401e8e:	mov    rax,QWORD PTR [rbp-0x8]
  401e92:	mov    rsi,QWORD PTR [rax+0x10]
  401e96:	movsx  rdx,WORD PTR [rbp-0xa]
  401e9b:	mov    rax,rdx
  401e9e:	add    rax,rax
  401ea1:	add    rax,rdx
  401ea4:	shl    rax,0x3
  401ea8:	add    rax,rsi
  401eab:	lea    rdx,[rcx-0x1]
  401eaf:	mov    QWORD PTR [rax+0x8],rdx
  401eb3:	movsx  rax,WORD PTR [rbp-0xa]
  401eb8:	shl    rax,0x5
  401ebc:	mov    rdx,rax
  401ebf:	mov    rax,QWORD PTR [rbp-0x28]
  401ec3:	lea    rcx,[rdx+rax*1]
  401ec7:	mov    rax,QWORD PTR [rbp-0x8]
  401ecb:	mov    rsi,QWORD PTR [rax+0x10]
  401ecf:	movsx  rdx,WORD PTR [rbp-0xa]
  401ed4:	mov    rax,rdx
  401ed7:	add    rax,rax
  401eda:	add    rax,rdx
  401edd:	shl    rax,0x3
  401ee1:	lea    rdx,[rsi+rax*1]
  401ee5:	mov    rax,QWORD PTR [rcx+0x18]
  401ee9:	mov    QWORD PTR [rdx+0x10],rax
  401eed:	movzx  eax,WORD PTR [rbp-0xa]
  401ef1:	inc    eax
  401ef3:	mov    WORD PTR [rbp-0xa],ax
  401ef7:	movzx  eax,WORD PTR [rbp-0xa]
  401efb:	cmp    ax,WORD PTR [rbp-0x1c]
  401eff:	jl     401e33 <getc@plt+0xa33>
  401f05:	movsx  eax,WORD PTR [rbp-0x1c]
  401f09:	mov    rdx,QWORD PTR [rbp-0x8]
  401f0d:	mov    rsi,rdx
  401f10:	mov    edi,eax
  401f12:	mov    eax,0x0
  401f17:	call   401d87 <getc@plt+0x987>
  401f1c:	test   al,al
  401f1e:	je     401f3a <getc@plt+0xb3a>
  401f20:	mov    rdx,QWORD PTR [rbp-0x8]
  401f24:	mov    rax,QWORD PTR [rbp-0x18]
  401f28:	mov    rsi,rdx
  401f2b:	mov    rdi,rax
  401f2e:	mov    eax,0x0
  401f33:	call   4047e7 <error@@Base+0x210>
  401f38:	jmp    401f4b <getc@plt+0xb4b>
  401f3a:	mov    rax,QWORD PTR [rbp-0x8]
  401f3e:	mov    rdi,rax
  401f41:	mov    eax,0x0
  401f46:	call   401d58 <getc@plt+0x958>
  401f4b:	nop
  401f4c:	leave  
  401f4d:	ret    
  401f4e:	endbr64 
  401f52:	push   rbp
  401f53:	mov    rbp,rsp
  401f56:	mov    QWORD PTR [rbp-0x48],rdi
  401f5a:	mov    QWORD PTR [rbp-0x50],rsi
  401f5e:	mov    QWORD PTR [rbp-0x58],rdx
  401f62:	mov    QWORD PTR [rbp-0x60],rcx
  401f66:	mov    QWORD PTR [rbp-0x68],r8
  401f6a:	mov    QWORD PTR [rbp-0x70],r9
  401f6e:	mov    rax,QWORD PTR [rbp-0x60]
  401f72:	sub    rax,QWORD PTR [rbp-0x48]
  401f76:	mov    QWORD PTR [rbp-0x38],rax
  401f7a:	mov    rax,QWORD PTR [rbp+0x10]
  401f7e:	sub    rax,QWORD PTR [rbp-0x48]
  401f82:	mov    QWORD PTR [rbp-0x30],rax
  401f86:	mov    rax,QWORD PTR [rbp-0x58]
  401f8a:	mov    QWORD PTR [rbp-0x28],rax
  401f8e:	jmp    4020df <getc@plt+0xcdf>
  401f93:	mov    rax,QWORD PTR [rbp-0x70]
  401f97:	mov    QWORD PTR [rbp-0x20],rax
  401f9b:	jmp    4020cd <getc@plt+0xccd>
  401fa0:	mov    rax,QWORD PTR [rbp-0x28]
  401fa4:	lea    rdx,[rax*8+0x0]
  401fac:	mov    rax,QWORD PTR [rbp-0x50]
  401fb0:	add    rax,rdx
  401fb3:	mov    rax,QWORD PTR [rax]
  401fb6:	mov    edx,DWORD PTR [rax+0x14]
  401fb9:	mov    rax,QWORD PTR [rbp-0x20]
  401fbd:	lea    rcx,[rax*8+0x0]
  401fc5:	mov    rax,QWORD PTR [rbp-0x68]
  401fc9:	add    rax,rcx
  401fcc:	mov    rax,QWORD PTR [rax]
  401fcf:	mov    eax,DWORD PTR [rax+0x14]
  401fd2:	cmp    edx,eax
  401fd4:	jne    4020c9 <getc@plt+0xcc9>
  401fda:	mov    rax,QWORD PTR [rbp-0x28]
  401fde:	lea    rdx,[rax*8+0x0]
  401fe6:	mov    rax,QWORD PTR [rbp-0x50]
  401fea:	add    rax,rdx
  401fed:	mov    rax,QWORD PTR [rax]
  401ff0:	mov    eax,DWORD PTR [rax+0x14]
  401ff3:	cmp    eax,0x7e
  401ff6:	je     4020c9 <getc@plt+0xcc9>
  401ffc:	mov    rax,QWORD PTR [rbp-0x28]
  402000:	inc    rax
  402003:	mov    QWORD PTR [rbp-0x18],rax
  402007:	mov    rax,QWORD PTR [rbp-0x20]
  40200b:	inc    rax
  40200e:	mov    QWORD PTR [rbp-0x10],rax
  402012:	jmp    40201c <getc@plt+0xc1c>
  402014:	inc    QWORD PTR [rbp-0x18]
  402018:	inc    QWORD PTR [rbp-0x10]
  40201c:	mov    rax,QWORD PTR [rbp-0x18]
  402020:	cmp    rax,QWORD PTR [rbp-0x60]
  402024:	jg     402084 <getc@plt+0xc84>
  402026:	mov    rax,QWORD PTR [rbp-0x10]
  40202a:	cmp    rax,QWORD PTR [rbp+0x10]
  40202e:	jg     402084 <getc@plt+0xc84>
  402030:	mov    rax,QWORD PTR [rbp-0x18]
  402034:	lea    rdx,[rax*8+0x0]
  40203c:	mov    rax,QWORD PTR [rbp-0x50]
  402040:	add    rax,rdx
  402043:	mov    rax,QWORD PTR [rax]
  402046:	mov    edx,DWORD PTR [rax+0x14]
  402049:	mov    rax,QWORD PTR [rbp-0x10]
  40204d:	lea    rcx,[rax*8+0x0]
  402055:	mov    rax,QWORD PTR [rbp-0x68]
  402059:	add    rax,rcx
  40205c:	mov    rax,QWORD PTR [rax]
  40205f:	mov    eax,DWORD PTR [rax+0x14]
  402062:	cmp    edx,eax
  402064:	jne    402084 <getc@plt+0xc84>
  402066:	mov    rax,QWORD PTR [rbp-0x18]
  40206a:	lea    rdx,[rax*8+0x0]
  402072:	mov    rax,QWORD PTR [rbp-0x50]
  402076:	add    rax,rdx
  402079:	mov    rax,QWORD PTR [rax]
  40207c:	mov    eax,DWORD PTR [rax+0x14]
  40207f:	cmp    eax,0x7e
  402082:	jne    402014 <getc@plt+0xc14>
  402084:	mov    rax,QWORD PTR [rbp-0x18]
  402088:	sub    rax,QWORD PTR [rbp-0x28]
  40208c:	sub    rax,QWORD PTR [rbp-0x48]
  402090:	mov    QWORD PTR [rbp-0x8],rax
  402094:	cmp    QWORD PTR [rbp-0x8],0x0
  402099:	jle    4020c9 <getc@plt+0xcc9>
  40209b:	mov    rax,QWORD PTR [rbp-0x8]
  40209f:	sub    QWORD PTR [rbp-0x38],rax
  4020a3:	mov    rax,QWORD PTR [rbp-0x8]
  4020a7:	sub    QWORD PTR [rbp-0x30],rax
  4020ab:	mov    rax,QWORD PTR [rbp-0x8]
  4020af:	add    QWORD PTR [rbp-0x48],rax
  4020b3:	mov    rax,QWORD PTR [rbp+0x18]
  4020b7:	mov    rdx,QWORD PTR [rbp-0x28]
  4020bb:	mov    QWORD PTR [rax],rdx
  4020be:	mov    rax,QWORD PTR [rbp+0x20]
  4020c2:	mov    rdx,QWORD PTR [rbp-0x20]
  4020c6:	mov    QWORD PTR [rax],rdx
  4020c9:	inc    QWORD PTR [rbp-0x20]
  4020cd:	mov    rax,QWORD PTR [rbp-0x20]
  4020d1:	cmp    rax,QWORD PTR [rbp-0x30]
  4020d5:	jle    401fa0 <getc@plt+0xba0>
  4020db:	inc    QWORD PTR [rbp-0x28]
  4020df:	mov    rax,QWORD PTR [rbp-0x28]
  4020e3:	cmp    rax,QWORD PTR [rbp-0x38]
  4020e7:	jle    401f93 <getc@plt+0xb93>
  4020ed:	mov    rax,QWORD PTR [rbp-0x48]
  4020f1:	pop    rbp
  4020f2:	ret    
  4020f3:	endbr64 
  4020f7:	push   rbp
  4020f8:	mov    rbp,rsp
  4020fb:	sub    rsp,0x50
  4020ff:	mov    QWORD PTR [rbp-0x28],rdi
  402103:	mov    eax,esi
  402105:	mov    QWORD PTR [rbp-0x38],rdx
  402109:	mov    QWORD PTR [rbp-0x40],rcx
  40210d:	mov    QWORD PTR [rbp-0x48],r8
  402111:	mov    QWORD PTR [rbp-0x50],r9
  402115:	mov    WORD PTR [rbp-0x2c],ax
  402119:	movsx  eax,WORD PTR [rbp-0x2c]
  40211d:	mov    edi,eax
  40211f:	mov    eax,0x0
  402124:	call   401d06 <getc@plt+0x906>
  402129:	mov    QWORD PTR [rbp-0x18],rax
  40212d:	movsx  eax,WORD PTR [rbp-0x2c]
  402131:	mov    edi,eax
  402133:	mov    eax,0x0
  402138:	call   401d06 <getc@plt+0x906>
  40213d:	mov    QWORD PTR [rbp-0x10],rax
  402141:	mov    WORD PTR [rbp-0x1a],0x0
  402147:	jmp    40238f <getc@plt+0xf8f>
  40214c:	movsx  rax,WORD PTR [rbp-0x1a]
  402151:	lea    rdx,[rax*8+0x0]
  402159:	mov    rax,QWORD PTR [rbp-0x40]
  40215d:	add    rax,rdx
  402160:	mov    rdx,QWORD PTR [rax]
  402163:	mov    rax,QWORD PTR [rbp-0x48]
  402167:	add    rax,rdx
  40216a:	dec    rax
  40216d:	mov    QWORD PTR [rbp-0x8],rax
  402171:	mov    rax,QWORD PTR [rbp-0x38]
  402175:	mov    rcx,QWORD PTR [rax+0x10]
  402179:	movsx  rdx,WORD PTR [rbp-0x1a]
  40217e:	mov    rax,rdx
  402181:	add    rax,rax
  402184:	add    rax,rdx
  402187:	shl    rax,0x3
  40218b:	add    rcx,rax
  40218e:	mov    rax,QWORD PTR [rbp-0x18]
  402192:	mov    rsi,QWORD PTR [rax+0x10]
  402196:	movsx  rdx,WORD PTR [rbp-0x1a]
  40219b:	mov    rax,rdx
  40219e:	add    rax,rax
  4021a1:	add    rax,rdx
  4021a4:	shl    rax,0x3
  4021a8:	lea    rdx,[rsi+rax*1]
  4021ac:	mov    rax,QWORD PTR [rcx]
  4021af:	mov    QWORD PTR [rdx],rax
  4021b2:	movsx  rax,WORD PTR [rbp-0x1a]
  4021b7:	lea    rdx,[rax*8+0x0]
  4021bf:	mov    rax,QWORD PTR [rbp-0x40]
  4021c3:	add    rax,rdx
  4021c6:	mov    rcx,QWORD PTR [rax]
  4021c9:	mov    rax,QWORD PTR [rbp-0x18]
  4021cd:	mov    rsi,QWORD PTR [rax+0x10]
  4021d1:	movsx  rdx,WORD PTR [rbp-0x1a]
  4021d6:	mov    rax,rdx
  4021d9:	add    rax,rax
  4021dc:	add    rax,rdx
  4021df:	shl    rax,0x3
  4021e3:	add    rax,rsi
  4021e6:	lea    rdx,[rcx-0x1]
  4021ea:	mov    QWORD PTR [rax+0x8],rdx
  4021ee:	movsx  rax,WORD PTR [rbp-0x1a]
  4021f3:	lea    rdx,[rax*8+0x0]
  4021fb:	mov    rax,QWORD PTR [rbp-0x40]
  4021ff:	add    rax,rdx
  402202:	mov    rsi,QWORD PTR [rax]
  402205:	mov    rax,QWORD PTR [rbp-0x38]
  402209:	mov    rcx,QWORD PTR [rax+0x10]
  40220d:	movsx  rdx,WORD PTR [rbp-0x1a]
  402212:	mov    rax,rdx
  402215:	add    rax,rax
  402218:	add    rax,rdx
  40221b:	shl    rax,0x3
  40221f:	add    rax,rcx
  402222:	mov    rcx,QWORD PTR [rax]
  402225:	mov    rax,QWORD PTR [rbp-0x18]
  402229:	mov    rdi,QWORD PTR [rax+0x10]
  40222d:	movsx  rdx,WORD PTR [rbp-0x1a]
  402232:	mov    rax,rdx
  402235:	add    rax,rax
  402238:	add    rax,rdx
  40223b:	shl    rax,0x3
  40223f:	add    rax,rdi
  402242:	sub    rsi,rcx
  402245:	mov    rdx,rsi
  402248:	mov    QWORD PTR [rax+0x10],rdx
  40224c:	mov    rax,QWORD PTR [rbp-0x10]
  402250:	mov    rcx,QWORD PTR [rax+0x10]
  402254:	movsx  rdx,WORD PTR [rbp-0x1a]
  402259:	mov    rax,rdx
  40225c:	add    rax,rax
  40225f:	add    rax,rdx
  402262:	shl    rax,0x3
  402266:	add    rax,rcx
  402269:	mov    rdx,QWORD PTR [rbp-0x8]
  40226d:	inc    rdx
  402270:	mov    QWORD PTR [rax],rdx
  402273:	mov    rax,QWORD PTR [rbp-0x38]
  402277:	mov    rcx,QWORD PTR [rax+0x10]
  40227b:	movsx  rdx,WORD PTR [rbp-0x1a]
  402280:	mov    rax,rdx
  402283:	add    rax,rax
  402286:	add    rax,rdx
  402289:	shl    rax,0x3
  40228d:	add    rcx,rax
  402290:	mov    rax,QWORD PTR [rbp-0x10]
  402294:	mov    rsi,QWORD PTR [rax+0x10]
  402298:	movsx  rdx,WORD PTR [rbp-0x1a]
  40229d:	mov    rax,rdx
  4022a0:	add    rax,rax
  4022a3:	add    rax,rdx
  4022a6:	shl    rax,0x3
  4022aa:	lea    rdx,[rsi+rax*1]
  4022ae:	mov    rax,QWORD PTR [rcx+0x8]
  4022b2:	mov    QWORD PTR [rdx+0x8],rax
  4022b6:	mov    rax,QWORD PTR [rbp-0x38]
  4022ba:	mov    rcx,QWORD PTR [rax+0x10]
