
../repos/mdnsd/src/.libs/mquery:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401a13:	mov    DWORD PTR [rsp+0xc],ecx
  401a17:	call   401230 <inet_ntoa@plt>
  401a1c:	mov    ecx,DWORD PTR [rsp+0xc]
  401a20:	mov    rdx,QWORD PTR [rbx]
  401a23:	mov    r8,rax
  401a26:	lea    rsi,[rip+0x5d7]        # 402004 <socket@plt+0xc64>
  401a2d:	mov    edi,0x1
  401a32:	xor    eax,eax
  401a34:	call   401310 <__printf_chk@plt>
  401a39:	add    rsp,0x18
  401a3d:	pop    rbx
  401a3e:	xor    eax,eax
  401a40:	pop    rbp
  401a41:	ret    
  401a42:	nop    WORD PTR [rax+rax*1+0x0]
  401a48:	movzx  r9d,WORD PTR [rbx+0x3c]
  401a4d:	mov    r8,QWORD PTR [rbx+0x30]
  401a51:	mov    rdx,QWORD PTR [rbx]
  401a54:	lea    rsi,[rip+0x655]        # 4020b0 <socket@plt+0xd10>
  401a5b:	mov    edi,0x1
  401a60:	xor    eax,eax
  401a62:	call   401310 <__printf_chk@plt>
  401a67:	add    rsp,0x18
  401a6b:	pop    rbx
  401a6c:	xor    eax,eax
  401a6e:	pop    rbp
  401a6f:	ret    
  401a70:	endbr64 
  401a74:	push   r15
  401a76:	lea    r15,[rip+0x2373]        # 403df0 <socket@plt+0x2a50>
  401a7d:	push   r14
  401a7f:	mov    r14,rdx
  401a82:	push   r13
  401a84:	mov    r13,rsi
  401a87:	push   r12
  401a89:	mov    r12d,edi
  401a8c:	push   rbp
  401a8d:	lea    rbp,[rip+0x2364]        # 403df8 <socket@plt+0x2a58>
  401a94:	push   rbx
  401a95:	sub    rbp,r15
  401a98:	sub    rsp,0x8
  401a9c:	call   401000 <mdnsd_new@plt-0x1f0>
  401aa1:	sar    rbp,0x3
  401aa5:	je     401ac6 <socket@plt+0x726>
  401aa7:	xor    ebx,ebx
  401aa9:	nop    DWORD PTR [rax+0x0]
  401ab0:	mov    rdx,r14
  401ab3:	mov    rsi,r13
  401ab6:	mov    edi,r12d
  401ab9:	call   QWORD PTR [r15+rbx*8]
  401abd:	add    rbx,0x1
  401ac1:	cmp    rbp,rbx
  401ac4:	jne    401ab0 <socket@plt+0x710>
  401ac6:	add    rsp,0x8
  401aca:	pop    rbx
  401acb:	pop    rbp
  401acc:	pop    r12
  401ace:	pop    r13
  401ad0:	pop    r14
  401ad2:	pop    r15
  401ad4:	ret    
  401ad5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ae0:	endbr64 
  401ae4:	ret    

Disassembly of section .fini:

0000000000401ae8 <.fini>:
  401ae8:	endbr64 
  401aec:	sub    rsp,0x8
  401af0:	add    rsp,0x8
  401af4:	ret    
