
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401847:	lea    rdi,[rip+0x854]        # 4020a2 <_IO_stdin_used@@Base+0xa2>
  40184e:	call   401030 <puts@plt>
  401853:	lea    r8,[rip+0xfffffffffffff8f6]        # 401150 <comp_int_asc@@Base>
  40185a:	lea    rcx,[rbp-0x40]
  40185e:	lea    rdi,[rbp-0x48]
  401862:	mov    rsi,rcx
  401865:	mov    edx,0x6
  40186a:	mov    ecx,0x4
  40186f:	mov    DWORD PTR [rbp-0x90],eax
  401875:	call   4013c0 <binary_search@@Base>
  40187a:	mov    QWORD PTR [rbp-0x50],rax
  40187e:	cmp    QWORD PTR [rbp-0x50],0x0
  401883:	je     4018b7 <main@@Base+0x277>
  401889:	lea    rax,[rbp-0x40]
  40188d:	mov    esi,DWORD PTR [rbp-0x48]
  401890:	mov    rcx,QWORD PTR [rbp-0x50]
  401894:	sub    rcx,rax
  401897:	sar    rcx,0x2
  40189b:	lea    rdi,[rip+0x7b1]        # 402053 <_IO_stdin_used@@Base+0x53>
  4018a2:	mov    rdx,rcx
  4018a5:	mov    al,0x0
  4018a7:	call   401050 <printf@plt>
  4018ac:	mov    DWORD PTR [rbp-0x94],eax
  4018b2:	jmp    4018ce <main@@Base+0x28e>
  4018b7:	mov    esi,DWORD PTR [rbp-0x48]
  4018ba:	lea    rdi,[rip+0x7bf]        # 402080 <_IO_stdin_used@@Base+0x80>
  4018c1:	mov    al,0x0
  4018c3:	call   401050 <printf@plt>
  4018c8:	mov    DWORD PTR [rbp-0x98],eax
  4018ce:	mov    rax,QWORD PTR [rbp-0x20]
  4018d2:	mov    QWORD PTR [rbp-0x40],rax
  4018d6:	mov    rax,QWORD PTR [rbp-0x18]
  4018da:	mov    QWORD PTR [rbp-0x38],rax
  4018de:	mov    rax,QWORD PTR [rbp-0x10]
  4018e2:	mov    QWORD PTR [rbp-0x30],rax
  4018e6:	lea    rdi,[rip+0x7bf]        # 4020ac <_IO_stdin_used@@Base+0xac>
  4018ed:	call   401030 <puts@plt>
  4018f2:	lea    rdi,[rip+0x73d]        # 402036 <_IO_stdin_used@@Base+0x36>
  4018f9:	mov    DWORD PTR [rbp-0x9c],eax
  4018ff:	mov    al,0x0
  401901:	call   401050 <printf@plt>
  401906:	mov    DWORD PTR [rbp-0x44],0x0
  40190d:	mov    DWORD PTR [rbp-0xa0],eax
  401913:	cmp    DWORD PTR [rbp-0x44],0x6
  401917:	jge    401947 <main@@Base+0x307>
  40191d:	movsxd rax,DWORD PTR [rbp-0x44]
  401921:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  401925:	lea    rdi,[rip+0x711]        # 40203d <_IO_stdin_used@@Base+0x3d>
  40192c:	mov    al,0x0
  40192e:	call   401050 <printf@plt>
  401933:	mov    DWORD PTR [rbp-0xa4],eax
  401939:	mov    eax,DWORD PTR [rbp-0x44]
  40193c:	add    eax,0x1
  40193f:	mov    DWORD PTR [rbp-0x44],eax
  401942:	jmp    401913 <main@@Base+0x2d3>
  401947:	lea    rdi,[rip+0x731]        # 40207f <_IO_stdin_used@@Base+0x7f>
  40194e:	call   401030 <puts@plt>
  401953:	lea    rcx,[rip+0xfffffffffffff7f6]        # 401150 <comp_int_asc@@Base>
  40195a:	lea    rdi,[rbp-0x40]
  40195e:	mov    esi,0x6
  401963:	mov    edx,0x4
  401968:	mov    DWORD PTR [rbp-0xa8],eax
  40196e:	call   4014d0 <insertion_sort@@Base>
  401973:	lea    rdi,[rip+0x6c7]        # 402041 <_IO_stdin_used@@Base+0x41>
  40197a:	mov    al,0x0
  40197c:	call   401050 <printf@plt>
  401981:	mov    DWORD PTR [rbp-0x44],0x0
  401988:	mov    DWORD PTR [rbp-0xac],eax
  40198e:	cmp    DWORD PTR [rbp-0x44],0x6
  401992:	jge    4019c2 <main@@Base+0x382>
  401998:	movsxd rax,DWORD PTR [rbp-0x44]
  40199c:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  4019a0:	lea    rdi,[rip+0x696]        # 40203d <_IO_stdin_used@@Base+0x3d>
  4019a7:	mov    al,0x0
  4019a9:	call   401050 <printf@plt>
  4019ae:	mov    DWORD PTR [rbp-0xb0],eax
  4019b4:	mov    eax,DWORD PTR [rbp-0x44]
  4019b7:	add    eax,0x1
  4019ba:	mov    DWORD PTR [rbp-0x44],eax
  4019bd:	jmp    40198e <main@@Base+0x34e>
  4019c2:	lea    rdi,[rip+0x6b6]        # 40207f <_IO_stdin_used@@Base+0x7f>
  4019c9:	call   401030 <puts@plt>
  4019ce:	lea    rdi,[rip+0x6e1]        # 4020b6 <_IO_stdin_used@@Base+0xb6>
  4019d5:	mov    DWORD PTR [rbp-0xb4],eax
  4019db:	call   401030 <puts@plt>
  4019e0:	mov    ecx,DWORD PTR [rip+0x6da]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  4019e6:	mov    DWORD PTR [rbp-0x55],ecx
  4019e9:	mov    dl,BYTE PTR [rip+0x6d5]        # 4020c4 <_IO_stdin_used@@Base+0xc4>
  4019ef:	mov    BYTE PTR [rbp-0x51],dl
  4019f2:	lea    rdi,[rip+0x63d]        # 402036 <_IO_stdin_used@@Base+0x36>
  4019f9:	mov    DWORD PTR [rbp-0xb8],eax
  4019ff:	mov    al,0x0
  401a01:	call   401050 <printf@plt>
  401a06:	lea    rdi,[rbp-0x55]
  401a0a:	mov    DWORD PTR [rbp-0xbc],eax
  401a10:	call   401030 <puts@plt>
  401a15:	lea    rcx,[rip+0xfffffffffffffbb4]        # 4015d0 <comp_char_desc@@Base>
  401a1c:	lea    rdi,[rbp-0x55]
  401a20:	mov    QWORD PTR [rbp-0xc8],rdi
  401a27:	mov    DWORD PTR [rbp-0xcc],eax
  401a2d:	mov    QWORD PTR [rbp-0xd8],rcx
  401a34:	call   401040 <strlen@plt>
  401a39:	mov    esi,eax
  401a3b:	mov    rdi,QWORD PTR [rbp-0xc8]
  401a42:	mov    edx,0x1
  401a47:	mov    rcx,QWORD PTR [rbp-0xd8]
  401a4e:	call   401250 <sort@@Base>
  401a53:	lea    rdi,[rip+0x5e7]        # 402041 <_IO_stdin_used@@Base+0x41>
  401a5a:	mov    al,0x0
  401a5c:	call   401050 <printf@plt>
  401a61:	lea    rdi,[rbp-0x55]
  401a65:	mov    DWORD PTR [rbp-0xdc],eax
  401a6b:	call   401030 <puts@plt>
  401a70:	xor    edx,edx
  401a72:	mov    DWORD PTR [rbp-0xe0],eax
  401a78:	mov    eax,edx
  401a7a:	add    rsp,0xe0
  401a81:	pop    rbp
  401a82:	ret    
  401a83:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a8d:	nop    DWORD PTR [rax]

0000000000401a90 <__libc_csu_init@@Base>:
  401a90:	endbr64 
  401a94:	push   r15
  401a96:	lea    r15,[rip+0x2363]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401a9d:	push   r14
  401a9f:	mov    r14,rdx
  401aa2:	push   r13
  401aa4:	mov    r13,rsi
  401aa7:	push   r12
  401aa9:	mov    r12d,edi
  401aac:	push   rbp
  401aad:	lea    rbp,[rip+0x2354]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401ab4:	push   rbx
  401ab5:	sub    rbp,r15
  401ab8:	sub    rsp,0x8
  401abc:	call   401000 <puts@plt-0x30>
  401ac1:	sar    rbp,0x3
  401ac5:	je     401ae6 <__libc_csu_init@@Base+0x56>
  401ac7:	xor    ebx,ebx
  401ac9:	nop    DWORD PTR [rax+0x0]
  401ad0:	mov    rdx,r14
  401ad3:	mov    rsi,r13
  401ad6:	mov    edi,r12d
  401ad9:	call   QWORD PTR [r15+rbx*8]
  401add:	add    rbx,0x1
  401ae1:	cmp    rbp,rbx
  401ae4:	jne    401ad0 <__libc_csu_init@@Base+0x40>
  401ae6:	add    rsp,0x8
  401aea:	pop    rbx
  401aeb:	pop    rbp
  401aec:	pop    r12
  401aee:	pop    r13
  401af0:	pop    r14
  401af2:	pop    r15
  401af4:	ret    
  401af5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401b00 <__libc_csu_fini@@Base>:
  401b00:	endbr64 
  401b04:	ret    

Disassembly of section .fini:

0000000000401b08 <.fini>:
  401b08:	endbr64 
  401b0c:	sub    rsp,0x8
  401b10:	add    rsp,0x8
  401b14:	ret    
