
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40199b:	cmovae r13,rax
  40199f:	add    rbx,0x8
  4019a3:	cmp    r12,rbx
  4019a6:	jne    401990 <__sprintf_chk@plt+0x5f0>
  4019a8:	lea    rax,[rsp+0x50]
  4019ad:	mov    QWORD PTR [rsp+0x10],rax
  4019b2:	mov    rdi,rax
  4019b5:	mov    r8,r13
  4019b8:	lea    rcx,[rip+0x2654]        # 404013 <error@@Base+0xb23>
  4019bf:	mov    edx,0x14
  4019c4:	mov    esi,0x1
  4019c9:	xor    eax,eax
  4019cb:	call   4013a0 <__sprintf_chk@plt>
  4019d0:	mov    r15,QWORD PTR [rbp+0x0]
  4019d4:	test   r15,r15
  4019d7:	je     401a08 <__sprintf_chk@plt+0x668>
  4019d9:	mov    rax,QWORD PTR [rsp+0x30]
  4019de:	mov    rcx,QWORD PTR [rsp+0x28]
  4019e3:	mov    QWORD PTR [rsp+0x20],0x0
  4019ec:	lea    rax,[rax+rcx*8]
  4019f0:	mov    QWORD PTR [rsp+0x18],rax
  4019f5:	nop    DWORD PTR [rax]
  4019f8:	cmp    QWORD PTR [r15+0x18],0x0
  4019fd:	je     401a30 <__sprintf_chk@plt+0x690>
  4019ff:	mov    r15,QWORD PTR [r15+0x8]
  401a03:	test   r15,r15
  401a06:	jne    4019f8 <__sprintf_chk@plt+0x658>
  401a08:	mov    rax,QWORD PTR [rsp+0x68]
  401a0d:	xor    rax,QWORD PTR fs:0x28
  401a16:	jne    401b9e <__sprintf_chk@plt+0x7fe>
  401a1c:	add    rsp,0x78
  401a20:	pop    rbx
  401a21:	pop    rbp
  401a22:	pop    r12
  401a24:	pop    r13
  401a26:	pop    r14
  401a28:	pop    r15
  401a2a:	ret    
  401a2b:	nop    DWORD PTR [rax+rax*1+0x0]
  401a30:	xor    eax,eax
  401a32:	call   401610 <__sprintf_chk@plt+0x270>
  401a37:	inc    QWORD PTR [rsp+0x20]
  401a3c:	lea    rsi,[rip+0x25d8]        # 40401b <error@@Base+0xb2b>
  401a43:	mov    edi,0x1
  401a48:	mov    rax,QWORD PTR [rsp+0x20]
  401a4d:	mov    rdx,rax
  401a50:	xor    eax,eax
  401a52:	call   401310 <__printf_chk@plt>
  401a57:	cmp    QWORD PTR [rsp+0x28],0x0
  401a5d:	jle    4019ff <__sprintf_chk@plt+0x65f>
  401a5f:	mov    rax,QWORD PTR [rsp+0x38]
  401a64:	xor    ebp,ebp
  401a66:	lea    r14,[rax+0x10]
  401a6a:	mov    rax,QWORD PTR [rsp+0x30]
  401a6f:	lea    rbx,[rsp+0x47]
  401a74:	mov    QWORD PTR [rsp+0x8],rax
  401a79:	nop    DWORD PTR [rax+0x0]
  401a80:	mov    rax,QWORD PTR [rsp+0x8]
  401a85:	mov    rsi,QWORD PTR [rsp+0x10]
  401a8a:	mov    rdx,QWORD PTR [rax]
  401a8d:	mov    edi,0x1
  401a92:	xor    eax,eax
  401a94:	call   401310 <__printf_chk@plt>
  401a99:	lea    rsi,[rip+0x2582]        # 404022 <error@@Base+0xb32>
  401aa0:	mov    edi,0x1
  401aa5:	xor    eax,eax
  401aa7:	call   401310 <__printf_chk@plt>
  401aac:	mov    rax,QWORD PTR [r15+0x10]
  401ab0:	add    rax,rbp
  401ab3:	mov    r13,QWORD PTR [rax]
  401ab6:	cmp    r13,QWORD PTR [rax+0x8]
  401aba:	jg     401b60 <__sprintf_chk@plt+0x7c0>
  401ac0:	mov    r12,0x406244
  401ac7:	jmp    401ae2 <__sprintf_chk@plt+0x742>
  401ac9:	nop    DWORD PTR [rax+0x0]
  401ad0:	mov    rax,QWORD PTR [r15+0x10]
  401ad4:	inc    r13
  401ad7:	cmp    QWORD PTR [rax+rbp*1+0x8],r13
  401adc:	jl     401b60 <__sprintf_chk@plt+0x7c0>
  401ae2:	mov    rax,QWORD PTR [r14]
  401ae5:	xor    ecx,ecx
  401ae7:	mov    rax,QWORD PTR [rax+r13*8]
  401aeb:	mov    rdx,rbx
  401aee:	movzx  edi,BYTE PTR [rax+0x10]
  401af2:	mov    esi,DWORD PTR [rax+0x14]
  401af5:	and    dil,BYTE PTR [r12]
  401af9:	xor    eax,eax
  401afb:	movsx  edi,dil
  401aff:	call   402f30 <__sprintf_chk@plt+0x1b90>
  401b04:	xor    eax,eax
  401b06:	mov    rdx,rbx
  401b09:	lea    rsi,[rip+0x24fa]        # 40400a <error@@Base+0xb1a>
  401b10:	mov    edi,0x1
  401b15:	call   401310 <__printf_chk@plt>
  401b1a:	mov    rax,QWORD PTR [r14]
  401b1d:	mov    rax,QWORD PTR [rax+r13*8]
  401b21:	cmp    DWORD PTR [rax+0x14],0xa
  401b25:	jne    401ad0 <__sprintf_chk@plt+0x730>
  401b27:	mov    rsi,QWORD PTR [rsp+0x10]
  401b2c:	lea    rdx,[rip+0x26e7]        # 40421a <error@@Base+0xd2a>
  401b33:	mov    edi,0x1
  401b38:	xor    eax,eax
  401b3a:	call   401310 <__printf_chk@plt>
  401b3f:	lea    rsi,[rip+0x24df]        # 404025 <error@@Base+0xb35>
  401b46:	mov    edi,0x1
  401b4b:	xor    eax,eax
  401b4d:	call   401310 <__printf_chk@plt>
  401b52:	mov    rax,QWORD PTR [r15+0x10]
  401b56:	inc    r13
  401b59:	cmp    QWORD PTR [rax+rbp*1+0x8],r13
  401b5e:	jge    401ae2 <__sprintf_chk@plt+0x742>
  401b60:	lea    rsi,[rip+0x24b8]        # 40401f <error@@Base+0xb2f>
  401b67:	mov    edi,0x1
  401b6c:	xor    eax,eax
  401b6e:	call   401310 <__printf_chk@plt>
  401b73:	add    QWORD PTR [rsp+0x8],0x8
  401b79:	add    rbp,0x18
  401b7d:	add    r14,0x20
  401b81:	mov    rax,QWORD PTR [rsp+0x8]
  401b86:	cmp    QWORD PTR [rsp+0x18],rax
  401b8b:	jne    401a80 <__sprintf_chk@plt+0x6e0>
  401b91:	jmp    4019ff <__sprintf_chk@plt+0x65f>
  401b96:	xor    r13d,r13d
  401b99:	jmp    4019a8 <__sprintf_chk@plt+0x608>
  401b9e:	call   401260 <__stack_chk_fail@plt>
  401ba3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401bad:	nop    DWORD PTR [rax]
  401bb0:	push   r15
  401bb2:	mov    rax,rcx
  401bb5:	sub    rax,rdi
  401bb8:	push   r14
  401bba:	mov    r15,rdi
  401bbd:	push   r13
  401bbf:	push   r12
  401bc1:	mov    r12,rdi
  401bc4:	push   rbp
  401bc5:	push   rbx
  401bc6:	mov    rbx,QWORD PTR [rsp+0x38]
  401bcb:	mov    QWORD PTR [rsp-0x10],r9
  401bd0:	mov    rbp,rbx
  401bd3:	mov    QWORD PTR [rsp-0x8],rax
  401bd8:	sub    rbp,rdi
  401bdb:	cmp    rax,rdx
  401bde:	jl     401cf1 <__sprintf_chk@plt+0x951>
  401be4:	nop    DWORD PTR [rax+0x0]
  401be8:	lea    r15,[rdx+0x1]
  401bec:	cmp    QWORD PTR [rsp-0x10],rbp
  401bf1:	jg     401ce0 <__sprintf_chk@plt+0x940>
  401bf7:	mov    rax,QWORD PTR [rsi+rdx*8]
  401bfb:	lea    r15,[rdx+0x1]
  401bff:	mov    r13d,DWORD PTR [rax+0x14]
  401c03:	mov    r9,QWORD PTR [rsp-0x10]
  401c08:	cmp    r13d,0x7e
  401c0c:	setne  r14b
  401c10:	jmp    401c24 <__sprintf_chk@plt+0x884>
  401c12:	nop    WORD PTR [rax+rax*1+0x0]
  401c18:	mov    r9,r11
  401c1b:	cmp    rbp,r11
  401c1e:	jl     401ce0 <__sprintf_chk@plt+0x940>
  401c24:	mov    rax,QWORD PTR [r8+r9*8]
  401c28:	lea    r11,[r9+0x1]
  401c2c:	cmp    DWORD PTR [rax+0x14],r13d
  401c30:	jne    401c18 <__sprintf_chk@plt+0x878>
  401c32:	test   r14b,r14b
  401c35:	je     401c18 <__sprintf_chk@plt+0x878>
  401c37:	cmp    r15,rcx
  401c3a:	jg     401d00 <__sprintf_chk@plt+0x960>
  401c40:	cmp    rbx,r11
  401c43:	jl     401d00 <__sprintf_chk@plt+0x960>
  401c49:	mov    rax,QWORD PTR [rsi+rdx*8+0x8]
  401c4e:	mov    rdi,QWORD PTR [r8+r11*8]
  401c52:	mov    eax,DWORD PTR [rax+0x14]
  401c55:	cmp    DWORD PTR [rdi+0x14],eax
  401c58:	jne    401d00 <__sprintf_chk@plt+0x960>
  401c5e:	cmp    eax,0x7e
  401c61:	je     401d00 <__sprintf_chk@plt+0x960>
  401c67:	mov    rdi,r11
  401c6a:	mov    rax,r15
  401c6d:	mov    QWORD PTR [rsp-0x18],rdx
  401c72:	jmp    401c7e <__sprintf_chk@plt+0x8de>
  401c74:	nop    DWORD PTR [rax+0x0]
  401c78:	cmp    r10d,0x7e
  401c7c:	je     401ca0 <__sprintf_chk@plt+0x900>
  401c7e:	inc    rax
  401c81:	inc    rdi
  401c84:	cmp    rcx,rax
  401c87:	jl     401ca0 <__sprintf_chk@plt+0x900>
  401c89:	cmp    rbx,rdi
  401c8c:	jl     401ca0 <__sprintf_chk@plt+0x900>
  401c8e:	mov    r10,QWORD PTR [rsi+rax*8]
  401c92:	mov    rdx,QWORD PTR [r8+rdi*8]
  401c96:	mov    r10d,DWORD PTR [r10+0x14]
  401c9a:	cmp    DWORD PTR [rdx+0x14],r10d
  401c9e:	je     401c78 <__sprintf_chk@plt+0x8d8>
  401ca0:	mov    rdx,QWORD PTR [rsp-0x18]
  401ca5:	sub    rax,rdx
  401ca8:	mov    rdi,rax
  401cab:	sub    rdi,r12
  401cae:	test   rdi,rdi
  401cb1:	jle    401c18 <__sprintf_chk@plt+0x878>
  401cb7:	sub    QWORD PTR [rsp-0x8],rdi
  401cbc:	sub    rbp,rdi
  401cbf:	mov    rdi,QWORD PTR [rsp+0x40]
  401cc4:	mov    r12,rax
  401cc7:	mov    QWORD PTR [rdi],rdx
  401cca:	mov    rdi,QWORD PTR [rsp+0x48]
  401ccf:	mov    QWORD PTR [rdi],r9
  401cd2:	mov    r9,r11
  401cd5:	cmp    rbp,r11
  401cd8:	jge    401c24 <__sprintf_chk@plt+0x884>
  401cde:	xchg   ax,ax
  401ce0:	mov    rdx,r15
  401ce3:	cmp    r15,QWORD PTR [rsp-0x8]
  401ce8:	jle    401be8 <__sprintf_chk@plt+0x848>
  401cee:	mov    r15,r12
  401cf1:	pop    rbx
  401cf2:	pop    rbp
  401cf3:	pop    r12
  401cf5:	pop    r13
  401cf7:	pop    r14
  401cf9:	mov    rax,r15
  401cfc:	pop    r15
  401cfe:	ret    
  401cff:	nop
  401d00:	mov    rax,r15
  401d03:	jmp    401ca5 <__sprintf_chk@plt+0x905>
  401d05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d10:	test   rsi,rsi
  401d13:	je     401d80 <__sprintf_chk@plt+0x9e0>
  401d15:	mov    r8,QWORD PTR [rsi+0x18]
  401d19:	lea    rcx,[rdi-0x1]
  401d1d:	cmp    rcx,r8
  401d20:	lea    r10,[rdi+0x1]
  401d24:	cmovl  rcx,r8
  401d28:	cmp    QWORD PTR [rsi+0x20],r10
  401d2c:	cmovle r10,QWORD PTR [rsi+0x20]
  401d31:	cmp    rcx,r10
  401d34:	jg     401d83 <__sprintf_chk@plt+0x9e3>
  401d36:	mov    r11,QWORD PTR [rsi+0x28]
  401d3a:	inc    r10
  401d3d:	xor    eax,eax
  401d3f:	jmp    401d4c <__sprintf_chk@plt+0x9ac>
  401d41:	nop    DWORD PTR [rax+0x0]
  401d48:	mov    r8,QWORD PTR [rsi+0x18]
  401d4c:	mov    r9,rcx
  401d4f:	sub    r9,r8
  401d52:	movzx  r8d,WORD PTR [r11+r9*2]
  401d57:	xor    r9d,r9d
  401d5a:	cmp    rdi,rcx
  401d5d:	setle  r9b
  401d61:	add    r8,r9
  401d64:	cmp    r8,rax
  401d67:	jl     401d6f <__sprintf_chk@plt+0x9cf>
  401d69:	mov    QWORD PTR [rdx],rcx
  401d6c:	mov    rax,r8
  401d6f:	inc    rcx
  401d72:	cmp    rcx,r10
  401d75:	jne    401d48 <__sprintf_chk@plt+0x9a8>
  401d77:	ret    
  401d78:	nop    DWORD PTR [rax+rax*1+0x0]
  401d80:	xor    eax,eax
  401d82:	ret    
  401d83:	push   rax
  401d84:	lea    rdi,[rip+0x22f5]        # 404080 <error@@Base+0xb90>
  401d8b:	xor    eax,eax
  401d8d:	call   4034f0 <error@@Base>
  401d92:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d9d:	nop    DWORD PTR [rax]
  401da0:	push   rbp
  401da1:	mov    esi,0x20
  401da6:	xor    eax,eax
  401da8:	push   rbx
  401da9:	mov    ebx,edi
  401dab:	mov    edi,0x1
  401db0:	sub    rsp,0x8
  401db4:	call   403540 <error@@Base+0x50>
  401db9:	mov    rbp,rax
  401dbc:	movsx  rdi,bx
  401dc0:	mov    esi,0x18
  401dc5:	xor    eax,eax
  401dc7:	call   403540 <error@@Base+0x50>
  401dcc:	mov    QWORD PTR [rbp+0x10],rax
  401dd0:	add    rsp,0x8
  401dd4:	mov    rax,rbp
  401dd7:	pop    rbx
  401dd8:	pop    rbp
  401dd9:	ret    
  401dda:	nop    WORD PTR [rax+rax*1+0x0]
  401de0:	push   r15
  401de2:	xor    eax,eax
  401de4:	xor    r15d,r15d
  401de7:	push   r14
  401de9:	push   r13
  401deb:	mov    r13d,esi
  401dee:	push   r12
  401df0:	mov    r12,rdi
  401df3:	push   rbp
  401df4:	push   rbx
  401df5:	mov    rbx,rdx
  401df8:	sub    rsp,0x8
  401dfc:	call   403940 <error@@Base+0x450>
  401e01:	movsx  edi,r13w
  401e05:	xor    eax,eax
  401e07:	dec    r13d
  401e0a:	call   401da0 <__sprintf_chk@plt+0xa00>
  401e0f:	movzx  r13d,r13w
  401e13:	mov    rbp,rax
  401e16:	mov    rax,r13
  401e19:	shl    rax,0x5
  401e1d:	lea    r14,[rbx+rax*1+0x20]
  401e22:	nop    WORD PTR [rax+rax*1+0x0]
  401e28:	mov    rdi,rbx
  401e2b:	xor    eax,eax
  401e2d:	call   403b10 <error@@Base+0x620>
  401e32:	mov    rdi,QWORD PTR [rbp+0x10]
  401e36:	add    rbx,0x20
  401e3a:	lea    rax,[rdi+r15*1]
  401e3e:	mov    QWORD PTR [rax],0x0
  401e45:	add    r15,0x18
  401e49:	mov    rdx,QWORD PTR [rbx-0x8]
  401e4d:	lea    rcx,[rdx-0x1]
  401e51:	mov    QWORD PTR [rax+0x8],rcx
  401e55:	mov    QWORD PTR [rax+0x10],rdx
  401e59:	cmp    rbx,r14
  401e5c:	jne    401e28 <__sprintf_chk@plt+0xa88>
  401e5e:	lea    rdx,[r13+r13*2+0x0]
  401e63:	lea    rax,[rdi+0x10]
  401e67:	lea    rdx,[rdi+rdx*8+0x28]
  401e6c:	nop    DWORD PTR [rax+0x0]
  401e70:	cmp    QWORD PTR [rax],0x0
  401e74:	jg     401ea0 <__sprintf_chk@plt+0xb00>
  401e76:	add    rax,0x18
  401e7a:	cmp    rdx,rax
  401e7d:	jne    401e70 <__sprintf_chk@plt+0xad0>
  401e7f:	call   4011f0 <free@plt>
  401e84:	add    rsp,0x8
  401e88:	pop    rbx
  401e89:	mov    rdi,rbp
  401e8c:	pop    rbp
  401e8d:	pop    r12
  401e8f:	pop    r13
  401e91:	pop    r14
  401e93:	pop    r15
  401e95:	jmp    4011f0 <free@plt>
  401e9a:	nop    WORD PTR [rax+rax*1+0x0]
  401ea0:	add    rsp,0x8
  401ea4:	pop    rbx
  401ea5:	mov    rsi,rbp
  401ea8:	pop    rbp
  401ea9:	mov    rdi,r12
  401eac:	pop    r12
  401eae:	pop    r13
  401eb0:	pop    r14
  401eb2:	xor    eax,eax
  401eb4:	pop    r15
  401eb6:	jmp    403970 <error@@Base+0x480>
  401ebb:	nop    DWORD PTR [rax+rax*1+0x0]
  401ec0:	push   r15
  401ec2:	xor    eax,eax
  401ec4:	mov    r15,rcx
  401ec7:	push   r14
  401ec9:	mov    r14,r8
  401ecc:	push   r13
  401ece:	movsx  r13d,si
  401ed2:	push   r12
  401ed4:	mov    r12d,esi
  401ed7:	push   rbp
  401ed8:	mov    ebp,esi
  401eda:	push   rbx
  401edb:	mov    rbx,rdx
  401ede:	sub    rsp,0x28
  401ee2:	mov    QWORD PTR [rsp+0x8],rdi
  401ee7:	mov    edi,r13d
  401eea:	mov    QWORD PTR [rsp+0x10],r9
  401eef:	call   401da0 <__sprintf_chk@plt+0xa00>
  401ef4:	mov    QWORD PTR [rsp],rax
  401ef8:	mov    edi,r13d
  401efb:	xor    eax,eax
  401efd:	call   401da0 <__sprintf_chk@plt+0xa00>
  401f02:	mov    r13,rax
  401f05:	test   bp,bp
  401f08:	jle    402070 <__sprintf_chk@plt+0xcd0>
  401f0e:	mov    rax,QWORD PTR [rsp]
  401f12:	dec    ebp
  401f14:	mov    rdi,QWORD PTR [rax+0x10]
  401f18:	movzx  edx,bp
  401f1b:	mov    rax,QWORD PTR [rbx+0x10]
  401f1f:	mov    r9,QWORD PTR [r13+0x10]
  401f23:	mov    rcx,r15
  401f26:	mov    QWORD PTR [rsp+0x18],rdx
  401f2b:	lea    r15,[r15+rdx*8+0x8]
  401f30:	mov    r10,rdi
  401f33:	mov    rdx,rdi
  401f36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401f40:	mov    rbp,QWORD PTR [rax]
  401f43:	mov    r11,QWORD PTR [rcx]
  401f46:	mov    QWORD PTR [rdx],rbp
  401f49:	add    r11,r14
  401f4c:	lea    r8,[r11-0x1]
  401f50:	mov    rsi,QWORD PTR [rcx]
  401f53:	add    rcx,0x8
  401f57:	dec    rsi
  401f5a:	mov    QWORD PTR [rdx+0x8],rsi
  401f5e:	add    rax,0x18
  401f62:	add    rdx,0x18
  401f66:	mov    rsi,QWORD PTR [rcx-0x8]
  401f6a:	add    r9,0x18
  401f6e:	sub    rsi,rbp
  401f71:	mov    QWORD PTR [rdx-0x8],rsi
  401f75:	mov    QWORD PTR [r9-0x18],r11
  401f79:	mov    rsi,QWORD PTR [rax-0x10]
  401f7d:	mov    QWORD PTR [r9-0x10],rsi
  401f81:	mov    rsi,QWORD PTR [rax-0x10]
  401f85:	sub    rsi,r8
  401f88:	mov    QWORD PTR [r9-0x8],rsi
  401f8c:	mov    rsi,QWORD PTR [rcx-0x8]
  401f90:	mov    QWORD PTR [rax-0x10],r8
  401f94:	mov    QWORD PTR [rax-0x18],rsi
  401f98:	mov    QWORD PTR [rax-0x8],r14
  401f9c:	cmp    rcx,r15
  401f9f:	jne    401f40 <__sprintf_chk@plt+0xba0>
  401fa1:	mov    rax,QWORD PTR [rsp+0x10]
  401fa6:	cmp    QWORD PTR [rdi+0x10],0x0
  401fab:	mov    QWORD PTR [rbx+0x18],rax
  401faf:	jg     402050 <__sprintf_chk@plt+0xcb0>
  401fb5:	mov    rax,QWORD PTR [rsp+0x18]
  401fba:	lea    rax,[rax+rax*2]
  401fbe:	lea    rax,[rdi+rax*8]
  401fc2:	jmp    401fd3 <__sprintf_chk@plt+0xc33>
  401fc4:	nop    DWORD PTR [rax+0x0]
  401fc8:	add    r10,0x18
  401fcc:	cmp    QWORD PTR [r10+0x10],0x0
  401fd1:	jg     402050 <__sprintf_chk@plt+0xcb0>
  401fd3:	cmp    rax,r10
  401fd6:	jne    401fc8 <__sprintf_chk@plt+0xc28>
  401fd8:	call   4011f0 <free@plt>
  401fdd:	mov    rdi,QWORD PTR [rsp]
  401fe1:	call   4011f0 <free@plt>
  401fe6:	mov    rdi,QWORD PTR [r13+0x10]
  401fea:	cmp    QWORD PTR [rdi+0x10],0x0
  401fef:	jg     402030 <__sprintf_chk@plt+0xc90>
  401ff1:	lea    rdx,[rdi+0x28]
  401ff5:	xor    eax,eax
  401ff7:	jmp    40200b <__sprintf_chk@plt+0xc6b>
  401ff9:	nop    DWORD PTR [rax+0x0]
  402000:	add    rdx,0x18
  402004:	cmp    QWORD PTR [rdx-0x18],0x0
  402009:	jg     402030 <__sprintf_chk@plt+0xc90>
  40200b:	inc    eax
  40200d:	cmp    r12w,ax
  402011:	jg     402000 <__sprintf_chk@plt+0xc60>
  402013:	call   4011f0 <free@plt>
  402018:	add    rsp,0x28
  40201c:	pop    rbx
  40201d:	pop    rbp
  40201e:	pop    r12
  402020:	mov    rdi,r13
  402023:	pop    r13
  402025:	pop    r14
  402027:	pop    r15
  402029:	jmp    4011f0 <free@plt>
  40202e:	xchg   ax,ax
  402030:	mov    rdi,QWORD PTR [rsp+0x8]
  402035:	add    rsp,0x28
  402039:	mov    rsi,rbx
  40203c:	pop    rbx
  40203d:	pop    rbp
  40203e:	pop    r12
  402040:	mov    rdx,r13
  402043:	pop    r13
  402045:	pop    r14
  402047:	xor    eax,eax
  402049:	pop    r15
  40204b:	jmp    403a60 <error@@Base+0x570>
  402050:	mov    rsi,QWORD PTR [rsp]
  402054:	mov    rdi,QWORD PTR [rsp+0x8]
  402059:	mov    rdx,rbx
  40205c:	xor    eax,eax
  40205e:	call   403a10 <error@@Base+0x520>
  402063:	jmp    401fe6 <__sprintf_chk@plt+0xc46>
  402068:	nop    DWORD PTR [rax+rax*1+0x0]
  402070:	mov    rax,QWORD PTR [rsp+0x10]
  402075:	mov    QWORD PTR [rbx+0x18],rax
  402079:	mov    rbx,QWORD PTR [rsp]
  40207d:	mov    rdi,QWORD PTR [rbx+0x10]
  402081:	call   4011f0 <free@plt>
  402086:	mov    rdi,rbx
  402089:	call   4011f0 <free@plt>
  40208e:	mov    rdi,QWORD PTR [r13+0x10]
  402092:	jmp    402013 <__sprintf_chk@plt+0xc73>
  402097:	nop    WORD PTR [rax+rax*1+0x0]
  4020a0:	push   r15
  4020a2:	mov    r15,rdx
  4020a5:	push   r14
  4020a7:	push   r13
  4020a9:	push   r12
  4020ab:	push   rbp
  4020ac:	mov    rbp,rcx
  4020af:	push   rbx
  4020b0:	sub    rsp,0xc8
  4020b7:	mov    QWORD PTR [rsp+0x10],rdi
  4020bc:	mov    DWORD PTR [rsp+0xc],esi
  4020c0:	mov    rcx,QWORD PTR [rcx+0x10]
  4020c4:	mov    rax,QWORD PTR fs:0x28
  4020cd:	mov    QWORD PTR [rsp+0xb8],rax
  4020d5:	xor    eax,eax
  4020d7:	mov    r8,QWORD PTR [rcx+0x10]
  4020db:	test   si,si
  4020de:	jle    40228d <__sprintf_chk@plt+0xeed>
  4020e4:	test   r8,r8
  4020e7:	je     402268 <__sprintf_chk@plt+0xec8>
  4020ed:	mov    ebx,esi
  4020ef:	lea    edx,[rbx-0x1]
  4020f2:	movzx  edx,dx
  4020f5:	lea    rdx,[rdx+rdx*2]
  4020f9:	mov    rax,rcx
  4020fc:	lea    rdx,[rcx+rdx*8]
  402100:	jmp    402117 <__sprintf_chk@plt+0xd77>
  402102:	nop    WORD PTR [rax+rax*1+0x0]
  402108:	add    rax,0x18
  40210c:	cmp    QWORD PTR [rax+0x10],0x0
  402111:	je     402268 <__sprintf_chk@plt+0xec8>
  402117:	cmp    rax,rdx
  40211a:	jne    402108 <__sprintf_chk@plt+0xd68>
  40211c:	mov    rdx,QWORD PTR [rcx]
  40211f:	lea    rax,[rsp+0x30]
  402124:	cmp    WORD PTR [rsp+0xc],0x1
  40212a:	mov    QWORD PTR [rsp+0x30],rdx
  40212f:	mov    QWORD PTR [rsp],rax
  402133:	jle    4021f1 <__sprintf_chk@plt+0xe51>
  402139:	movzx  eax,WORD PTR [rsp+0xc]
  40213e:	lea    r14,[rsp+0x38]
  402143:	lea    r12d,[rax-0x2]
  402147:	mov    rdi,r15
  40214a:	movzx  r12d,r12w
  40214e:	mov    r15,r14
  402151:	shl    r12,0x3
  402155:	xor    ebx,ebx
  402157:	lea    r13,[rsp+0x28]
  40215c:	mov    rax,r8
  40215f:	mov    r14,rdi
  402162:	jmp    40217e <__sprintf_chk@plt+0xdde>
  402164:	nop    DWORD PTR [rax+0x0]
  402168:	add    r15,0x8
  40216c:	cmp    r12,rbx
  40216f:	je     4021eb <__sprintf_chk@plt+0xe4b>
  402171:	mov    rcx,QWORD PTR [rbp+0x10]
  402175:	mov    rdx,QWORD PTR [rsp+0x30]
  40217a:	add    rbx,0x8
  40217e:	mov    r8,QWORD PTR [r14+rbx*4+0x30]
  402183:	mov    rsi,QWORD PTR [r14+0x10]
  402187:	push   r15
  402189:	lea    rdi,[rbx+rbx*2+0x18]
  40218e:	add    rdi,rcx
  402191:	push   r13
  402193:	lea    rcx,[rax+rdx*1-0x1]
  402198:	xor    eax,eax
  40219a:	push   QWORD PTR [rdi+0x8]
  40219d:	mov    r9,QWORD PTR [rdi]
  4021a0:	xor    edi,edi
  4021a2:	call   401bb0 <__sprintf_chk@plt+0x810>
  4021a7:	add    rsp,0x18
  4021ab:	test   rax,rax
  4021ae:	je     402268 <__sprintf_chk@plt+0xec8>
  4021b4:	mov    rcx,QWORD PTR [rsp+0x30]
  4021b9:	mov    rsi,QWORD PTR [rsp+0x28]
  4021be:	sub    rsi,rcx
  4021c1:	test   rsi,rsi
  4021c4:	jle    402168 <__sprintf_chk@plt+0xdc8>
  4021c6:	mov    rdx,QWORD PTR [rsp]
  4021ca:	jmp    4021d3 <__sprintf_chk@plt+0xe33>
  4021cc:	nop    DWORD PTR [rax+0x0]
  4021d0:	mov    rcx,QWORD PTR [rdx]
  4021d3:	add    rcx,rsi
  4021d6:	mov    QWORD PTR [rdx],rcx
  4021d9:	add    rdx,0x8
  4021dd:	cmp    r15,rdx
  4021e0:	jne    4021d0 <__sprintf_chk@plt+0xe30>
  4021e2:	add    r15,0x8
  4021e6:	cmp    r12,rbx
  4021e9:	jne    402171 <__sprintf_chk@plt+0xdd1>
  4021eb:	mov    r8,rax
  4021ee:	mov    r15,r14
  4021f1:	mov    esi,0x8
  4021f6:	mov    edi,0x1
  4021fb:	xor    eax,eax
  4021fd:	mov    QWORD PTR [rsp+0x18],r8
  402202:	call   403540 <error@@Base+0x50>
  402207:	movsx  r14d,WORD PTR [rsp+0xc]
  40220d:	mov    rbx,QWORD PTR [rsp+0x10]
  402212:	mov    rcx,QWORD PTR [rsp]
  402216:	mov    r8,QWORD PTR [rsp+0x18]
  40221b:	mov    r9,rax
  40221e:	mov    rdx,rbp
  402221:	mov    esi,r14d
  402224:	mov    rdi,rbx
  402227:	xor    eax,eax
  402229:	call   401ec0 <__sprintf_chk@plt+0xb20>
  40222e:	mov    rcx,QWORD PTR [rbp+0x0]
  402232:	test   rcx,rcx
  402235:	je     402247 <__sprintf_chk@plt+0xea7>
  402237:	mov    rdx,r15
  40223a:	mov    esi,r14d
  40223d:	mov    rdi,rbx
  402240:	xor    eax,eax
  402242:	call   4020a0 <__sprintf_chk@plt+0xd00>
  402247:	mov    rcx,QWORD PTR [rbp+0x8]
  40224b:	test   rcx,rcx
  40224e:	je     402268 <__sprintf_chk@plt+0xec8>
  402250:	mov    rdi,QWORD PTR [rsp+0x10]
  402255:	mov    rdx,r15
  402258:	mov    esi,r14d
  40225b:	xor    eax,eax
  40225d:	call   4020a0 <__sprintf_chk@plt+0xd00>
  402262:	nop    WORD PTR [rax+rax*1+0x0]
  402268:	mov    rax,QWORD PTR [rsp+0xb8]
  402270:	xor    rax,QWORD PTR fs:0x28
  402279:	jne    4022a3 <__sprintf_chk@plt+0xf03>
  40227b:	add    rsp,0xc8
  402282:	pop    rbx
  402283:	pop    rbp
  402284:	pop    r12
  402286:	pop    r13
  402288:	pop    r14
  40228a:	pop    r15
  40228c:	ret    
  40228d:	mov    rax,QWORD PTR [rcx]
  402290:	mov    QWORD PTR [rsp+0x30],rax
