
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4091cf:	lea    r8,[rip+0x2e142]        # 437318 <_IO_stdin_used@@Base+0x9318>
  4091d6:	jmp    408e2c <__flatcc_fb_codegen_c@@Base+0x18dc>
  4091db:	lea    rsi,[rip+0x2e125]        # 437307 <_IO_stdin_used@@Base+0x9307>
  4091e2:	mov    QWORD PTR [rsp+0x8],rsi
  4091e7:	lea    rsi,[rip+0x3d770]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  4091ee:	mov    QWORD PTR [rsp+0x18],rsi
  4091f3:	lea    r10,[rip+0x2e10d]        # 437307 <_IO_stdin_used@@Base+0x9307>
  4091fa:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  4091fc:	vxorps xmm0,xmm0,xmm0
  409200:	vcvtsd2ss xmm0,xmm0,QWORD PTR [rbx+0x48]
  409205:	lea    r11,[rsp+0x400]
  40920d:	vcvtss2sd xmm0,xmm0,xmm0
  409211:	lea    rcx,[rip+0x2e1b0]        # 4373c8 <_IO_stdin_used@@Base+0x93c8>
  409218:	jmp    408a37 <__flatcc_fb_codegen_c@@Base+0x14e7>
  40921d:	lea    rsi,[rip+0x2e0ba]        # 4372de <_IO_stdin_used@@Base+0x92de>
  409224:	mov    QWORD PTR [rsp+0x8],rsi
  409229:	lea    rsi,[rip+0x3d72e]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409230:	mov    QWORD PTR [rsp+0x18],rsi
  409235:	lea    r10,[rip+0x2e0ab]        # 4372e7 <_IO_stdin_used@@Base+0x92e7>
  40923c:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  409241:	lea    rsi,[rip+0x2e06f]        # 4372b7 <_IO_stdin_used@@Base+0x92b7>
  409248:	mov    QWORD PTR [rsp+0x8],rsi
  40924d:	lea    rsi,[rip+0x3d70a]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409254:	mov    QWORD PTR [rsp+0x18],rsi
  409259:	lea    r10,[rip+0x2e060]        # 4372c0 <_IO_stdin_used@@Base+0x92c0>
  409260:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  409265:	lea    rsi,[rip+0x2e062]        # 4372ce <_IO_stdin_used@@Base+0x92ce>
  40926c:	mov    QWORD PTR [rsp+0x8],rsi
  409271:	lea    rsi,[rip+0x3d6e6]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409278:	mov    QWORD PTR [rsp+0x18],rsi
  40927d:	lea    r10,[rip+0x2e053]        # 4372d7 <_IO_stdin_used@@Base+0x92d7>
  409284:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  409289:	lea    rsi,[rip+0x2e028]        # 4372b8 <_IO_stdin_used@@Base+0x92b8>
  409290:	mov    QWORD PTR [rsp+0x8],rsi
  409295:	lea    rsi,[rip+0x3d6c2]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40929c:	mov    QWORD PTR [rsp+0x18],rsi
  4092a1:	lea    r10,[rip+0x2e019]        # 4372c1 <_IO_stdin_used@@Base+0x92c1>
  4092a8:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  4092ad:	lea    r8,[rip+0x2e063]        # 437317 <_IO_stdin_used@@Base+0x9317>
  4092b4:	mov    r9,QWORD PTR [rbx+0x48]
  4092b8:	lea    r11,[rsp+0x400]
  4092c0:	lea    rcx,[rip+0x2e0e8]        # 4373af <_IO_stdin_used@@Base+0x93af>
  4092c7:	mov    rdi,r11
  4092ca:	mov    edx,0x64
  4092cf:	mov    esi,0x1
  4092d4:	xor    eax,eax
  4092d6:	mov    QWORD PTR [rsp+0x8],r11
  4092db:	call   405420 <__sprintf_chk@plt>
  4092e0:	mov    r11,QWORD PTR [rsp+0x8]
  4092e5:	jmp    408a58 <__flatcc_fb_codegen_c@@Base+0x1508>
  4092ea:	lea    r8,[rip+0x2e026]        # 437317 <_IO_stdin_used@@Base+0x9317>
  4092f1:	lea    r11,[rsp+0x400]
  4092f9:	movzx  r9d,BYTE PTR [rbx+0x48]
  4092fe:	mov    rdi,r11
  409301:	lea    rcx,[rip+0x2e0b9]        # 4373c1 <_IO_stdin_used@@Base+0x93c1>
  409308:	mov    edx,0x64
  40930d:	mov    esi,0x1
  409312:	xor    eax,eax
  409314:	mov    QWORD PTR [rsp+0x8],r11
  409319:	call   405420 <__sprintf_chk@plt>
  40931e:	mov    r11,QWORD PTR [rsp+0x8]
  409323:	jmp    408a58 <__flatcc_fb_codegen_c@@Base+0x1508>
  409328:	lea    r8,[rip+0x2dfe8]        # 437317 <_IO_stdin_used@@Base+0x9317>
  40932f:	lea    r11,[rsp+0x400]
  409337:	mov    r9,QWORD PTR [rbx+0x48]
  40933b:	lea    rcx,[rip+0x2e076]        # 4373b8 <_IO_stdin_used@@Base+0x93b8>
  409342:	jmp    4092c7 <__flatcc_fb_codegen_c@@Base+0x1d77>
  409344:	cmp    dx,0x3
  409348:	jne    4095ee <__flatcc_fb_codegen_c@@Base+0x209e>
  40934e:	lea    rsi,[rip+0x2df78]        # 4372cd <_IO_stdin_used@@Base+0x92cd>
  409355:	mov    QWORD PTR [rsp+0x8],rsi
  40935a:	lea    r10,[rip+0x2df75]        # 4372d6 <_IO_stdin_used@@Base+0x92d6>
  409361:	jmp    4087bc <__flatcc_fb_codegen_c@@Base+0x126c>
  409366:	movzx  edx,WORD PTR [rbx+0x58]
  40936a:	cmp    dx,0x4
  40936e:	je     40976a <__flatcc_fb_codegen_c@@Base+0x221a>
  409374:	jbe    4095e4 <__flatcc_fb_codegen_c@@Base+0x2094>
  40937a:	cmp    dx,0x5
  40937e:	je     409727 <__flatcc_fb_codegen_c@@Base+0x21d7>
  409384:	cmp    dx,0x6
  409388:	jne    4095ee <__flatcc_fb_codegen_c@@Base+0x209e>
  40938e:	lea    rsi,[rip+0x2df48]        # 4372dd <_IO_stdin_used@@Base+0x92dd>
  409395:	mov    QWORD PTR [rsp+0x8],rsi
  40939a:	lea    r10,[rip+0x2df45]        # 4372e6 <_IO_stdin_used@@Base+0x92e6>
  4093a1:	jmp    408687 <__flatcc_fb_codegen_c@@Base+0x1137>
  4093a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4093b0:	lea    r8,[rip+0x2df61]        # 437318 <_IO_stdin_used@@Base+0x9318>
  4093b7:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  4093bc:	lea    r8,[rip+0x2df4c]        # 43730f <_IO_stdin_used@@Base+0x930f>
  4093c3:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  4093c8:	lea    r8,[rip+0x2df5a]        # 437329 <_IO_stdin_used@@Base+0x9329>
  4093cf:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  4093d4:	lea    r8,[rip+0x2df45]        # 437320 <_IO_stdin_used@@Base+0x9320>
  4093db:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  4093e0:	lea    r8,[rip+0x2df27]        # 43730e <_IO_stdin_used@@Base+0x930e>
  4093e7:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  4093ec:	lea    r8,[rip+0x2df35]        # 437328 <_IO_stdin_used@@Base+0x9328>
  4093f3:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  4093f8:	lea    r8,[rip+0x2df0f]        # 43730e <_IO_stdin_used@@Base+0x930e>
  4093ff:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  409404:	lea    r8,[rip+0x2df1d]        # 437328 <_IO_stdin_used@@Base+0x9328>
  40940b:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  409410:	lea    r8,[rip+0x2df12]        # 437329 <_IO_stdin_used@@Base+0x9329>
  409417:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  40941c:	lea    r8,[rip+0x2defd]        # 437320 <_IO_stdin_used@@Base+0x9320>
  409423:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  409428:	lea    r8,[rip+0x2dedf]        # 43730e <_IO_stdin_used@@Base+0x930e>
  40942f:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  409434:	lea    r8,[rip+0x2deed]        # 437328 <_IO_stdin_used@@Base+0x9328>
  40943b:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  409440:	lea    r8,[rip+0x2ded1]        # 437318 <_IO_stdin_used@@Base+0x9318>
  409447:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  40944c:	lea    r8,[rip+0x2debc]        # 43730f <_IO_stdin_used@@Base+0x930f>
  409453:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  409458:	lea    r8,[rip+0x2dec0]        # 43731f <_IO_stdin_used@@Base+0x931f>
  40945f:	jmp    4092f1 <__flatcc_fb_codegen_c@@Base+0x1da1>
  409464:	lea    r8,[rip+0x2deb4]        # 43731f <_IO_stdin_used@@Base+0x931f>
  40946b:	jmp    4092b4 <__flatcc_fb_codegen_c@@Base+0x1d64>
  409470:	lea    r8,[rip+0x2deb2]        # 437329 <_IO_stdin_used@@Base+0x9329>
  409477:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  40947c:	lea    r8,[rip+0x2de9d]        # 437320 <_IO_stdin_used@@Base+0x9320>
  409483:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  409488:	lea    r8,[rip+0x2de89]        # 437318 <_IO_stdin_used@@Base+0x9318>
  40948f:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  409494:	lea    r8,[rip+0x2de74]        # 43730f <_IO_stdin_used@@Base+0x930f>
  40949b:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  4094a0:	lea    r8,[rip+0x2de78]        # 43731f <_IO_stdin_used@@Base+0x931f>
  4094a7:	jmp    40932f <__flatcc_fb_codegen_c@@Base+0x1ddf>
  4094ac:	mov    rax,QWORD PTR [rip+0x48b35]        # 451fe8 <stderr@GLIBC_2.2.5>
  4094b3:	lea    rcx,[rip+0x26696]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4094ba:	mov    rdi,QWORD PTR [rax]
  4094bd:	lea    rdx,[rip+0x2ddcf]        # 437293 <_IO_stdin_used@@Base+0x9293>
  4094c4:	mov    esi,0x1
  4094c9:	lea    r9,[rip+0x27080]        # 430550 <_IO_stdin_used@@Base+0x2550>
  4094d0:	mov    r8d,0x63f
  4094d6:	xor    eax,eax
  4094d8:	call   405400 <__fprintf_chk@plt>
  4094dd:	lea    rcx,[rip+0x2e364]        # 437848 <_IO_stdin_used@@Base+0x9848>
  4094e4:	mov    edx,0x63f
  4094e9:	lea    rsi,[rip+0x26660]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4094f0:	lea    rdi,[rip+0x2ee62]        # 438359 <_IO_stdin_used@@Base+0xa359>
  4094f7:	call   405300 <__assert_fail@plt>
  4094fc:	lea    rsi,[rip+0x2ddca]        # 4372cd <_IO_stdin_used@@Base+0x92cd>
  409503:	mov    QWORD PTR [rsp+0x8],rsi
  409508:	lea    rsi,[rip+0x3d44f]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40950f:	mov    QWORD PTR [rsp+0x18],rsi
  409514:	lea    r10,[rip+0x2ddbb]        # 4372d6 <_IO_stdin_used@@Base+0x92d6>
  40951b:	jmp    408e68 <__flatcc_fb_codegen_c@@Base+0x1918>
  409520:	lea    rsi,[rip+0x2dda6]        # 4372cd <_IO_stdin_used@@Base+0x92cd>
  409527:	mov    QWORD PTR [rsp+0x8],rsi
  40952c:	lea    rsi,[rip+0x3d42b]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409533:	mov    QWORD PTR [rsp+0x18],rsi
  409538:	lea    r10,[rip+0x2dd97]        # 4372d6 <_IO_stdin_used@@Base+0x92d6>
  40953f:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  409544:	mov    rax,QWORD PTR [rip+0x48a9d]        # 451fe8 <stderr@GLIBC_2.2.5>
  40954b:	lea    rcx,[rip+0x26596]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  409552:	mov    rdi,QWORD PTR [rax]
  409555:	lea    rdx,[rip+0x2dd37]        # 437293 <_IO_stdin_used@@Base+0x9293>
  40955c:	mov    esi,0x1
  409561:	lea    r9,[rip+0x26548]        # 42fab0 <_IO_stdin_used@@Base+0x1ab0>
  409568:	mov    r8d,0xba
  40956e:	xor    eax,eax
  409570:	call   405400 <__fprintf_chk@plt>
  409575:	lea    rcx,[rip+0x2e2b4]        # 437830 <_IO_stdin_used@@Base+0x9830>
  40957c:	mov    edx,0xba
  409581:	lea    rsi,[rip+0x26560]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  409588:	lea    rdi,[rip+0x2edca]        # 438359 <_IO_stdin_used@@Base+0xa359>
  40958f:	call   405300 <__assert_fail@plt>
  409594:	mov    rax,QWORD PTR [rip+0x48a4d]        # 451fe8 <stderr@GLIBC_2.2.5>
  40959b:	lea    rcx,[rip+0x265ae]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4095a2:	mov    rdi,QWORD PTR [rax]
  4095a5:	lea    rdx,[rip+0x2dce7]        # 437293 <_IO_stdin_used@@Base+0x9293>
  4095ac:	mov    esi,0x1
  4095b1:	lea    r9,[rip+0x26ed0]        # 430488 <_IO_stdin_used@@Base+0x2488>
  4095b8:	mov    r8d,0x630
  4095be:	xor    eax,eax
  4095c0:	call   405400 <__fprintf_chk@plt>
  4095c5:	lea    rcx,[rip+0x2e27c]        # 437848 <_IO_stdin_used@@Base+0x9848>
  4095cc:	mov    edx,0x630
  4095d1:	lea    rsi,[rip+0x26578]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4095d8:	lea    rdi,[rip+0x2ed7a]        # 438359 <_IO_stdin_used@@Base+0xa359>
  4095df:	call   405300 <__assert_fail@plt>
  4095e4:	cmp    dx,0x3
  4095e8:	je     40978e <__flatcc_fb_codegen_c@@Base+0x223e>
  4095ee:	mov    rax,QWORD PTR [rip+0x489f3]        # 451fe8 <stderr@GLIBC_2.2.5>
  4095f5:	lea    rcx,[rip+0x264ec]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  4095fc:	mov    rdi,QWORD PTR [rax]
  4095ff:	lea    rdx,[rip+0x2dc8d]        # 437293 <_IO_stdin_used@@Base+0x9293>
  409606:	mov    esi,0x1
  40960b:	lea    r9,[rip+0x2649e]        # 42fab0 <_IO_stdin_used@@Base+0x1ab0>
  409612:	mov    r8d,0x104
  409618:	xor    eax,eax
  40961a:	call   405400 <__fprintf_chk@plt>
  40961f:	lea    rcx,[rip+0x2e242]        # 437868 <_IO_stdin_used@@Base+0x9868>
  409626:	mov    edx,0x104
  40962b:	lea    rsi,[rip+0x264b6]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  409632:	lea    rdi,[rip+0x2ed20]        # 438359 <_IO_stdin_used@@Base+0xa359>
  409639:	call   405300 <__assert_fail@plt>
  40963e:	mov    rax,QWORD PTR [rip+0x489a3]        # 451fe8 <stderr@GLIBC_2.2.5>
  409645:	lea    rcx,[rip+0x2649c]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  40964c:	mov    rdi,QWORD PTR [rax]
  40964f:	lea    rdx,[rip+0x2dc3d]        # 437293 <_IO_stdin_used@@Base+0x9293>
  409656:	mov    esi,0x1
  40965b:	lea    r9,[rip+0x2644e]        # 42fab0 <_IO_stdin_used@@Base+0x1ab0>
  409662:	mov    r8d,0x8d
  409668:	xor    eax,eax
  40966a:	call   405400 <__fprintf_chk@plt>
  40966f:	lea    rcx,[rip+0x2e23a]        # 4378b0 <_IO_stdin_used@@Base+0x98b0>
  409676:	mov    edx,0x8d
  40967b:	lea    rsi,[rip+0x26466]        # 42fae8 <_IO_stdin_used@@Base+0x1ae8>
  409682:	lea    rdi,[rip+0x2ecd0]        # 438359 <_IO_stdin_used@@Base+0xa359>
  409689:	call   405300 <__assert_fail@plt>
  40968e:	mov    rax,QWORD PTR [rip+0x48953]        # 451fe8 <stderr@GLIBC_2.2.5>
  409695:	lea    rcx,[rip+0x264b4]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  40969c:	mov    rdi,QWORD PTR [rax]
  40969f:	lea    rdx,[rip+0x2dbed]        # 437293 <_IO_stdin_used@@Base+0x9293>
  4096a6:	mov    esi,0x1
  4096ab:	lea    r9,[rip+0x26d86]        # 430438 <_IO_stdin_used@@Base+0x2438>
  4096b2:	mov    r8d,0x620
  4096b8:	xor    eax,eax
  4096ba:	call   405400 <__fprintf_chk@plt>
  4096bf:	lea    rcx,[rip+0x2e182]        # 437848 <_IO_stdin_used@@Base+0x9848>
  4096c6:	mov    edx,0x620
  4096cb:	lea    rsi,[rip+0x2647e]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4096d2:	lea    rdi,[rip+0x2ec80]        # 438359 <_IO_stdin_used@@Base+0xa359>
  4096d9:	call   405300 <__assert_fail@plt>
  4096de:	lea    rsi,[rip+0x2dc14]        # 4372f9 <_IO_stdin_used@@Base+0x92f9>
  4096e5:	mov    QWORD PTR [rsp+0x8],rsi
  4096ea:	lea    rsi,[rip+0x3d26d]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  4096f1:	mov    QWORD PTR [rsp+0x18],rsi
  4096f6:	lea    r10,[rip+0x2dc04]        # 437301 <_IO_stdin_used@@Base+0x9301>
  4096fd:	jmp    408e68 <__flatcc_fb_codegen_c@@Base+0x1918>
  409702:	nop    WORD PTR [rax+rax*1+0x0]
  409708:	lea    rcx,[rip+0x2e111]        # 437820 <_IO_stdin_used@@Base+0x9820>
  40970f:	mov    edx,0x53f
  409714:	lea    rsi,[rip+0x26435]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  40971b:	lea    rdi,[rip+0x269a6]        # 4300c8 <_IO_stdin_used@@Base+0x20c8>
  409722:	call   405300 <__assert_fail@plt>
  409727:	lea    rsi,[rip+0x2dbaf]        # 4372dd <_IO_stdin_used@@Base+0x92dd>
  40972e:	mov    QWORD PTR [rsp+0x8],rsi
  409733:	lea    rsi,[rip+0x3d224]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40973a:	mov    QWORD PTR [rsp+0x18],rsi
  40973f:	lea    r10,[rip+0x2dba0]        # 4372e6 <_IO_stdin_used@@Base+0x92e6>
  409746:	jmp    408e68 <__flatcc_fb_codegen_c@@Base+0x1918>
  40974b:	lea    rcx,[rip+0x2e0f6]        # 437848 <_IO_stdin_used@@Base+0x9848>
  409752:	mov    edx,0x552
  409757:	lea    rsi,[rip+0x263f2]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  40975e:	lea    rdi,[rip+0x265e3]        # 42fd48 <_IO_stdin_used@@Base+0x1d48>
  409765:	call   405300 <__assert_fail@plt>
  40976a:	lea    rsi,[rip+0x2db6c]        # 4372dd <_IO_stdin_used@@Base+0x92dd>
  409771:	mov    QWORD PTR [rsp+0x8],rsi
  409776:	lea    rsi,[rip+0x3d1e1]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  40977d:	mov    QWORD PTR [rsp+0x18],rsi
  409782:	lea    r10,[rip+0x2db5d]        # 4372e6 <_IO_stdin_used@@Base+0x92e6>
  409789:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  40978e:	lea    rsi,[rip+0x2db48]        # 4372dd <_IO_stdin_used@@Base+0x92dd>
  409795:	mov    QWORD PTR [rsp+0x8],rsi
  40979a:	lea    r10,[rip+0x2db45]        # 4372e6 <_IO_stdin_used@@Base+0x92e6>
  4097a1:	jmp    4087bc <__flatcc_fb_codegen_c@@Base+0x126c>
  4097a6:	cmp    dx,0x3
  4097aa:	jne    4095ee <__flatcc_fb_codegen_c@@Base+0x209e>
  4097b0:	lea    rsi,[rip+0x2db42]        # 4372f9 <_IO_stdin_used@@Base+0x92f9>
  4097b7:	mov    QWORD PTR [rsp+0x8],rsi
  4097bc:	lea    r10,[rip+0x2db3e]        # 437301 <_IO_stdin_used@@Base+0x9301>
  4097c3:	jmp    4087bc <__flatcc_fb_codegen_c@@Base+0x126c>
  4097c8:	lea    rsi,[rip+0x2db2a]        # 4372f9 <_IO_stdin_used@@Base+0x92f9>
  4097cf:	mov    QWORD PTR [rsp+0x8],rsi
  4097d4:	lea    rsi,[rip+0x3d183]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  4097db:	mov    QWORD PTR [rsp+0x18],rsi
  4097e0:	lea    r10,[rip+0x2db1a]        # 437301 <_IO_stdin_used@@Base+0x9301>
  4097e7:	jmp    409198 <__flatcc_fb_codegen_c@@Base+0x1c48>
  4097ec:	call   4052d0 <__stack_chk_fail@plt>
  4097f1:	mov    rax,QWORD PTR [rip+0x487f0]        # 451fe8 <stderr@GLIBC_2.2.5>
  4097f8:	lea    rcx,[rip+0x26351]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  4097ff:	mov    rdi,QWORD PTR [rax]
  409802:	lea    rdx,[rip+0x2da8a]        # 437293 <_IO_stdin_used@@Base+0x9293>
  409809:	mov    esi,0x1
  40980e:	lea    r9,[rip+0x2687b]        # 430090 <_IO_stdin_used@@Base+0x2090>
  409815:	mov    r8d,0x53b
  40981b:	xor    eax,eax
  40981d:	call   405400 <__fprintf_chk@plt>
  409822:	lea    rcx,[rip+0x2dff7]        # 437820 <_IO_stdin_used@@Base+0x9820>
  409829:	mov    edx,0x53b
  40982e:	lea    rsi,[rip+0x2631b]        # 42fb50 <_IO_stdin_used@@Base+0x1b50>
  409835:	lea    rdi,[rip+0x2eb1d]        # 438359 <_IO_stdin_used@@Base+0xa359>
  40983c:	call   405300 <__assert_fail@plt>
  409841:	lea    rax,[rip+0x3d116]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409848:	mov    QWORD PTR [rsp+0x18],rax
  40984d:	lea    r8,[rip+0x2daba]        # 43730e <_IO_stdin_used@@Base+0x930e>
  409854:	jmp    408450 <__flatcc_fb_codegen_c@@Base+0xf00>
  409859:	nop    DWORD PTR [rax+0x0]
  409860:	push   r15
  409862:	mov    ecx,0x1d
  409867:	push   r14
  409869:	push   r13
  40986b:	push   r12
  40986d:	push   rbp
  40986e:	push   rbx
  40986f:	mov    rbx,rdi
  409872:	sub    rsp,0x188
  409879:	mov    rax,QWORD PTR fs:0x28
  409882:	mov    QWORD PTR [rsp+0x178],rax
  40988a:	xor    eax,eax
  40988c:	lea    r12,[rsp+0x20]
  409891:	mov    rdi,r12
  409894:	rep stos QWORD PTR es:[rdi],rax
  409897:	movzx  eax,WORD PTR [rsi+0x10]
  40989b:	mov    WORD PTR [rsp+0x1e],ax
  4098a0:	sub    eax,0x3
  4098a3:	cmp    ax,0x1
  4098a7:	ja     40a445 <__flatcc_fb_codegen_c@@Base+0x2ef5>
  4098ad:	cmp    WORD PTR [rsi+0x58],0x8
  4098b2:	mov    r13,rsi
  4098b5:	jne    40a421 <__flatcc_fb_codegen_c@@Base+0x2ed1>
  4098bb:	mov    eax,DWORD PTR [rsi+0x48]
  4098be:	cmp    eax,0x5
  4098c1:	je     4098e0 <__flatcc_fb_codegen_c@@Base+0x2390>
  4098c3:	cmp    eax,0xb
  4098c6:	ja     40a41c <__flatcc_fb_codegen_c@@Base+0x2ecc>
  4098cc:	lea    rdx,[rip+0x2de41]        # 437714 <_IO_stdin_used@@Base+0x9714>
  4098d3:	movsxd rax,DWORD PTR [rdx+rax*4]
  4098d7:	add    rax,rdx
  4098da:	notrack jmp rax
  4098dd:	nop    DWORD PTR [rax]
  4098e0:	mov    QWORD PTR [rsp+0x10],rbx
  4098e5:	lea    r15,[rip+0x2da01]        # 4372ed <_IO_stdin_used@@Base+0x92ed>
  4098ec:	mov    eax,DWORD PTR [r13+0xb8]
  4098f3:	cmp    WORD PTR [rsp+0x1e],0x3
  4098f9:	lea    ebp,[rax*8+0x0]
  409900:	mov    rdi,QWORD PTR [r13+0x18]
  409904:	mov    rdx,r12
  409907:	mov    rsi,r13
  40990a:	je     40a0e0 <__flatcc_fb_codegen_c@@Base+0x2b90>
  409910:	call   407390 <__flatcc_fb_scoped_symbol_name@@Base>
  409915:	mov    r14,QWORD PTR [r13+0x40]
  409919:	test   r14,r14
  40991c:	je     40a028 <__flatcc_fb_codegen_c@@Base+0x2ad8>
  409922:	lea    rax,[rip+0x2dab4]        # 4373dd <_IO_stdin_used@@Base+0x93dd>
  409929:	mov    QWORD PTR [rsp+0x8],rax
  40992e:	mov    ecx,0x1
  409933:	xor    edx,edx
  409935:	nop    DWORD PTR [rax]
  409938:	mov    rax,QWORD PTR [r14+0x8]
  40993c:	mov    rdi,QWORD PTR [rbx+0xd0]
  409943:	cmp    QWORD PTR [rax+0x10],rdx
  409947:	je     409979 <__flatcc_fb_codegen_c@@Base+0x2429>
  409949:	test   ecx,ecx
  40994b:	lea    rdx,[rip+0x2da38]        # 43738a <_IO_stdin_used@@Base+0x938a>
  409952:	lea    rcx,[rip+0x3d005]        # 44695e <_IO_stdin_used@@Base+0x1895e>
  409959:	jne    409962 <__flatcc_fb_codegen_c@@Base+0x2412>
  40995b:	lea    rdx,[rip+0x2da2f]        # 437391 <_IO_stdin_used@@Base+0x9391>
  409962:	mov    esi,0x1
  409967:	xor    eax,eax
  409969:	call   405400 <__fprintf_chk@plt>
  40996e:	mov    rax,QWORD PTR [r14+0x8]
  409972:	mov    rdi,QWORD PTR [rbx+0xd0]
  409979:	mov    rcx,QWORD PTR [rax+0x8]
  40997d:	mov    r8,QWORD PTR [rax]
  409980:	lea    rdx,[rip+0x2e9e2]        # 438369 <_IO_stdin_used@@Base+0xa369>
  409987:	mov    esi,0x1
  40998c:	xor    eax,eax
  40998e:	call   405400 <__fprintf_chk@plt>
  409993:	mov    rax,QWORD PTR [r14+0x8]
  409997:	mov    r14,QWORD PTR [r14]
  40999a:	mov    rdx,QWORD PTR [rax+0x10]
  40999e:	xor    ecx,ecx
  4099a0:	test   r14,r14
  4099a3:	jne    409938 <__flatcc_fb_codegen_c@@Base+0x23e8>
  4099a5:	mov    rdi,QWORD PTR [rbx+0xd0]
  4099ac:	lea    rdx,[rip+0x2dbbc]        # 43756f <_IO_stdin_used@@Base+0x956f>
  4099b3:	mov    esi,0x1
  4099b8:	xor    eax,eax
  4099ba:	call   405400 <__fprintf_chk@plt>
  4099bf:	sub    rsp,0x8
  4099c3:	mov    r14,QWORD PTR [rsp+0x10]
  4099c8:	mov    rdi,QWORD PTR [rbx+0xd0]
  4099cf:	push   r14
  4099d1:	mov    r9,r12
  4099d4:	mov    r8,r15
  4099d7:	mov    rcx,QWORD PTR [rsp+0x20]
  4099dc:	lea    rdx,[rip+0x2da05]        # 4373e8 <_IO_stdin_used@@Base+0x93e8>
  4099e3:	mov    esi,0x1
  4099e8:	xor    eax,eax
  4099ea:	call   405400 <__fprintf_chk@plt>
  4099ef:	push   rbp
  4099f0:	mov    rdi,QWORD PTR [rbx+0xd0]
  4099f7:	xor    eax,eax
  4099f9:	push   r14
  4099fb:	mov    r9,r12
  4099fe:	mov    r8,r12
  409a01:	mov    rcx,rbx
  409a04:	lea    rdx,[rip+0x26cfd]        # 430708 <_IO_stdin_used@@Base+0x2708>
  409a0b:	mov    esi,0x1
  409a10:	call   405400 <__fprintf_chk@plt>
  409a15:	add    rsp,0x20
  409a19:	cmp    WORD PTR [rsp+0x1e],0x3
  409a1f:	jne    40a089 <__flatcc_fb_codegen_c@@Base+0x2b39>
