
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  412522:	mov    eax,0x0
  412527:	call   405390 <fprintf@plt>
  41252c:	add    rsp,0x20
  412530:	jmp    412698 <__flatcc_fb_gen_common_c_builder_header@@Base+0x44f6>
  412535:	mov    rdi,QWORD PTR [rbp-0x298]
  41253c:	mov    esi,DWORD PTR [rbp-0x29c]
  412542:	mov    rax,QWORD PTR [rbp-0x280]
  412549:	mov    rcx,QWORD PTR [rax+0x88]
  412550:	mov    rax,QWORD PTR [rbp-0x2a8]
  412557:	mov    rax,QWORD PTR [rax+0xd0]
  41255e:	lea    r9,[rbp-0x260]
  412565:	mov    r10,QWORD PTR [rbp-0x288]
  41256c:	mov    rdx,QWORD PTR [rbp-0x288]
  412573:	lea    r8,[rbp-0x170]
  41257a:	push   r8
  41257c:	lea    r8,[rbp-0x170]
  412583:	push   r8
  412585:	push   rdi
  412586:	push   rsi
  412587:	mov    r8,r10
  41258a:	lea    rsi,[rip+0x3b6d7]        # 44dc68 <_IO_stdin_used@@Base+0x13c68>
  412591:	mov    rdi,rax
  412594:	mov    eax,0x0
  412599:	call   405390 <fprintf@plt>
  41259e:	add    rsp,0x20
  4125a2:	jmp    412698 <__flatcc_fb_gen_common_c_builder_header@@Base+0x44f6>
  4125a7:	mov    rdi,QWORD PTR [rbp-0x298]
  4125ae:	mov    esi,DWORD PTR [rbp-0x29c]
  4125b4:	mov    rax,QWORD PTR [rbp-0x280]
  4125bb:	mov    rcx,QWORD PTR [rax+0x88]
  4125c2:	mov    rax,QWORD PTR [rbp-0x2a8]
  4125c9:	mov    rax,QWORD PTR [rax+0xd0]
  4125d0:	lea    r9,[rbp-0x260]
  4125d7:	mov    r10,QWORD PTR [rbp-0x288]
  4125de:	mov    rdx,QWORD PTR [rbp-0x288]
  4125e5:	sub    rsp,0x8
  4125e9:	lea    r8,[rbp-0x170]
  4125f0:	push   r8
  4125f2:	push   rdi
  4125f3:	push   rsi
  4125f4:	mov    r8,r10
  4125f7:	lea    rsi,[rip+0x3b6aa]        # 44dca8 <_IO_stdin_used@@Base+0x13ca8>
  4125fe:	mov    rdi,rax
  412601:	mov    eax,0x0
  412606:	call   405390 <fprintf@plt>
  41260b:	add    rsp,0x20
  41260f:	mov    rax,QWORD PTR [rbp-0x280]
  412616:	mov    rdi,QWORD PTR [rax+0x18]
  41261a:	mov    rcx,QWORD PTR [rbp-0x298]
  412621:	mov    edx,DWORD PTR [rbp-0x29c]
  412627:	lea    rsi,[rbp-0x260]
  41262e:	mov    rax,QWORD PTR [rbp-0x2a8]
  412635:	mov    r9d,0x1
  41263b:	mov    r8,rdi
  41263e:	mov    rdi,rax
  412641:	call   41170c <__flatcc_fb_gen_common_c_builder_header@@Base+0x356a>
  412646:	jmp    412698 <__flatcc_fb_gen_common_c_builder_header@@Base+0x44f6>
  412648:	mov    rax,QWORD PTR [rip+0x4e9a9]        # 460ff8 <stderr@GLIBC_2.2.5>
  41264f:	mov    rax,QWORD PTR [rax]
  412652:	lea    r8,[rip+0x3b687]        # 44dce0 <_IO_stdin_used@@Base+0x13ce0>
  412659:	mov    ecx,0x5e3
  41265e:	lea    rdx,[rip+0x3a943]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  412665:	lea    rsi,[rip+0x31cf7]        # 444363 <_IO_stdin_used@@Base+0xa363>
  41266c:	mov    rdi,rax
  41266f:	mov    eax,0x0
  412674:	call   405390 <fprintf@plt>
  412679:	lea    rcx,[rip+0x3bac0]        # 44e140 <_IO_stdin_used@@Base+0x14140>
  412680:	mov    edx,0x5e3
  412685:	lea    rsi,[rip+0x3a91c]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  41268c:	lea    rdi,[rip+0x31cdb]        # 44436e <_IO_stdin_used@@Base+0xa36e>
  412693:	call   405320 <__assert_fail@plt>
  412698:	jmp    4126ea <__flatcc_fb_gen_common_c_builder_header@@Base+0x4548>
  41269a:	mov    rax,QWORD PTR [rip+0x4e957]        # 460ff8 <stderr@GLIBC_2.2.5>
  4126a1:	mov    rax,QWORD PTR [rax]
  4126a4:	lea    r8,[rip+0x3b685]        # 44dd30 <_IO_stdin_used@@Base+0x13d30>
  4126ab:	mov    ecx,0x5e8
  4126b0:	lea    rdx,[rip+0x3a8f1]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  4126b7:	lea    rsi,[rip+0x31ca5]        # 444363 <_IO_stdin_used@@Base+0xa363>
  4126be:	mov    rdi,rax
  4126c1:	mov    eax,0x0
  4126c6:	call   405390 <fprintf@plt>
  4126cb:	lea    rcx,[rip+0x3ba6e]        # 44e140 <_IO_stdin_used@@Base+0x14140>
  4126d2:	mov    edx,0x5e8
  4126d7:	lea    rsi,[rip+0x3a8ca]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  4126de:	lea    rdi,[rip+0x31c89]        # 44436e <_IO_stdin_used@@Base+0xa36e>
  4126e5:	call   405320 <__assert_fail@plt>
  4126ea:	mov    rax,QWORD PTR [rbp-0x290]
  4126f1:	mov    rax,QWORD PTR [rax]
  4126f4:	mov    QWORD PTR [rbp-0x290],rax
  4126fb:	cmp    QWORD PTR [rbp-0x290],0x0
  412703:	jne    411b4a <__flatcc_fb_gen_common_c_builder_header@@Base+0x39a8>
  412709:	mov    rax,QWORD PTR [rbp-0x2a8]
  412710:	mov    rax,QWORD PTR [rax+0xd0]
  412717:	mov    rsi,rax
  41271a:	mov    edi,0xa
  41271f:	call   405340 <fputc@plt>
  412724:	mov    eax,0x0
  412729:	mov    rbx,QWORD PTR [rbp-0x18]
  41272d:	xor    rbx,QWORD PTR fs:0x28
  412736:	je     41273d <__flatcc_fb_gen_common_c_builder_header@@Base+0x459b>
  412738:	call   4052f0 <__stack_chk_fail@plt>
  41273d:	mov    rbx,QWORD PTR [rbp-0x8]
  412741:	leave  
  412742:	ret    
  412743:	endbr64 
  412747:	push   rbp
  412748:	mov    rbp,rsp
  41274b:	sub    rsp,0x120
  412752:	mov    QWORD PTR [rbp-0x118],rdi
  412759:	mov    rax,QWORD PTR fs:0x28
  412762:	mov    QWORD PTR [rbp-0x8],rax
  412766:	xor    eax,eax
  412768:	mov    rax,QWORD PTR [rbp-0x118]
  41276f:	mov    QWORD PTR [rbp-0xf8],rax
  412776:	mov    DWORD PTR [rbp-0x104],0x0
  412780:	lea    rax,[rbp-0xf0]
  412787:	mov    edx,0xe8
  41278c:	mov    esi,0x0
  412791:	mov    rdi,rax
  412794:	call   405330 <memset@plt>
  412799:	mov    rax,QWORD PTR [rbp-0x118]
  4127a0:	mov    rax,QWORD PTR [rax+0xd8]
  4127a7:	mov    rax,QWORD PTR [rax+0x40]
  4127ab:	mov    QWORD PTR [rbp-0x100],rax
  4127b2:	jmp    412883 <__flatcc_fb_gen_common_c_builder_header@@Base+0x46e1>
  4127b7:	mov    rax,QWORD PTR [rbp-0x100]
  4127be:	movzx  eax,WORD PTR [rax+0x10]
  4127c2:	movzx  eax,ax
  4127c5:	cmp    eax,0x3
  4127c8:	jne    412871 <__flatcc_fb_gen_common_c_builder_header@@Base+0x46cf>
  4127ce:	lea    rdx,[rbp-0xf0]
  4127d5:	mov    rax,QWORD PTR [rbp-0x100]
  4127dc:	mov    rsi,rdx
  4127df:	mov    rdi,rax
  4127e2:	call   40db68 <__flatcc_gen_sort@@Base+0x250>
  4127e7:	mov    rax,QWORD PTR [rbp-0x118]
  4127ee:	mov    rax,QWORD PTR [rax+0xd0]
  4127f5:	lea    rsi,[rbp-0xf0]
  4127fc:	lea    rcx,[rbp-0xf0]
  412803:	lea    rdx,[rbp-0xf0]
  41280a:	mov    r8,rsi
  41280d:	lea    rsi,[rip+0x3b584]        # 44dd98 <_IO_stdin_used@@Base+0x13d98>
  412814:	mov    rdi,rax
  412817:	mov    eax,0x0
  41281c:	call   405390 <fprintf@plt>
  412821:	mov    rax,QWORD PTR [rbp-0x118]
  412828:	mov    rax,QWORD PTR [rax+0xd0]
  41282f:	lea    rdi,[rbp-0xf0]
  412836:	lea    rsi,[rbp-0xf0]
  41283d:	mov    rcx,QWORD PTR [rbp-0xf8]
  412844:	mov    rdx,QWORD PTR [rbp-0xf8]
  41284b:	mov    r9,rdi
  41284e:	mov    r8,rsi
  412851:	lea    rsi,[rip+0x3b588]        # 44dde0 <_IO_stdin_used@@Base+0x13de0>
  412858:	mov    rdi,rax
  41285b:	mov    eax,0x0
  412860:	call   405390 <fprintf@plt>
  412865:	mov    DWORD PTR [rbp-0x104],0x1
  41286f:	jmp    412872 <__flatcc_fb_gen_common_c_builder_header@@Base+0x46d0>
  412871:	nop
  412872:	mov    rax,QWORD PTR [rbp-0x100]
  412879:	mov    rax,QWORD PTR [rax]
  41287c:	mov    QWORD PTR [rbp-0x100],rax
  412883:	cmp    QWORD PTR [rbp-0x100],0x0
  41288b:	jne    4127b7 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4615>
  412891:	cmp    DWORD PTR [rbp-0x104],0x0
  412898:	je     4128b5 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4713>
  41289a:	mov    rax,QWORD PTR [rbp-0x118]
  4128a1:	mov    rax,QWORD PTR [rax+0xd0]
  4128a8:	mov    rsi,rax
  4128ab:	mov    edi,0xa
  4128b0:	call   405340 <fputc@plt>
  4128b5:	mov    eax,0x0
  4128ba:	mov    rcx,QWORD PTR [rbp-0x8]
  4128be:	xor    rcx,QWORD PTR fs:0x28
  4128c7:	je     4128ce <__flatcc_fb_gen_common_c_builder_header@@Base+0x472c>
  4128c9:	call   4052f0 <__stack_chk_fail@plt>
  4128ce:	leave  
  4128cf:	ret    
  4128d0:	endbr64 
  4128d4:	push   rbp
  4128d5:	mov    rbp,rsp
  4128d8:	sub    rsp,0x220
  4128df:	mov    QWORD PTR [rbp-0x218],rdi
  4128e6:	mov    QWORD PTR [rbp-0x220],rsi
  4128ed:	mov    rax,QWORD PTR fs:0x28
  4128f6:	mov    QWORD PTR [rbp-0x8],rax
  4128fa:	xor    eax,eax
  4128fc:	mov    rax,QWORD PTR [rbp-0x218]
  412903:	mov    QWORD PTR [rbp-0x1f0],rax
  41290a:	lea    rax,[rbp-0x1e0]
  412911:	mov    edx,0xe8
  412916:	mov    esi,0x0
  41291b:	mov    rdi,rax
  41291e:	call   405330 <memset@plt>
  412923:	lea    rax,[rbp-0xf0]
  41292a:	mov    edx,0xe8
  41292f:	mov    esi,0x0
  412934:	mov    rdi,rax
  412937:	call   405330 <memset@plt>
  41293c:	lea    rdx,[rbp-0x1e0]
  412943:	mov    rax,QWORD PTR [rbp-0x220]
  41294a:	mov    rsi,rdx
  41294d:	mov    rdi,rax
  412950:	call   40db68 <__flatcc_gen_sort@@Base+0x250>
  412955:	mov    rax,QWORD PTR [rbp-0x220]
  41295c:	mov    rax,QWORD PTR [rax+0x28]
  412960:	mov    QWORD PTR [rbp-0x1f8],rax
  412967:	jmp    412b89 <__flatcc_fb_gen_common_c_builder_header@@Base+0x49e7>
  41296c:	mov    rax,QWORD PTR [rbp-0x1f8]
  412973:	mov    QWORD PTR [rbp-0x1e8],rax
  41297a:	mov    rax,QWORD PTR [rbp-0x1e8]
  412981:	movzx  eax,WORD PTR [rax+0x28]
  412985:	movzx  eax,ax
  412988:	cmp    eax,0xa
  41298b:	je     412a52 <__flatcc_fb_gen_common_c_builder_header@@Base+0x48b0>
  412991:	cmp    eax,0xe
  412994:	je     4129a3 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4801>
  412996:	test   eax,eax
  412998:	je     412ae2 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4940>
  41299e:	jmp    412b28 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4986>
  4129a3:	mov    rax,QWORD PTR [rbp-0x1e8]
  4129aa:	mov    rax,QWORD PTR [rax+0x18]
  4129ae:	lea    rdx,[rbp-0xf0]
  4129b5:	mov    rsi,rdx
  4129b8:	mov    rdi,rax
  4129bb:	call   40db68 <__flatcc_gen_sort@@Base+0x250>
  4129c0:	lea    rdx,[rbp-0x200]
  4129c7:	lea    rcx,[rbp-0x204]
  4129ce:	mov    rax,QWORD PTR [rbp-0x1f8]
  4129d5:	mov    rsi,rcx
  4129d8:	mov    rdi,rax
  4129db:	call   40db96 <__flatcc_gen_sort@@Base+0x27e>
  4129e0:	mov    rdi,QWORD PTR [rbp-0x200]
  4129e7:	mov    esi,DWORD PTR [rbp-0x204]
  4129ed:	mov    r9,QWORD PTR [rbp-0x200]
  4129f4:	mov    r8d,DWORD PTR [rbp-0x204]
  4129fb:	mov    rax,QWORD PTR [rbp-0x218]
  412a02:	mov    rax,QWORD PTR [rax+0xd0]
  412a09:	lea    rcx,[rbp-0x1e0]
  412a10:	lea    rdx,[rbp-0x1e0]
  412a17:	sub    rsp,0x8
  412a1b:	push   rdi
  412a1c:	push   rsi
  412a1d:	lea    rsi,[rbp-0x1e0]
  412a24:	push   rsi
  412a25:	lea    rsi,[rbp-0x1e0]
  412a2c:	push   rsi
  412a2d:	lea    rsi,[rbp-0xf0]
  412a34:	push   rsi
  412a35:	lea    rsi,[rip+0x3b3cc]        # 44de08 <_IO_stdin_used@@Base+0x13e08>
  412a3c:	mov    rdi,rax
  412a3f:	mov    eax,0x0
  412a44:	call   405390 <fprintf@plt>
  412a49:	add    rsp,0x30
  412a4d:	jmp    412b78 <__flatcc_fb_gen_common_c_builder_header@@Base+0x49d6>
  412a52:	lea    rdx,[rbp-0x200]
  412a59:	lea    rcx,[rbp-0x204]
  412a60:	mov    rax,QWORD PTR [rbp-0x1f8]
  412a67:	mov    rsi,rcx
  412a6a:	mov    rdi,rax
  412a6d:	call   40db96 <__flatcc_gen_sort@@Base+0x27e>
  412a72:	mov    rdi,QWORD PTR [rbp-0x200]
  412a79:	mov    esi,DWORD PTR [rbp-0x204]
  412a7f:	mov    r9,QWORD PTR [rbp-0x200]
  412a86:	mov    r8d,DWORD PTR [rbp-0x204]
  412a8d:	mov    rax,QWORD PTR [rbp-0x218]
  412a94:	mov    rax,QWORD PTR [rax+0xd0]
  412a9b:	lea    rcx,[rbp-0x1e0]
  412aa2:	lea    rdx,[rbp-0x1e0]
  412aa9:	sub    rsp,0x8
  412aad:	push   rdi
  412aae:	push   rsi
  412aaf:	lea    rsi,[rbp-0x1e0]
  412ab6:	push   rsi
  412ab7:	lea    rsi,[rbp-0x1e0]
  412abe:	push   rsi
  412abf:	push   QWORD PTR [rbp-0x1f0]
  412ac5:	lea    rsi,[rip+0x3b3c4]        # 44de90 <_IO_stdin_used@@Base+0x13e90>
  412acc:	mov    rdi,rax
  412acf:	mov    eax,0x0
  412ad4:	call   405390 <fprintf@plt>
  412ad9:	add    rsp,0x30
  412add:	jmp    412b78 <__flatcc_fb_gen_common_c_builder_header@@Base+0x49d6>
  412ae2:	mov    rax,QWORD PTR [rbp-0x218]
  412ae9:	mov    rax,QWORD PTR [rax+0xd0]
  412af0:	lea    rdi,[rbp-0x1e0]
  412af7:	lea    rsi,[rbp-0x1e0]
  412afe:	lea    rcx,[rbp-0x1e0]
  412b05:	lea    rdx,[rbp-0x1e0]
  412b0c:	mov    r9,rdi
  412b0f:	mov    r8,rsi
  412b12:	lea    rsi,[rip+0x3b407]        # 44df20 <_IO_stdin_used@@Base+0x13f20>
  412b19:	mov    rdi,rax
  412b1c:	mov    eax,0x0
  412b21:	call   405390 <fprintf@plt>
  412b26:	jmp    412b78 <__flatcc_fb_gen_common_c_builder_header@@Base+0x49d6>
  412b28:	mov    rax,QWORD PTR [rip+0x4e4c9]        # 460ff8 <stderr@GLIBC_2.2.5>
  412b2f:	mov    rax,QWORD PTR [rax]
  412b32:	lea    r8,[rip+0x3b45f]        # 44df98 <_IO_stdin_used@@Base+0x13f98>
  412b39:	mov    ecx,0x648
  412b3e:	lea    rdx,[rip+0x3a463]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  412b45:	lea    rsi,[rip+0x31817]        # 444363 <_IO_stdin_used@@Base+0xa363>
  412b4c:	mov    rdi,rax
  412b4f:	mov    eax,0x0
  412b54:	call   405390 <fprintf@plt>
  412b59:	lea    rcx,[rip+0x3b620]        # 44e180 <_IO_stdin_used@@Base+0x14180>
  412b60:	mov    edx,0x648
  412b65:	lea    rsi,[rip+0x3a43c]        # 44cfa8 <_IO_stdin_used@@Base+0x12fa8>
  412b6c:	lea    rdi,[rip+0x317fb]        # 44436e <_IO_stdin_used@@Base+0xa36e>
  412b73:	call   405320 <__assert_fail@plt>
  412b78:	mov    rax,QWORD PTR [rbp-0x1f8]
  412b7f:	mov    rax,QWORD PTR [rax]
  412b82:	mov    QWORD PTR [rbp-0x1f8],rax
  412b89:	cmp    QWORD PTR [rbp-0x1f8],0x0
  412b91:	jne    41296c <__flatcc_fb_gen_common_c_builder_header@@Base+0x47ca>
  412b97:	mov    rax,QWORD PTR [rbp-0x218]
  412b9e:	mov    rax,QWORD PTR [rax+0xd0]
  412ba5:	lea    rsi,[rbp-0x1e0]
  412bac:	mov    rcx,QWORD PTR [rbp-0x1f0]
  412bb3:	mov    rdx,QWORD PTR [rbp-0x1f0]
  412bba:	mov    r8,rsi
  412bbd:	lea    rsi,[rip+0x3b404]        # 44dfc8 <_IO_stdin_used@@Base+0x13fc8>
  412bc4:	mov    rdi,rax
  412bc7:	mov    eax,0x0
  412bcc:	call   405390 <fprintf@plt>
  412bd1:	mov    eax,0x0
  412bd6:	mov    rcx,QWORD PTR [rbp-0x8]
  412bda:	xor    rcx,QWORD PTR fs:0x28
  412be3:	je     412bea <__flatcc_fb_gen_common_c_builder_header@@Base+0x4a48>
  412be5:	call   4052f0 <__stack_chk_fail@plt>
  412bea:	leave  
  412beb:	ret    
  412bec:	endbr64 
  412bf0:	push   rbp
  412bf1:	mov    rbp,rsp
  412bf4:	sub    rsp,0x120
  412bfb:	mov    QWORD PTR [rbp-0x118],rdi
  412c02:	mov    rax,QWORD PTR fs:0x28
  412c0b:	mov    QWORD PTR [rbp-0x8],rax
  412c0f:	xor    eax,eax
  412c11:	mov    rax,QWORD PTR [rbp-0x118]
  412c18:	mov    QWORD PTR [rbp-0xf8],rax
  412c1f:	mov    DWORD PTR [rbp-0x104],0x0
  412c29:	lea    rax,[rbp-0xf0]
  412c30:	mov    edx,0xe8
  412c35:	mov    esi,0x0
  412c3a:	mov    rdi,rax
  412c3d:	call   405330 <memset@plt>
  412c42:	mov    rax,QWORD PTR [rbp-0x118]
  412c49:	mov    rax,QWORD PTR [rax+0xd8]
  412c50:	mov    rax,QWORD PTR [rax+0x40]
  412c54:	mov    QWORD PTR [rbp-0x100],rax
  412c5b:	jmp    412cee <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b4c>
  412c60:	mov    rax,QWORD PTR [rbp-0x100]
  412c67:	movzx  eax,WORD PTR [rax+0x10]
  412c6b:	movzx  eax,ax
  412c6e:	cmp    eax,0x4
  412c71:	jne    412cdc <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b3a>
  412c73:	lea    rdx,[rbp-0xf0]
  412c7a:	mov    rax,QWORD PTR [rbp-0x100]
  412c81:	mov    rsi,rdx
  412c84:	mov    rdi,rax
  412c87:	call   40db68 <__flatcc_gen_sort@@Base+0x250>
  412c8c:	mov    rax,QWORD PTR [rbp-0x118]
  412c93:	mov    rax,QWORD PTR [rax+0xd0]
  412c9a:	lea    rdi,[rbp-0xf0]
  412ca1:	mov    rsi,QWORD PTR [rbp-0xf8]
  412ca8:	lea    rcx,[rbp-0xf0]
  412caf:	mov    rdx,QWORD PTR [rbp-0xf8]
  412cb6:	mov    r9,rdi
  412cb9:	mov    r8,rsi
  412cbc:	lea    rsi,[rip+0x3b325]        # 44dfe8 <_IO_stdin_used@@Base+0x13fe8>
  412cc3:	mov    rdi,rax
  412cc6:	mov    eax,0x0
  412ccb:	call   405390 <fprintf@plt>
  412cd0:	mov    DWORD PTR [rbp-0x104],0x1
  412cda:	jmp    412cdd <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b3b>
  412cdc:	nop
  412cdd:	mov    rax,QWORD PTR [rbp-0x100]
  412ce4:	mov    rax,QWORD PTR [rax]
  412ce7:	mov    QWORD PTR [rbp-0x100],rax
  412cee:	cmp    QWORD PTR [rbp-0x100],0x0
  412cf6:	jne    412c60 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4abe>
  412cfc:	cmp    DWORD PTR [rbp-0x104],0x0
  412d03:	je     412d20 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b7e>
  412d05:	mov    rax,QWORD PTR [rbp-0x118]
  412d0c:	mov    rax,QWORD PTR [rax+0xd0]
  412d13:	mov    rsi,rax
  412d16:	mov    edi,0xa
  412d1b:	call   405340 <fputc@plt>
  412d20:	mov    eax,0x0
  412d25:	mov    rcx,QWORD PTR [rbp-0x8]
  412d29:	xor    rcx,QWORD PTR fs:0x28
  412d32:	je     412d39 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b97>
  412d34:	call   4052f0 <__stack_chk_fail@plt>
  412d39:	leave  
  412d3a:	ret    
  412d3b:	endbr64 
  412d3f:	push   rbp
  412d40:	mov    rbp,rsp
  412d43:	sub    rsp,0x20
  412d47:	mov    QWORD PTR [rbp-0x18],rdi
  412d4b:	mov    DWORD PTR [rbp-0xc],0x0
  412d52:	mov    rax,QWORD PTR [rbp-0x18]
  412d56:	mov    rax,QWORD PTR [rax+0xd8]
  412d5d:	mov    rax,QWORD PTR [rax+0x40]
  412d61:	mov    QWORD PTR [rbp-0x8],rax
  412d65:	jmp    412d9f <__flatcc_fb_gen_common_c_builder_header@@Base+0x4bfd>
  412d67:	mov    rax,QWORD PTR [rbp-0x8]
  412d6b:	movzx  eax,WORD PTR [rax+0x10]
  412d6f:	movzx  eax,ax
  412d72:	cmp    eax,0x4
  412d75:	jne    412d93 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4bf1>
  412d77:	mov    rdx,QWORD PTR [rbp-0x8]
  412d7b:	mov    rax,QWORD PTR [rbp-0x18]
  412d7f:	mov    rsi,rdx
  412d82:	mov    rdi,rax
  412d85:	call   4128d0 <__flatcc_fb_gen_common_c_builder_header@@Base+0x472e>
  412d8a:	mov    DWORD PTR [rbp-0xc],0x1
  412d91:	jmp    412d94 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4bf2>
  412d93:	nop
  412d94:	mov    rax,QWORD PTR [rbp-0x8]
  412d98:	mov    rax,QWORD PTR [rax]
  412d9b:	mov    QWORD PTR [rbp-0x8],rax
  412d9f:	cmp    QWORD PTR [rbp-0x8],0x0
  412da4:	jne    412d67 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4bc5>
  412da6:	cmp    DWORD PTR [rbp-0xc],0x0
  412daa:	je     412dc4 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4c22>
  412dac:	mov    rax,QWORD PTR [rbp-0x18]
  412db0:	mov    rax,QWORD PTR [rax+0xd0]
  412db7:	mov    rsi,rax
  412dba:	mov    edi,0xa
  412dbf:	call   405340 <fputc@plt>
  412dc4:	mov    eax,0x0
  412dc9:	leave  
  412dca:	ret    
  412dcb:	endbr64 
  412dcf:	push   rbp
  412dd0:	mov    rbp,rsp
  412dd3:	sub    rsp,0x20
  412dd7:	mov    QWORD PTR [rbp-0x18],rdi
  412ddb:	mov    DWORD PTR [rbp-0xc],0x0
  412de2:	mov    rax,QWORD PTR [rbp-0x18]
  412de6:	mov    rdi,rax
  412de9:	call   412bec <__flatcc_fb_gen_common_c_builder_header@@Base+0x4a4a>
  412dee:	mov    rax,QWORD PTR [rbp-0x18]
  412df2:	mov    rax,QWORD PTR [rax+0xd8]
  412df9:	mov    rax,QWORD PTR [rax+0x40]
  412dfd:	mov    QWORD PTR [rbp-0x8],rax
  412e01:	jmp    412e4d <__flatcc_fb_gen_common_c_builder_header@@Base+0x4cab>
  412e03:	mov    rax,QWORD PTR [rbp-0x8]
  412e07:	movzx  eax,WORD PTR [rax+0x10]
  412e0b:	movzx  eax,ax
  412e0e:	test   eax,eax
  412e10:	jne    412e41 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4c9f>
  412e12:	mov    DWORD PTR [rbp-0xc],0x1
  412e19:	mov    rdx,QWORD PTR [rbp-0x8]
  412e1d:	mov    rax,QWORD PTR [rbp-0x18]
  412e21:	mov    rsi,rdx
  412e24:	mov    rdi,rax
  412e27:	call   41080f <__flatcc_fb_gen_common_c_builder_header@@Base+0x266d>
  412e2c:	mov    rdx,QWORD PTR [rbp-0x8]
  412e30:	mov    rax,QWORD PTR [rbp-0x18]
  412e34:	mov    rsi,rdx
  412e37:	mov    rdi,rax
  412e3a:	call   41155f <__flatcc_fb_gen_common_c_builder_header@@Base+0x33bd>
  412e3f:	jmp    412e42 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4ca0>
  412e41:	nop
  412e42:	mov    rax,QWORD PTR [rbp-0x8]
  412e46:	mov    rax,QWORD PTR [rax]
  412e49:	mov    QWORD PTR [rbp-0x8],rax
  412e4d:	cmp    QWORD PTR [rbp-0x8],0x0
  412e52:	jne    412e03 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4c61>
  412e54:	mov    rax,QWORD PTR [rbp-0x18]
  412e58:	mov    rax,QWORD PTR [rax+0xd8]
  412e5f:	mov    rax,QWORD PTR [rax+0x40]
  412e63:	mov    QWORD PTR [rbp-0x8],rax
  412e67:	jmp    412e99 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4cf7>
  412e69:	mov    rax,QWORD PTR [rbp-0x8]
  412e6d:	movzx  eax,WORD PTR [rax+0x10]
  412e71:	movzx  eax,ax
  412e74:	test   eax,eax
  412e76:	jne    412e8d <__flatcc_fb_gen_common_c_builder_header@@Base+0x4ceb>
  412e78:	mov    rdx,QWORD PTR [rbp-0x8]
  412e7c:	mov    rax,QWORD PTR [rbp-0x18]
  412e80:	mov    rsi,rdx
  412e83:	mov    rdi,rax
  412e86:	call   410fd1 <__flatcc_fb_gen_common_c_builder_header@@Base+0x2e2f>
  412e8b:	jmp    412e8e <__flatcc_fb_gen_common_c_builder_header@@Base+0x4cec>
  412e8d:	nop
  412e8e:	mov    rax,QWORD PTR [rbp-0x8]
  412e92:	mov    rax,QWORD PTR [rax]
  412e95:	mov    QWORD PTR [rbp-0x8],rax
  412e99:	cmp    QWORD PTR [rbp-0x8],0x0
  412e9e:	jne    412e69 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4cc7>
  412ea0:	cmp    DWORD PTR [rbp-0xc],0x0
  412ea4:	je     412ebe <__flatcc_fb_gen_common_c_builder_header@@Base+0x4d1c>
  412ea6:	mov    rax,QWORD PTR [rbp-0x18]
  412eaa:	mov    rax,QWORD PTR [rax+0xd0]
  412eb1:	mov    rsi,rax
  412eb4:	mov    edi,0xa
  412eb9:	call   405340 <fputc@plt>
  412ebe:	mov    rax,QWORD PTR [rbp-0x18]
  412ec2:	mov    rdi,rax
  412ec5:	call   412d3b <__flatcc_fb_gen_common_c_builder_header@@Base+0x4b99>
  412eca:	cmp    DWORD PTR [rbp-0xc],0x0
  412ece:	jne    412eda <__flatcc_fb_gen_common_c_builder_header@@Base+0x4d38>
  412ed0:	mov    eax,0x0
  412ed5:	jmp    412f69 <__flatcc_fb_gen_common_c_builder_header@@Base+0x4dc7>
  412eda:	mov    rax,QWORD PTR [rbp-0x18]
  412ede:	mov    rax,QWORD PTR [rax+0xd8]
  412ee5:	mov    rax,QWORD PTR [rax+0x40]
  412ee9:	mov    QWORD PTR [rbp-0x8],rax
  412eed:	jmp    412f5d <__flatcc_fb_gen_common_c_builder_header@@Base+0x4dbb>
  412eef:	mov    rax,QWORD PTR [rbp-0x8]
