
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a2:	test   r15,r15
  4019a5:	je     4019db <error@@Base+0x2eb>
  4019a7:	movzx  ecx,BYTE PTR [r15]
  4019ab:	test   cl,cl
  4019ad:	je     4019db <error@@Base+0x2eb>
  4019af:	cmp    r14b,cl
  4019b2:	je     4019f0 <error@@Base+0x300>
  4019b4:	xor    ecx,ecx
  4019b6:	jmp    4019c5 <error@@Base+0x2d5>
  4019b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4019c0:	cmp    r14b,dil
  4019c3:	je     4019f8 <error@@Base+0x308>
  4019c5:	inc    ecx
  4019c7:	movsx  rsi,cx
  4019cb:	lea    rsi,[rsi+rsi*2]
  4019cf:	lea    rsi,[r15+rsi*8]
  4019d3:	movzx  edi,BYTE PTR [rsi]
  4019d6:	test   dil,dil
  4019d9:	jne    4019c0 <error@@Base+0x2d0>
  4019db:	mov    rsi,rbp
  4019de:	lea    rdi,[rip+0x16f9]        # 4030de <error@@Base+0x19ee>
  4019e5:	xor    eax,eax
  4019e7:	call   4017a0 <error@@Base+0xb0>
  4019ec:	nop    DWORD PTR [rax+0x0]
  4019f0:	mov    rsi,r15
  4019f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4019f8:	mov    rcx,QWORD PTR [rsi+0x8]
  4019fc:	test   rcx,rcx
  4019ff:	je     401a70 <error@@Base+0x380>
  401a01:	cmp    BYTE PTR [rbp+0x2],0x0
  401a05:	jne    401a60 <error@@Base+0x370>
  401a07:	test   rax,rax
  401a0a:	je     401ab8 <error@@Base+0x3c8>
  401a10:	cmp    QWORD PTR [rcx],0x0
  401a14:	jne    401ae0 <error@@Base+0x3f0>
  401a1a:	mov    QWORD PTR [rcx],rax
  401a1d:	mov    eax,ebx
  401a1f:	inc    ebx
  401a21:	cmp    BYTE PTR [rbp+0x2],0x0
  401a25:	jne    40190d <error@@Base+0x21d>
  401a2b:	lea    ebx,[rax+0x2]
  401a2e:	movsx  r13d,bx
  401a32:	cmp    r13d,r8d
  401a35:	jl     40191a <error@@Base+0x22a>
  401a3b:	nop    DWORD PTR [rax+rax*1+0x0]
  401a40:	movsx  r12d,r12w
  401a44:	mov    DWORD PTR [r9],r12d
  401a47:	add    rsp,0x38
  401a4b:	pop    rbx
  401a4c:	pop    rbp
  401a4d:	pop    r12
  401a4f:	pop    r13
  401a51:	pop    r14
  401a53:	pop    r15
  401a55:	ret    
  401a56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a60:	cmp    QWORD PTR [rcx],0x0
  401a64:	jne    401ae0 <error@@Base+0x3f0>
  401a66:	lea    rax,[rbp+0x2]
  401a6a:	jmp    401a1a <error@@Base+0x32a>
  401a6c:	nop    DWORD PTR [rax+0x0]
  401a70:	mov    rax,QWORD PTR [rsi+0x10]
  401a74:	test   rax,rax
  401a77:	je     4019db <error@@Base+0x2eb>
  401a7d:	cmp    BYTE PTR [rbp+0x2],0x0
  401a81:	jne    4019db <error@@Base+0x2eb>
  401a87:	cmp    BYTE PTR [rax],0x0
  401a8a:	jne    401ae0 <error@@Base+0x3f0>
  401a8c:	mov    BYTE PTR [rax],0x1
  401a8f:	inc    ebx
  401a91:	mov    r8d,DWORD PTR [r9]
  401a94:	jmp    40190d <error@@Base+0x21d>
  401a99:	nop    DWORD PTR [rax+0x0]
  401aa0:	mov    rax,0x4050cc
  401aa7:	cmp    BYTE PTR [rax],0x0
  401aaa:	jne    401ad0 <error@@Base+0x3e0>
  401aac:	xor    r12d,r12d
  401aaf:	jmp    401a44 <error@@Base+0x354>
  401ab1:	nop    DWORD PTR [rax+0x0]
  401ab8:	mov    rax,QWORD PTR [rsi+0x10]
  401abc:	test   rax,rax
  401abf:	jne    401a87 <error@@Base+0x397>
  401ac1:	jmp    4019db <error@@Base+0x2eb>
  401ac6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ad0:	mov    rdi,QWORD PTR [rsp+0x28]
  401ad5:	xor    eax,eax
  401ad7:	call   4016a0 <__sprintf_chk@plt+0x400>
  401adc:	nop    DWORD PTR [rax+0x0]
  401ae0:	mov    rsi,rbp
  401ae3:	lea    rdi,[rip+0x1603]        # 4030ed <error@@Base+0x19fd>
  401aea:	xor    eax,eax
  401aec:	call   4017a0 <error@@Base+0xb0>
  401af1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401afc:	nop    DWORD PTR [rax+0x0]
  401b00:	endbr64 
  401b04:	mov    rax,0x40d728
  401b0b:	mov    r8,rdi
  401b0e:	mov    rcx,QWORD PTR [rax]
  401b11:	mov    rax,QWORD PTR [rip+0x34e0]        # 404ff8 <error@@Base+0x3908>
  401b18:	mov    r9,rsi
  401b1b:	mov    rdi,QWORD PTR [rax]
  401b1e:	lea    rdx,[rip+0x157c]        # 4030a1 <error@@Base+0x19b1>
  401b25:	mov    esi,0x1
  401b2a:	xor    eax,eax
  401b2c:	jmp    401280 <__fprintf_chk@plt>
  401b31:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b3b:	nop    DWORD PTR [rax+rax*1+0x0]
  401b40:	push   rbx
  401b41:	mov    rdx,rdi
  401b44:	mov    rbx,rsi
  401b47:	lea    rdi,[rip+0x35b2]        # 405100 <error@@Base+0x3a10>
  401b4e:	mov    esi,0x63
  401b53:	call   4011e0 <fgets@plt>
  401b58:	xor    edx,edx
  401b5a:	test   rax,rax
  401b5d:	je     401b7d <error@@Base+0x48d>
  401b5f:	mov    rdx,rbx
  401b62:	xor    eax,eax
  401b64:	lea    rsi,[rip+0x1597]        # 403102 <error@@Base+0x1a12>
  401b6b:	lea    rdi,[rip+0x358e]        # 405100 <error@@Base+0x3a10>
  401b72:	call   401240 <__isoc99_sscanf@plt>
  401b77:	cmp    eax,0x1
  401b7a:	sete   dl
  401b7d:	mov    eax,edx
  401b7f:	pop    rbx
  401b80:	ret    
  401b81:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b8c:	nop    DWORD PTR [rax+0x0]
  401b90:	push   rbp
  401b91:	mov    rbp,rdx
  401b94:	mov    rdx,rdi
  401b97:	push   rbx
  401b98:	lea    rdi,[rip+0x3561]        # 405100 <error@@Base+0x3a10>
  401b9f:	mov    rbx,rsi
  401ba2:	sub    rsp,0x8
  401ba6:	mov    esi,0x63
  401bab:	call   4011e0 <fgets@plt>
  401bb0:	xor    edx,edx
  401bb2:	test   rax,rax
  401bb5:	je     401bd8 <error@@Base+0x4e8>
  401bb7:	mov    rdx,rbx
  401bba:	xor    eax,eax
  401bbc:	mov    rcx,rbp
  401bbf:	lea    rsi,[rip+0x1538]        # 4030fe <error@@Base+0x1a0e>
  401bc6:	lea    rdi,[rip+0x3533]        # 405100 <error@@Base+0x3a10>
  401bcd:	call   401240 <__isoc99_sscanf@plt>
  401bd2:	cmp    eax,0x2
  401bd5:	sete   dl
  401bd8:	add    rsp,0x8
  401bdc:	pop    rbx
  401bdd:	mov    eax,edx
  401bdf:	pop    rbp
  401be0:	ret    
  401be1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401bec:	nop    DWORD PTR [rax+0x0]
  401bf0:	endbr64 
  401bf4:	mov    rsi,QWORD PTR [rsi+0x10]
  401bf8:	mov    rdi,QWORD PTR [rdi+0x10]
  401bfc:	xor    eax,eax
  401bfe:	jmp    401510 <__sprintf_chk@plt+0x270>
  401c03:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c0e:	xchg   ax,ax
  401c10:	test   rsi,rsi
  401c13:	jne    401c30 <error@@Base+0x540>
  401c15:	mov    rcx,rdi
  401c18:	mov    edx,0x8
  401c1d:	mov    esi,0x1
  401c22:	lea    rdi,[rip+0x14dd]        # 403106 <error@@Base+0x1a16>
  401c29:	jmp    401270 <fwrite@plt>
  401c2e:	xchg   ax,ax
  401c30:	mov    rax,rsi
  401c33:	sub    rax,QWORD PTR [rdx]
  401c36:	vxorpd xmm0,xmm0,xmm0
  401c3a:	vcvtsi2sd xmm0,xmm0,rax
  401c3f:	vxorpd xmm1,xmm1,xmm1
  401c43:	vcvtsi2sd xmm1,xmm1,rsi
  401c48:	lea    rdx,[rip+0x14c0]        # 40310f <error@@Base+0x1a1f>
  401c4f:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x15f1]        # 403248 <error@@Base+0x1b58>
  401c57:	mov    esi,0x1
  401c5c:	mov    eax,0x1
  401c61:	vdivsd xmm0,xmm0,xmm1
  401c65:	jmp    401280 <__fprintf_chk@plt>
  401c6a:	nop    WORD PTR [rax+rax*1+0x0]
  401c70:	push   rbp
  401c71:	mov    rbp,rdi
  401c74:	push   rbx
  401c75:	sub    rsp,0x8
  401c79:	test   rsi,rsi
  401c7c:	je     401cd0 <error@@Base+0x5e0>
  401c7e:	mov    r8,QWORD PTR [rsi+0x8]
  401c82:	mov    rcx,QWORD PTR [rsi]
  401c85:	mov    rbx,rsi
  401c88:	lea    rdx,[rip+0x1486]        # 403115 <error@@Base+0x1a25>
  401c8f:	mov    esi,0x1
  401c94:	xor    eax,eax
  401c96:	call   401280 <__fprintf_chk@plt>
  401c9b:	mov    rsi,QWORD PTR [rbx]
  401c9e:	lea    rdx,[rbx+0x8]
  401ca2:	mov    rdi,rbp
  401ca5:	xor    eax,eax
  401ca7:	call   401c10 <error@@Base+0x520>
  401cac:	add    rsp,0x8
  401cb0:	pop    rbx
  401cb1:	mov    rcx,rbp
  401cb4:	mov    edx,0x3
  401cb9:	mov    esi,0x1
  401cbe:	lea    rdi,[rip+0x1476]        # 40313b <error@@Base+0x1a4b>
  401cc5:	pop    rbp
  401cc6:	jmp    401270 <fwrite@plt>
  401ccb:	nop    DWORD PTR [rax+rax*1+0x0]
  401cd0:	mov    rcx,rdi
  401cd3:	mov    edx,0x1a
  401cd8:	mov    esi,0x1
  401cdd:	lea    rdi,[rip+0x143c]        # 403120 <error@@Base+0x1a30>
  401ce4:	call   401270 <fwrite@plt>
  401ce9:	jmp    401cac <error@@Base+0x5bc>
  401ceb:	nop    DWORD PTR [rax+rax*1+0x0]
  401cf0:	push   r15
  401cf2:	xor    eax,eax
  401cf4:	mov    r15,rsi
  401cf7:	push   r14
  401cf9:	mov    r14d,edx
  401cfc:	push   r13
  401cfe:	mov    r13d,r8d
  401d01:	push   r12
  401d03:	lea    r12,[r15+0x10]
  401d07:	mov    r15d,0x1
  401d0d:	push   rbp
  401d0e:	lea    rbp,[rip+0x143d]        # 403152 <error@@Base+0x1a62>
  401d15:	push   rbx
  401d16:	mov    rbx,rdi
  401d19:	sub    rsp,0x28
  401d1d:	mov    QWORD PTR [rsp+0x10],rsi
  401d22:	mov    DWORD PTR [rsp+0x1c],edx
  401d26:	mov    WORD PTR [rsp+0x1a],dx
  401d2b:	mov    esi,0x1
  401d30:	lea    rdx,[rip+0x1416]        # 40314d <error@@Base+0x1a5d>
  401d37:	mov    DWORD PTR [rsp+0xc],r9d
  401d3c:	call   401280 <__fprintf_chk@plt>
  401d41:	xor    esi,esi
  401d43:	xor    eax,eax
  401d45:	mov    rdi,rbx
  401d48:	call   401c70 <error@@Base+0x580>
  401d4d:	test   r13b,r13b
  401d50:	lea    rax,[rip+0x13ef]        # 403146 <error@@Base+0x1a56>
  401d57:	lea    rcx,[rip+0x13e1]        # 40313f <error@@Base+0x1a4f>
  401d5e:	cmove  rcx,rax
  401d62:	lea    rdx,[rip+0x13e5]        # 40314e <error@@Base+0x1a5e>
  401d69:	mov    esi,0x1
  401d6e:	mov    rdi,rbx
  401d71:	xor    eax,eax
  401d73:	call   401280 <__fprintf_chk@plt>
  401d78:	mov    eax,r14d
  401d7b:	lea    r10d,[rax-0x1]
  401d7f:	movzx  r10d,r10w
  401d83:	lea    r14,[r10+0x2]
  401d87:	nop    WORD PTR [rax+rax*1+0x0]
  401d90:	cmp    QWORD PTR [r12],0x0
  401d95:	jle    401db9 <error@@Base+0x6c9>
  401d97:	mov    rsi,r12
  401d9a:	mov    rdi,rbx
  401d9d:	xor    eax,eax
  401d9f:	call   401c70 <error@@Base+0x580>
  401da4:	mov    ecx,r15d
  401da7:	mov    rdx,rbp
  401daa:	mov    esi,0x1
  401daf:	mov    rdi,rbx
  401db2:	xor    eax,eax
  401db4:	call   401280 <__fprintf_chk@plt>
  401db9:	inc    r15
  401dbc:	add    r12,0x10
  401dc0:	cmp    r14,r15
  401dc3:	jne    401d90 <error@@Base+0x6a0>
  401dc5:	test   r13b,r13b
  401dc8:	je     401de2 <error@@Base+0x6f2>
  401dca:	movsx  rsi,WORD PTR [rsp+0x1a]
  401dd0:	inc    rsi
  401dd3:	shl    rsi,0x4
  401dd7:	add    rsi,QWORD PTR [rsp+0x10]
  401ddc:	cmp    QWORD PTR [rsi],0x0
  401de0:	jg     401e00 <error@@Base+0x710>
  401de2:	cmp    BYTE PTR [rsp+0xc],0x0
  401de7:	jne    401e2c <error@@Base+0x73c>
  401de9:	add    rsp,0x28
  401ded:	pop    rbx
  401dee:	pop    rbp
  401def:	pop    r12
  401df1:	pop    r13
  401df3:	pop    r14
  401df5:	pop    r15
  401df7:	ret    
  401df8:	nop    DWORD PTR [rax+rax*1+0x0]
  401e00:	xor    eax,eax
  401e02:	mov    rdi,rbx
  401e05:	call   401c70 <error@@Base+0x580>
  401e0a:	movsx  ecx,WORD PTR [rsp+0x1c]
  401e0f:	xor    eax,eax
  401e11:	lea    rdx,[rip+0x1343]        # 40315b <error@@Base+0x1a6b>
  401e18:	mov    esi,0x1
  401e1d:	mov    rdi,rbx
  401e20:	call   401280 <__fprintf_chk@plt>
  401e25:	cmp    BYTE PTR [rsp+0xc],0x0
  401e2a:	je     401de9 <error@@Base+0x6f9>
  401e2c:	mov    rsi,QWORD PTR [rsp+0x10]
  401e31:	mov    rdi,rbx
  401e34:	xor    eax,eax
  401e36:	call   401c70 <error@@Base+0x580>
  401e3b:	add    rsp,0x28
  401e3f:	mov    rcx,rbx
  401e42:	pop    rbx
  401e43:	pop    rbp
  401e44:	pop    r12
  401e46:	pop    r13
  401e48:	pop    r14
  401e4a:	mov    edx,0x7
  401e4f:	mov    esi,0x1
  401e54:	lea    rdi,[rip+0x1309]        # 403164 <error@@Base+0x1a74>
  401e5b:	pop    r15
  401e5d:	jmp    401270 <fwrite@plt>
  401e62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e6d:	nop    DWORD PTR [rax]
  401e70:	push   r13
  401e72:	xor    eax,eax
  401e74:	push   r12
  401e76:	mov    r12,rdi
  401e79:	mov    rdi,rsi
  401e7c:	push   rbp
  401e7d:	mov    rbp,rsi
  401e80:	push   rbx
  401e81:	mov    rbx,rdx
  401e84:	sub    rsp,0x8
  401e88:	call   402910 <error@@Base+0x1220>
  401e8d:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  401e94:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  401e9b:	xor    eax,eax
  401e9d:	lea    rdx,[rip+0xfffffffffffffd4c]        # 401bf0 <error@@Base+0x500>
  401ea4:	call   402700 <error@@Base+0x1010>
  401ea9:	mov    rcx,rbx
  401eac:	lea    rdx,[rip+0x129a]        # 40314d <error@@Base+0x1a5d>
  401eb3:	mov    esi,0x1
  401eb8:	mov    rdi,r12
  401ebb:	xor    eax,eax
  401ebd:	call   401280 <__fprintf_chk@plt>
  401ec2:	xor    esi,esi
  401ec4:	xor    eax,eax
  401ec6:	mov    rdi,r12
  401ec9:	call   401c70 <error@@Base+0x580>
  401ece:	mov    rsi,r12
  401ed1:	mov    edi,0xa
  401ed6:	call   4011d0 <fputc@plt>
  401edb:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  401ee3:	jle    401f36 <error@@Base+0x846>
  401ee5:	xor    ebx,ebx
  401ee7:	lea    r13,[rip+0x1260]        # 40314e <error@@Base+0x1a5e>
  401eee:	xchg   ax,ax
  401ef0:	mov    rax,QWORD PTR [rbp+0x3ee0]
  401ef7:	mov    rdi,r12
  401efa:	mov    rsi,QWORD PTR [rax+rbx*8]
  401efe:	xor    eax,eax
  401f00:	add    rsi,0x18
  401f04:	call   401c70 <error@@Base+0x580>
  401f09:	mov    rax,QWORD PTR [rbp+0x3ee0]
  401f10:	mov    rdx,r13
  401f13:	mov    rax,QWORD PTR [rax+rbx*8]
  401f17:	mov    esi,0x1
  401f1c:	mov    rcx,QWORD PTR [rax+0x10]
  401f20:	mov    rdi,r12
  401f23:	xor    eax,eax
  401f25:	inc    rbx
  401f28:	call   401280 <__fprintf_chk@plt>
  401f2d:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  401f34:	jg     401ef0 <error@@Base+0x800>
  401f36:	add    rsp,0x8
  401f3a:	pop    rbx
  401f3b:	pop    rbp
  401f3c:	pop    r12
  401f3e:	pop    r13
  401f40:	ret    
  401f41:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401f4c:	nop    DWORD PTR [rax+0x0]
  401f50:	endbr64 
  401f54:	add    QWORD PTR [rdi],rsi
  401f57:	add    QWORD PTR [rdi+0x8],rdx
  401f5b:	ret    
  401f5c:	nop    DWORD PTR [rax+0x0]
  401f60:	push   r15
  401f62:	mov    rdx,rdi
  401f65:	push   r14
  401f67:	push   r13
  401f69:	push   r12
  401f6b:	push   rbp
  401f6c:	mov    rbp,rsi
  401f6f:	mov    esi,0x63
  401f74:	push   rbx
  401f75:	mov    rbx,rdi
  401f78:	lea    rdi,[rip+0x3181]        # 405100 <error@@Base+0x3a10>
  401f7f:	sub    rsp,0x28
  401f83:	mov    rax,QWORD PTR fs:0x28
  401f8c:	mov    QWORD PTR [rsp+0x18],rax
  401f91:	xor    eax,eax
  401f93:	call   4011e0 <fgets@plt>
  401f98:	test   rax,rax
  401f9b:	je     402050 <error@@Base+0x960>
  401fa1:	mov    rdx,rbx
  401fa4:	mov    esi,0x63
  401fa9:	lea    rdi,[rip+0x3150]        # 405100 <error@@Base+0x3a10>
  401fb0:	call   4011e0 <fgets@plt>
  401fb5:	test   rax,rax
  401fb8:	je     402050 <error@@Base+0x960>
  401fbe:	xor    r14d,r14d
  401fc1:	lea    r13,[rsp+0x10]
  401fc6:	lea    r12,[rsp+0x8]
  401fcb:	lea    r15,[rip+0x1192]        # 403164 <error@@Base+0x1a74>
  401fd2:	jmp    401ff2 <error@@Base+0x902>
  401fd4:	nop    DWORD PTR [rax+0x0]
  401fd8:	shl    rax,0x4
  401fdc:	mov    rsi,QWORD PTR [rsp+0x8]
  401fe1:	lea    rdi,[rbp+rax*1+0x0]
  401fe6:	mov    rdx,QWORD PTR [rsp+0x10]
  401feb:	xor    eax,eax
  401fed:	call   401f50 <error@@Base+0x860>
  401ff2:	xor    eax,eax
  401ff4:	mov    rdx,r13
  401ff7:	mov    rsi,r12
  401ffa:	mov    rdi,rbx
  401ffd:	call   401b90 <error@@Base+0x4a0>
  402002:	test   al,al
  402004:	je     402053 <error@@Base+0x963>
  402006:	mov    edx,0xa
  40200b:	xor    esi,esi
  40200d:	lea    rdi,[rip+0x3109]        # 40511d <error@@Base+0x3a2d>
  402014:	call   401210 <strtol@plt>
  402019:	cdqe   
  40201b:	test   rax,rax
  40201e:	jne    401fd8 <error@@Base+0x8e8>
  402020:	lea    rsi,[rip+0x30f6]        # 40511d <error@@Base+0x3a2d>
  402027:	mov    rdi,r15
  40202a:	mov    ecx,0x8
  40202f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402031:	mov    rsi,QWORD PTR [rsp+0x8]
  402036:	lea    rdi,[rbp+0xb0]
  40203d:	seta   al
  402040:	sbb    al,0x0
  402042:	test   al,al
  402044:	jne    401fe6 <error@@Base+0x8f6>
  402046:	mov    rdi,rbp
  402049:	mov    r14,rsi
  40204c:	jmp    401fe6 <error@@Base+0x8f6>
  40204e:	xchg   ax,ax
  402050:	xor    r14d,r14d
  402053:	mov    rcx,QWORD PTR [rsp+0x18]
  402058:	xor    rcx,QWORD PTR fs:0x28
  402061:	mov    rax,r14
  402064:	jne    402075 <error@@Base+0x985>
  402066:	add    rsp,0x28
  40206a:	pop    rbx
  40206b:	pop    rbp
  40206c:	pop    r12
  40206e:	pop    r13
  402070:	pop    r14
  402072:	pop    r15
  402074:	ret    
  402075:	call   4011c0 <__stack_chk_fail@plt>
  40207a:	nop    WORD PTR [rax+rax*1+0x0]
  402080:	endbr64 
  402084:	push   r14
  402086:	xor    eax,eax
  402088:	mov    r14,rcx
  40208b:	push   r13
  40208d:	mov    r13,rdx
  402090:	push   r12
  402092:	mov    r12,rsi
  402095:	push   rbp
  402096:	mov    rbp,rdi
  402099:	push   rbx
  40209a:	call   402780 <error@@Base+0x1090>
  40209f:	mov    rbx,rax
  4020a2:	test   rax,rax
  4020a5:	je     4020c0 <error@@Base+0x9d0>
  4020a7:	lea    rdi,[rbx+0x18]
  4020ab:	pop    rbx
  4020ac:	pop    rbp
  4020ad:	pop    r12
  4020af:	mov    rsi,r13
  4020b2:	pop    r13
  4020b4:	mov    rdx,r14
  4020b7:	xor    eax,eax
  4020b9:	pop    r14
  4020bb:	jmp    401f50 <error@@Base+0x860>
  4020c0:	mov    esi,0x28
  4020c5:	mov    edi,0x1
  4020ca:	xor    eax,eax
  4020cc:	call   401740 <error@@Base+0x50>
  4020d1:	mov    rdi,r12
  4020d4:	mov    rbx,rax
  4020d7:	call   401290 <strdup@plt>
  4020dc:	mov    QWORD PTR [rbx+0x10],rax
  4020e0:	mov    rsi,rbx
  4020e3:	mov    rdi,rbp
  4020e6:	xor    eax,eax
  4020e8:	call   402810 <error@@Base+0x1120>
  4020ed:	jmp    4020a7 <error@@Base+0x9b7>
  4020ef:	nop
  4020f0:	push   r13
  4020f2:	mov    rdx,rdi
  4020f5:	push   r12
  4020f7:	push   rbp
  4020f8:	mov    rbp,rsi
  4020fb:	mov    esi,0x63
  402100:	push   rbx
  402101:	mov    rbx,rdi
  402104:	lea    rdi,[rip+0x2ff5]        # 405100 <error@@Base+0x3a10>
  40210b:	sub    rsp,0x28
  40210f:	mov    rax,QWORD PTR fs:0x28
  402118:	mov    QWORD PTR [rsp+0x18],rax
  40211d:	xor    eax,eax
  40211f:	call   4011e0 <fgets@plt>
  402124:	test   rax,rax
  402127:	je     4021d0 <error@@Base+0xae0>
  40212d:	mov    rdx,rbx
  402130:	mov    esi,0x63
  402135:	lea    rdi,[rip+0x2fc4]        # 405100 <error@@Base+0x3a10>
  40213c:	call   4011e0 <fgets@plt>
  402141:	test   rax,rax
  402144:	je     4021d0 <error@@Base+0xae0>
  40214a:	lea    r13,[rsp+0x10]
  40214f:	lea    r12,[rsp+0x8]
  402154:	jmp    4021bc <error@@Base+0xacc>
  402156:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402160:	lea    rdx,[rip+0x2f99]        # 405100 <error@@Base+0x3a10>
  402167:	mov    ecx,DWORD PTR [rdx]
  402169:	add    rdx,0x4
  40216d:	lea    eax,[rcx-0x1010101]
  402173:	andn   eax,ecx,eax
  402178:	and    eax,0x80808080
  40217d:	je     402167 <error@@Base+0xa77>
  40217f:	mov    ecx,eax
  402181:	shr    ecx,0x10
  402184:	test   eax,0x8080
  402189:	cmove  eax,ecx
  40218c:	lea    rcx,[rdx+0x2]
  402190:	cmove  rdx,rcx
  402194:	mov    esi,eax
  402196:	add    sil,al
  402199:	sbb    rdx,0x3
  40219d:	mov    BYTE PTR [rdx-0x1],0x0
  4021a1:	mov    rcx,QWORD PTR [rsp+0x10]
  4021a6:	mov    rdx,QWORD PTR [rsp+0x8]
  4021ab:	lea    rsi,[rip+0x2f6b]        # 40511d <error@@Base+0x3a2d>
  4021b2:	mov    rdi,rbp
  4021b5:	xor    eax,eax
  4021b7:	call   402080 <error@@Base+0x990>
  4021bc:	xor    eax,eax
  4021be:	mov    rdx,r13
  4021c1:	mov    rsi,r12
  4021c4:	mov    rdi,rbx
  4021c7:	call   401b90 <error@@Base+0x4a0>
  4021cc:	test   al,al
  4021ce:	jne    402160 <error@@Base+0xa70>
  4021d0:	mov    rax,QWORD PTR [rsp+0x18]
  4021d5:	xor    rax,QWORD PTR fs:0x28
  4021de:	jne    4021eb <error@@Base+0xafb>
  4021e0:	add    rsp,0x28
  4021e4:	pop    rbx
  4021e5:	pop    rbp
  4021e6:	pop    r12
  4021e8:	pop    r13
  4021ea:	ret    
  4021eb:	call   4011c0 <__stack_chk_fail@plt>
  4021f0:	endbr64 
  4021f4:	push   r13
  4021f6:	mov    r13,rsi
  4021f9:	lea    rsi,[rip+0xf72]        # 403172 <error@@Base+0x1a82>
  402200:	push   r12
  402202:	push   rbp
  402203:	mov    rbp,rdi
  402206:	mov    rdi,r13
  402209:	push   rbx
  40220a:	sub    rsp,0x28
  40220e:	mov    rax,QWORD PTR fs:0x28
  402217:	mov    QWORD PTR [rsp+0x18],rax
  40221c:	xor    eax,eax
  40221e:	call   4017f0 <error@@Base+0x100>
  402223:	mov    rdx,rax
  402226:	mov    esi,0x63
  40222b:	lea    rdi,[rip+0x2ece]        # 405100 <error@@Base+0x3a10>
  402232:	mov    rbx,rax
  402235:	call   4011e0 <fgets@plt>
  40223a:	test   rax,rax
  40223d:	je     4023b7 <error@@Base+0xcc7>
  402243:	lea    r12,[rip+0x2eb6]        # 405100 <error@@Base+0x3a10>
  40224a:	mov    ecx,0x2d
  40224f:	lea    rdi,[rip+0xf92]        # 4031e8 <error@@Base+0x1af8>
  402256:	mov    rsi,r12
  402259:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40225b:	seta   al
  40225e:	sbb    al,0x0
  402260:	test   al,al
  402262:	jne    4023b7 <error@@Base+0xcc7>
  402268:	mov    rdx,rbx
  40226b:	mov    esi,0x63
  402270:	mov    rdi,r12
  402273:	call   4011e0 <fgets@plt>
  402278:	test   rax,rax
  40227b:	je     4023b7 <error@@Base+0xcc7>
  402281:	mov    ecx,0x30
  402286:	lea    rdi,[rip+0xf8b]        # 403218 <error@@Base+0x1b28>
  40228d:	mov    rsi,r12
  402290:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402292:	seta   al
  402295:	sbb    al,0x0
  402297:	test   al,al
  402299:	jne    4023b7 <error@@Base+0xcc7>
  40229f:	lea    rsi,[rsp+0x8]
  4022a4:	mov    rdi,rbx
  4022a7:	call   401b40 <error@@Base+0x450>
  4022ac:	test   al,al
  4022ae:	je     4023b7 <error@@Base+0xcc7>
  4022b4:	xor    eax,eax
  4022b6:	lea    rsi,[rsp+0x10]
  4022bb:	mov    rdi,rbx
  4022be:	call   401b40 <error@@Base+0x450>
  4022c3:	test   al,al
  4022c5:	je     4023b7 <error@@Base+0xcc7>
  4022cb:	mov    rdx,rbx
  4022ce:	mov    esi,0x63
  4022d3:	mov    rdi,r12
  4022d6:	call   4011e0 <fgets@plt>
  4022db:	test   rax,rax
  4022de:	je     4023b7 <error@@Base+0xcc7>
  4022e4:	mov    rdx,rbx
  4022e7:	mov    esi,0x63
  4022ec:	mov    rdi,r12
  4022ef:	call   4011e0 <fgets@plt>
  4022f4:	test   rax,rax
  4022f7:	je     4023b7 <error@@Base+0xcc7>
  4022fd:	mov    rdx,QWORD PTR [rsp+0x10]
  402302:	mov    rsi,QWORD PTR [rsp+0x8]
  402307:	xor    eax,eax
  402309:	mov    rdi,rbp
  40230c:	call   401f50 <error@@Base+0x860>
  402311:	lea    rsi,[rbp+0x10]
  402315:	mov    rdi,rbx
  402318:	xor    eax,eax
  40231a:	call   401f60 <error@@Base+0x870>
  40231f:	mov    r13,rax
  402322:	lea    rsi,[rbp+0x340]
  402329:	mov    rdi,rbx
  40232c:	xor    eax,eax
  40232e:	call   401f60 <error@@Base+0x870>
  402333:	mov    r12,rax
  402336:	lea    rsi,[rbp+0x670]
