
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a9:	mov    rax,QWORD PTR [rbp-0x10]
  4019ad:	mov    rax,QWORD PTR [rax+0x8]
  4019b1:	mov    rax,QWORD PTR [rax+0x38]
  4019b5:	mov    rax,QWORD PTR [rax+0x8]
  4019b9:	cmp    QWORD PTR [rax+0x8],0x0
  4019be:	jne    401a20 <teste_grafo_adiciona@@Base+0x190>
  4019c4:	mov    rax,QWORD PTR [rbp-0x10]
  4019c8:	mov    rax,QWORD PTR [rax+0x8]
  4019cc:	mov    rax,QWORD PTR [rax+0x38]
  4019d0:	cmp    DWORD PTR [rax],0x2
  4019d3:	jne    4019f2 <teste_grafo_adiciona@@Base+0x162>
  4019d9:	mov    rax,QWORD PTR [rbp-0x10]
  4019dd:	mov    rax,QWORD PTR [rax+0x8]
  4019e1:	mov    rax,QWORD PTR [rax+0x38]
  4019e5:	mov    rax,QWORD PTR [rax+0x8]
  4019e9:	cmp    DWORD PTR [rax],0x8
  4019ec:	je     401a37 <teste_grafo_adiciona@@Base+0x1a7>
  4019f2:	mov    rax,QWORD PTR [rbp-0x10]
  4019f6:	mov    rax,QWORD PTR [rax+0x8]
  4019fa:	mov    rax,QWORD PTR [rax+0x38]
  4019fe:	cmp    DWORD PTR [rax],0x8
  401a01:	jne    401a20 <teste_grafo_adiciona@@Base+0x190>
  401a07:	mov    rax,QWORD PTR [rbp-0x10]
  401a0b:	mov    rax,QWORD PTR [rax+0x8]
  401a0f:	mov    rax,QWORD PTR [rax+0x38]
  401a13:	mov    rax,QWORD PTR [rax+0x8]
  401a17:	cmp    DWORD PTR [rax],0x2
  401a1a:	je     401a37 <teste_grafo_adiciona@@Base+0x1a7>
  401a20:	lea    rdi,[rip+0x2785]        # 4041ac <_IO_stdin_used@@Base+0x1ac>
  401a27:	mov    al,0x0
  401a29:	call   401040 <printf@plt>
  401a2e:	mov    ecx,DWORD PTR [rbp-0x4]
  401a31:	add    ecx,0x1
  401a34:	mov    DWORD PTR [rbp-0x4],ecx
  401a37:	mov    rdi,QWORD PTR [rbp-0x10]
  401a3b:	mov    esi,0x2
  401a40:	mov    edx,0x7
  401a45:	call   4029a0 <grafo_adiciona@@Base>
  401a4a:	cmp    eax,0x0
  401a4d:	je     401a6a <teste_grafo_adiciona@@Base+0x1da>
  401a53:	lea    rdi,[rip+0x278d]        # 4041e7 <_IO_stdin_used@@Base+0x1e7>
  401a5a:	mov    al,0x0
  401a5c:	call   401040 <printf@plt>
  401a61:	mov    ecx,DWORD PTR [rbp-0x4]
  401a64:	add    ecx,0x1
  401a67:	mov    DWORD PTR [rbp-0x4],ecx
  401a6a:	mov    rdi,QWORD PTR [rbp-0x10]
  401a6e:	mov    esi,0x16
  401a73:	mov    edx,0x7
  401a78:	call   4029a0 <grafo_adiciona@@Base>
  401a7d:	cmp    eax,0xffffffff
  401a80:	je     401a9d <teste_grafo_adiciona@@Base+0x20d>
  401a86:	lea    rdi,[rip+0x2792]        # 40421f <_IO_stdin_used@@Base+0x21f>
  401a8d:	mov    al,0x0
  401a8f:	call   401040 <printf@plt>
  401a94:	mov    ecx,DWORD PTR [rbp-0x4]
  401a97:	add    ecx,0x1
  401a9a:	mov    DWORD PTR [rbp-0x4],ecx
  401a9d:	xor    eax,eax
  401a9f:	mov    edi,eax
  401aa1:	mov    esi,0x2
  401aa6:	mov    edx,0x7
  401aab:	call   4029a0 <grafo_adiciona@@Base>
  401ab0:	cmp    eax,0xffffffff
  401ab3:	je     401ad0 <teste_grafo_adiciona@@Base+0x240>
  401ab9:	lea    rdi,[rip+0x2796]        # 404256 <_IO_stdin_used@@Base+0x256>
  401ac0:	mov    al,0x0
  401ac2:	call   401040 <printf@plt>
  401ac7:	mov    ecx,DWORD PTR [rbp-0x4]
  401aca:	add    ecx,0x1
  401acd:	mov    DWORD PTR [rbp-0x4],ecx
  401ad0:	mov    rdi,QWORD PTR [rbp-0x10]
  401ad4:	call   402830 <grafo_apaga@@Base>
  401ad9:	cmp    DWORD PTR [rbp-0x4],0x0
  401add:	jne    401af6 <teste_grafo_adiciona@@Base+0x266>
  401ae3:	lea    rdi,[rip+0x2541]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401aea:	mov    al,0x0
  401aec:	call   401040 <printf@plt>
  401af1:	jmp    401b04 <teste_grafo_adiciona@@Base+0x274>
  401af6:	lea    rdi,[rip+0x2bc2]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401afd:	mov    al,0x0
  401aff:	call   401040 <printf@plt>
  401b04:	mov    eax,DWORD PTR [rbp-0x4]
  401b07:	add    rsp,0x20
  401b0b:	pop    rbp
  401b0c:	ret    
  401b0d:	nop    DWORD PTR [rax]

0000000000401b10 <teste_grafo_remove@@Base>:
  401b10:	push   rbp
  401b11:	mov    rbp,rsp
  401b14:	sub    rsp,0x30
  401b18:	mov    DWORD PTR [rbp-0x4],0x0
  401b1f:	mov    edi,0x9
  401b24:	mov    esi,0x6
  401b29:	mov    edx,0x3
  401b2e:	mov    eax,0x2
  401b33:	mov    ecx,eax
  401b35:	mov    r8d,0x7
  401b3b:	mov    r9d,eax
  401b3e:	mov    DWORD PTR [rsp],0x7
  401b45:	mov    DWORD PTR [rsp+0x8],0x1
  401b4d:	mov    al,0x0
  401b4f:	call   401180 <_g@@Base>
  401b54:	mov    QWORD PTR [rbp-0x10],rax
  401b58:	lea    rdi,[rip+0x272c]        # 40428b <_IO_stdin_used@@Base+0x28b>
  401b5f:	mov    al,0x0
  401b61:	call   401040 <printf@plt>
  401b66:	mov    rdi,QWORD PTR [rbp-0x10]
  401b6a:	mov    esi,0x7
  401b6f:	mov    edx,0x1
  401b74:	mov    DWORD PTR [rbp-0x14],eax
  401b77:	call   402a90 <grafo_remove@@Base>
  401b7c:	cmp    eax,0x1
  401b7f:	je     401b9c <teste_grafo_remove@@Base+0x8c>
  401b85:	lea    rdi,[rip+0x2710]        # 40429c <_IO_stdin_used@@Base+0x29c>
  401b8c:	mov    al,0x0
  401b8e:	call   401040 <printf@plt>
  401b93:	mov    ecx,DWORD PTR [rbp-0x4]
  401b96:	add    ecx,0x1
  401b99:	mov    DWORD PTR [rbp-0x4],ecx
  401b9c:	mov    rax,QWORD PTR [rbp-0x10]
  401ba0:	mov    rax,QWORD PTR [rax+0x8]
  401ba4:	cmp    QWORD PTR [rax+0x78],0x0
  401ba9:	je     401bdb <teste_grafo_remove@@Base+0xcb>
  401baf:	mov    rax,QWORD PTR [rbp-0x10]
  401bb3:	mov    rax,QWORD PTR [rax+0x8]
  401bb7:	mov    rax,QWORD PTR [rax+0x78]
  401bbb:	cmp    QWORD PTR [rax+0x8],0x0
  401bc0:	jne    401bdb <teste_grafo_remove@@Base+0xcb>
  401bc6:	mov    rax,QWORD PTR [rbp-0x10]
  401bca:	mov    rax,QWORD PTR [rax+0x8]
  401bce:	mov    rax,QWORD PTR [rax+0x78]
  401bd2:	cmp    DWORD PTR [rax],0x2
  401bd5:	je     401bf2 <teste_grafo_remove@@Base+0xe2>
  401bdb:	lea    rdi,[rip+0x26f4]        # 4042d6 <_IO_stdin_used@@Base+0x2d6>
  401be2:	mov    al,0x0
  401be4:	call   401040 <printf@plt>
  401be9:	mov    ecx,DWORD PTR [rbp-0x4]
  401bec:	add    ecx,0x1
  401bef:	mov    DWORD PTR [rbp-0x4],ecx
  401bf2:	mov    rdi,QWORD PTR [rbp-0x10]
  401bf6:	mov    esi,0x7
  401bfb:	mov    edx,0x2
  401c00:	call   402a90 <grafo_remove@@Base>
  401c05:	cmp    eax,0x1
  401c08:	je     401c25 <teste_grafo_remove@@Base+0x115>
  401c0e:	lea    rdi,[rip+0x2687]        # 40429c <_IO_stdin_used@@Base+0x29c>
  401c15:	mov    al,0x0
  401c17:	call   401040 <printf@plt>
  401c1c:	mov    ecx,DWORD PTR [rbp-0x4]
  401c1f:	add    ecx,0x1
  401c22:	mov    DWORD PTR [rbp-0x4],ecx
  401c25:	mov    rax,QWORD PTR [rbp-0x10]
  401c29:	mov    rax,QWORD PTR [rax+0x8]
  401c2d:	cmp    QWORD PTR [rax+0x78],0x0
  401c32:	je     401c4f <teste_grafo_remove@@Base+0x13f>
  401c38:	lea    rdi,[rip+0x2697]        # 4042d6 <_IO_stdin_used@@Base+0x2d6>
  401c3f:	mov    al,0x0
  401c41:	call   401040 <printf@plt>
  401c46:	mov    ecx,DWORD PTR [rbp-0x4]
  401c49:	add    ecx,0x1
  401c4c:	mov    DWORD PTR [rbp-0x4],ecx
  401c4f:	xor    edx,edx
  401c51:	mov    rdi,QWORD PTR [rbp-0x10]
  401c55:	mov    esi,0x4
  401c5a:	call   402a90 <grafo_remove@@Base>
  401c5f:	cmp    eax,0x0
  401c62:	je     401c7f <teste_grafo_remove@@Base+0x16f>
  401c68:	lea    rdi,[rip+0x26a0]        # 40430f <_IO_stdin_used@@Base+0x30f>
  401c6f:	mov    al,0x0
  401c71:	call   401040 <printf@plt>
  401c76:	mov    ecx,DWORD PTR [rbp-0x4]
  401c79:	add    ecx,0x1
  401c7c:	mov    DWORD PTR [rbp-0x4],ecx
  401c7f:	mov    rdi,QWORD PTR [rbp-0x10]
  401c83:	mov    esi,0x7
  401c88:	mov    edx,0x16
  401c8d:	call   402a90 <grafo_remove@@Base>
  401c92:	cmp    eax,0xffffffff
  401c95:	je     401cb2 <teste_grafo_remove@@Base+0x1a2>
  401c9b:	lea    rdi,[rip+0x26a9]        # 40434b <_IO_stdin_used@@Base+0x34b>
  401ca2:	mov    al,0x0
  401ca4:	call   401040 <printf@plt>
  401ca9:	mov    ecx,DWORD PTR [rbp-0x4]
  401cac:	add    ecx,0x1
  401caf:	mov    DWORD PTR [rbp-0x4],ecx
  401cb2:	mov    rdi,QWORD PTR [rbp-0x10]
  401cb6:	call   402830 <grafo_apaga@@Base>
  401cbb:	cmp    DWORD PTR [rbp-0x4],0x0
  401cbf:	jne    401cd8 <teste_grafo_remove@@Base+0x1c8>
  401cc5:	lea    rdi,[rip+0x235f]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401ccc:	mov    al,0x0
  401cce:	call   401040 <printf@plt>
  401cd3:	jmp    401ce6 <teste_grafo_remove@@Base+0x1d6>
  401cd8:	lea    rdi,[rip+0x29e0]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401cdf:	mov    al,0x0
  401ce1:	call   401040 <printf@plt>
  401ce6:	mov    eax,DWORD PTR [rbp-0x4]
  401ce9:	add    rsp,0x30
  401ced:	pop    rbp
  401cee:	ret    
  401cef:	nop

0000000000401cf0 <teste_v_sucessores@@Base>:
  401cf0:	push   rbp
  401cf1:	mov    rbp,rsp
  401cf4:	sub    rsp,0xc0
  401cfb:	xor    eax,eax
  401cfd:	mov    DWORD PTR [rbp-0x8],0x0
  401d04:	mov    edi,0x8
  401d09:	mov    esi,0x16
  401d0e:	mov    edx,0x3
  401d13:	mov    ecx,0x2
  401d18:	mov    DWORD PTR [rbp-0x1c],ecx
  401d1b:	mov    r8d,0x7
  401d21:	mov    r9d,DWORD PTR [rbp-0x1c]
  401d25:	mov    DWORD PTR [rsp],0x0
  401d2c:	mov    DWORD PTR [rsp+0x8],0x2
  401d34:	mov    DWORD PTR [rsp+0x10],0x7
  401d3c:	mov    DWORD PTR [rsp+0x18],0x5
  401d44:	mov    DWORD PTR [rsp+0x20],0x5
  401d4c:	mov    DWORD PTR [rsp+0x28],0x4
  401d54:	mov    DWORD PTR [rsp+0x30],0x4
  401d5c:	mov    DWORD PTR [rsp+0x38],0x0
  401d64:	mov    DWORD PTR [rsp+0x40],0x4
  401d6c:	mov    DWORD PTR [rsp+0x48],0x6
  401d74:	mov    DWORD PTR [rsp+0x50],0x1
  401d7c:	mov    DWORD PTR [rsp+0x58],0x1
  401d84:	mov    DWORD PTR [rsp+0x60],0x7
  401d8c:	mov    DWORD PTR [rsp+0x68],0x6
  401d94:	mov    DWORD PTR [rsp+0x70],0x6
  401d9c:	mov    DWORD PTR [rsp+0x78],0x3
  401da4:	mov    DWORD PTR [rsp+0x80],0x0
  401daf:	mov    DWORD PTR [rsp+0x88],0x1
  401dba:	mov    DWORD PTR [rbp-0x20],eax
  401dbd:	mov    al,0x0
  401dbf:	call   401180 <_g@@Base>
  401dc4:	mov    QWORD PTR [rbp-0x10],rax
  401dc8:	lea    rdi,[rip+0x25b4]        # 404383 <_IO_stdin_used@@Base+0x383>
  401dcf:	mov    al,0x0
  401dd1:	call   401040 <printf@plt>
  401dd6:	mov    rdi,QWORD PTR [rbp-0x10]
  401dda:	mov    esi,0x7
  401ddf:	mov    DWORD PTR [rbp-0x24],eax
  401de2:	call   402c40 <v_sucessores@@Base>
  401de7:	mov    QWORD PTR [rbp-0x18],rax
  401deb:	cmp    rax,0x0
  401def:	jne    401e0c <teste_v_sucessores@@Base+0x11c>
  401df5:	lea    rdi,[rip+0x2598]        # 404394 <_IO_stdin_used@@Base+0x394>
  401dfc:	mov    al,0x0
  401dfe:	call   401040 <printf@plt>
  401e03:	mov    ecx,DWORD PTR [rbp-0x8]
  401e06:	add    ecx,0x1
  401e09:	mov    DWORD PTR [rbp-0x8],ecx
  401e0c:	cmp    QWORD PTR [rbp-0x18],0x0
  401e11:	jne    401e4d <teste_v_sucessores@@Base+0x15d>
  401e17:	cmp    DWORD PTR [rbp-0x8],0x0
  401e1b:	jne    401e34 <teste_v_sucessores@@Base+0x144>
  401e21:	lea    rdi,[rip+0x2203]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401e28:	mov    al,0x0
  401e2a:	call   401040 <printf@plt>
  401e2f:	jmp    401e42 <teste_v_sucessores@@Base+0x152>
  401e34:	lea    rdi,[rip+0x2884]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401e3b:	mov    al,0x0
  401e3d:	call   401040 <printf@plt>
  401e42:	mov    eax,DWORD PTR [rbp-0x8]
  401e45:	mov    DWORD PTR [rbp-0x4],eax
  401e48:	jmp    401fb1 <teste_v_sucessores@@Base+0x2c1>
  401e4d:	mov    rax,QWORD PTR [rbp-0x18]
  401e51:	cmp    DWORD PTR [rax],0x3
  401e54:	je     401e71 <teste_v_sucessores@@Base+0x181>
  401e5a:	lea    rdi,[rip+0x2560]        # 4043c1 <_IO_stdin_used@@Base+0x3c1>
  401e61:	mov    al,0x0
  401e63:	call   401040 <printf@plt>
  401e68:	mov    ecx,DWORD PTR [rbp-0x8]
  401e6b:	add    ecx,0x1
  401e6e:	mov    DWORD PTR [rbp-0x8],ecx
  401e71:	mov    rdi,QWORD PTR [rbp-0x18]
  401e75:	mov    esi,0x2
  401e7a:	call   401490 <_f@@Base>
  401e7f:	cmp    eax,0x0
  401e82:	je     401eb6 <teste_v_sucessores@@Base+0x1c6>
  401e88:	mov    rdi,QWORD PTR [rbp-0x18]
  401e8c:	mov    esi,0x5
  401e91:	call   401490 <_f@@Base>
  401e96:	cmp    eax,0x0
  401e99:	je     401eb6 <teste_v_sucessores@@Base+0x1c6>
  401e9f:	mov    rdi,QWORD PTR [rbp-0x18]
  401ea3:	mov    esi,0x6
  401ea8:	call   401490 <_f@@Base>
  401ead:	cmp    eax,0x0
  401eb0:	jne    401ecd <teste_v_sucessores@@Base+0x1dd>
  401eb6:	lea    rdi,[rip+0x252f]        # 4043ec <_IO_stdin_used@@Base+0x3ec>
  401ebd:	mov    al,0x0
  401ebf:	call   401040 <printf@plt>
  401ec4:	mov    ecx,DWORD PTR [rbp-0x8]
  401ec7:	add    ecx,0x1
  401eca:	mov    DWORD PTR [rbp-0x8],ecx
  401ecd:	mov    rdi,QWORD PTR [rbp-0x18]
  401ed1:	call   403000 <vetor_apaga@@Base>
  401ed6:	mov    rdi,QWORD PTR [rbp-0x10]
  401eda:	mov    esi,0x2
  401edf:	call   402c40 <v_sucessores@@Base>
  401ee4:	mov    QWORD PTR [rbp-0x18],rax
  401ee8:	cmp    rax,0x0
  401eec:	jne    401f09 <teste_v_sucessores@@Base+0x219>
  401ef2:	lea    rdi,[rip+0x251f]        # 404418 <_IO_stdin_used@@Base+0x418>
  401ef9:	mov    al,0x0
  401efb:	call   401040 <printf@plt>
  401f00:	mov    ecx,DWORD PTR [rbp-0x8]
  401f03:	add    ecx,0x1
  401f06:	mov    DWORD PTR [rbp-0x8],ecx
  401f09:	cmp    QWORD PTR [rbp-0x18],0x0
  401f0e:	jne    401f4a <teste_v_sucessores@@Base+0x25a>
  401f14:	cmp    DWORD PTR [rbp-0x8],0x0
  401f18:	jne    401f31 <teste_v_sucessores@@Base+0x241>
  401f1e:	lea    rdi,[rip+0x2106]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401f25:	mov    al,0x0
  401f27:	call   401040 <printf@plt>
  401f2c:	jmp    401f3f <teste_v_sucessores@@Base+0x24f>
  401f31:	lea    rdi,[rip+0x2787]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401f38:	mov    al,0x0
  401f3a:	call   401040 <printf@plt>
  401f3f:	mov    eax,DWORD PTR [rbp-0x8]
  401f42:	mov    DWORD PTR [rbp-0x4],eax
  401f45:	jmp    401fb1 <teste_v_sucessores@@Base+0x2c1>
  401f4a:	mov    rax,QWORD PTR [rbp-0x18]
  401f4e:	cmp    DWORD PTR [rax],0x0
  401f51:	je     401f6e <teste_v_sucessores@@Base+0x27e>
  401f57:	lea    rdi,[rip+0x24f8]        # 404456 <_IO_stdin_used@@Base+0x456>
  401f5e:	mov    al,0x0
  401f60:	call   401040 <printf@plt>
  401f65:	mov    ecx,DWORD PTR [rbp-0x8]
  401f68:	add    ecx,0x1
  401f6b:	mov    DWORD PTR [rbp-0x8],ecx
  401f6e:	mov    rdi,QWORD PTR [rbp-0x18]
  401f72:	call   403000 <vetor_apaga@@Base>
  401f77:	mov    rdi,QWORD PTR [rbp-0x10]
  401f7b:	call   402830 <grafo_apaga@@Base>
  401f80:	cmp    DWORD PTR [rbp-0x8],0x0
  401f84:	jne    401f9d <teste_v_sucessores@@Base+0x2ad>
  401f8a:	lea    rdi,[rip+0x209a]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401f91:	mov    al,0x0
  401f93:	call   401040 <printf@plt>
  401f98:	jmp    401fab <teste_v_sucessores@@Base+0x2bb>
  401f9d:	lea    rdi,[rip+0x271b]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401fa4:	mov    al,0x0
  401fa6:	call   401040 <printf@plt>
  401fab:	mov    eax,DWORD PTR [rbp-0x8]
  401fae:	mov    DWORD PTR [rbp-0x4],eax
  401fb1:	mov    eax,DWORD PTR [rbp-0x4]
  401fb4:	add    rsp,0xc0
  401fbb:	pop    rbp
  401fbc:	ret    
  401fbd:	nop    DWORD PTR [rax]

0000000000401fc0 <teste_v_antecessores@@Base>:
  401fc0:	push   rbp
  401fc1:	mov    rbp,rsp
  401fc4:	sub    rsp,0xc0
  401fcb:	xor    eax,eax
  401fcd:	mov    DWORD PTR [rbp-0x8],0x0
  401fd4:	mov    edi,0x8
  401fd9:	mov    esi,0x16
  401fde:	mov    edx,0x3
  401fe3:	mov    ecx,0x2
  401fe8:	mov    DWORD PTR [rbp-0x1c],ecx
  401feb:	mov    r8d,0x7
  401ff1:	mov    r9d,DWORD PTR [rbp-0x1c]
  401ff5:	mov    DWORD PTR [rsp],0x0
  401ffc:	mov    DWORD PTR [rsp+0x8],0x2
  402004:	mov    DWORD PTR [rsp+0x10],0x7
  40200c:	mov    DWORD PTR [rsp+0x18],0x5
  402014:	mov    DWORD PTR [rsp+0x20],0x5
  40201c:	mov    DWORD PTR [rsp+0x28],0x4
  402024:	mov    DWORD PTR [rsp+0x30],0x4
  40202c:	mov    DWORD PTR [rsp+0x38],0x0
  402034:	mov    DWORD PTR [rsp+0x40],0x4
  40203c:	mov    DWORD PTR [rsp+0x48],0x6
  402044:	mov    DWORD PTR [rsp+0x50],0x1
  40204c:	mov    DWORD PTR [rsp+0x58],0x1
  402054:	mov    DWORD PTR [rsp+0x60],0x7
  40205c:	mov    DWORD PTR [rsp+0x68],0x6
  402064:	mov    DWORD PTR [rsp+0x70],0x6
  40206c:	mov    DWORD PTR [rsp+0x78],0x3
  402074:	mov    DWORD PTR [rsp+0x80],0x0
  40207f:	mov    DWORD PTR [rsp+0x88],0x1
  40208a:	mov    DWORD PTR [rbp-0x20],eax
  40208d:	mov    al,0x0
  40208f:	call   401180 <_g@@Base>
  402094:	mov    QWORD PTR [rbp-0x10],rax
  402098:	lea    rdi,[rip+0x23e5]        # 404484 <_IO_stdin_used@@Base+0x484>
  40209f:	mov    al,0x0
  4020a1:	call   401040 <printf@plt>
  4020a6:	mov    rdi,QWORD PTR [rbp-0x10]
  4020aa:	mov    esi,0x2
  4020af:	mov    DWORD PTR [rbp-0x24],eax
  4020b2:	call   402d00 <v_antecessores@@Base>
  4020b7:	mov    QWORD PTR [rbp-0x18],rax
  4020bb:	cmp    rax,0x0
  4020bf:	jne    4020dc <teste_v_antecessores@@Base+0x11c>
  4020c5:	lea    rdi,[rip+0x23cb]        # 404497 <_IO_stdin_used@@Base+0x497>
  4020cc:	mov    al,0x0
  4020ce:	call   401040 <printf@plt>
  4020d3:	mov    ecx,DWORD PTR [rbp-0x8]
  4020d6:	add    ecx,0x1
  4020d9:	mov    DWORD PTR [rbp-0x8],ecx
  4020dc:	cmp    QWORD PTR [rbp-0x18],0x0
  4020e1:	jne    40211d <teste_v_antecessores@@Base+0x15d>
  4020e7:	cmp    DWORD PTR [rbp-0x8],0x0
  4020eb:	jne    402104 <teste_v_antecessores@@Base+0x144>
  4020f1:	lea    rdi,[rip+0x1f33]        # 40402b <_IO_stdin_used@@Base+0x2b>
  4020f8:	mov    al,0x0
  4020fa:	call   401040 <printf@plt>
  4020ff:	jmp    402112 <teste_v_antecessores@@Base+0x152>
  402104:	lea    rdi,[rip+0x25b4]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  40210b:	mov    al,0x0
  40210d:	call   401040 <printf@plt>
  402112:	mov    eax,DWORD PTR [rbp-0x8]
  402115:	mov    DWORD PTR [rbp-0x4],eax
  402118:	jmp    40227e <teste_v_antecessores@@Base+0x2be>
  40211d:	mov    rax,QWORD PTR [rbp-0x18]
  402121:	cmp    DWORD PTR [rax],0x3
  402124:	je     402141 <teste_v_antecessores@@Base+0x181>
  40212a:	lea    rdi,[rip+0x2395]        # 4044c6 <_IO_stdin_used@@Base+0x4c6>
  402131:	mov    al,0x0
  402133:	call   401040 <printf@plt>
  402138:	mov    ecx,DWORD PTR [rbp-0x8]
  40213b:	add    ecx,0x1
  40213e:	mov    DWORD PTR [rbp-0x8],ecx
  402141:	xor    esi,esi
  402143:	mov    rdi,QWORD PTR [rbp-0x18]
  402147:	call   401490 <_f@@Base>
  40214c:	cmp    eax,0x0
  40214f:	je     402183 <teste_v_antecessores@@Base+0x1c3>
  402155:	mov    rdi,QWORD PTR [rbp-0x18]
  402159:	mov    esi,0x3
  40215e:	call   401490 <_f@@Base>
  402163:	cmp    eax,0x0
  402166:	je     402183 <teste_v_antecessores@@Base+0x1c3>
  40216c:	mov    rdi,QWORD PTR [rbp-0x18]
  402170:	mov    esi,0x7
  402175:	call   401490 <_f@@Base>
  40217a:	cmp    eax,0x0
  40217d:	jne    40219a <teste_v_antecessores@@Base+0x1da>
  402183:	lea    rdi,[rip+0x2369]        # 4044f3 <_IO_stdin_used@@Base+0x4f3>
  40218a:	mov    al,0x0
  40218c:	call   401040 <printf@plt>
  402191:	mov    ecx,DWORD PTR [rbp-0x8]
  402194:	add    ecx,0x1
  402197:	mov    DWORD PTR [rbp-0x8],ecx
  40219a:	mov    rdi,QWORD PTR [rbp-0x18]
  40219e:	call   403000 <vetor_apaga@@Base>
  4021a3:	mov    rdi,QWORD PTR [rbp-0x10]
  4021a7:	mov    esi,0x7
  4021ac:	call   402d00 <v_antecessores@@Base>
  4021b1:	mov    QWORD PTR [rbp-0x18],rax
  4021b5:	cmp    rax,0x0
  4021b9:	jne    4021d6 <teste_v_antecessores@@Base+0x216>
  4021bf:	lea    rdi,[rip+0x235b]        # 404521 <_IO_stdin_used@@Base+0x521>
  4021c6:	mov    al,0x0
  4021c8:	call   401040 <printf@plt>
  4021cd:	mov    ecx,DWORD PTR [rbp-0x8]
  4021d0:	add    ecx,0x1
  4021d3:	mov    DWORD PTR [rbp-0x8],ecx
  4021d6:	cmp    QWORD PTR [rbp-0x18],0x0
  4021db:	jne    402217 <teste_v_antecessores@@Base+0x257>
  4021e1:	cmp    DWORD PTR [rbp-0x8],0x0
  4021e5:	jne    4021fe <teste_v_antecessores@@Base+0x23e>
  4021eb:	lea    rdi,[rip+0x1e39]        # 40402b <_IO_stdin_used@@Base+0x2b>
  4021f2:	mov    al,0x0
  4021f4:	call   401040 <printf@plt>
  4021f9:	jmp    40220c <teste_v_antecessores@@Base+0x24c>
  4021fe:	lea    rdi,[rip+0x24ba]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  402205:	mov    al,0x0
  402207:	call   401040 <printf@plt>
  40220c:	mov    eax,DWORD PTR [rbp-0x8]
  40220f:	mov    DWORD PTR [rbp-0x4],eax
  402212:	jmp    40227e <teste_v_antecessores@@Base+0x2be>
  402217:	mov    rax,QWORD PTR [rbp-0x18]
  40221b:	cmp    DWORD PTR [rax],0x0
  40221e:	je     40223b <teste_v_antecessores@@Base+0x27b>
  402224:	lea    rdi,[rip+0x2336]        # 404561 <_IO_stdin_used@@Base+0x561>
  40222b:	mov    al,0x0
  40222d:	call   401040 <printf@plt>
  402232:	mov    ecx,DWORD PTR [rbp-0x8]
  402235:	add    ecx,0x1
  402238:	mov    DWORD PTR [rbp-0x8],ecx
  40223b:	mov    rdi,QWORD PTR [rbp-0x18]
  40223f:	call   403000 <vetor_apaga@@Base>
  402244:	mov    rdi,QWORD PTR [rbp-0x10]
  402248:	call   402830 <grafo_apaga@@Base>
  40224d:	cmp    DWORD PTR [rbp-0x8],0x0
  402251:	jne    40226a <teste_v_antecessores@@Base+0x2aa>
  402257:	lea    rdi,[rip+0x1dcd]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40225e:	mov    al,0x0
  402260:	call   401040 <printf@plt>
  402265:	jmp    402278 <teste_v_antecessores@@Base+0x2b8>
  40226a:	lea    rdi,[rip+0x244e]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  402271:	mov    al,0x0
  402273:	call   401040 <printf@plt>
  402278:	mov    eax,DWORD PTR [rbp-0x8]
  40227b:	mov    DWORD PTR [rbp-0x4],eax
  40227e:	mov    eax,DWORD PTR [rbp-0x4]
  402281:	add    rsp,0xc0
  402288:	pop    rbp
  402289:	ret    
  40228a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000402290 <teste_v_grau@@Base>:
  402290:	push   rbp
  402291:	mov    rbp,rsp
  402294:	sub    rsp,0xb0
  40229b:	xor    eax,eax
  40229d:	mov    DWORD PTR [rbp-0x4],0x0
  4022a4:	mov    edi,0x8
  4022a9:	mov    esi,0x16
  4022ae:	mov    edx,0x3
  4022b3:	mov    ecx,0x2
  4022b8:	mov    DWORD PTR [rbp-0x14],ecx
  4022bb:	mov    r8d,0x7
  4022c1:	mov    r9d,DWORD PTR [rbp-0x14]
  4022c5:	mov    DWORD PTR [rsp],0x0
  4022cc:	mov    DWORD PTR [rsp+0x8],0x2
  4022d4:	mov    DWORD PTR [rsp+0x10],0x7
  4022dc:	mov    DWORD PTR [rsp+0x18],0x5
  4022e4:	mov    DWORD PTR [rsp+0x20],0x5
  4022ec:	mov    DWORD PTR [rsp+0x28],0x4
  4022f4:	mov    DWORD PTR [rsp+0x30],0x4
  4022fc:	mov    DWORD PTR [rsp+0x38],0x0
  402304:	mov    DWORD PTR [rsp+0x40],0x4
