
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401854:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  401858:	mov    esi,eax
  40185a:	lea    rdi,[rip+0x7bc]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401861:	mov    eax,0x0
  401866:	call   4010a0 <printf@plt>
  40186b:	inc    DWORD PTR [rbp-0x5c]
  40186e:	cmp    DWORD PTR [rbp-0x5c],0x5
  401872:	jle    40184f <main@@Base+0x2b0>
  401874:	lea    rdi,[rip+0x7a6]        # 402021 <_IO_stdin_used@@Base+0x21>
  40187b:	call   401070 <puts@plt>
  401880:	lea    rax,[rbp-0x30]
  401884:	mov    rdx,0x401196
  40188b:	mov    rcx,rdx
  40188e:	mov    edx,0x4
  401893:	mov    esi,0x6
  401898:	mov    rdi,rax
  40189b:	call   40147e <insertion_sort@@Base>
  4018a0:	lea    rdi,[rip+0x77b]        # 402022 <_IO_stdin_used@@Base+0x22>
  4018a7:	mov    eax,0x0
  4018ac:	call   4010a0 <printf@plt>
  4018b1:	mov    DWORD PTR [rbp-0x5c],0x0
  4018b8:	jmp    4018d9 <main@@Base+0x33a>
  4018ba:	mov    eax,DWORD PTR [rbp-0x5c]
  4018bd:	cdqe   
  4018bf:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  4018c3:	mov    esi,eax
  4018c5:	lea    rdi,[rip+0x751]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4018cc:	mov    eax,0x0
  4018d1:	call   4010a0 <printf@plt>
  4018d6:	inc    DWORD PTR [rbp-0x5c]
  4018d9:	cmp    DWORD PTR [rbp-0x5c],0x5
  4018dd:	jle    4018ba <main@@Base+0x31b>
  4018df:	lea    rdi,[rip+0x73b]        # 402021 <_IO_stdin_used@@Base+0x21>
  4018e6:	call   401070 <puts@plt>
  4018eb:	lea    rdi,[rip+0x7ac]        # 40209e <_IO_stdin_used@@Base+0x9e>
  4018f2:	call   401070 <puts@plt>
  4018f7:	mov    DWORD PTR [rbp-0xd],0x615a6241
  4018fe:	mov    BYTE PTR [rbp-0x9],0x0
  401902:	lea    rdi,[rip+0x70d]        # 402016 <_IO_stdin_used@@Base+0x16>
  401909:	mov    eax,0x0
  40190e:	call   4010a0 <printf@plt>
  401913:	lea    rax,[rbp-0xd]
  401917:	mov    rdi,rax
  40191a:	call   401070 <puts@plt>
  40191f:	lea    rax,[rbp-0xd]
  401923:	mov    rdi,rax
  401926:	call   401080 <strlen@plt>
  40192b:	mov    esi,eax
  40192d:	lea    rax,[rbp-0xd]
  401931:	mov    rdx,0x401554
  401938:	mov    rcx,rdx
  40193b:	mov    edx,0x1
  401940:	mov    rdi,rax
  401943:	call   401271 <sort@@Base>
  401948:	lea    rdi,[rip+0x6d3]        # 402022 <_IO_stdin_used@@Base+0x22>
  40194f:	mov    eax,0x0
  401954:	call   4010a0 <printf@plt>
  401959:	lea    rax,[rbp-0xd]
  40195d:	mov    rdi,rax
  401960:	call   401070 <puts@plt>
  401965:	mov    eax,0x0
  40196a:	mov    rcx,QWORD PTR [rbp-0x8]
  40196e:	xor    rcx,QWORD PTR fs:0x28
  401977:	je     40197e <main@@Base+0x3df>
  401979:	call   401090 <__stack_chk_fail@plt>
  40197e:	leave  
  40197f:	ret    

0000000000401980 <__libc_csu_init@@Base>:
  401980:	endbr64 
  401984:	push   r15
  401986:	lea    r15,[rip+0x2483]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40198d:	push   r14
  40198f:	mov    r14,rdx
  401992:	push   r13
  401994:	mov    r13,rsi
  401997:	push   r12
  401999:	mov    r12d,edi
  40199c:	push   rbp
  40199d:	lea    rbp,[rip+0x2474]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4019a4:	push   rbx
  4019a5:	sub    rbp,r15
  4019a8:	sub    rsp,0x8
  4019ac:	call   401000 <puts@plt-0x70>
  4019b1:	sar    rbp,0x3
  4019b5:	je     4019d6 <__libc_csu_init@@Base+0x56>
  4019b7:	xor    ebx,ebx
  4019b9:	nop    DWORD PTR [rax+0x0]
  4019c0:	mov    rdx,r14
  4019c3:	mov    rsi,r13
  4019c6:	mov    edi,r12d
  4019c9:	call   QWORD PTR [r15+rbx*8]
  4019cd:	add    rbx,0x1
  4019d1:	cmp    rbp,rbx
  4019d4:	jne    4019c0 <__libc_csu_init@@Base+0x40>
  4019d6:	add    rsp,0x8
  4019da:	pop    rbx
  4019db:	pop    rbp
  4019dc:	pop    r12
  4019de:	pop    r13
  4019e0:	pop    r14
  4019e2:	pop    r15
  4019e4:	ret    
  4019e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004019f0 <__libc_csu_fini@@Base>:
  4019f0:	endbr64 
  4019f4:	ret    

Disassembly of section .fini:

00000000004019f8 <.fini>:
  4019f8:	endbr64 
  4019fc:	sub    rsp,0x8
  401a00:	add    rsp,0x8
  401a04:	ret    
