
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40ee4a:	xor    r14d,r14d
  40ee4d:	jmp    40ed8a <wattrset@plt+0xab6a>
  40ee52:	xor    r14d,r14d
  40ee55:	jmp    40ed8a <wattrset@plt+0xab6a>
  40ee5a:	call   403b70 <__stack_chk_fail@plt>
  40ee5f:	nop
  40ee60:	push   r15
  40ee62:	push   r14
  40ee64:	push   r13
  40ee66:	push   r12
  40ee68:	mov    r12,rdx
  40ee6b:	push   rbp
  40ee6c:	push   rbx
  40ee6d:	sub    rsp,0x48
  40ee71:	mov    rax,QWORD PTR fs:0x28
  40ee7a:	mov    QWORD PTR [rsp+0x38],rax
  40ee7f:	xor    eax,eax
  40ee81:	mov    rax,QWORD PTR [rsi]
  40ee84:	cmp    BYTE PTR [rax],0x0
  40ee87:	je     40f290 <wattrset@plt+0xb070>
  40ee8d:	mov    r13,rdi
  40ee90:	mov    r15,rsi
  40ee93:	mov    edi,0x1
  40ee98:	mov    esi,0x80
  40ee9d:	call   403d70 <calloc@plt>
  40eea2:	mov    rbx,rax
  40eea5:	test   rax,rax
  40eea8:	je     40f1b8 <wattrset@plt+0xaf98>
  40eeae:	mov    rdx,r12
  40eeb1:	mov    rsi,r15
  40eeb4:	mov    rdi,r13
  40eeb7:	call   40ed20 <wattrset@plt+0xab00>
  40eebc:	mov    QWORD PTR [rbx+0x40],rax
  40eec0:	mov    rax,QWORD PTR [r15]
  40eec3:	movzx  edx,BYTE PTR [rax]
  40eec6:	cmp    dl,0x9
  40eec9:	je     40eed0 <wattrset@plt+0xacb0>
  40eecb:	cmp    dl,0x20
  40eece:	jne    40eeec <wattrset@plt+0xaccc>
  40eed0:	inc    rax
  40eed3:	nop    DWORD PTR [rax+rax*1+0x0]
  40eed8:	mov    QWORD PTR [r15],rax
  40eedb:	inc    rax
  40eede:	movzx  edx,BYTE PTR [rax-0x1]
  40eee2:	cmp    dl,0x20
  40eee5:	je     40eed8 <wattrset@plt+0xacb8>
  40eee7:	cmp    dl,0x9
  40eeea:	je     40eed8 <wattrset@plt+0xacb8>
  40eeec:	lea    rbp,[rsp+0x10]
  40eef1:	mov    rdi,rbp
  40eef4:	call   405350 <wattrset@plt+0x1130>
  40eef9:	mov    r14,QWORD PTR [r15]
  40eefc:	movzx  eax,BYTE PTR [r14]
  40ef00:	cmp    al,0x20
  40ef02:	je     40ef08 <wattrset@plt+0xace8>
  40ef04:	cmp    al,0x9
  40ef06:	jne    40ef52 <wattrset@plt+0xad32>
  40ef08:	lea    rax,[r14+0x1]
  40ef0c:	nop    DWORD PTR [rax+0x0]
  40ef10:	mov    QWORD PTR [r15],rax
  40ef13:	mov    r14,rax
  40ef16:	inc    rax
  40ef19:	movzx  edx,BYTE PTR [rax-0x1]
  40ef1d:	cmp    dl,0x20
  40ef20:	je     40ef10 <wattrset@plt+0xacf0>
  40ef22:	cmp    dl,0x9
  40ef25:	je     40ef10 <wattrset@plt+0xacf0>
  40ef27:	mov    rdi,r14
  40ef2a:	call   409f70 <wattrset@plt+0x5d50>
  40ef2f:	test   al,al
  40ef31:	je     40ef5e <wattrset@plt+0xad3e>
  40ef33:	nop    DWORD PTR [rax+rax*1+0x0]
  40ef38:	lea    rax,[r14+0x1]
  40ef3c:	mov    QWORD PTR [r15],rax
  40ef3f:	mov    rsi,r14
  40ef42:	mov    edx,0x1
  40ef47:	mov    rdi,rbp
  40ef4a:	call   405870 <wattrset@plt+0x1650>
  40ef4f:	mov    r14,QWORD PTR [r15]
  40ef52:	mov    rdi,r14
  40ef55:	call   409f70 <wattrset@plt+0x5d50>
  40ef5a:	test   al,al
  40ef5c:	jne    40ef38 <wattrset@plt+0xad18>
  40ef5e:	mov    rdi,rbp
  40ef61:	call   4058b0 <wattrset@plt+0x1690>
  40ef66:	mov    rdi,rbp
  40ef69:	call   405da0 <wattrset@plt+0x1b80>
  40ef6e:	mov    QWORD PTR [rbx],rax
  40ef71:	test   rax,rax
  40ef74:	je     40f1e0 <wattrset@plt+0xafc0>
  40ef7a:	mov    rdi,QWORD PTR [r13+0x808]
  40ef81:	mov    rsi,rax
  40ef84:	call   409c10 <wattrset@plt+0x59f0>
  40ef89:	mov    QWORD PTR [rsp],rax
  40ef8d:	test   rax,rax
  40ef90:	je     40f485 <wattrset@plt+0xb265>
  40ef96:	mov    rax,QWORD PTR [rsp]
  40ef9a:	mov    rdx,QWORD PTR [rbx]
  40ef9d:	mov    QWORD PTR [rbx+0x50],rax
  40efa1:	mov    ecx,0x2
  40efa6:	lea    rdi,[rip+0x1b4ed]        # 42a49a <wattrset@plt+0x2627a>
  40efad:	mov    rsi,rdx
  40efb0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40efb2:	seta   al
  40efb5:	sbb    al,0x0
  40efb7:	test   al,al
  40efb9:	jne    40f230 <wattrset@plt+0xb010>
  40efbf:	mov    eax,DWORD PTR [r13+0x9b4]
  40efc6:	mov    rdx,QWORD PTR [r15]
  40efc9:	mov    DWORD PTR [rsp+0x8],eax
  40efcd:	inc    eax
  40efcf:	mov    DWORD PTR [r13+0x9b4],eax
  40efd6:	xor    r14d,r14d
  40efd9:	nop    DWORD PTR [rax+0x0]
  40efe0:	movzx  eax,BYTE PTR [rdx]
  40efe3:	lea    ecx,[rax-0x9]
  40efe6:	cmp    cl,0x1
  40efe9:	jbe    40f030 <wattrset@plt+0xae10>
  40efeb:	cmp    al,0x20
  40efed:	je     40f030 <wattrset@plt+0xae10>
  40efef:	mov    rdx,r12
  40eff2:	mov    rsi,r15
  40eff5:	mov    rdi,r13
  40eff8:	call   40ee60 <wattrset@plt+0xac40>
  40effd:	mov    edx,DWORD PTR [r12]
  40f001:	test   edx,edx
  40f003:	jne    40f220 <wattrset@plt+0xb000>
  40f009:	test   r14,r14
  40f00c:	je     40f280 <wattrset@plt+0xb060>
  40f012:	mov    QWORD PTR [r14+0x78],rax
  40f016:	test   rax,rax
  40f019:	je     40f040 <wattrset@plt+0xae20>
  40f01b:	mov    rdx,QWORD PTR [r15]
  40f01e:	mov    r14,rax
  40f021:	movzx  eax,BYTE PTR [rdx]
  40f024:	lea    ecx,[rax-0x9]
  40f027:	cmp    cl,0x1
  40f02a:	ja     40efeb <wattrset@plt+0xadcb>
  40f02c:	nop    DWORD PTR [rax+0x0]
  40f030:	inc    rdx
  40f033:	mov    QWORD PTR [r15],rdx
  40f036:	jmp    40efe0 <wattrset@plt+0xadc0>
  40f038:	nop    DWORD PTR [rax+rax*1+0x0]
  40f040:	mov    eax,DWORD PTR [rsp+0x8]
  40f044:	cmp    eax,DWORD PTR [r13+0x9b4]
  40f04b:	jne    40f263 <wattrset@plt+0xb043>
  40f051:	mov    rax,QWORD PTR [rsp]
  40f055:	mov    eax,DWORD PTR [rax+0x10]
  40f058:	test   al,0x20
  40f05a:	je     40f067 <wattrset@plt+0xae47>
  40f05c:	cmp    QWORD PTR [rbx+0x40],0x0
  40f061:	jne    40f492 <wattrset@plt+0xb272>
  40f067:	test   ah,0x10
  40f06a:	je     40f080 <wattrset@plt+0xae60>
  40f06c:	mov    rdx,QWORD PTR [r15]
  40f06f:	cmp    BYTE PTR [rdx],0x21
  40f072:	jne    40f080 <wattrset@plt+0xae60>
  40f074:	inc    rdx
  40f077:	mov    BYTE PTR [rbx+0x68],0x21
  40f07b:	mov    QWORD PTR [r15],rdx
  40f07e:	xchg   ax,ax
  40f080:	test   al,0x8
  40f082:	jne    40f2a0 <wattrset@plt+0xb080>
  40f088:	test   al,0x2
  40f08a:	je     40f0bf <wattrset@plt+0xae9f>
  40f08c:	mov    r14,QWORD PTR [r15]
  40f08f:	test   al,0x4
  40f091:	je     40f0a0 <wattrset@plt+0xae80>
  40f093:	movzx  edx,BYTE PTR [r14]
  40f097:	test   dl,0xdf
  40f09a:	je     40f4d0 <wattrset@plt+0xb2b0>
  40f0a0:	mov    rsi,r15
  40f0a3:	mov    rdi,r13
  40f0a6:	call   40b8c0 <wattrset@plt+0x76a0>
  40f0ab:	mov    QWORD PTR [rbx+0x48],rax
  40f0af:	test   rax,rax
  40f0b2:	je     40f5c0 <wattrset@plt+0xb3a0>
  40f0b8:	mov    rax,QWORD PTR [rsp]
  40f0bc:	mov    eax,DWORD PTR [rax+0x10]
  40f0bf:	test   ah,0x8
  40f0c2:	jne    40f414 <wattrset@plt+0xb1f4>
  40f0c8:	test   al,0x10
  40f0ca:	jne    40f2f7 <wattrset@plt+0xb0d7>
  40f0d0:	test   ah,0x20
  40f0d3:	jne    40f379 <wattrset@plt+0xb159>
  40f0d9:	test   al,0x1
  40f0db:	je     40f1b8 <wattrset@plt+0xaf98>
  40f0e1:	mov    rcx,QWORD PTR [r15]
  40f0e4:	movzx  edx,BYTE PTR [rcx]
  40f0e7:	cmp    dl,0x20
  40f0ea:	je     40f0f1 <wattrset@plt+0xaed1>
  40f0ec:	cmp    dl,0x9
  40f0ef:	jne    40f10f <wattrset@plt+0xaeef>
  40f0f1:	lea    rax,[rcx+0x1]
  40f0f5:	nop    DWORD PTR [rax]
  40f0f8:	mov    QWORD PTR [r15],rax
  40f0fb:	mov    rcx,rax
  40f0fe:	inc    rax
  40f101:	movzx  edx,BYTE PTR [rax-0x1]
  40f105:	cmp    dl,0x20
  40f108:	je     40f0f8 <wattrset@plt+0xaed8>
  40f10a:	cmp    dl,0x9
  40f10d:	je     40f0f8 <wattrset@plt+0xaed8>
  40f10f:	mov    rax,QWORD PTR [rsp]
  40f113:	mov    rdi,QWORD PTR [rax+0x18]
  40f117:	test   rdi,rdi
  40f11a:	je     40f136 <wattrset@plt+0xaf16>
  40f11c:	cmp    dl,0xa
  40f11f:	je     40f5e1 <wattrset@plt+0xb3c1>
  40f125:	cmp    dl,0x7d
  40f128:	je     40f5e1 <wattrset@plt+0xb3c1>
  40f12e:	test   dl,dl
  40f130:	je     40f5f4 <wattrset@plt+0xb3d4>
  40f136:	mov    rdx,r12
  40f139:	mov    rsi,r15
  40f13c:	mov    rdi,r13
  40f13f:	call   40ee60 <wattrset@plt+0xac40>
  40f144:	mov    QWORD PTR [rbx+0x70],rax
  40f148:	test   rax,rax
  40f14b:	je     40f220 <wattrset@plt+0xb000>
  40f151:	mov    rdx,QWORD PTR [rbx]
  40f154:	mov    ecx,0x2
  40f159:	lea    rdi,[rip+0x1b273]        # 42a3d3 <wattrset@plt+0x261b3>
  40f160:	mov    rsi,rdx
  40f163:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40f165:	seta   al
  40f168:	sbb    al,0x0
  40f16a:	test   al,al
  40f16c:	je     40f188 <wattrset@plt+0xaf68>
  40f16e:	mov    ecx,0x2
  40f173:	lea    rdi,[rip+0x1b25e]        # 42a3d8 <wattrset@plt+0x261b8>
  40f17a:	mov    rsi,rdx
  40f17d:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40f17f:	seta   al
  40f182:	sbb    al,0x0
  40f184:	test   al,al
  40f186:	jne    40f1b8 <wattrset@plt+0xaf98>
  40f188:	lea    rdi,[rip+0x1ead4]        # 42dc63 <wattrset@plt+0x29a43>
  40f18f:	call   40b510 <wattrset@plt+0x72f0>
  40f194:	test   rax,rax
  40f197:	je     40f220 <wattrset@plt+0xb000>
  40f19d:	mov    rdx,QWORD PTR [rbx+0x70]
  40f1a1:	lea    rsi,[rip+0x2d178]        # 43c320 <wattrset@plt+0x38100>
  40f1a8:	mov    QWORD PTR [rax+0x70],rdx
  40f1ac:	mov    QWORD PTR [rax+0x50],rsi
  40f1b0:	mov    QWORD PTR [rbx+0x70],rax
  40f1b4:	nop    DWORD PTR [rax+0x0]
  40f1b8:	mov    rax,rbx
  40f1bb:	mov    rbx,QWORD PTR [rsp+0x38]
  40f1c0:	xor    rbx,QWORD PTR fs:0x28
  40f1c9:	jne    40f6f3 <wattrset@plt+0xb4d3>
  40f1cf:	add    rsp,0x48
  40f1d3:	pop    rbx
  40f1d4:	pop    rbp
  40f1d5:	pop    r12
  40f1d7:	pop    r13
  40f1d9:	pop    r14
  40f1db:	pop    r15
  40f1dd:	ret    
  40f1de:	xchg   ax,ax
  40f1e0:	mov    rdx,QWORD PTR [r15]
  40f1e3:	mov    ecx,0x70
  40f1e8:	movzx  eax,BYTE PTR [rdx]
  40f1eb:	mov    BYTE PTR [rsp+0x37],0x0
  40f1f0:	test   al,al
  40f1f2:	cmove  eax,ecx
  40f1f5:	mov    BYTE PTR [rsp+0x36],al
  40f1f9:	cmp    BYTE PTR [rdx],0x0
  40f1fc:	je     40f204 <wattrset@plt+0xafe4>
  40f1fe:	inc    rdx
  40f201:	mov    QWORD PTR [r15],rdx
  40f204:	lea    rdi,[rsp+0x36]
  40f209:	call   404170 <strdup@plt>
  40f20e:	mov    QWORD PTR [rbx],rax
  40f211:	test   rax,rax
  40f214:	jne    40ef7a <wattrset@plt+0xad5a>
  40f21a:	nop    WORD PTR [rax+rax*1+0x0]
  40f220:	mov    rdi,rbx
  40f223:	call   40e9d0 <wattrset@plt+0xa7b0>
  40f228:	xor    ebx,ebx
  40f22a:	jmp    40f1b8 <wattrset@plt+0xaf98>
  40f22c:	nop    DWORD PTR [rax+0x0]
  40f230:	mov    ecx,0x2
  40f235:	lea    rdi,[rip+0x1b261]        # 42a49d <wattrset@plt+0x2627d>
  40f23c:	mov    rsi,rdx
  40f23f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40f241:	seta   al
  40f244:	sbb    al,0x0
  40f246:	test   al,al
  40f248:	jne    40f051 <wattrset@plt+0xae31>
  40f24e:	mov    eax,DWORD PTR [r13+0x9b4]
  40f255:	lea    edx,[rax-0x1]
  40f258:	mov    DWORD PTR [r13+0x9b4],edx
  40f25f:	test   eax,eax
  40f261:	jne    40f220 <wattrset@plt+0xb000>
  40f263:	mov    DWORD PTR [r12],0x4
  40f26b:	mov    rdi,rbx
  40f26e:	xor    ebx,ebx
  40f270:	call   40e9d0 <wattrset@plt+0xa7b0>
  40f275:	jmp    40f1b8 <wattrset@plt+0xaf98>
  40f27a:	nop    WORD PTR [rax+rax*1+0x0]
  40f280:	mov    QWORD PTR [rbx+0x70],rax
  40f284:	jmp    40f016 <wattrset@plt+0xadf6>
  40f289:	nop    DWORD PTR [rax+0x0]
  40f290:	mov    DWORD PTR [rdx],0x8
  40f296:	xor    ebx,ebx
  40f298:	jmp    40f1b8 <wattrset@plt+0xaf98>
  40f29d:	nop    DWORD PTR [rax]
  40f2a0:	mov    r14,QWORD PTR [r15]
  40f2a3:	movzx  eax,BYTE PTR [r14]
  40f2a7:	cmp    al,0x25
  40f2a9:	sete   BYTE PTR [rbx+0x60]
  40f2ad:	je     40f49f <wattrset@plt+0xb27f>
  40f2b3:	mov    rdi,r15
  40f2b6:	call   40b590 <wattrset@plt+0x7370>
  40f2bb:	mov    DWORD PTR [rbx+0x58],eax
  40f2be:	mov    rdx,QWORD PTR [r15]
  40f2c1:	test   eax,eax
  40f2c3:	jne    40f67d <wattrset@plt+0xb45d>
  40f2c9:	cmp    r14,rdx
  40f2cc:	jne    40f65b <wattrset@plt+0xb43b>
  40f2d2:	cmp    BYTE PTR [rdx],0x2c
  40f2d5:	mov    eax,0x7fffffff
  40f2da:	je     40f686 <wattrset@plt+0xb466>
  40f2e0:	mov    DWORD PTR [rbx+0x5c],eax
  40f2e3:	mov    rax,QWORD PTR [rsp]
  40f2e7:	mov    DWORD PTR [r12],0x0
  40f2ef:	mov    eax,DWORD PTR [rax+0x10]
  40f2f2:	jmp    40f088 <wattrset@plt+0xae68>
  40f2f7:	mov    r14,QWORD PTR [r15]
  40f2fa:	movzx  eax,BYTE PTR [r14]
  40f2fe:	cmp    al,0x9
  40f300:	je     40f306 <wattrset@plt+0xb0e6>
  40f302:	cmp    al,0x20
  40f304:	jne    40f327 <wattrset@plt+0xb107>
  40f306:	lea    rax,[r14+0x1]
  40f30a:	nop    WORD PTR [rax+rax*1+0x0]
  40f310:	mov    QWORD PTR [r15],rax
  40f313:	mov    r14,rax
  40f316:	inc    rax
  40f319:	movzx  edx,BYTE PTR [rax-0x1]
  40f31d:	cmp    dl,0x20
  40f320:	je     40f310 <wattrset@plt+0xb0f0>
  40f322:	cmp    dl,0x9
  40f325:	je     40f310 <wattrset@plt+0xb0f0>
  40f327:	mov    rdi,r15
  40f32a:	call   40b590 <wattrset@plt+0x7370>
  40f32f:	mov    rdx,QWORD PTR [r15]
  40f332:	mov    ecx,0x1
  40f337:	cmp    rdx,r14
  40f33a:	cmove  eax,ecx
  40f33d:	mov    QWORD PTR [rsp+0x8],rdx
  40f342:	mov    DWORD PTR [rbx+0x58],eax
  40f345:	cmp    BYTE PTR [rdx],0xa
  40f348:	je     40f502 <wattrset@plt+0xb2e2>
  40f34e:	mov    esi,0x10
  40f353:	mov    rdi,r15
  40f356:	call   40b810 <wattrset@plt+0x75f0>
  40f35b:	test   rax,rax
  40f35e:	mov    rdx,QWORD PTR [rsp+0x8]
  40f363:	je     40f6b0 <wattrset@plt+0xb490>
  40f369:	mov    QWORD PTR [rbx+0x8],rax
  40f36d:	mov    rax,QWORD PTR [rsp]
  40f371:	mov    eax,DWORD PTR [rax+0x10]
  40f374:	jmp    40f0d0 <wattrset@plt+0xaeb0>
  40f379:	xor    ebp,ebp
  40f37b:	lea    r14,[rip+0x1e8da]        # 42dc5c <wattrset@plt+0x29a3c>
  40f382:	nop    WORD PTR [rax+rax*1+0x0]
  40f388:	mov    rax,QWORD PTR [r15]
  40f38b:	movzx  edx,BYTE PTR [rax]
  40f38e:	cmp    dl,0x9
  40f391:	je     40f398 <wattrset@plt+0xb178>
  40f393:	cmp    dl,0x20
  40f396:	jne    40f3b4 <wattrset@plt+0xb194>
  40f398:	inc    rax
  40f39b:	nop    DWORD PTR [rax+rax*1+0x0]
  40f3a0:	mov    QWORD PTR [r15],rax
  40f3a3:	inc    rax
  40f3a6:	movzx  edx,BYTE PTR [rax-0x1]
  40f3aa:	cmp    dl,0x20
  40f3ad:	je     40f3a0 <wattrset@plt+0xb180>
  40f3af:	cmp    dl,0x9
  40f3b2:	je     40f3a0 <wattrset@plt+0xb180>
  40f3b4:	cmp    dl,0x22
  40f3b7:	je     40f400 <wattrset@plt+0xb1e0>
  40f3b9:	cmp    dl,0x27
  40f3bc:	je     40f400 <wattrset@plt+0xb1e0>
  40f3be:	mov    ecx,0x2000
  40f3c3:	mov    rdx,r14
  40f3c6:	lea    rsi,[rip+0x1e892]        # 42dc5f <wattrset@plt+0x29a3f>
  40f3cd:	mov    rdi,r15
  40f3d0:	call   40b600 <wattrset@plt+0x73e0>
  40f3d5:	mov    QWORD PTR [rbx+rbp*8+0x8],rax
  40f3da:	inc    rbp
  40f3dd:	cmp    rbp,0x6
  40f3e1:	jne    40f388 <wattrset@plt+0xb168>
  40f3e3:	mov    rax,QWORD PTR [rsp]
  40f3e7:	mov    QWORD PTR [rbx+0x38],0x0
  40f3ef:	mov    eax,DWORD PTR [rax+0x10]
  40f3f2:	jmp    40f0d9 <wattrset@plt+0xaeb9>
  40f3f7:	nop    WORD PTR [rax+rax*1+0x0]
  40f400:	mov    esi,0x2000
  40f405:	mov    rdi,r15
  40f408:	call   40b810 <wattrset@plt+0x75f0>
  40f40d:	mov    QWORD PTR [rbx+rbp*8+0x8],rax
  40f412:	jmp    40f3da <wattrset@plt+0xb1ba>
  40f414:	mov    rax,QWORD PTR [r15]
  40f417:	movzx  edx,BYTE PTR [rax]
  40f41a:	cmp    dl,0x9
  40f41d:	jne    40f5ab <wattrset@plt+0xb38b>
  40f423:	inc    rax
  40f426:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40f430:	mov    QWORD PTR [r15],rax
  40f433:	inc    rax
  40f436:	movzx  edx,BYTE PTR [rax-0x1]
  40f43a:	cmp    dl,0x20
  40f43d:	je     40f430 <wattrset@plt+0xb210>
  40f43f:	cmp    dl,0x9
  40f442:	je     40f430 <wattrset@plt+0xb210>
  40f444:	lea    rsi,[rip+0x1e816]        # 42dc61 <wattrset@plt+0x29a41>
  40f44b:	xor    ecx,ecx
  40f44d:	xor    edx,edx
  40f44f:	mov    rdi,r15
  40f452:	call   40b600 <wattrset@plt+0x73e0>
  40f457:	mov    r14,rax
  40f45a:	lea    rsi,[r13+0x310]
  40f461:	test   rax,rax
  40f464:	je     40f626 <wattrset@plt+0xb406>
  40f46a:	mov    rdx,rax
  40f46d:	mov    rdi,r13
  40f470:	call   4291c0 <wattrset@plt+0x24fa0>
  40f475:	mov    QWORD PTR [rbx+0x8],r14
  40f479:	mov    rax,QWORD PTR [rsp]
  40f47d:	mov    eax,DWORD PTR [rax+0x10]
  40f480:	jmp    40f0c8 <wattrset@plt+0xaea8>
  40f485:	mov    DWORD PTR [r12],0x8
  40f48d:	jmp    40f220 <wattrset@plt+0xb000>
  40f492:	mov    DWORD PTR [r12],0x3
  40f49a:	jmp    40f220 <wattrset@plt+0xb000>
  40f49f:	lea    rax,[r14+0x1]
  40f4a3:	mov    QWORD PTR [r15],rax
  40f4a6:	mov    rdi,r15
  40f4a9:	call   40b590 <wattrset@plt+0x7370>
  40f4ae:	test   eax,eax
  40f4b0:	je     40f65b <wattrset@plt+0xb43b>
  40f4b6:	mov    DWORD PTR [rbx+0x58],eax
  40f4b9:	mov    DWORD PTR [rbx+0x5c],eax
  40f4bc:	mov    rax,QWORD PTR [rsp]
  40f4c0:	mov    DWORD PTR [r12],0x0
  40f4c8:	mov    eax,DWORD PTR [rax+0x10]
  40f4cb:	jmp    40f088 <wattrset@plt+0xae68>
  40f4d0:	cmp    dl,0x20
  40f4d3:	je     40f4da <wattrset@plt+0xb2ba>
  40f4d5:	cmp    dl,0x9
  40f4d8:	jne    40f4f4 <wattrset@plt+0xb2d4>
  40f4da:	lea    rdx,[r14+0x1]
  40f4de:	xchg   ax,ax
  40f4e0:	mov    QWORD PTR [r15],rdx
  40f4e3:	inc    rdx
  40f4e6:	movzx  ecx,BYTE PTR [rdx-0x1]
  40f4ea:	cmp    cl,0x20
  40f4ed:	je     40f4e0 <wattrset@plt+0xb2c0>
  40f4ef:	cmp    cl,0x9
  40f4f2:	je     40f4e0 <wattrset@plt+0xb2c0>
  40f4f4:	test   ah,0x8
  40f4f7:	je     40f0c8 <wattrset@plt+0xaea8>
  40f4fd:	jmp    40f444 <wattrset@plt+0xb224>
  40f502:	mov    rdi,rbp
  40f505:	call   405350 <wattrset@plt+0x1130>
  40f50a:	mov    rax,QWORD PTR [r15]
  40f50d:	lea    rsi,[rax+0x1]
  40f511:	mov    QWORD PTR [r15],rsi
  40f514:	add    rax,0x2
  40f518:	movzx  ecx,BYTE PTR [rax-0x1]
  40f51c:	test   cl,cl
  40f51e:	jne    40f540 <wattrset@plt+0xb320>
  40f520:	jmp    40f668 <wattrset@plt+0xb448>
  40f525:	nop    DWORD PTR [rax]
  40f528:	cmp    dl,0xa
  40f52b:	setne  r9b
  40f52f:	cmp    cl,0x2e
  40f532:	setne  dil
  40f536:	inc    rax
  40f539:	or     r9b,dil
  40f53c:	mov    ecx,edx
  40f53e:	je     40f556 <wattrset@plt+0xb336>
  40f540:	mov    QWORD PTR [r15],rax
  40f543:	mov    r10,rax
  40f546:	movzx  edx,BYTE PTR [rax]
  40f549:	test   dl,dl
  40f54b:	jne    40f528 <wattrset@plt+0xb308>
  40f54d:	cmp    cl,0x2e
  40f550:	jne    40f668 <wattrset@plt+0xb448>
  40f556:	sub    r10,rsi
  40f559:	lea    rdx,[r10-0x1]
  40f55d:	mov    rdi,rbp
  40f560:	call   405660 <wattrset@plt+0x1440>
  40f565:	test   al,al
  40f567:	je     40f668 <wattrset@plt+0xb448>
  40f56d:	mov    edx,0x1
  40f572:	lea    rsi,[rip+0x1e6f1]        # 42dc6a <wattrset@plt+0x29a4a>
  40f579:	mov    rdi,rbp
  40f57c:	call   405870 <wattrset@plt+0x1650>
  40f581:	test   al,al
  40f583:	je     40f668 <wattrset@plt+0xb448>
  40f589:	mov    rdi,rbp
  40f58c:	call   405da0 <wattrset@plt+0x1b80>
  40f591:	mov    QWORD PTR [rbx+0x8],rax
  40f595:	test   rax,rax
  40f598:	jne    40f36d <wattrset@plt+0xb14d>
  40f59e:	mov    DWORD PTR [r12],0x6
  40f5a6:	jmp    40f220 <wattrset@plt+0xb000>
  40f5ab:	cmp    dl,0x20
  40f5ae:	je     40f423 <wattrset@plt+0xb203>
  40f5b4:	jmp    40f444 <wattrset@plt+0xb224>
  40f5b9:	nop    DWORD PTR [rax+0x0]
  40f5c0:	cmp    QWORD PTR [r15],r14
  40f5c3:	jne    40f5d4 <wattrset@plt+0xb3b4>
  40f5c5:	mov    rax,QWORD PTR [rsp]
  40f5c9:	mov    eax,DWORD PTR [rax+0x10]
  40f5cc:	test   al,0x8
  40f5ce:	jne    40f0bf <wattrset@plt+0xae9f>
  40f5d4:	mov    DWORD PTR [r12],0x5
  40f5dc:	jmp    40f220 <wattrset@plt+0xb000>
  40f5e1:	cmp    dl,0xa
  40f5e4:	jne    40f5f4 <wattrset@plt+0xb3d4>
  40f5e6:	inc    rcx
  40f5e9:	mov    QWORD PTR [r15],rcx
  40f5ec:	mov    rax,QWORD PTR [rsp]
  40f5f0:	mov    rdi,QWORD PTR [rax+0x18]
  40f5f4:	call   40b510 <wattrset@plt+0x72f0>
  40f5f9:	mov    rbp,rax
  40f5fc:	mov    QWORD PTR [rbx+0x70],rax
  40f600:	test   rax,rax
  40f603:	je     40f220 <wattrset@plt+0xb000>
  40f609:	mov    rax,QWORD PTR [rsp]
  40f60d:	mov    rdi,QWORD PTR [r13+0x808]
  40f614:	mov    rsi,QWORD PTR [rax+0x18]
  40f618:	call   409c10 <wattrset@plt+0x59f0>
  40f61d:	mov    QWORD PTR [rbp+0x50],rax
  40f621:	jmp    40f1b8 <wattrset@plt+0xaf98>
  40f626:	xor    edx,edx
  40f628:	mov    rdi,r13
  40f62b:	call   428d70 <wattrset@plt+0x24b50>
  40f630:	test   rax,rax
  40f633:	je     40f6c6 <wattrset@plt+0xb4a6>
  40f639:	mov    rdi,rax
  40f63c:	call   404170 <strdup@plt>
  40f641:	mov    QWORD PTR [rbx+0x8],rax
  40f645:	test   rax,rax
  40f648:	jne    40f479 <wattrset@plt+0xb259>
  40f64e:	mov    DWORD PTR [r12],0x7
  40f656:	jmp    40f220 <wattrset@plt+0xb000>
  40f65b:	mov    DWORD PTR [r12],0x10
  40f663:	jmp    40f220 <wattrset@plt+0xb000>
  40f668:	mov    rdi,rbp
  40f66b:	call   4055b0 <wattrset@plt+0x1390>
  40f670:	mov    QWORD PTR [rbx+0x8],0x0
  40f678:	jmp    40f59e <wattrset@plt+0xb37e>
  40f67d:	cmp    BYTE PTR [rdx],0x2c
  40f680:	jne    40f2e0 <wattrset@plt+0xb0c0>
  40f686:	lea    r14,[rdx+0x1]
  40f68a:	mov    QWORD PTR [r15],r14
  40f68d:	mov    rdi,r15
  40f690:	call   40b590 <wattrset@plt+0x7370>
  40f695:	mov    DWORD PTR [rbx+0x5c],eax
  40f698:	test   eax,eax
  40f69a:	je     40f6d3 <wattrset@plt+0xb4b3>
  40f69c:	mov    rax,QWORD PTR [rsp]
  40f6a0:	mov    DWORD PTR [r12],0x0
  40f6a8:	mov    eax,DWORD PTR [rax+0x10]
  40f6ab:	jmp    40f088 <wattrset@plt+0xae68>
  40f6b0:	cmp    rdx,QWORD PTR [r15]
  40f6b3:	je     40f670 <wattrset@plt+0xb450>
  40f6b5:	lea    rdi,[rip+0x1f3fb]        # 42eab7 <wattrset@plt+0x2a897>
  40f6bc:	call   404170 <strdup@plt>
  40f6c1:	jmp    40f591 <wattrset@plt+0xb371>
