
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401829:	mov    eax,0x0
  40182e:	call   401060 <printf@plt>
  401833:	add    DWORD PTR [rbp-0x5c],0x1
  401837:	cmp    DWORD PTR [rbp-0x5c],0x5
  40183b:	jle    401817 <main@@Base+0x2ae>
  40183d:	lea    rdi,[rip+0x7dd]        # 402021 <_IO_stdin_used@@Base+0x21>
  401844:	call   401030 <puts@plt>
  401849:	lea    rax,[rbp-0x30]
  40184d:	mov    rdx,0x401176
  401854:	mov    rcx,rdx
  401857:	mov    edx,0x4
  40185c:	mov    esi,0x6
  401861:	mov    rdi,rax
  401864:	call   40144e <insertion_sort@@Base>
  401869:	lea    rdi,[rip+0x7b2]        # 402022 <_IO_stdin_used@@Base+0x22>
  401870:	mov    eax,0x0
  401875:	call   401060 <printf@plt>
  40187a:	mov    DWORD PTR [rbp-0x5c],0x0
  401881:	jmp    4018a3 <main@@Base+0x33a>
  401883:	mov    eax,DWORD PTR [rbp-0x5c]
  401886:	cdqe   
  401888:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  40188c:	mov    esi,eax
  40188e:	lea    rdi,[rip+0x788]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401895:	mov    eax,0x0
  40189a:	call   401060 <printf@plt>
  40189f:	add    DWORD PTR [rbp-0x5c],0x1
  4018a3:	cmp    DWORD PTR [rbp-0x5c],0x5
  4018a7:	jle    401883 <main@@Base+0x31a>
  4018a9:	lea    rdi,[rip+0x771]        # 402021 <_IO_stdin_used@@Base+0x21>
  4018b0:	call   401030 <puts@plt>
  4018b5:	lea    rdi,[rip+0x7e2]        # 40209e <_IO_stdin_used@@Base+0x9e>
  4018bc:	call   401030 <puts@plt>
  4018c1:	mov    DWORD PTR [rbp-0xd],0x615a6241
  4018c8:	mov    BYTE PTR [rbp-0x9],0x0
  4018cc:	lea    rdi,[rip+0x743]        # 402016 <_IO_stdin_used@@Base+0x16>
  4018d3:	mov    eax,0x0
  4018d8:	call   401060 <printf@plt>
  4018dd:	lea    rax,[rbp-0xd]
  4018e1:	mov    rdi,rax
  4018e4:	call   401030 <puts@plt>
  4018e9:	lea    rax,[rbp-0xd]
  4018ed:	mov    rdi,rax
  4018f0:	call   401040 <strlen@plt>
  4018f5:	mov    esi,eax
  4018f7:	lea    rax,[rbp-0xd]
  4018fb:	mov    rdx,0x401522
  401902:	mov    rcx,rdx
  401905:	mov    edx,0x1
  40190a:	mov    rdi,rax
  40190d:	call   401246 <sort@@Base>
  401912:	lea    rdi,[rip+0x709]        # 402022 <_IO_stdin_used@@Base+0x22>
  401919:	mov    eax,0x0
  40191e:	call   401060 <printf@plt>
  401923:	lea    rax,[rbp-0xd]
  401927:	mov    rdi,rax
  40192a:	call   401030 <puts@plt>
  40192f:	mov    eax,0x0
  401934:	mov    rcx,QWORD PTR [rbp-0x8]
  401938:	xor    rcx,QWORD PTR fs:0x28
  401941:	je     401948 <main@@Base+0x3df>
  401943:	call   401050 <__stack_chk_fail@plt>
  401948:	leave  
  401949:	ret    
  40194a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401950 <__libc_csu_init@@Base>:
  401950:	endbr64 
  401954:	push   r15
  401956:	lea    r15,[rip+0x24ab]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40195d:	push   r14
  40195f:	mov    r14,rdx
  401962:	push   r13
  401964:	mov    r13,rsi
  401967:	push   r12
  401969:	mov    r12d,edi
  40196c:	push   rbp
  40196d:	lea    rbp,[rip+0x249c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401974:	push   rbx
  401975:	sub    rbp,r15
  401978:	sub    rsp,0x8
  40197c:	call   401000 <puts@plt-0x30>
  401981:	sar    rbp,0x3
  401985:	je     4019a6 <__libc_csu_init@@Base+0x56>
  401987:	xor    ebx,ebx
  401989:	nop    DWORD PTR [rax+0x0]
  401990:	mov    rdx,r14
  401993:	mov    rsi,r13
  401996:	mov    edi,r12d
  401999:	call   QWORD PTR [r15+rbx*8]
  40199d:	add    rbx,0x1
  4019a1:	cmp    rbp,rbx
  4019a4:	jne    401990 <__libc_csu_init@@Base+0x40>
  4019a6:	add    rsp,0x8
  4019aa:	pop    rbx
  4019ab:	pop    rbp
  4019ac:	pop    r12
  4019ae:	pop    r13
  4019b0:	pop    r14
  4019b2:	pop    r15
  4019b4:	ret    
  4019b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004019c0 <__libc_csu_fini@@Base>:
  4019c0:	endbr64 
  4019c4:	ret    

Disassembly of section .fini:

00000000004019c8 <.fini>:
  4019c8:	endbr64 
  4019cc:	sub    rsp,0x8
  4019d0:	add    rsp,0x8
  4019d4:	ret    
