
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401ca2:	lea    rdi,[rip+0x38d]        # 402036 <_IO_stdin_used@@Base+0x36>
  401ca9:	mov    eax,0x0
  401cae:	call   401050 <printf@plt>
  401cb3:	lea    rax,[rbp-0x95]
  401cba:	mov    rsi,rax
  401cbd:	lea    rdi,[rip+0x37e]        # 402042 <_IO_stdin_used@@Base+0x42>
  401cc4:	mov    eax,0x0
  401cc9:	call   401050 <printf@plt>
  401cce:	movsx  eax,BYTE PTR [rbp-0xa0e]
  401cd5:	mov    esi,eax
  401cd7:	lea    rdi,[rip+0x36e]        # 40204c <_IO_stdin_used@@Base+0x4c>
  401cde:	mov    eax,0x0
  401ce3:	call   401050 <printf@plt>
  401ce8:	movsx  eax,BYTE PTR [rbp-0xa0d]
  401cef:	lea    rcx,[rbp-0xa00]
  401cf6:	movsxd rdx,eax
  401cf9:	mov    rax,rdx
  401cfc:	shl    rax,0x4
  401d00:	sub    rax,rdx
  401d03:	add    rax,rax
  401d06:	add    rax,rcx
  401d09:	mov    rsi,rax
  401d0c:	lea    rdi,[rip+0x347]        # 40205a <_IO_stdin_used@@Base+0x5a>
  401d13:	mov    eax,0x0
  401d18:	call   401050 <printf@plt>
  401d1d:	mov    rax,QWORD PTR [rbp-0xa08]
  401d24:	mov    rdi,rax
  401d27:	call   401030 <fclose@plt>
  401d2c:	mov    eax,0x0
  401d31:	mov    rdi,QWORD PTR [rbp-0x8]
  401d35:	xor    rdi,QWORD PTR fs:0x28
  401d3e:	je     401d45 <main@@Base+0xbaf>
  401d40:	call   401040 <__stack_chk_fail@plt>
  401d45:	leave  
  401d46:	ret    
  401d47:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401d50 <__libc_csu_init@@Base>:
  401d50:	endbr64 
  401d54:	push   r15
  401d56:	lea    r15,[rip+0x20ab]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401d5d:	push   r14
  401d5f:	mov    r14,rdx
  401d62:	push   r13
  401d64:	mov    r13,rsi
  401d67:	push   r12
  401d69:	mov    r12d,edi
  401d6c:	push   rbp
  401d6d:	lea    rbp,[rip+0x209c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401d74:	push   rbx
  401d75:	sub    rbp,r15
  401d78:	sub    rsp,0x8
  401d7c:	call   401000 <fclose@plt-0x30>
  401d81:	sar    rbp,0x3
  401d85:	je     401da6 <__libc_csu_init@@Base+0x56>
  401d87:	xor    ebx,ebx
  401d89:	nop    DWORD PTR [rax+0x0]
  401d90:	mov    rdx,r14
  401d93:	mov    rsi,r13
  401d96:	mov    edi,r12d
  401d99:	call   QWORD PTR [r15+rbx*8]
  401d9d:	add    rbx,0x1
  401da1:	cmp    rbp,rbx
  401da4:	jne    401d90 <__libc_csu_init@@Base+0x40>
  401da6:	add    rsp,0x8
  401daa:	pop    rbx
  401dab:	pop    rbp
  401dac:	pop    r12
  401dae:	pop    r13
  401db0:	pop    r14
  401db2:	pop    r15
  401db4:	ret    
  401db5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401dc0 <__libc_csu_fini@@Base>:
  401dc0:	endbr64 
  401dc4:	ret    

Disassembly of section .fini:

0000000000401dc8 <.fini>:
  401dc8:	endbr64 
  401dcc:	sub    rsp,0x8
  401dd0:	add    rsp,0x8
  401dd4:	ret    
