
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401cc2:	lea    rax,[rbp-0x70]
  401cc6:	mov    rsi,rax
  401cc9:	lea    rdi,[rip+0x358]        # 402028 <_IO_stdin_used@@Base+0x28>
  401cd0:	mov    eax,0x0
  401cd5:	call   4010b0 <printf@plt>
  401cda:	lea    rax,[rbp-0x50]
  401cde:	mov    rsi,rax
  401ce1:	lea    rdi,[rip+0x34e]        # 402036 <_IO_stdin_used@@Base+0x36>
  401ce8:	mov    eax,0x0
  401ced:	call   4010b0 <printf@plt>
  401cf2:	lea    rax,[rbp-0x95]
  401cf9:	mov    rsi,rax
  401cfc:	lea    rdi,[rip+0x33f]        # 402042 <_IO_stdin_used@@Base+0x42>
  401d03:	mov    eax,0x0
  401d08:	call   4010b0 <printf@plt>
  401d0d:	movsx  eax,BYTE PTR [rbp-0xa0e]
  401d14:	mov    esi,eax
  401d16:	lea    rdi,[rip+0x32f]        # 40204c <_IO_stdin_used@@Base+0x4c>
  401d1d:	mov    eax,0x0
  401d22:	call   4010b0 <printf@plt>
  401d27:	movsx  eax,BYTE PTR [rbp-0xa0d]
  401d2e:	lea    rdx,[rbp-0xa00]
  401d35:	cdqe   
  401d37:	imul   rax,rax,0x1e
  401d3b:	add    rax,rdx
  401d3e:	mov    rsi,rax
  401d41:	lea    rdi,[rip+0x312]        # 40205a <_IO_stdin_used@@Base+0x5a>
  401d48:	mov    eax,0x0
  401d4d:	call   4010b0 <printf@plt>
  401d52:	mov    rax,QWORD PTR [rbp-0xa08]
  401d59:	mov    rdi,rax
  401d5c:	call   401090 <fclose@plt>
  401d61:	mov    eax,0x0
  401d66:	mov    rsi,QWORD PTR [rbp-0x8]
  401d6a:	xor    rsi,QWORD PTR fs:0x28
  401d73:	je     401d7a <main@@Base+0xba4>
  401d75:	call   4010a0 <__stack_chk_fail@plt>
  401d7a:	leave  
  401d7b:	ret    
  401d7c:	nop    DWORD PTR [rax+0x0]

0000000000401d80 <__libc_csu_init@@Base>:
  401d80:	endbr64 
  401d84:	push   r15
  401d86:	lea    r15,[rip+0x2083]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401d8d:	push   r14
  401d8f:	mov    r14,rdx
  401d92:	push   r13
  401d94:	mov    r13,rsi
  401d97:	push   r12
  401d99:	mov    r12d,edi
  401d9c:	push   rbp
  401d9d:	lea    rbp,[rip+0x2074]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401da4:	push   rbx
  401da5:	sub    rbp,r15
  401da8:	sub    rsp,0x8
  401dac:	call   401000 <fclose@plt-0x90>
  401db1:	sar    rbp,0x3
  401db5:	je     401dd6 <__libc_csu_init@@Base+0x56>
  401db7:	xor    ebx,ebx
  401db9:	nop    DWORD PTR [rax+0x0]
  401dc0:	mov    rdx,r14
  401dc3:	mov    rsi,r13
  401dc6:	mov    edi,r12d
  401dc9:	call   QWORD PTR [r15+rbx*8]
  401dcd:	add    rbx,0x1
  401dd1:	cmp    rbp,rbx
  401dd4:	jne    401dc0 <__libc_csu_init@@Base+0x40>
  401dd6:	add    rsp,0x8
  401dda:	pop    rbx
  401ddb:	pop    rbp
  401ddc:	pop    r12
  401dde:	pop    r13
  401de0:	pop    r14
  401de2:	pop    r15
  401de4:	ret    
  401de5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401df0 <__libc_csu_fini@@Base>:
  401df0:	endbr64 
  401df4:	ret    

Disassembly of section .fini:

0000000000401df8 <.fini>:
  401df8:	endbr64 
  401dfc:	sub    rsp,0x8
  401e00:	add    rsp,0x8
  401e04:	ret    
