
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40195b:	add    rax,rcx
  40195e:	shl    rax,0x3
  401962:	mov    rcx,rax
  401965:	mov    rax,QWORD PTR [rbp-0x28]
  401969:	add    rax,rcx
  40196c:	movzx  eax,BYTE PTR [rax]
  40196f:	cmp    dl,al
  401971:	jne    401919 <strdup@plt+0x659>
  401973:	movsx  rdx,WORD PTR [rbp-0x2]
  401978:	mov    rax,rdx
  40197b:	add    rax,rax
  40197e:	add    rax,rdx
  401981:	shl    rax,0x3
  401985:	mov    rdx,rax
  401988:	mov    rax,QWORD PTR [rbp-0x28]
  40198c:	add    rax,rdx
  40198f:	movzx  eax,BYTE PTR [rax]
  401992:	test   al,al
  401994:	je     401ae6 <strdup@plt+0x826>
  40199a:	movsx  rdx,WORD PTR [rbp-0x2]
  40199f:	mov    rax,rdx
  4019a2:	add    rax,rax
  4019a5:	add    rax,rdx
  4019a8:	shl    rax,0x3
  4019ac:	mov    rdx,rax
  4019af:	mov    rax,QWORD PTR [rbp-0x28]
  4019b3:	add    rax,rdx
  4019b6:	mov    rax,QWORD PTR [rax+0x8]
  4019ba:	test   rax,rax
  4019bd:	je     401a5e <strdup@plt+0x79e>
  4019c3:	mov    rax,QWORD PTR [rbp-0x18]
  4019c7:	add    rax,0x2
  4019cb:	movzx  eax,BYTE PTR [rax]
  4019ce:	test   al,al
  4019d0:	jne    4019dd <strdup@plt+0x71d>
  4019d2:	cmp    QWORD PTR [rbp-0x20],0x0
  4019d7:	je     401a5e <strdup@plt+0x79e>
  4019dd:	movsx  rdx,WORD PTR [rbp-0x2]
  4019e2:	mov    rax,rdx
  4019e5:	add    rax,rax
  4019e8:	add    rax,rdx
  4019eb:	shl    rax,0x3
  4019ef:	mov    rdx,rax
  4019f2:	mov    rax,QWORD PTR [rbp-0x28]
  4019f6:	add    rax,rdx
  4019f9:	mov    rax,QWORD PTR [rax+0x8]
  4019fd:	mov    rax,QWORD PTR [rax]
  401a00:	test   rax,rax
  401a03:	jne    401b02 <strdup@plt+0x842>
  401a09:	mov    rax,QWORD PTR [rbp-0x18]
  401a0d:	add    rax,0x2
  401a11:	movzx  eax,BYTE PTR [rax]
  401a14:	test   al,al
  401a16:	je     401a22 <strdup@plt+0x762>
  401a18:	mov    rax,QWORD PTR [rbp-0x18]
  401a1c:	lea    rdx,[rax+0x2]
  401a20:	jmp    401a26 <strdup@plt+0x766>
  401a22:	mov    rdx,QWORD PTR [rbp-0x20]
  401a26:	movsx  rcx,WORD PTR [rbp-0x2]
  401a2b:	mov    rax,rcx
  401a2e:	add    rax,rax
  401a31:	add    rax,rcx
  401a34:	shl    rax,0x3
  401a38:	mov    rcx,rax
  401a3b:	mov    rax,QWORD PTR [rbp-0x28]
  401a3f:	add    rax,rcx
  401a42:	mov    rax,QWORD PTR [rax+0x8]
  401a46:	mov    QWORD PTR [rax],rdx
  401a49:	mov    rax,QWORD PTR [rbp-0x18]
  401a4d:	add    rax,0x2
  401a51:	movzx  eax,BYTE PTR [rax]
  401a54:	test   al,al
  401a56:	sete   al
  401a59:	jmp    401b1e <strdup@plt+0x85e>
  401a5e:	movsx  rdx,WORD PTR [rbp-0x2]
  401a63:	mov    rax,rdx
  401a66:	add    rax,rax
  401a69:	add    rax,rdx
  401a6c:	shl    rax,0x3
  401a70:	mov    rdx,rax
  401a73:	mov    rax,QWORD PTR [rbp-0x28]
  401a77:	add    rax,rdx
  401a7a:	mov    rax,QWORD PTR [rax+0x10]
  401a7e:	test   rax,rax
  401a81:	je     401ae9 <strdup@plt+0x829>
  401a83:	mov    rax,QWORD PTR [rbp-0x18]
  401a87:	add    rax,0x2
  401a8b:	movzx  eax,BYTE PTR [rax]
  401a8e:	test   al,al
  401a90:	jne    401ae9 <strdup@plt+0x829>
  401a92:	movsx  rdx,WORD PTR [rbp-0x2]
  401a97:	mov    rax,rdx
  401a9a:	add    rax,rax
  401a9d:	add    rax,rdx
  401aa0:	shl    rax,0x3
  401aa4:	mov    rdx,rax
  401aa7:	mov    rax,QWORD PTR [rbp-0x28]
  401aab:	add    rax,rdx
  401aae:	mov    rax,QWORD PTR [rax+0x10]
  401ab2:	movzx  eax,BYTE PTR [rax]
  401ab5:	test   al,al
  401ab7:	jne    401b05 <strdup@plt+0x845>
  401ab9:	movsx  rdx,WORD PTR [rbp-0x2]
  401abe:	mov    rax,rdx
  401ac1:	add    rax,rax
  401ac4:	add    rax,rdx
  401ac7:	shl    rax,0x3
  401acb:	mov    rdx,rax
  401ace:	mov    rax,QWORD PTR [rbp-0x28]
  401ad2:	add    rax,rdx
  401ad5:	mov    rax,QWORD PTR [rax+0x10]
  401ad9:	mov    BYTE PTR [rax],0x1
  401adc:	mov    eax,0x0
  401ae1:	jmp    401b1e <strdup@plt+0x85e>
  401ae3:	nop
  401ae4:	jmp    401aea <strdup@plt+0x82a>
  401ae6:	nop
  401ae7:	jmp    401aea <strdup@plt+0x82a>
  401ae9:	nop
  401aea:	mov    rax,QWORD PTR [rbp-0x18]
  401aee:	mov    rsi,rax
  401af1:	lea    rdi,[rip+0x25cb]        # 4040c3 <error@@Base+0x2317>
  401af8:	mov    eax,0x0
  401afd:	call   401dfd <error@@Base+0x51>
  401b02:	nop
  401b03:	jmp    401b06 <strdup@plt+0x846>
  401b05:	nop
  401b06:	mov    rax,QWORD PTR [rbp-0x18]
  401b0a:	mov    rsi,rax
  401b0d:	lea    rdi,[rip+0x25be]        # 4040d2 <error@@Base+0x2326>
  401b14:	mov    eax,0x0
  401b19:	call   401dfd <error@@Base+0x51>
  401b1e:	leave  
  401b1f:	ret    
  401b20:	endbr64 
  401b24:	push   rbp
  401b25:	mov    rbp,rsp
  401b28:	sub    rsp,0x30
  401b2c:	mov    QWORD PTR [rbp-0x18],rdi
  401b30:	mov    QWORD PTR [rbp-0x20],rsi
  401b34:	mov    QWORD PTR [rbp-0x28],rdx
  401b38:	mov    QWORD PTR [rbp-0x30],rcx
  401b3c:	mov    WORD PTR [rbp-0x2],0x0
  401b42:	mov    rax,QWORD PTR [rbp-0x18]
  401b46:	mov    eax,DWORD PTR [rax]
  401b48:	cmp    eax,0x1
  401b4b:	jne    401b6c <strdup@plt+0x8ac>
  401b4d:	mov    rax,0x4060d0
  401b54:	movzx  eax,BYTE PTR [rax]
  401b57:	test   al,al
  401b59:	je     401b6c <strdup@plt+0x8ac>
  401b5b:	mov    rax,QWORD PTR [rbp-0x28]
  401b5f:	mov    rdi,rax
  401b62:	mov    eax,0x0
  401b67:	call   401886 <strdup@plt+0x5c6>
  401b6c:	mov    WORD PTR [rbp-0x4],0x1
  401b72:	jmp    401ccc <strdup@plt+0xa0c>
  401b77:	movsx  rax,WORD PTR [rbp-0x4]
  401b7c:	lea    rdx,[rax*8+0x0]
  401b84:	mov    rax,QWORD PTR [rbp-0x20]
  401b88:	add    rax,rdx
  401b8b:	mov    rax,QWORD PTR [rax]
  401b8e:	movzx  eax,BYTE PTR [rax]
  401b91:	cmp    al,0x2d
  401b93:	jne    401c88 <strdup@plt+0x9c8>
  401b99:	movsx  rax,WORD PTR [rbp-0x4]
  401b9e:	lea    rdx,[rax*8+0x0]
  401ba6:	mov    rax,QWORD PTR [rbp-0x20]
  401baa:	add    rax,rdx
  401bad:	mov    rax,QWORD PTR [rax]
  401bb0:	inc    rax
  401bb3:	movzx  eax,BYTE PTR [rax]
  401bb6:	test   al,al
  401bb8:	je     401c88 <strdup@plt+0x9c8>
  401bbe:	movsx  rax,WORD PTR [rbp-0x4]
  401bc3:	lea    rdx,[rax*8+0x0]
  401bcb:	mov    rax,QWORD PTR [rbp-0x20]
  401bcf:	add    rax,rdx
  401bd2:	mov    rax,QWORD PTR [rax]
  401bd5:	mov    rdi,rax
  401bd8:	call   4011d0 <strlen@plt>
  401bdd:	mov    rdx,rax
  401be0:	movsx  rax,WORD PTR [rbp-0x4]
  401be5:	lea    rcx,[rax*8+0x0]
  401bed:	mov    rax,QWORD PTR [rbp-0x20]
  401bf1:	add    rax,rcx
  401bf4:	mov    rax,QWORD PTR [rax]
  401bf7:	mov    rsi,rax
  401bfa:	lea    rdi,[rip+0x24e2]        # 4040e3 <error@@Base+0x2337>
  401c01:	call   4011a0 <strncmp@plt>
  401c06:	test   eax,eax
  401c08:	jne    401c1b <strdup@plt+0x95b>
  401c0a:	mov    rax,QWORD PTR [rbp-0x28]
  401c0e:	mov    rdi,rax
  401c11:	mov    eax,0x0
  401c16:	call   401886 <strdup@plt+0x5c6>
  401c1b:	movsx  eax,WORD PTR [rbp-0x4]
  401c1f:	lea    edx,[rax+0x1]
  401c22:	mov    rax,QWORD PTR [rbp-0x18]
  401c26:	mov    eax,DWORD PTR [rax]
  401c28:	cmp    edx,eax
  401c2a:	jge    401c48 <strdup@plt+0x988>
  401c2c:	movsx  rax,WORD PTR [rbp-0x4]
  401c31:	inc    rax
  401c34:	lea    rdx,[rax*8+0x0]
  401c3c:	mov    rax,QWORD PTR [rbp-0x20]
  401c40:	add    rax,rdx
  401c43:	mov    rax,QWORD PTR [rax]
  401c46:	jmp    401c4d <strdup@plt+0x98d>
  401c48:	mov    eax,0x0
  401c4d:	movsx  rdx,WORD PTR [rbp-0x4]
  401c52:	lea    rcx,[rdx*8+0x0]
  401c5a:	mov    rdx,QWORD PTR [rbp-0x20]
  401c5e:	add    rdx,rcx
  401c61:	mov    rcx,QWORD PTR [rdx]
  401c64:	mov    rdx,QWORD PTR [rbp-0x30]
  401c68:	mov    rsi,rax
  401c6b:	mov    rdi,rcx
  401c6e:	mov    eax,0x0
  401c73:	call   4018ee <strdup@plt+0x62e>
  401c78:	test   al,al
  401c7a:	je     401cc2 <strdup@plt+0xa02>
  401c7c:	movzx  eax,WORD PTR [rbp-0x4]
  401c80:	inc    eax
  401c82:	mov    WORD PTR [rbp-0x4],ax
  401c86:	jmp    401cc2 <strdup@plt+0xa02>
  401c88:	movsx  rax,WORD PTR [rbp-0x4]
  401c8d:	lea    rdx,[rax*8+0x0]
  401c95:	mov    rax,QWORD PTR [rbp-0x20]
  401c99:	lea    rcx,[rdx+rax*1]
  401c9d:	movzx  eax,WORD PTR [rbp-0x2]
  401ca1:	mov    edx,eax
  401ca3:	inc    edx
  401ca5:	mov    WORD PTR [rbp-0x2],dx
  401ca9:	movsx  rax,ax
  401cad:	lea    rdx,[rax*8+0x0]
  401cb5:	mov    rax,QWORD PTR [rbp-0x20]
  401cb9:	add    rdx,rax
  401cbc:	mov    rax,QWORD PTR [rcx]
  401cbf:	mov    QWORD PTR [rdx],rax
  401cc2:	movzx  eax,WORD PTR [rbp-0x4]
  401cc6:	inc    eax
  401cc8:	mov    WORD PTR [rbp-0x4],ax
  401ccc:	movsx  edx,WORD PTR [rbp-0x4]
  401cd0:	mov    rax,QWORD PTR [rbp-0x18]
  401cd4:	mov    eax,DWORD PTR [rax]
  401cd6:	cmp    edx,eax
  401cd8:	jl     401b77 <strdup@plt+0x8b7>
  401cde:	movsx  edx,WORD PTR [rbp-0x2]
  401ce2:	mov    rax,QWORD PTR [rbp-0x18]
  401ce6:	mov    DWORD PTR [rax],edx
  401ce8:	nop
  401ce9:	leave  
  401cea:	ret    
  401ceb:	endbr64 
  401cef:	push   rbp
  401cf0:	mov    rbp,rsp
  401cf3:	sub    rsp,0x20
  401cf7:	mov    QWORD PTR [rbp-0x8],rdi
  401cfb:	mov    QWORD PTR [rbp-0x10],rsi
  401cff:	mov    QWORD PTR [rbp-0x18],rdx
  401d03:	mov    QWORD PTR [rbp-0x20],rcx
  401d07:	mov    rax,QWORD PTR [rbp-0x10]
  401d0b:	mov    rax,QWORD PTR [rax]
  401d0e:	mov    rdi,rax
  401d11:	mov    eax,0x0
  401d16:	call   4017c5 <strdup@plt+0x505>
  401d1b:	mov    rdx,rax
  401d1e:	mov    rax,0x40e728
  401d25:	mov    QWORD PTR [rax],rdx
  401d28:	mov    eax,0x0
  401d2d:	call   401859 <strdup@plt+0x599>
  401d32:	mov    rcx,QWORD PTR [rbp-0x20]
  401d36:	mov    rdx,QWORD PTR [rbp-0x18]
  401d3a:	mov    rsi,QWORD PTR [rbp-0x10]
  401d3e:	mov    rax,QWORD PTR [rbp-0x8]
  401d42:	mov    rdi,rax
  401d45:	mov    eax,0x0
  401d4a:	call   401b20 <strdup@plt+0x860>
  401d4f:	nop
  401d50:	leave  
  401d51:	ret    
  401d52:	endbr64 
  401d56:	push   rbp
  401d57:	mov    rbp,rsp
  401d5a:	sub    rsp,0x10
  401d5e:	mov    DWORD PTR [rbp-0x4],edi
  401d61:	mov    rax,0x40e730
  401d68:	mov    rax,QWORD PTR [rax]
  401d6b:	test   rax,rax
  401d6e:	je     401d81 <strdup@plt+0xac1>
  401d70:	mov    rax,0x40e730
  401d77:	mov    rdx,QWORD PTR [rax]
  401d7a:	mov    eax,0x0
  401d7f:	call   rdx
  401d81:	mov    eax,0x0
  401d86:	call   401766 <strdup@plt+0x4a6>
  401d8b:	mov    eax,DWORD PTR [rbp-0x4]
  401d8e:	mov    edi,eax
  401d90:	call   4012a0 <exit@plt>
  401d95:	endbr64 
  401d99:	push   rbp
  401d9a:	mov    rbp,rsp
  401d9d:	mov    edi,0x0
  401da2:	mov    eax,0x0
  401da7:	call   401d52 <strdup@plt+0xa92>

0000000000401dac <error@@Base>:
  401dac:	endbr64 
  401db0:	push   rbp
  401db1:	mov    rbp,rsp
  401db4:	sub    rsp,0x10
  401db8:	mov    QWORD PTR [rbp-0x8],rdi
  401dbc:	mov    rax,0x40e728
  401dc3:	mov    rdx,QWORD PTR [rax]
  401dc6:	mov    rax,QWORD PTR [rip+0x422b]        # 405ff8 <error@@Base+0x424c>
  401dcd:	mov    rax,QWORD PTR [rax]
  401dd0:	mov    rcx,QWORD PTR [rbp-0x8]
  401dd4:	lea    rsi,[rip+0x230e]        # 4040e9 <error@@Base+0x233d>
  401ddb:	mov    rdi,rax
  401dde:	mov    eax,0x0
  401de3:	call   401230 <fprintf@plt>
  401de8:	mov    rax,0x4060d4
  401def:	mov    eax,DWORD PTR [rax]
  401df1:	mov    edi,eax
  401df3:	mov    eax,0x0
  401df8:	call   401d52 <strdup@plt+0xa92>
  401dfd:	endbr64 
  401e01:	push   rbp
  401e02:	mov    rbp,rsp
  401e05:	sub    rsp,0x10
  401e09:	mov    QWORD PTR [rbp-0x8],rdi
  401e0d:	mov    QWORD PTR [rbp-0x10],rsi
  401e11:	mov    rax,0x40e728
  401e18:	mov    rdx,QWORD PTR [rax]
  401e1b:	mov    rax,QWORD PTR [rip+0x41d6]        # 405ff8 <error@@Base+0x424c>
  401e22:	mov    rax,QWORD PTR [rax]
  401e25:	mov    rsi,QWORD PTR [rbp-0x10]
  401e29:	mov    rcx,QWORD PTR [rbp-0x8]
  401e2d:	mov    r8,rsi
  401e30:	lea    rsi,[rip+0x22ba]        # 4040f1 <error@@Base+0x2345>
  401e37:	mov    rdi,rax
  401e3a:	mov    eax,0x0
  401e3f:	call   401230 <fprintf@plt>
  401e44:	mov    rax,0x4060d4
  401e4b:	mov    eax,DWORD PTR [rax]
  401e4d:	mov    edi,eax
  401e4f:	mov    eax,0x0
  401e54:	call   401d52 <strdup@plt+0xa92>
  401e59:	endbr64 
  401e5d:	push   rbp
  401e5e:	mov    rbp,rsp
  401e61:	sub    rsp,0x10
  401e65:	mov    QWORD PTR [rbp-0x8],rdi
  401e69:	mov    QWORD PTR [rbp-0x10],rsi
  401e6d:	mov    rax,0x40e728
  401e74:	mov    rdx,QWORD PTR [rax]
  401e77:	mov    rax,QWORD PTR [rip+0x417a]        # 405ff8 <error@@Base+0x424c>
  401e7e:	mov    rax,QWORD PTR [rax]
  401e81:	mov    rsi,QWORD PTR [rbp-0x10]
  401e85:	mov    rcx,QWORD PTR [rbp-0x8]
  401e89:	mov    r8,rsi
  401e8c:	lea    rsi,[rip+0x225e]        # 4040f1 <error@@Base+0x2345>
  401e93:	mov    rdi,rax
  401e96:	mov    eax,0x0
  401e9b:	call   401230 <fprintf@plt>
  401ea0:	nop
  401ea1:	leave  
  401ea2:	ret    
  401ea3:	endbr64 
  401ea7:	push   rbp
  401ea8:	mov    rbp,rsp
  401eab:	mov    QWORD PTR [rbp-0x8],rdi
  401eaf:	mov    QWORD PTR [rbp-0x10],rsi
  401eb3:	mov    QWORD PTR [rbp-0x18],rdx
  401eb7:	mov    rax,QWORD PTR [rbp-0x8]
  401ebb:	mov    rdx,QWORD PTR [rax]
  401ebe:	mov    rax,QWORD PTR [rbp-0x10]
  401ec2:	add    rdx,rax
  401ec5:	mov    rax,QWORD PTR [rbp-0x8]
  401ec9:	mov    QWORD PTR [rax],rdx
  401ecc:	mov    rax,QWORD PTR [rbp-0x8]
  401ed0:	mov    rdx,QWORD PTR [rax+0x8]
  401ed4:	mov    rax,QWORD PTR [rbp-0x18]
  401ed8:	add    rdx,rax
  401edb:	mov    rax,QWORD PTR [rbp-0x8]
  401edf:	mov    QWORD PTR [rax+0x8],rdx
  401ee3:	nop
  401ee4:	pop    rbp
  401ee5:	ret    
  401ee6:	endbr64 
  401eea:	push   rbp
  401eeb:	mov    rbp,rsp
  401eee:	sub    rsp,0x30
  401ef2:	mov    QWORD PTR [rbp-0x18],rdi
  401ef6:	mov    QWORD PTR [rbp-0x20],rsi
  401efa:	mov    QWORD PTR [rbp-0x28],rdx
  401efe:	mov    QWORD PTR [rbp-0x30],rcx
  401f02:	mov    rdx,QWORD PTR [rbp-0x20]
  401f06:	mov    rax,QWORD PTR [rbp-0x18]
  401f0a:	mov    rsi,rdx
  401f0d:	mov    rdi,rax
  401f10:	mov    eax,0x0
  401f15:	call   402e11 <error@@Base+0x1065>
  401f1a:	mov    QWORD PTR [rbp-0x8],rax
  401f1e:	cmp    QWORD PTR [rbp-0x8],0x0
  401f23:	jne    401f6c <error@@Base+0x1c0>
  401f25:	mov    esi,0x28
  401f2a:	mov    edi,0x1
  401f2f:	mov    eax,0x0
  401f34:	call   401468 <strdup@plt+0x1a8>
  401f39:	mov    QWORD PTR [rbp-0x8],rax
  401f3d:	mov    rax,QWORD PTR [rbp-0x20]
  401f41:	mov    rdi,rax
  401f44:	call   4012c0 <strdup@plt>
  401f49:	mov    rdx,rax
  401f4c:	mov    rax,QWORD PTR [rbp-0x8]
  401f50:	mov    QWORD PTR [rax+0x10],rdx
  401f54:	mov    rdx,QWORD PTR [rbp-0x8]
  401f58:	mov    rax,QWORD PTR [rbp-0x18]
  401f5c:	mov    rsi,rdx
  401f5f:	mov    rdi,rax
  401f62:	mov    eax,0x0
  401f67:	call   402ec9 <error@@Base+0x111d>
  401f6c:	mov    rax,QWORD PTR [rbp-0x8]
  401f70:	lea    rcx,[rax+0x18]
  401f74:	mov    rdx,QWORD PTR [rbp-0x30]
  401f78:	mov    rax,QWORD PTR [rbp-0x28]
  401f7c:	mov    rsi,rax
  401f7f:	mov    rdi,rcx
  401f82:	mov    eax,0x0
  401f87:	call   401ea3 <error@@Base+0xf7>
  401f8c:	nop
  401f8d:	leave  
  401f8e:	ret    
  401f8f:	endbr64 
  401f93:	push   rbp
  401f94:	mov    rbp,rsp
  401f97:	sub    rsp,0x10
  401f9b:	mov    QWORD PTR [rbp-0x8],rdi
  401f9f:	mov    rax,QWORD PTR [rbp-0x8]
  401fa3:	mov    rdx,rax
  401fa6:	mov    esi,0x63
  401fab:	lea    rdi,[rip+0x414e]        # 406100 <error@@Base+0x4354>
  401fb2:	call   401200 <fgets@plt>
  401fb7:	test   rax,rax
  401fba:	setne  al
  401fbd:	leave  
  401fbe:	ret    
  401fbf:	endbr64 
  401fc3:	push   rbp
  401fc4:	mov    rbp,rsp
  401fc7:	sub    rsp,0x10
  401fcb:	mov    QWORD PTR [rbp-0x8],rdi
  401fcf:	mov    QWORD PTR [rbp-0x10],rsi
  401fd3:	mov    rax,QWORD PTR [rbp-0x8]
  401fd7:	mov    rdi,rax
  401fda:	mov    eax,0x0
  401fdf:	call   401f8f <error@@Base+0x1e3>
  401fe4:	test   al,al
  401fe6:	je     402013 <error@@Base+0x267>
  401fe8:	mov    rax,QWORD PTR [rbp-0x10]
  401fec:	mov    rdx,rax
  401fef:	lea    rsi,[rip+0x210a]        # 404100 <error@@Base+0x2354>
  401ff6:	lea    rdi,[rip+0x4103]        # 406100 <error@@Base+0x4354>
  401ffd:	mov    eax,0x0
  402002:	call   401260 <__isoc99_sscanf@plt>
  402007:	cmp    eax,0x1
  40200a:	jne    402013 <error@@Base+0x267>
  40200c:	mov    eax,0x1
  402011:	jmp    402018 <error@@Base+0x26c>
  402013:	mov    eax,0x0
  402018:	leave  
  402019:	ret    
  40201a:	endbr64 
  40201e:	push   rbp
  40201f:	mov    rbp,rsp
  402022:	sub    rsp,0x20
  402026:	mov    QWORD PTR [rbp-0x8],rdi
  40202a:	mov    QWORD PTR [rbp-0x10],rsi
  40202e:	mov    QWORD PTR [rbp-0x18],rdx
  402032:	mov    rax,QWORD PTR [rbp-0x8]
  402036:	mov    rdi,rax
  402039:	mov    eax,0x0
  40203e:	call   401f8f <error@@Base+0x1e3>
  402043:	test   al,al
  402045:	je     402079 <error@@Base+0x2cd>
  402047:	mov    rdx,QWORD PTR [rbp-0x18]
  40204b:	mov    rax,QWORD PTR [rbp-0x10]
  40204f:	mov    rcx,rdx
  402052:	mov    rdx,rax
  402055:	lea    rsi,[rip+0x20a8]        # 404104 <error@@Base+0x2358>
  40205c:	lea    rdi,[rip+0x409d]        # 406100 <error@@Base+0x4354>
  402063:	mov    eax,0x0
  402068:	call   401260 <__isoc99_sscanf@plt>
  40206d:	cmp    eax,0x2
  402070:	jne    402079 <error@@Base+0x2cd>
  402072:	mov    eax,0x1
  402077:	jmp    40207e <error@@Base+0x2d2>
  402079:	mov    eax,0x0
  40207e:	leave  
  40207f:	ret    
  402080:	endbr64 
  402084:	push   rbp
  402085:	mov    rbp,rsp
  402088:	sub    rsp,0x40
  40208c:	mov    QWORD PTR [rbp-0x38],rdi
  402090:	mov    QWORD PTR [rbp-0x40],rsi
  402094:	mov    rax,QWORD PTR fs:0x28
  40209d:	mov    QWORD PTR [rbp-0x8],rax
  4020a1:	xor    eax,eax
  4020a3:	mov    QWORD PTR [rbp-0x10],0x0
  4020ab:	mov    rax,QWORD PTR [rbp-0x38]
  4020af:	mov    rdi,rax
  4020b2:	mov    eax,0x0
  4020b7:	call   401f8f <error@@Base+0x1e3>
  4020bc:	test   al,al
  4020be:	je     40216f <error@@Base+0x3c3>
  4020c4:	mov    rax,QWORD PTR [rbp-0x38]
  4020c8:	mov    rdi,rax
  4020cb:	mov    eax,0x0
  4020d0:	call   401f8f <error@@Base+0x1e3>
  4020d5:	test   al,al
  4020d7:	je     40216f <error@@Base+0x3c3>
  4020dd:	jmp    40214b <error@@Base+0x39f>
  4020df:	lea    rdi,[rip+0x4037]        # 40611d <error@@Base+0x4371>
  4020e6:	call   401280 <atoi@plt>
  4020eb:	cdqe   
  4020ed:	mov    QWORD PTR [rbp-0x18],rax
  4020f1:	cmp    QWORD PTR [rbp-0x18],0x0
  4020f6:	jne    402121 <error@@Base+0x375>
  4020f8:	lea    rsi,[rip+0x200d]        # 40410c <error@@Base+0x2360>
  4020ff:	lea    rdi,[rip+0x4017]        # 40611d <error@@Base+0x4371>
  402106:	call   401220 <strcmp@plt>
  40210b:	test   eax,eax
  40210d:	jne    402119 <error@@Base+0x36d>
  40210f:	mov    rax,QWORD PTR [rbp-0x28]
  402113:	mov    QWORD PTR [rbp-0x10],rax
  402117:	jmp    402121 <error@@Base+0x375>
  402119:	mov    QWORD PTR [rbp-0x18],0xb
  402121:	mov    rdx,QWORD PTR [rbp-0x20]
  402125:	mov    rax,QWORD PTR [rbp-0x28]
  402129:	mov    rcx,QWORD PTR [rbp-0x18]
  40212d:	mov    rsi,rcx
  402130:	shl    rsi,0x4
  402134:	mov    rcx,QWORD PTR [rbp-0x40]
  402138:	add    rcx,rsi
  40213b:	mov    rsi,rax
  40213e:	mov    rdi,rcx
  402141:	mov    eax,0x0
  402146:	call   401ea3 <error@@Base+0xf7>
  40214b:	lea    rdx,[rbp-0x20]
  40214f:	lea    rcx,[rbp-0x28]
  402153:	mov    rax,QWORD PTR [rbp-0x38]
  402157:	mov    rsi,rcx
  40215a:	mov    rdi,rax
  40215d:	mov    eax,0x0
  402162:	call   40201a <error@@Base+0x26e>
  402167:	test   al,al
  402169:	jne    4020df <error@@Base+0x333>
  40216f:	mov    rax,QWORD PTR [rbp-0x10]
  402173:	mov    rdx,QWORD PTR [rbp-0x8]
  402177:	xor    rdx,QWORD PTR fs:0x28
  402180:	je     402187 <error@@Base+0x3db>
  402182:	call   4011e0 <__stack_chk_fail@plt>
  402187:	leave  
  402188:	ret    
  402189:	endbr64 
  40218d:	push   rbp
  40218e:	mov    rbp,rsp
  402191:	sub    rsp,0x30
  402195:	mov    QWORD PTR [rbp-0x28],rdi
  402199:	mov    QWORD PTR [rbp-0x30],rsi
  40219d:	mov    rax,QWORD PTR fs:0x28
  4021a6:	mov    QWORD PTR [rbp-0x8],rax
  4021aa:	xor    eax,eax
  4021ac:	mov    rax,QWORD PTR [rbp-0x28]
  4021b0:	mov    rdi,rax
  4021b3:	mov    eax,0x0
  4021b8:	call   401f8f <error@@Base+0x1e3>
  4021bd:	test   al,al
  4021bf:	je     402233 <error@@Base+0x487>
  4021c1:	mov    rax,QWORD PTR [rbp-0x28]
  4021c5:	mov    rdi,rax
  4021c8:	mov    eax,0x0
  4021cd:	call   401f8f <error@@Base+0x1e3>
  4021d2:	test   al,al
  4021d4:	je     402233 <error@@Base+0x487>
  4021d6:	jmp    402213 <error@@Base+0x467>
  4021d8:	lea    rdi,[rip+0x3f21]        # 406100 <error@@Base+0x4354>
  4021df:	call   4011d0 <strlen@plt>
  4021e4:	lea    rdx,[rax-0x1]
  4021e8:	lea    rax,[rip+0x3f11]        # 406100 <error@@Base+0x4354>
  4021ef:	mov    BYTE PTR [rdx+rax*1],0x0
  4021f3:	mov    rcx,QWORD PTR [rbp-0x10]
  4021f7:	mov    rdx,QWORD PTR [rbp-0x18]
  4021fb:	mov    rax,QWORD PTR [rbp-0x30]
  4021ff:	lea    rsi,[rip+0x3f17]        # 40611d <error@@Base+0x4371>
  402206:	mov    rdi,rax
  402209:	mov    eax,0x0
  40220e:	call   401ee6 <error@@Base+0x13a>
  402213:	lea    rdx,[rbp-0x10]
  402217:	lea    rcx,[rbp-0x18]
  40221b:	mov    rax,QWORD PTR [rbp-0x28]
  40221f:	mov    rsi,rcx
  402222:	mov    rdi,rax
  402225:	mov    eax,0x0
  40222a:	call   40201a <error@@Base+0x26e>
  40222f:	test   al,al
  402231:	jne    4021d8 <error@@Base+0x42c>
  402233:	nop
  402234:	mov    rax,QWORD PTR [rbp-0x8]
  402238:	xor    rax,QWORD PTR fs:0x28
  402241:	je     402248 <error@@Base+0x49c>
  402243:	call   4011e0 <__stack_chk_fail@plt>
  402248:	leave  
  402249:	ret    
  40224a:	endbr64 
  40224e:	push   rbp
  40224f:	mov    rbp,rsp
  402252:	sub    rsp,0x40
  402256:	mov    QWORD PTR [rbp-0x38],rdi
  40225a:	mov    QWORD PTR [rbp-0x40],rsi
  40225e:	mov    rax,QWORD PTR fs:0x28
  402267:	mov    QWORD PTR [rbp-0x8],rax
  40226b:	xor    eax,eax
  40226d:	mov    rax,QWORD PTR [rbp-0x40]
  402271:	lea    rsi,[rip+0x1e9c]        # 404114 <error@@Base+0x2368>
  402278:	mov    rdi,rax
  40227b:	mov    eax,0x0
  402280:	call   40155a <strdup@plt+0x29a>
  402285:	mov    QWORD PTR [rbp-0x20],rax
