
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40191e:	mov    edx,DWORD PTR [rbx+0x4]
  401921:	cmp    DWORD PTR [rax+0x8],edx
  401924:	pop    rbx
  401925:	sete   al
  401928:	movzx  eax,al
  40192b:	ret    
  40192c:	nop    DWORD PTR [rax+0x0]

0000000000401930 <armazenar_contentor@@Base>:
  401930:	push   r12
  401932:	push   rbp
  401933:	xor    eax,eax
  401935:	push   rbx
  401936:	mov    rbx,rdi
  401939:	mov    rbp,rsi
  40193c:	call   401d70 <pilha_nova@@Base>
  401941:	test   rbx,rbx
  401944:	je     40195a <armazenar_contentor@@Base+0x2a>
  401946:	test   rbp,rbp
  401949:	je     40195a <armazenar_contentor@@Base+0x2a>
  40194b:	mov    rdi,rbx
  40194e:	mov    r12,rax
  401951:	call   4018f0 <armazem_cheio@@Base>
  401956:	test   eax,eax
  401958:	je     401968 <armazenar_contentor@@Base+0x38>
  40195a:	pop    rbx
  40195b:	xor    eax,eax
  40195d:	pop    rbp
  40195e:	pop    r12
  401960:	ret    
  401961:	nop    DWORD PTR [rax+0x0]
  401968:	mov    rdi,rbx
  40196b:	call   4018c0 <armazem_vazio@@Base>
  401970:	test   eax,eax
  401972:	jne    4019a8 <armazenar_contentor@@Base+0x78>
  401974:	mov    rdi,QWORD PTR [rbx+0x8]
  401978:	call   401c40 <fila_back@@Base>
  40197d:	mov    edx,DWORD PTR [rbx+0x4]
  401980:	cmp    DWORD PTR [rax+0x8],edx
  401983:	je     4019c0 <armazenar_contentor@@Base+0x90>
  401985:	mov    rdi,QWORD PTR [rbx+0x8]
  401989:	call   401c40 <fila_back@@Base>
  40198e:	mov    rsi,rbp
  401991:	mov    rdi,rax
  401994:	call   401e30 <pilha_push@@Base>
  401999:	pop    rbx
  40199a:	mov    eax,0x1
  40199f:	pop    rbp
  4019a0:	pop    r12
  4019a2:	ret    
  4019a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4019a8:	xor    eax,eax
  4019aa:	call   401d70 <pilha_nova@@Base>
  4019af:	mov    rdi,QWORD PTR [rbx+0x8]
  4019b3:	mov    rsi,rax
  4019b6:	call   401c80 <fila_push@@Base>
  4019bb:	jmp    401974 <armazenar_contentor@@Base+0x44>
  4019bd:	nop    DWORD PTR [rax]
  4019c0:	mov    rdi,QWORD PTR [rbx+0x8]
  4019c4:	mov    rsi,r12
  4019c7:	call   401c80 <fila_push@@Base>
  4019cc:	jmp    401985 <armazenar_contentor@@Base+0x55>
  4019ce:	xchg   ax,ax

00000000004019d0 <expedir_contentor@@Base>:
  4019d0:	push   rbp
  4019d1:	push   rbx
  4019d2:	mov    rbx,rdi
  4019d5:	sub    rsp,0x18
  4019d9:	call   4018c0 <armazem_vazio@@Base>
  4019de:	test   eax,eax
  4019e0:	jne    401a60 <expedir_contentor@@Base+0x90>
  4019e2:	mov    rdi,QWORD PTR [rbx+0x8]
  4019e6:	call   401c20 <fila_front@@Base>
  4019eb:	mov    rdi,rax
  4019ee:	call   401e10 <pilha_top@@Base>
  4019f3:	test   rax,rax
  4019f6:	je     401a60 <expedir_contentor@@Base+0x90>
  4019f8:	mov    rdi,QWORD PTR [rbx+0x8]
  4019fc:	call   401c20 <fila_front@@Base>
  401a01:	mov    rdi,rax
  401a04:	call   401e10 <pilha_top@@Base>
  401a09:	mov    rdi,QWORD PTR [rbx+0x8]
  401a0d:	vmovss xmm0,DWORD PTR [rax+0x8]
  401a12:	vmovss DWORD PTR [rsp+0xc],xmm0
  401a18:	call   401c20 <fila_front@@Base>
  401a1d:	mov    rdi,rax
  401a20:	call   401e10 <pilha_top@@Base>
  401a25:	mov    rdi,QWORD PTR [rax]
  401a28:	vmovss xmm0,DWORD PTR [rsp+0xc]
  401a2e:	call   401a80 <contentor_novo@@Base>
  401a33:	mov    rdi,QWORD PTR [rbx+0x8]
  401a37:	mov    rbp,rax
  401a3a:	call   401c20 <fila_front@@Base>
  401a3f:	cmp    DWORD PTR [rax+0x8],0x1
  401a43:	mov    rdi,QWORD PTR [rbx+0x8]
  401a47:	jle    401a70 <expedir_contentor@@Base+0xa0>
  401a49:	call   401c20 <fila_front@@Base>
  401a4e:	mov    rdi,rax
  401a51:	call   401e60 <pilha_pop@@Base>
  401a56:	add    rsp,0x18
  401a5a:	mov    rax,rbp
  401a5d:	pop    rbx
  401a5e:	pop    rbp
  401a5f:	ret    
  401a60:	xor    ebp,ebp
  401a62:	add    rsp,0x18
  401a66:	mov    rax,rbp
  401a69:	pop    rbx
  401a6a:	pop    rbp
  401a6b:	ret    
  401a6c:	nop    DWORD PTR [rax+0x0]
  401a70:	call   401ce0 <fila_pop@@Base>
  401a75:	add    rsp,0x18
  401a79:	mov    rax,rbp
  401a7c:	pop    rbx
  401a7d:	pop    rbp
  401a7e:	ret    
  401a7f:	nop

0000000000401a80 <contentor_novo@@Base>:
  401a80:	push   r12
  401a82:	push   rbp
  401a83:	mov    r12,rdi
  401a86:	push   rbx
  401a87:	mov    edi,0x10
  401a8c:	sub    rsp,0x10
  401a90:	vmovss DWORD PTR [rsp+0xc],xmm0
  401a96:	call   401090 <malloc@plt>
  401a9b:	mov    rdi,r12
  401a9e:	mov    rbp,rax
  401aa1:	call   401060 <strlen@plt>
  401aa6:	lea    rbx,[rax+0x1]
  401aaa:	mov    rdi,rbx
  401aad:	call   401090 <malloc@plt>
  401ab2:	mov    rdx,rbx
  401ab5:	mov    QWORD PTR [rbp+0x0],rax
  401ab9:	mov    rsi,r12
  401abc:	mov    rdi,rax
  401abf:	call   401080 <memcpy@plt>
  401ac4:	vmovss xmm0,DWORD PTR [rsp+0xc]
  401aca:	mov    rax,rbp
  401acd:	vmovss DWORD PTR [rbp+0x8],xmm0
  401ad2:	add    rsp,0x10
  401ad6:	pop    rbx
  401ad7:	pop    rbp
  401ad8:	pop    r12
  401ada:	ret    
  401adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401ae0 <contentor_apaga@@Base>:
  401ae0:	push   rbx
  401ae1:	mov    rbx,rdi
  401ae4:	mov    rdi,QWORD PTR [rdi]
  401ae7:	call   401030 <free@plt>
  401aec:	mov    rdi,rbx
  401aef:	pop    rbx
  401af0:	jmp    401030 <free@plt>
  401af5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401b00 <contentor_imprime@@Base>:
  401b00:	test   rdi,rdi
  401b03:	je     401b30 <contentor_imprime@@Base+0x30>
  401b05:	vxorpd xmm0,xmm0,xmm0
  401b09:	mov    rdx,QWORD PTR [rdi]
  401b0c:	lea    rsi,[rip+0x7dd]        # 4022f0 <_IO_stdin_used@@Base+0x2f0>
  401b13:	mov    eax,0x1
  401b18:	vcvtss2sd xmm0,xmm0,DWORD PTR [rdi+0x8]
  401b1d:	mov    edi,0x1
  401b22:	jmp    4010a0 <__printf_chk@plt>
  401b27:	nop    WORD PTR [rax+rax*1+0x0]
  401b30:	lea    rdi,[rip+0x7a9]        # 4022e0 <_IO_stdin_used@@Base+0x2e0>
  401b37:	jmp    401050 <puts@plt>
  401b3c:	nop    DWORD PTR [rax+0x0]

0000000000401b40 <fila_novo_elemento@@Base>:
  401b40:	push   rbx
  401b41:	mov    rbx,rdi
  401b44:	mov    edi,0x10
  401b49:	call   401090 <malloc@plt>
  401b4e:	test   rax,rax
  401b51:	je     401b63 <fila_novo_elemento@@Base+0x23>
  401b53:	test   rbx,rbx
  401b56:	mov    QWORD PTR [rax],rbx
  401b59:	je     401b65 <fila_novo_elemento@@Base+0x25>
  401b5b:	mov    QWORD PTR [rax+0x8],0x0
  401b63:	pop    rbx
  401b64:	ret    
  401b65:	mov    rdi,rax
  401b68:	call   401030 <free@plt>
  401b6d:	xor    eax,eax
  401b6f:	pop    rbx
  401b70:	ret    
  401b71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b7c:	nop    DWORD PTR [rax+0x0]

0000000000401b80 <fila_nova@@Base>:
  401b80:	sub    rsp,0x8
  401b84:	mov    edi,0x10
  401b89:	call   401090 <malloc@plt>
  401b8e:	test   rax,rax
  401b91:	je     401ba1 <fila_nova@@Base+0x21>
  401b93:	mov    QWORD PTR [rax],0x0
  401b9a:	mov    DWORD PTR [rax+0x8],0x0
  401ba1:	add    rsp,0x8
  401ba5:	ret    
  401ba6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401bb0 <fila_apaga@@Base>:
  401bb0:	test   rdi,rdi
  401bb3:	je     401c00 <fila_apaga@@Base+0x50>
  401bb5:	push   rbp
  401bb6:	push   rbx
  401bb7:	mov    rbp,rdi
  401bba:	sub    rsp,0x8
  401bbe:	mov    rbx,QWORD PTR [rdi]
  401bc1:	test   rbx,rbx
  401bc4:	je     401bf1 <fila_apaga@@Base+0x41>
  401bc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401bd0:	mov    rax,QWORD PTR [rbx+0x8]
  401bd4:	mov    rdi,QWORD PTR [rbx]
  401bd7:	mov    QWORD PTR [rbp+0x0],rax
  401bdb:	call   401da0 <pilha_apaga@@Base>
  401be0:	mov    rdi,rbx
  401be3:	call   401030 <free@plt>
  401be8:	mov    rbx,QWORD PTR [rbp+0x0]
  401bec:	test   rbx,rbx
  401bef:	jne    401bd0 <fila_apaga@@Base+0x20>
  401bf1:	add    rsp,0x8
  401bf5:	mov    rdi,rbp
  401bf8:	pop    rbx
  401bf9:	pop    rbp
  401bfa:	jmp    401030 <free@plt>
  401bff:	nop
  401c00:	repz ret 
  401c02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c0d:	nop    DWORD PTR [rax]

0000000000401c10 <fila_tamanho@@Base>:
  401c10:	test   rdi,rdi
  401c13:	je     401c19 <fila_tamanho@@Base+0x9>
  401c15:	mov    eax,DWORD PTR [rdi+0x8]
  401c18:	ret    
  401c19:	mov    eax,0xffffffff
  401c1e:	ret    
  401c1f:	nop

0000000000401c20 <fila_front@@Base>:
  401c20:	test   rdi,rdi
  401c23:	je     401c38 <fila_front@@Base+0x18>
  401c25:	mov    eax,DWORD PTR [rdi+0x8]
  401c28:	test   eax,eax
  401c2a:	je     401c38 <fila_front@@Base+0x18>
  401c2c:	mov    rax,QWORD PTR [rdi]
  401c2f:	mov    rax,QWORD PTR [rax]
  401c32:	ret    
  401c33:	nop    DWORD PTR [rax+rax*1+0x0]
  401c38:	xor    eax,eax
  401c3a:	ret    
  401c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401c40 <fila_back@@Base>:
  401c40:	test   rdi,rdi
  401c43:	je     401c70 <fila_back@@Base+0x30>
  401c45:	mov    eax,DWORD PTR [rdi+0x8]
  401c48:	test   eax,eax
  401c4a:	je     401c70 <fila_back@@Base+0x30>
  401c4c:	mov    rdx,QWORD PTR [rdi]
  401c4f:	jmp    401c5b <fila_back@@Base+0x1b>
  401c51:	nop    DWORD PTR [rax+0x0]
  401c58:	mov    rdx,rax
  401c5b:	mov    rax,QWORD PTR [rdx+0x8]
  401c5f:	test   rax,rax
  401c62:	jne    401c58 <fila_back@@Base+0x18>
  401c64:	mov    rax,QWORD PTR [rdx]
  401c67:	ret    
  401c68:	nop    DWORD PTR [rax+rax*1+0x0]
  401c70:	xor    eax,eax
  401c72:	ret    
  401c73:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c7e:	xchg   ax,ax

0000000000401c80 <fila_push@@Base>:
  401c80:	test   rdi,rdi
  401c83:	je     401cc6 <fila_push@@Base+0x46>
  401c85:	push   rbp
  401c86:	push   rbx
  401c87:	mov    rbp,rdi
  401c8a:	mov    rdi,rsi
  401c8d:	sub    rsp,0x8
  401c91:	mov    rbx,QWORD PTR [rbp+0x0]
  401c95:	call   401b40 <fila_novo_elemento@@Base>
  401c9a:	test   rax,rax
  401c9d:	je     401cc0 <fila_push@@Base+0x40>
  401c9f:	add    DWORD PTR [rbp+0x8],0x1
  401ca3:	test   rbx,rbx
  401ca6:	jne    401cb3 <fila_push@@Base+0x33>
  401ca8:	jmp    401cd0 <fila_push@@Base+0x50>
  401caa:	nop    WORD PTR [rax+rax*1+0x0]
  401cb0:	mov    rbx,rdx
  401cb3:	mov    rdx,QWORD PTR [rbx+0x8]
  401cb7:	test   rdx,rdx
  401cba:	jne    401cb0 <fila_push@@Base+0x30>
  401cbc:	mov    QWORD PTR [rbx+0x8],rax
  401cc0:	add    rsp,0x8
  401cc4:	pop    rbx
  401cc5:	pop    rbp
  401cc6:	repz ret 
  401cc8:	nop    DWORD PTR [rax+rax*1+0x0]
  401cd0:	mov    QWORD PTR [rbp+0x0],rax
  401cd4:	jmp    401cc0 <fila_push@@Base+0x40>
  401cd6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401ce0 <fila_pop@@Base>:
  401ce0:	test   rdi,rdi
  401ce3:	je     401cec <fila_pop@@Base+0xc>
  401ce5:	mov    eax,DWORD PTR [rdi+0x8]
  401ce8:	test   eax,eax
  401cea:	jne    401cf0 <fila_pop@@Base+0x10>
  401cec:	repz ret 
  401cee:	xchg   ax,ax
  401cf0:	push   rbx
  401cf1:	mov    rbx,QWORD PTR [rdi]
  401cf4:	sub    eax,0x1
  401cf7:	mov    DWORD PTR [rdi+0x8],eax
  401cfa:	mov    rax,QWORD PTR [rbx+0x8]
  401cfe:	mov    QWORD PTR [rdi],rax
  401d01:	mov    rdi,QWORD PTR [rbx]
  401d04:	call   401da0 <pilha_apaga@@Base>
  401d09:	mov    rdi,rbx
  401d0c:	pop    rbx
  401d0d:	jmp    401030 <free@plt>
  401d12:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401d1c:	nop    DWORD PTR [rax+0x0]

0000000000401d20 <pilha_novo_elemento@@Base>:
  401d20:	push   rbp
  401d21:	push   rbx
  401d22:	mov    rbp,rdi
  401d25:	mov    edi,0x10
  401d2a:	sub    rsp,0x8
  401d2e:	call   401090 <malloc@plt>
  401d33:	test   rax,rax
  401d36:	mov    rbx,rax
  401d39:	je     401d59 <pilha_novo_elemento@@Base+0x39>
  401d3b:	mov    rdi,QWORD PTR [rbp+0x0]
  401d3f:	vmovss xmm0,DWORD PTR [rbp+0x8]
  401d44:	call   401a80 <contentor_novo@@Base>
  401d49:	test   rax,rax
  401d4c:	mov    QWORD PTR [rbx],rax
  401d4f:	je     401d63 <pilha_novo_elemento@@Base+0x43>
  401d51:	mov    QWORD PTR [rbx+0x8],0x0
  401d59:	add    rsp,0x8
  401d5d:	mov    rax,rbx
  401d60:	pop    rbx
  401d61:	pop    rbp
  401d62:	ret    
  401d63:	mov    rdi,rbx
  401d66:	xor    ebx,ebx
  401d68:	call   401030 <free@plt>
  401d6d:	jmp    401d59 <pilha_novo_elemento@@Base+0x39>
  401d6f:	nop

0000000000401d70 <pilha_nova@@Base>:
  401d70:	sub    rsp,0x8
  401d74:	mov    edi,0x10
  401d79:	call   401090 <malloc@plt>
  401d7e:	test   rax,rax
  401d81:	je     401d91 <pilha_nova@@Base+0x21>
  401d83:	mov    QWORD PTR [rax],0x0
  401d8a:	mov    DWORD PTR [rax+0x8],0x0
  401d91:	add    rsp,0x8
  401d95:	ret    
  401d96:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401da0 <pilha_apaga@@Base>:
  401da0:	test   rdi,rdi
  401da3:	je     401df0 <pilha_apaga@@Base+0x50>
  401da5:	push   rbp
  401da6:	push   rbx
  401da7:	mov    rbp,rdi
  401daa:	sub    rsp,0x8
  401dae:	mov    rbx,QWORD PTR [rdi]
  401db1:	test   rbx,rbx
  401db4:	je     401de1 <pilha_apaga@@Base+0x41>
  401db6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401dc0:	mov    rax,QWORD PTR [rbx+0x8]
  401dc4:	mov    rdi,QWORD PTR [rbx]
  401dc7:	mov    QWORD PTR [rbp+0x0],rax
  401dcb:	call   401ae0 <contentor_apaga@@Base>
  401dd0:	mov    rdi,rbx
  401dd3:	call   401030 <free@plt>
  401dd8:	mov    rbx,QWORD PTR [rbp+0x0]
  401ddc:	test   rbx,rbx
  401ddf:	jne    401dc0 <pilha_apaga@@Base+0x20>
  401de1:	add    rsp,0x8
  401de5:	mov    rdi,rbp
  401de8:	pop    rbx
  401de9:	pop    rbp
  401dea:	jmp    401030 <free@plt>
  401def:	nop
  401df0:	repz ret 
  401df2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401dfd:	nop    DWORD PTR [rax]

0000000000401e00 <pilha_tamanho@@Base>:
  401e00:	test   rdi,rdi
  401e03:	je     401e09 <pilha_tamanho@@Base+0x9>
  401e05:	mov    eax,DWORD PTR [rdi+0x8]
  401e08:	ret    
  401e09:	mov    eax,0xffffffff
  401e0e:	ret    
  401e0f:	nop

0000000000401e10 <pilha_top@@Base>:
  401e10:	test   rdi,rdi
  401e13:	je     401e28 <pilha_top@@Base+0x18>
  401e15:	mov    eax,DWORD PTR [rdi+0x8]
  401e18:	test   eax,eax
  401e1a:	je     401e28 <pilha_top@@Base+0x18>
  401e1c:	mov    rax,QWORD PTR [rdi]
  401e1f:	mov    rax,QWORD PTR [rax]
  401e22:	ret    
  401e23:	nop    DWORD PTR [rax+rax*1+0x0]
  401e28:	xor    eax,eax
  401e2a:	ret    
  401e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401e30 <pilha_push@@Base>:
  401e30:	test   rdi,rdi
  401e33:	je     401e5a <pilha_push@@Base+0x2a>
  401e35:	push   rbx
  401e36:	mov    rbx,rdi
  401e39:	mov    rdi,rsi
  401e3c:	call   401d20 <pilha_novo_elemento@@Base>
  401e41:	test   rax,rax
  401e44:	je     401e59 <pilha_push@@Base+0x29>
  401e46:	mov    rdx,QWORD PTR [rbx]
  401e49:	add    DWORD PTR [rbx+0x8],0x1
  401e4d:	test   rdx,rdx
  401e50:	je     401e56 <pilha_push@@Base+0x26>
  401e52:	mov    QWORD PTR [rax+0x8],rdx
  401e56:	mov    QWORD PTR [rbx],rax
  401e59:	pop    rbx
  401e5a:	repz ret 
  401e5c:	nop    DWORD PTR [rax+0x0]

0000000000401e60 <pilha_pop@@Base>:
  401e60:	test   rdi,rdi
  401e63:	je     401e6c <pilha_pop@@Base+0xc>
  401e65:	mov    eax,DWORD PTR [rdi+0x8]
  401e68:	test   eax,eax
  401e6a:	jne    401e70 <pilha_pop@@Base+0x10>
  401e6c:	repz ret 
  401e6e:	xchg   ax,ax
  401e70:	push   rbx
  401e71:	mov    rbx,QWORD PTR [rdi]
  401e74:	sub    eax,0x1
  401e77:	mov    rdx,QWORD PTR [rbx+0x8]
  401e7b:	mov    DWORD PTR [rdi+0x8],eax
  401e7e:	mov    QWORD PTR [rdi],rdx
  401e81:	mov    rdi,QWORD PTR [rbx]
  401e84:	call   401ae0 <contentor_apaga@@Base>
  401e89:	mov    rdi,rbx
  401e8c:	pop    rbx
  401e8d:	jmp    401030 <free@plt>
  401e92:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401e9c:	nop    DWORD PTR [rax+0x0]

0000000000401ea0 <__libc_csu_init@@Base>:
  401ea0:	endbr64 
  401ea4:	push   r15
  401ea6:	lea    r15,[rip+0x1f5b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401ead:	push   r14
  401eaf:	mov    r14,rdx
  401eb2:	push   r13
  401eb4:	mov    r13,rsi
  401eb7:	push   r12
  401eb9:	mov    r12d,edi
  401ebc:	push   rbp
  401ebd:	lea    rbp,[rip+0x1f4c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401ec4:	push   rbx
  401ec5:	sub    rbp,r15
  401ec8:	sub    rsp,0x8
  401ecc:	call   401000 <free@plt-0x30>
  401ed1:	sar    rbp,0x3
  401ed5:	je     401ef6 <__libc_csu_init@@Base+0x56>
  401ed7:	xor    ebx,ebx
  401ed9:	nop    DWORD PTR [rax+0x0]
  401ee0:	mov    rdx,r14
  401ee3:	mov    rsi,r13
  401ee6:	mov    edi,r12d
  401ee9:	call   QWORD PTR [r15+rbx*8]
  401eed:	add    rbx,0x1
  401ef1:	cmp    rbp,rbx
  401ef4:	jne    401ee0 <__libc_csu_init@@Base+0x40>
  401ef6:	add    rsp,0x8
  401efa:	pop    rbx
  401efb:	pop    rbp
  401efc:	pop    r12
  401efe:	pop    r13
  401f00:	pop    r14
  401f02:	pop    r15
  401f04:	ret    
  401f05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401f10 <__libc_csu_fini@@Base>:
  401f10:	endbr64 
  401f14:	ret    

Disassembly of section .fini:

0000000000401f18 <.fini>:
  401f18:	endbr64 
  401f1c:	sub    rsp,0x8
  401f20:	add    rsp,0x8
  401f24:	ret    
