
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404f0f:	mov    rdi,QWORD PTR [rbx+0xe8]
  404f16:	call   4024d0 <free@plt>
  404f1b:	mov    rdi,QWORD PTR [rbx+0xf8]
  404f22:	mov    QWORD PTR [rbx+0xe8],0x0
  404f2d:	test   rdi,rdi
  404f30:	je     404f37 <png_create_read_struct@plt+0x25c7>
  404f32:	call   4049b0 <png_create_read_struct@plt+0x2040>
  404f37:	mov    QWORD PTR [rbx+0xf8],0x0
  404f42:	pop    rbx
  404f43:	ret    
  404f44:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404f4f:	nop
  404f50:	endbr64 
  404f54:	jmp    404a50 <png_create_read_struct@plt+0x20e0>
  404f59:	nop    DWORD PTR [rax+0x0]
  404f60:	endbr64 
  404f64:	push   r15
  404f66:	push   r14
  404f68:	push   r13
  404f6a:	push   r12
  404f6c:	push   rbp
  404f6d:	mov    ebp,0x4
  404f72:	push   rbx
  404f73:	sub    rsp,0x458
  404f7a:	mov    rax,QWORD PTR fs:0x28
  404f83:	mov    QWORD PTR [rsp+0x448],rax
  404f8b:	xor    eax,eax
  404f8d:	cmp    DWORD PTR [rsi+0x100],0x100
  404f97:	ja     404fc6 <png_create_read_struct@plt+0x2656>
  404f99:	mov    r13,rsi
  404f9c:	movsx  ecx,BYTE PTR [rsi+0x508]
  404fa3:	lea    r14,[rsp+0x18]
  404fa8:	lea    rsi,[rsp+0x10]
  404fad:	mov    rbx,rdi
  404fb0:	mov    rdx,r14
  404fb3:	mov    rdi,r13
  404fb6:	mov    QWORD PTR [rsp+0x8],rsi
  404fbb:	call   404820 <png_create_read_struct@plt+0x1eb0>
  404fc0:	mov    ebp,eax
  404fc2:	test   eax,eax
  404fc4:	je     404ff8 <png_create_read_struct@plt+0x2688>
  404fc6:	mov    rdi,QWORD PTR [rsp+0x448]
  404fce:	xor    rdi,QWORD PTR fs:0x28
  404fd7:	mov    eax,ebp
  404fd9:	jne    405251 <png_create_read_struct@plt+0x28e1>
  404fdf:	add    rsp,0x458
  404fe6:	pop    rbx
  404fe7:	pop    rbp
  404fe8:	pop    r12
  404fea:	pop    r13
  404fec:	pop    r14
  404fee:	pop    r15
  404ff0:	ret    
  404ff1:	nop    DWORD PTR [rax+0x0]
  404ff8:	mov    rax,QWORD PTR [r13+0xd0]
  404fff:	mov    rdi,QWORD PTR [rsp+0x10]
  405004:	vpxor  xmm0,xmm0,xmm0
  405008:	lea    rcx,[rip+0xfffffffffffff5c1]        # 4045d0 <png_create_read_struct@plt+0x1c60>
  40500f:	lea    rsi,[rsp+0x20]
  405014:	lea    rdx,[rip+0xfffffffffffff7b5]        # 4047d0 <png_create_read_struct@plt+0x1e60>
  40501b:	mov    QWORD PTR [rsp+0x28],rax
  405020:	vmovaps XMMWORD PTR [rsp+0x30],xmm0
  405026:	mov    QWORD PTR [rsp+0x20],rbx
  40502b:	call   402930 <png_set_write_fn@plt>
  405030:	mov    rdi,QWORD PTR [rsp+0x10]
  405035:	xor    edx,edx
  405037:	xor    esi,esi
  405039:	call   402640 <png_set_filter@plt>
  40503e:	mov    edx,DWORD PTR [r13+0x504]
  405045:	vmovsd xmm0,QWORD PTR [r13+0xe0]
  40504e:	mov    rsi,QWORD PTR [rsp+0x10]
  405053:	mov    rdi,QWORD PTR [rsp+0x18]
  405058:	mov    r15d,0x1
  40505e:	call   404900 <png_create_read_struct@plt+0x1f90>
  405063:	mov    eax,DWORD PTR [r13+0x100]
  40506a:	cmp    eax,0x2
  40506d:	ja     4051f0 <png_create_read_struct@plt+0x2880>
  405073:	mov    rbx,QWORD PTR [r13+0xf8]
  40507a:	mov    QWORD PTR [r13+0xd8],0x0
  405085:	lea    r12,[rsp+0x40]
  40508a:	test   rbx,rbx
  40508d:	je     4050ff <png_create_read_struct@plt+0x278f>
  40508f:	nop
  405090:	mov    rax,QWORD PTR [rbx+0x8]
  405094:	vpxor  xmm0,xmm0,xmm0
  405098:	vmovaps XMMWORD PTR [rsp+0x40],xmm0
  40509e:	mov    QWORD PTR [rsp+0x48],rax
  4050a3:	mov    rax,QWORD PTR [rbx+0x10]
  4050a7:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  4050ad:	mov    QWORD PTR [rsp+0x50],rax
  4050b2:	mov    rsi,QWORD PTR [rsp+0x18]
  4050b7:	mov    rdi,QWORD PTR [rsp+0x10]
  4050bc:	movzx  eax,BYTE PTR [rbx+0x1d]
  4050c0:	mov    rdx,r12
  4050c3:	mov    BYTE PTR [rsp+0x58],al
  4050c7:	mov    ecx,0x1
  4050cc:	mov    eax,DWORD PTR [rbx+0x18]
  4050cf:	mov    DWORD PTR [rsp+0x40],eax
  4050d3:	movzx  eax,BYTE PTR [rbx+0x1c]
  4050d7:	mov    BYTE PTR [rsp+0x44],al
  4050db:	call   402510 <png_set_unknown_chunks@plt>
  4050e0:	mov    rax,QWORD PTR [rbx+0x10]
  4050e4:	mov    rdx,QWORD PTR [r13+0xd8]
  4050eb:	mov    rbx,QWORD PTR [rbx]
  4050ee:	lea    rax,[rdx+rax*1+0xc]
  4050f3:	mov    QWORD PTR [r13+0xd8],rax
  4050fa:	test   rbx,rbx
  4050fd:	jne    405090 <png_create_read_struct@plt+0x2720>
  4050ff:	sub    rsp,0x8
  405103:	mov    ecx,DWORD PTR [r13+0xcc]
  40510a:	mov    edx,DWORD PTR [r13+0xc8]
  405111:	push   0x0
  405113:	mov    r9d,0x3
  405119:	mov    r8d,r15d
  40511c:	push   0x0
  40511e:	push   0x0
  405120:	mov    rsi,QWORD PTR [rsp+0x38]
  405125:	mov    rdi,QWORD PTR [rsp+0x30]
  40512a:	call   402960 <png_set_IHDR@plt>
  40512f:	mov    r9d,DWORD PTR [r13+0x100]
  405136:	add    rsp,0x20
  40513a:	test   r9d,r9d
  40513d:	je     405238 <png_create_read_struct@plt+0x28c8>
  405143:	lea    r15,[rsp+0x340]
  40514b:	lea    rdx,[r13+0x104]
  405152:	mov    rax,r12
  405155:	mov    rcx,r15
  405158:	xor    ebx,ebx
  40515a:	nop    WORD PTR [rax+rax*1+0x0]
  405160:	movzx  esi,BYTE PTR [rdx+0x2]
  405164:	movzx  edi,BYTE PTR [rdx+0x1]
  405168:	mov    BYTE PTR [rax+0x2],sil
  40516c:	movzx  esi,BYTE PTR [rdx+0x3]
  405170:	movzx  r8d,BYTE PTR [rdx]
  405174:	inc    ebp
  405176:	cmp    sil,0xff
  40517a:	cmovne ebx,ebp
  40517d:	mov    BYTE PTR [rax],r8b
  405180:	mov    BYTE PTR [rax+0x1],dil
  405184:	mov    BYTE PTR [rcx],sil
  405187:	add    rdx,0x4
  40518b:	add    rax,0x3
  40518f:	inc    rcx
  405192:	cmp    ebp,r9d
  405195:	jne    405160 <png_create_read_struct@plt+0x27f0>
  405197:	mov    rsi,QWORD PTR [rsp+0x18]
  40519c:	mov    rdi,QWORD PTR [rsp+0x10]
  4051a1:	mov    ecx,ebp
  4051a3:	mov    rdx,r12
  4051a6:	call   4025e0 <png_set_PLTE@plt>
  4051ab:	test   ebx,ebx
  4051ad:	jne    405218 <png_create_read_struct@plt+0x28a8>
  4051af:	mov    rdx,QWORD PTR [r13+0xe8]
  4051b6:	mov    rsi,QWORD PTR [rsp+0x8]
  4051bb:	mov    rdi,r14
  4051be:	call   404960 <png_create_read_struct@plt+0x1ff0>
  4051c3:	mov    ebp,DWORD PTR [rsp+0x38]
  4051c7:	test   ebp,ebp
  4051c9:	jne    404fc6 <png_create_read_struct@plt+0x2656>
  4051cf:	mov    rax,QWORD PTR [rsp+0x28]
  4051d4:	test   rax,rax
  4051d7:	je     404fc6 <png_create_read_struct@plt+0x2656>
  4051dd:	cmp    rax,QWORD PTR [rsp+0x30]
  4051e2:	mov    eax,0x62
  4051e7:	cmovb  ebp,eax
  4051ea:	jmp    404fc6 <png_create_read_struct@plt+0x2656>
  4051ef:	nop
  4051f0:	mov    r15d,0x2
  4051f6:	cmp    eax,0x4
  4051f9:	jbe    405073 <png_create_read_struct@plt+0x2703>
  4051ff:	cmp    eax,0x11
  405202:	sbb    r15d,r15d
  405205:	and    r15d,0xfffffffc
  405209:	add    r15d,0x8
  40520d:	jmp    405073 <png_create_read_struct@plt+0x2703>
  405212:	nop    WORD PTR [rax+rax*1+0x0]
  405218:	mov    rsi,QWORD PTR [rsp+0x18]
  40521d:	mov    rdi,QWORD PTR [rsp+0x10]
  405222:	xor    r8d,r8d
  405225:	mov    ecx,ebx
  405227:	mov    rdx,r15
  40522a:	call   4026e0 <png_set_tRNS@plt>
  40522f:	jmp    4051af <png_create_read_struct@plt+0x283f>
  405234:	nop    DWORD PTR [rax+0x0]
  405238:	mov    rsi,QWORD PTR [rsp+0x18]
  40523d:	mov    rdi,QWORD PTR [rsp+0x10]
  405242:	xor    ecx,ecx
  405244:	mov    rdx,r12
  405247:	call   4025e0 <png_set_PLTE@plt>
  40524c:	jmp    4051af <png_create_read_struct@plt+0x283f>
  405251:	call   402670 <__stack_chk_fail@plt>
  405256:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405260:	endbr64 
  405264:	push   r14
  405266:	xor    ecx,ecx
  405268:	mov    r14,rdi
  40526b:	push   r13
  40526d:	push   r12
  40526f:	push   rbp
  405270:	push   rbx
  405271:	mov    rbx,rsi
  405274:	mov    rdi,rbx
  405277:	sub    rsp,0x20
  40527b:	lea    r12,[rsp+0x10]
  405280:	lea    r13,[rsp+0x8]
  405285:	mov    rdx,r12
  405288:	mov    rsi,r13
  40528b:	mov    rax,QWORD PTR fs:0x28
  405294:	mov    QWORD PTR [rsp+0x18],rax
  405299:	xor    eax,eax
  40529b:	call   404820 <png_create_read_struct@plt+0x1eb0>
  4052a0:	mov    ebp,eax
  4052a2:	test   eax,eax
  4052a4:	jne    40533e <png_create_read_struct@plt+0x29ce>
  4052aa:	mov    rdi,QWORD PTR [rsp+0x8]
  4052af:	mov    rsi,r14
  4052b2:	call   402890 <png_init_io@plt>
  4052b7:	mov    rsi,QWORD PTR [rsp+0x8]
  4052bc:	mov    rdi,QWORD PTR [rsp+0x10]
  4052c1:	vmovsd xmm0,QWORD PTR [rbx+0xd8]
  4052c9:	mov    edx,DWORD PTR [rbx+0xfc]
  4052cf:	call   404900 <png_create_read_struct@plt+0x1f90>
  4052d4:	sub    rsp,0x8
  4052d8:	mov    ecx,DWORD PTR [rbx+0xcc]
  4052de:	mov    edx,DWORD PTR [rbx+0xc8]
  4052e4:	push   0x0
  4052e6:	mov    r9d,0x6
  4052ec:	mov    r8d,0x8
  4052f2:	push   0x0
  4052f4:	push   0x0
  4052f6:	mov    rsi,QWORD PTR [rsp+0x30]
  4052fb:	mov    rdi,QWORD PTR [rsp+0x28]
  405300:	call   402960 <png_set_IHDR@plt>
  405305:	add    rsp,0x20
  405309:	mov    ecx,DWORD PTR [rbx+0xcc]
  40530f:	mov    rdx,QWORD PTR [rbx+0xe8]
  405316:	mov    rsi,QWORD PTR [rsp+0x8]
  40531b:	mov    rdi,QWORD PTR [rsp+0x10]
  405320:	call   4049e0 <png_create_read_struct@plt+0x2070>
  405325:	mov    rbx,rax
  405328:	mov    rdi,r12
  40532b:	mov    rdx,rax
  40532e:	mov    rsi,r13
  405331:	call   404960 <png_create_read_struct@plt+0x1ff0>
  405336:	mov    rdi,rbx
  405339:	call   4024d0 <free@plt>
  40533e:	mov    rcx,QWORD PTR [rsp+0x18]
  405343:	xor    rcx,QWORD PTR fs:0x28
  40534c:	mov    eax,ebp
  40534e:	jne    40535d <png_create_read_struct@plt+0x29ed>
  405350:	add    rsp,0x20
  405354:	pop    rbx
  405355:	pop    rbp
  405356:	pop    r12
  405358:	pop    r13
  40535a:	pop    r14
  40535c:	ret    
  40535d:	call   402670 <__stack_chk_fail@plt>
  405362:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40536c:	nop    DWORD PTR [rax+0x0]
  405370:	push   rbx
  405371:	mov    rbx,rdi
  405374:	mov    rdi,QWORD PTR [rdi+0x38]
  405378:	test   rdi,rdi
  40537b:	je     405388 <png_create_read_struct@plt+0x2a18>
  40537d:	call   QWORD PTR [rbx+0x10]
  405380:	mov    QWORD PTR [rbx+0x38],0x0
  405388:	mov    rdi,QWORD PTR [rbx+0x40]
  40538c:	test   rdi,rdi
  40538f:	je     40539c <png_create_read_struct@plt+0x2a2c>
  405391:	call   QWORD PTR [rbx+0x10]
  405394:	mov    QWORD PTR [rbx+0x40],0x0
  40539c:	mov    rdi,QWORD PTR [rbx+0x48]
  4053a0:	test   rdi,rdi
  4053a3:	je     4053b0 <png_create_read_struct@plt+0x2a40>
  4053a5:	call   QWORD PTR [rbx+0x10]
  4053a8:	mov    QWORD PTR [rbx+0x48],0x0
  4053b0:	pop    rbx
  4053b1:	ret    
  4053b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4053bd:	nop    DWORD PTR [rax]
  4053c0:	endbr64 
  4053c4:	vmovss xmm0,DWORD PTR [rdi+0x10]
  4053c9:	xor    eax,eax
  4053cb:	vucomiss xmm0,DWORD PTR [rsi+0x10]
  4053d0:	setbe  al
  4053d3:	lea    eax,[rax+rax*1-0x1]
  4053d7:	ret    
  4053d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4053e0:	endbr64 
  4053e4:	movzx  eax,BYTE PTR [rdi-0x1]
  4053e8:	xor    eax,0x59
  4053eb:	movzx  eax,al
  4053ee:	sub    rdi,rax
  4053f1:	jmp    4024d0 <free@plt>
  4053f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405400:	endbr64 
  405404:	sub    rsp,0x8
  405408:	add    rdi,0x10
  40540c:	call   4027e0 <malloc@plt>
  405411:	test   rax,rax
  405414:	je     40542d <png_create_read_struct@plt+0x2abd>
  405416:	mov    rcx,rax
  405419:	and    ecx,0xf
  40541c:	mov    edx,0x10
  405421:	sub    rdx,rcx
  405424:	add    rax,rdx
  405427:	xor    edx,0x59
  40542a:	mov    BYTE PTR [rax-0x1],dl
  40542d:	add    rsp,0x8
  405431:	ret    
  405432:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40543d:	nop    DWORD PTR [rax]
  405440:	push   rbp
  405441:	mov    rbp,rsp
  405444:	push   r14
  405446:	mov    r14,rsi
  405449:	push   r13
  40544b:	mov    r13,rdi
  40544e:	push   r12
  405450:	push   rbx
  405451:	sub    rsp,0xd0
  405458:	mov    QWORD PTR [rbp-0xc0],rdx
  40545f:	mov    QWORD PTR [rbp-0xb8],rcx
  405466:	mov    QWORD PTR [rbp-0xb0],r8
  40546d:	mov    QWORD PTR [rbp-0xa8],r9
  405474:	test   al,al
  405476:	je     4054a6 <png_create_read_struct@plt+0x2b36>
  405478:	vmovaps XMMWORD PTR [rbp-0xa0],xmm0
  405480:	vmovaps XMMWORD PTR [rbp-0x90],xmm1
  405488:	vmovaps XMMWORD PTR [rbp-0x80],xmm2
  40548d:	vmovaps XMMWORD PTR [rbp-0x70],xmm3
  405492:	vmovaps XMMWORD PTR [rbp-0x60],xmm4
  405497:	vmovaps XMMWORD PTR [rbp-0x50],xmm5
  40549c:	vmovaps XMMWORD PTR [rbp-0x40],xmm6
  4054a1:	vmovaps XMMWORD PTR [rbp-0x30],xmm7
  4054a6:	mov    rax,QWORD PTR fs:0x28
  4054af:	mov    QWORD PTR [rbp-0xd8],rax
  4054b6:	xor    eax,eax
  4054b8:	cmp    QWORD PTR [r13+0x60],0x0
  4054bd:	je     4055b8 <png_create_read_struct@plt+0x2c48>
  4054c3:	lea    rax,[rbp+0x10]
  4054c7:	lea    rbx,[rbp-0xf0]
  4054ce:	mov    QWORD PTR [rbp-0xe8],rax
  4054d5:	mov    rcx,0xffffffffffffffff
  4054dc:	lea    rax,[rbp-0xd0]
  4054e3:	mov    edx,0x1
  4054e8:	xor    esi,esi
  4054ea:	mov    r9,rbx
  4054ed:	mov    r8,r14
  4054f0:	xor    edi,edi
  4054f2:	mov    DWORD PTR [rbp-0xf0],0x10
  4054fc:	mov    DWORD PTR [rbp-0xec],0x30
  405506:	mov    QWORD PTR [rbp-0xe0],rax
  40550d:	call   402840 <__vsnprintf_chk@plt>
  405512:	lea    esi,[rax+0x1]
  405515:	movsxd rsi,esi
  405518:	lea    rax,[rsi+0xf]
  40551c:	mov    rdx,rax
  40551f:	mov    rcx,rsp
  405522:	and    rax,0xfffffffffffff000
  405528:	sub    rcx,rax
  40552b:	mov    rax,rcx
  40552e:	mov    r12,rsp
  405531:	and    rdx,0xfffffffffffffff0
  405535:	cmp    rsp,rax
  405538:	je     40554f <png_create_read_struct@plt+0x2bdf>
  40553a:	sub    rsp,0x1000
  405541:	or     QWORD PTR [rsp+0xff8],0x0
  40554a:	cmp    rsp,rax
  40554d:	jne    40553a <png_create_read_struct@plt+0x2bca>
  40554f:	and    edx,0xfff
  405555:	je     405560 <png_create_read_struct@plt+0x2bf0>
  405557:	sub    rsp,rdx
  40555a:	or     QWORD PTR [rsp+rdx*1-0x8],0x0
  405560:	lea    rax,[rbp+0x10]
  405564:	mov    rdi,rsp
  405567:	mov    QWORD PTR [rbp-0xe8],rax
  40556e:	mov    r9,rbx
  405571:	lea    rax,[rbp-0xd0]
  405578:	mov    r8,r14
  40557b:	mov    rcx,0xffffffffffffffff
  405582:	mov    edx,0x1
  405587:	mov    DWORD PTR [rbp-0xf0],0x10
  405591:	mov    DWORD PTR [rbp-0xec],0x30
  40559b:	mov    QWORD PTR [rbp-0xe0],rax
  4055a2:	call   402840 <__vsnprintf_chk@plt>
  4055a7:	mov    rdx,QWORD PTR [r13+0x68]
  4055ab:	mov    rsi,rsp
  4055ae:	mov    rdi,r13
  4055b1:	call   QWORD PTR [r13+0x60]
  4055b5:	mov    rsp,r12
  4055b8:	mov    rax,QWORD PTR [rbp-0xd8]
  4055bf:	xor    rax,QWORD PTR fs:0x28
  4055c8:	jne    4055d7 <png_create_read_struct@plt+0x2c67>
  4055ca:	lea    rsp,[rbp-0x20]
  4055ce:	pop    rbx
  4055cf:	pop    r12
  4055d1:	pop    r13
  4055d3:	pop    r14
  4055d5:	pop    rbp
  4055d6:	ret    
  4055d7:	call   402670 <__stack_chk_fail@plt>
  4055dc:	nop    DWORD PTR [rax+0x0]
  4055e0:	endbr64 
  4055e4:	vaddss xmm0,xmm0,DWORD PTR [rip+0x9a64]        # 40f050 <png_create_read_struct@plt+0xc6e0>
  4055ec:	vxorps xmm3,xmm3,xmm3
  4055f0:	vmovss xmm1,DWORD PTR [rdi+0x14]
  4055f5:	vucomiss xmm3,xmm0
  4055f9:	vaddss xmm1,xmm1,DWORD PTR [rdi+0x10]
  4055fe:	vsqrtss xmm2,xmm2,xmm0
  405602:	ja     40560e <png_create_read_struct@plt+0x2c9e>
  405604:	vmulss xmm1,xmm1,xmm2
  405608:	vmovss DWORD PTR [rdi+0x10],xmm1
  40560d:	ret    
  40560e:	sub    rsp,0x18
  405612:	mov    QWORD PTR [rsp+0x8],rdi
  405617:	vmovss DWORD PTR [rsp+0x4],xmm2
  40561d:	vmovss DWORD PTR [rsp],xmm1
  405622:	call   4027b0 <sqrtf@plt>
  405627:	vmovss xmm2,DWORD PTR [rsp+0x4]
  40562d:	vmovss xmm1,DWORD PTR [rsp]
  405632:	mov    rdi,QWORD PTR [rsp+0x8]
  405637:	vmulss xmm1,xmm1,xmm2
  40563b:	vmovss DWORD PTR [rdi+0x10],xmm1
  405640:	add    rsp,0x18
  405644:	ret    
  405645:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405650:	push   r15
  405652:	push   r14
  405654:	push   r13
  405656:	mov    r13,rsi
  405659:	push   r12
  40565b:	mov    r12,rdi
  40565e:	push   rbp
  40565f:	push   rbx
  405660:	mov    ebx,edx
  405662:	sub    rsp,0x448
  405669:	lea    rdi,[rsp+0x30]
  40566e:	mov    rax,QWORD PTR fs:0x28
  405677:	mov    QWORD PTR [rsp+0x438],rax
  40567f:	xor    eax,eax
  405681:	vmovsd QWORD PTR [rsp+0x8],xmm0
  405687:	call   40aa30 <png_create_read_struct@plt+0x80c0>
  40568c:	mov    eax,DWORD PTR [r13+0x0]
  405690:	mov    DWORD PTR [r12],eax
  405694:	test   eax,eax
  405696:	je     4058f0 <png_create_read_struct@plt+0x2f80>
  40569c:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  4056a2:	mov    r15d,0xffffffff
  4056a8:	vxorps xmm6,xmm6,xmm6
  4056ac:	mov    r14d,0x8
  4056b2:	vcvtsd2ss xmm6,xmm6,xmm1
  4056b6:	shlx   r15d,r15d,ebx
  4056bb:	vmovss DWORD PTR [rsp+0x2c],xmm6
  4056c1:	sub    r14d,ebx
  4056c4:	xor    ebp,ebp
  4056c6:	jmp    405877 <png_create_read_struct@plt+0x2f07>
  4056cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4056d0:	vmovss xmm0,DWORD PTR [rbx+0x4]
  4056d5:	vmovss xmm5,DWORD PTR [rbx+0x8]
  4056da:	vmovss xmm3,DWORD PTR [rbx+0xc]
  4056df:	vdivss xmm5,xmm5,xmm2
  4056e3:	vmovss xmm6,DWORD PTR [rsp+0x2c]
  4056e9:	mov    QWORD PTR [rsp+0x20],rsi
  4056ee:	vdivss xmm7,xmm6,DWORD PTR [rip+0x9cf2]        # 40f3e8 <png_create_read_struct@plt+0xca78>
  4056f6:	vmovaps xmm1,xmm7
  4056fa:	vmovss DWORD PTR [rsp+0x28],xmm2
  405700:	vmovss DWORD PTR [rsp+0x8],xmm7
  405706:	vdivss xmm3,xmm3,xmm2
  40570a:	vmovss DWORD PTR [rsp+0x18],xmm5
  405710:	vdivss xmm0,xmm0,xmm2
  405714:	vmovss DWORD PTR [rsp+0x1c],xmm3
  40571a:	call   402850 <powf@plt>
  40571f:	vmovss xmm5,DWORD PTR [rsp+0x18]
  405725:	vmovss xmm1,DWORD PTR [rsp+0x8]
  40572b:	vmovss DWORD PTR [rsp+0x14],xmm0
  405731:	vmovaps xmm0,xmm5
  405735:	call   402850 <powf@plt>
  40573a:	vmovss xmm3,DWORD PTR [rsp+0x1c]
  405740:	vmovss xmm1,DWORD PTR [rsp+0x8]
  405746:	vmovss DWORD PTR [rsp+0x18],xmm0
  40574c:	vmovaps xmm0,xmm3
  405750:	call   402850 <powf@plt>
  405755:	vmovss xmm4,DWORD PTR [rip+0x9c8f]        # 40f3ec <png_create_read_struct@plt+0xca7c>
  40575d:	vmovss xmm2,DWORD PTR [rsp+0x28]
  405763:	vmulss xmm3,xmm4,DWORD PTR [rsp+0x14]
  405769:	vmulss xmm1,xmm4,DWORD PTR [rsp+0x18]
  40576f:	vmulss xmm0,xmm0,xmm4
  405773:	vmulss xmm2,xmm2,xmm4
  405777:	mov    r11d,0xff
  40577d:	vcomiss xmm3,DWORD PTR [rip+0x9c6b]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  405785:	mov    rsi,QWORD PTR [rsp+0x20]
  40578a:	jae    405794 <png_create_read_struct@plt+0x2e24>
  40578c:	vcvttss2si r11d,xmm3
  405790:	movzx  r11d,r11b
  405794:	vcomiss xmm1,DWORD PTR [rip+0x9c54]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  40579c:	mov    r10d,0xff
  4057a2:	jae    4057ac <png_create_read_struct@plt+0x2e3c>
  4057a4:	vcvttss2si r10d,xmm1
  4057a8:	movzx  r10d,r10b
  4057ac:	vcomiss xmm0,DWORD PTR [rip+0x9c3c]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  4057b4:	mov    r9d,0xff
  4057ba:	jae    4057c4 <png_create_read_struct@plt+0x2e54>
  4057bc:	vcvttss2si r9d,xmm0
  4057c0:	movzx  r9d,r9b
  4057c4:	vcomiss xmm2,DWORD PTR [rip+0x9c24]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  4057cc:	mov    edx,0xff
  4057d1:	jae    4057da <png_create_read_struct@plt+0x2e6a>
  4057d3:	vcvttss2si eax,xmm2
  4057d7:	movzx  edx,al
  4057da:	mov    r8d,r15d
  4057dd:	and    r8d,r9d
  4057e0:	shrx   r9d,r9d,r14d
  4057e5:	or     r8d,r9d
  4057e8:	mov    r9d,r15d
  4057eb:	and    r9d,edx
  4057ee:	shrx   eax,edx,r14d
  4057f3:	or     eax,r9d
  4057f6:	movzx  edx,al
  4057f9:	vxorps xmm0,xmm0,xmm0
  4057fd:	vcvtsi2ss xmm0,xmm0,edx
  405801:	mov    ecx,r15d
  405804:	and    ecx,r11d
  405807:	mov    edi,r15d
  40580a:	and    edi,r10d
  40580d:	shrx   r11d,r11d,r14d
  405812:	or     ecx,r11d
  405815:	movzx  edx,cl
  405818:	shrx   r10d,r10d,r14d
  40581d:	or     edi,r10d
  405820:	vdivss xmm0,xmm0,DWORD PTR [rip+0x9bc8]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  405828:	vmulss xmm3,xmm0,DWORD PTR [rsp+rdx*4+0x30]
  40582e:	movzx  edx,dil
  405832:	vmulss xmm2,xmm0,DWORD PTR [rsp+rdx*4+0x30]
  405838:	movzx  edx,r8b
  40583c:	vmulss xmm1,xmm0,DWORD PTR [rsp+rdx*4+0x30]
  405842:	mov    r9d,eax
  405845:	vmovss DWORD PTR [rbx],xmm0
  405849:	vmovss DWORD PTR [rbx+0x4],xmm3
  40584e:	vmovss DWORD PTR [rbx+0x8],xmm2
  405853:	vmovss DWORD PTR [rbx+0xc],xmm1
  405858:	test   al,al
  40585a:	je     4058c0 <png_create_read_struct@plt+0x2f50>
  40585c:	lea    rax,[r12+rsi*4]
  405860:	inc    ebp
  405862:	mov    BYTE PTR [rax+0x4],cl
  405865:	mov    BYTE PTR [rax+0x5],dil
  405869:	mov    BYTE PTR [rax+0x6],r8b
  40586d:	mov    BYTE PTR [rax+0x7],r9b
  405871:	cmp    DWORD PTR [r13+0x0],ebp
  405875:	jbe    4058f0 <png_create_read_struct@plt+0x2f80>
  405877:	mov    esi,ebp
  405879:	lea    rbx,[rsi+0x1]
  40587d:	shl    rbx,0x5
  405881:	add    rbx,r13
  405884:	vmovss xmm2,DWORD PTR [rbx]
  405888:	vmovss xmm6,DWORD PTR [rip+0x9b54]        # 40f3e4 <png_create_read_struct@plt+0xca74>
  405890:	vcomiss xmm6,xmm2
  405894:	jbe    4056d0 <png_create_read_struct@plt+0x2d60>
  40589a:	vxorps xmm7,xmm7,xmm7
  40589e:	vmulss xmm0,xmm7,DWORD PTR [rsp+0x30]
  4058a4:	mov    DWORD PTR [rbx],0x0
  4058aa:	xor    r8d,r8d
  4058ad:	xor    edi,edi
  4058af:	xor    ecx,ecx
  4058b1:	vmovss DWORD PTR [rbx+0x4],xmm0
  4058b6:	vmovss DWORD PTR [rbx+0x8],xmm0
  4058bb:	vmovss DWORD PTR [rbx+0xc],xmm0
  4058c0:	lea    rax,[rsi+0x1]
  4058c4:	shl    rax,0x5
  4058c8:	add    rax,r13
  4058cb:	mov    edx,0x4c
  4058d0:	xor    r9d,r9d
  4058d3:	cmp    BYTE PTR [rax+0x14],0x0
  4058d7:	cmove  r8d,edx
  4058db:	mov    eax,0x47
  4058e0:	mov    edx,0x70
  4058e5:	cmove  edi,edx
  4058e8:	cmove  ecx,eax
  4058eb:	jmp    40585c <png_create_read_struct@plt+0x2eec>
  4058f0:	mov    rax,QWORD PTR [rsp+0x438]
  4058f8:	xor    rax,QWORD PTR fs:0x28
  405901:	jne    405915 <png_create_read_struct@plt+0x2fa5>
  405903:	add    rsp,0x448
  40590a:	pop    rbx
  40590b:	pop    rbp
  40590c:	pop    r12
  40590e:	pop    r13
  405910:	pop    r14
  405912:	pop    r15
  405914:	ret    
  405915:	call   402670 <__stack_chk_fail@plt>
