
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401982:	mov    rdi,QWORD PTR [rbp-0x10]
  401986:	mov    esi,0x3
  40198b:	mov    edx,0x8
  401990:	call   402a80 <grafo_adiciona@@Base>
  401995:	cmp    eax,0x1
  401998:	je     4019b8 <teste_grafo_adiciona@@Base+0xf8>
  40199e:	lea    rdi,[rip+0x279f]        # 404144 <_IO_stdin_used@@Base+0x144>
  4019a5:	mov    al,0x0
  4019a7:	call   401040 <printf@plt>
  4019ac:	mov    ecx,DWORD PTR [rbp-0x4]
  4019af:	add    ecx,0x1
  4019b2:	mov    DWORD PTR [rbp-0x4],ecx
  4019b5:	mov    DWORD PTR [rbp-0x20],eax
  4019b8:	mov    rax,QWORD PTR [rbp-0x10]
  4019bc:	mov    rax,QWORD PTR [rax+0x8]
  4019c0:	cmp    QWORD PTR [rax+0x38],0x0
  4019c5:	je     401a59 <teste_grafo_adiciona@@Base+0x199>
  4019cb:	mov    rax,QWORD PTR [rbp-0x10]
  4019cf:	mov    rax,QWORD PTR [rax+0x8]
  4019d3:	mov    rax,QWORD PTR [rax+0x38]
  4019d7:	cmp    QWORD PTR [rax+0x8],0x0
  4019dc:	je     401a59 <teste_grafo_adiciona@@Base+0x199>
  4019e2:	mov    rax,QWORD PTR [rbp-0x10]
  4019e6:	mov    rax,QWORD PTR [rax+0x8]
  4019ea:	mov    rax,QWORD PTR [rax+0x38]
  4019ee:	mov    rax,QWORD PTR [rax+0x8]
  4019f2:	cmp    QWORD PTR [rax+0x8],0x0
  4019f7:	jne    401a59 <teste_grafo_adiciona@@Base+0x199>
  4019fd:	mov    rax,QWORD PTR [rbp-0x10]
  401a01:	mov    rax,QWORD PTR [rax+0x8]
  401a05:	mov    rax,QWORD PTR [rax+0x38]
  401a09:	cmp    DWORD PTR [rax],0x2
  401a0c:	jne    401a2b <teste_grafo_adiciona@@Base+0x16b>
  401a12:	mov    rax,QWORD PTR [rbp-0x10]
  401a16:	mov    rax,QWORD PTR [rax+0x8]
  401a1a:	mov    rax,QWORD PTR [rax+0x38]
  401a1e:	mov    rax,QWORD PTR [rax+0x8]
  401a22:	cmp    DWORD PTR [rax],0x8
  401a25:	je     401a73 <teste_grafo_adiciona@@Base+0x1b3>
  401a2b:	mov    rax,QWORD PTR [rbp-0x10]
  401a2f:	mov    rax,QWORD PTR [rax+0x8]
  401a33:	mov    rax,QWORD PTR [rax+0x38]
  401a37:	cmp    DWORD PTR [rax],0x8
  401a3a:	jne    401a59 <teste_grafo_adiciona@@Base+0x199>
  401a40:	mov    rax,QWORD PTR [rbp-0x10]
  401a44:	mov    rax,QWORD PTR [rax+0x8]
  401a48:	mov    rax,QWORD PTR [rax+0x38]
  401a4c:	mov    rax,QWORD PTR [rax+0x8]
  401a50:	cmp    DWORD PTR [rax],0x2
  401a53:	je     401a73 <teste_grafo_adiciona@@Base+0x1b3>
  401a59:	lea    rdi,[rip+0x274c]        # 4041ac <_IO_stdin_used@@Base+0x1ac>
  401a60:	mov    al,0x0
  401a62:	call   401040 <printf@plt>
  401a67:	mov    ecx,DWORD PTR [rbp-0x4]
  401a6a:	add    ecx,0x1
  401a6d:	mov    DWORD PTR [rbp-0x4],ecx
  401a70:	mov    DWORD PTR [rbp-0x24],eax
  401a73:	mov    rdi,QWORD PTR [rbp-0x10]
  401a77:	mov    esi,0x2
  401a7c:	mov    edx,0x7
  401a81:	call   402a80 <grafo_adiciona@@Base>
  401a86:	cmp    eax,0x0
  401a89:	je     401aa9 <teste_grafo_adiciona@@Base+0x1e9>
  401a8f:	lea    rdi,[rip+0x2751]        # 4041e7 <_IO_stdin_used@@Base+0x1e7>
  401a96:	mov    al,0x0
  401a98:	call   401040 <printf@plt>
  401a9d:	mov    ecx,DWORD PTR [rbp-0x4]
  401aa0:	add    ecx,0x1
  401aa3:	mov    DWORD PTR [rbp-0x4],ecx
  401aa6:	mov    DWORD PTR [rbp-0x28],eax
  401aa9:	mov    rdi,QWORD PTR [rbp-0x10]
  401aad:	mov    esi,0x16
  401ab2:	mov    edx,0x7
  401ab7:	call   402a80 <grafo_adiciona@@Base>
  401abc:	cmp    eax,0xffffffff
  401abf:	je     401adf <teste_grafo_adiciona@@Base+0x21f>
  401ac5:	lea    rdi,[rip+0x2753]        # 40421f <_IO_stdin_used@@Base+0x21f>
  401acc:	mov    al,0x0
  401ace:	call   401040 <printf@plt>
  401ad3:	mov    ecx,DWORD PTR [rbp-0x4]
  401ad6:	add    ecx,0x1
  401ad9:	mov    DWORD PTR [rbp-0x4],ecx
  401adc:	mov    DWORD PTR [rbp-0x2c],eax
  401adf:	xor    eax,eax
  401ae1:	mov    edi,eax
  401ae3:	mov    esi,0x2
  401ae8:	mov    edx,0x7
  401aed:	call   402a80 <grafo_adiciona@@Base>
  401af2:	cmp    eax,0xffffffff
  401af5:	je     401b15 <teste_grafo_adiciona@@Base+0x255>
  401afb:	lea    rdi,[rip+0x2754]        # 404256 <_IO_stdin_used@@Base+0x256>
  401b02:	mov    al,0x0
  401b04:	call   401040 <printf@plt>
  401b09:	mov    ecx,DWORD PTR [rbp-0x4]
  401b0c:	add    ecx,0x1
  401b0f:	mov    DWORD PTR [rbp-0x4],ecx
  401b12:	mov    DWORD PTR [rbp-0x30],eax
  401b15:	mov    rdi,QWORD PTR [rbp-0x10]
  401b19:	call   402910 <grafo_apaga@@Base>
  401b1e:	cmp    DWORD PTR [rbp-0x4],0x0
  401b22:	jne    401b3e <teste_grafo_adiciona@@Base+0x27e>
  401b28:	lea    rdi,[rip+0x24fc]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401b2f:	mov    al,0x0
  401b31:	call   401040 <printf@plt>
  401b36:	mov    DWORD PTR [rbp-0x34],eax
  401b39:	jmp    401b4f <teste_grafo_adiciona@@Base+0x28f>
  401b3e:	lea    rdi,[rip+0x2b7a]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401b45:	mov    al,0x0
  401b47:	call   401040 <printf@plt>
  401b4c:	mov    DWORD PTR [rbp-0x38],eax
  401b4f:	mov    eax,DWORD PTR [rbp-0x4]
  401b52:	add    rsp,0x40
  401b56:	pop    rbp
  401b57:	ret    
  401b58:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401b60 <teste_grafo_remove@@Base>:
  401b60:	push   rbp
  401b61:	mov    rbp,rsp
  401b64:	sub    rsp,0x50
  401b68:	mov    DWORD PTR [rbp-0x4],0x0
  401b6f:	mov    edi,0x9
  401b74:	mov    esi,0x6
  401b79:	mov    edx,0x3
  401b7e:	mov    eax,0x2
  401b83:	mov    ecx,eax
  401b85:	mov    r8d,0x7
  401b8b:	mov    r9d,eax
  401b8e:	mov    DWORD PTR [rsp],0x7
  401b95:	mov    DWORD PTR [rsp+0x8],0x1
  401b9d:	mov    al,0x0
  401b9f:	call   401180 <_g@@Base>
  401ba4:	mov    QWORD PTR [rbp-0x10],rax
  401ba8:	lea    rdi,[rip+0x26dc]        # 40428b <_IO_stdin_used@@Base+0x28b>
  401baf:	mov    al,0x0
  401bb1:	call   401040 <printf@plt>
  401bb6:	mov    rdi,QWORD PTR [rbp-0x10]
  401bba:	mov    esi,0x7
  401bbf:	mov    edx,0x1
  401bc4:	mov    DWORD PTR [rbp-0x14],eax
  401bc7:	call   402b70 <grafo_remove@@Base>
  401bcc:	cmp    eax,0x1
  401bcf:	je     401bef <teste_grafo_remove@@Base+0x8f>
  401bd5:	lea    rdi,[rip+0x26c0]        # 40429c <_IO_stdin_used@@Base+0x29c>
  401bdc:	mov    al,0x0
  401bde:	call   401040 <printf@plt>
  401be3:	mov    ecx,DWORD PTR [rbp-0x4]
  401be6:	add    ecx,0x1
  401be9:	mov    DWORD PTR [rbp-0x4],ecx
  401bec:	mov    DWORD PTR [rbp-0x18],eax
  401bef:	mov    rax,QWORD PTR [rbp-0x10]
  401bf3:	mov    rax,QWORD PTR [rax+0x8]
  401bf7:	cmp    QWORD PTR [rax+0x78],0x0
  401bfc:	je     401c2e <teste_grafo_remove@@Base+0xce>
  401c02:	mov    rax,QWORD PTR [rbp-0x10]
  401c06:	mov    rax,QWORD PTR [rax+0x8]
  401c0a:	mov    rax,QWORD PTR [rax+0x78]
  401c0e:	cmp    QWORD PTR [rax+0x8],0x0
  401c13:	jne    401c2e <teste_grafo_remove@@Base+0xce>
  401c19:	mov    rax,QWORD PTR [rbp-0x10]
  401c1d:	mov    rax,QWORD PTR [rax+0x8]
  401c21:	mov    rax,QWORD PTR [rax+0x78]
  401c25:	cmp    DWORD PTR [rax],0x2
  401c28:	je     401c48 <teste_grafo_remove@@Base+0xe8>
  401c2e:	lea    rdi,[rip+0x26a1]        # 4042d6 <_IO_stdin_used@@Base+0x2d6>
  401c35:	mov    al,0x0
  401c37:	call   401040 <printf@plt>
  401c3c:	mov    ecx,DWORD PTR [rbp-0x4]
  401c3f:	add    ecx,0x1
  401c42:	mov    DWORD PTR [rbp-0x4],ecx
  401c45:	mov    DWORD PTR [rbp-0x1c],eax
  401c48:	mov    rdi,QWORD PTR [rbp-0x10]
  401c4c:	mov    esi,0x7
  401c51:	mov    edx,0x2
  401c56:	call   402b70 <grafo_remove@@Base>
  401c5b:	cmp    eax,0x1
  401c5e:	je     401c7e <teste_grafo_remove@@Base+0x11e>
  401c64:	lea    rdi,[rip+0x2631]        # 40429c <_IO_stdin_used@@Base+0x29c>
  401c6b:	mov    al,0x0
  401c6d:	call   401040 <printf@plt>
  401c72:	mov    ecx,DWORD PTR [rbp-0x4]
  401c75:	add    ecx,0x1
  401c78:	mov    DWORD PTR [rbp-0x4],ecx
  401c7b:	mov    DWORD PTR [rbp-0x20],eax
  401c7e:	mov    rax,QWORD PTR [rbp-0x10]
  401c82:	mov    rax,QWORD PTR [rax+0x8]
  401c86:	cmp    QWORD PTR [rax+0x78],0x0
  401c8b:	je     401cab <teste_grafo_remove@@Base+0x14b>
  401c91:	lea    rdi,[rip+0x263e]        # 4042d6 <_IO_stdin_used@@Base+0x2d6>
  401c98:	mov    al,0x0
  401c9a:	call   401040 <printf@plt>
  401c9f:	mov    ecx,DWORD PTR [rbp-0x4]
  401ca2:	add    ecx,0x1
  401ca5:	mov    DWORD PTR [rbp-0x4],ecx
  401ca8:	mov    DWORD PTR [rbp-0x24],eax
  401cab:	xor    edx,edx
  401cad:	mov    rdi,QWORD PTR [rbp-0x10]
  401cb1:	mov    esi,0x4
  401cb6:	call   402b70 <grafo_remove@@Base>
  401cbb:	cmp    eax,0x0
  401cbe:	je     401cde <teste_grafo_remove@@Base+0x17e>
  401cc4:	lea    rdi,[rip+0x2644]        # 40430f <_IO_stdin_used@@Base+0x30f>
  401ccb:	mov    al,0x0
  401ccd:	call   401040 <printf@plt>
  401cd2:	mov    ecx,DWORD PTR [rbp-0x4]
  401cd5:	add    ecx,0x1
  401cd8:	mov    DWORD PTR [rbp-0x4],ecx
  401cdb:	mov    DWORD PTR [rbp-0x28],eax
  401cde:	mov    rdi,QWORD PTR [rbp-0x10]
  401ce2:	mov    esi,0x7
  401ce7:	mov    edx,0x16
  401cec:	call   402b70 <grafo_remove@@Base>
  401cf1:	cmp    eax,0xffffffff
  401cf4:	je     401d14 <teste_grafo_remove@@Base+0x1b4>
  401cfa:	lea    rdi,[rip+0x264a]        # 40434b <_IO_stdin_used@@Base+0x34b>
  401d01:	mov    al,0x0
  401d03:	call   401040 <printf@plt>
  401d08:	mov    ecx,DWORD PTR [rbp-0x4]
  401d0b:	add    ecx,0x1
  401d0e:	mov    DWORD PTR [rbp-0x4],ecx
  401d11:	mov    DWORD PTR [rbp-0x2c],eax
  401d14:	mov    rdi,QWORD PTR [rbp-0x10]
  401d18:	call   402910 <grafo_apaga@@Base>
  401d1d:	cmp    DWORD PTR [rbp-0x4],0x0
  401d21:	jne    401d3d <teste_grafo_remove@@Base+0x1dd>
  401d27:	lea    rdi,[rip+0x22fd]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401d2e:	mov    al,0x0
  401d30:	call   401040 <printf@plt>
  401d35:	mov    DWORD PTR [rbp-0x30],eax
  401d38:	jmp    401d4e <teste_grafo_remove@@Base+0x1ee>
  401d3d:	lea    rdi,[rip+0x297b]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401d44:	mov    al,0x0
  401d46:	call   401040 <printf@plt>
  401d4b:	mov    DWORD PTR [rbp-0x34],eax
  401d4e:	mov    eax,DWORD PTR [rbp-0x4]
  401d51:	add    rsp,0x50
  401d55:	pop    rbp
  401d56:	ret    
  401d57:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401d60 <teste_v_sucessores@@Base>:
  401d60:	push   rbp
  401d61:	mov    rbp,rsp
  401d64:	sub    rsp,0xe0
  401d6b:	xor    eax,eax
  401d6d:	mov    DWORD PTR [rbp-0x8],0x0
  401d74:	mov    edi,0x8
  401d79:	mov    esi,0x16
  401d7e:	mov    edx,0x3
  401d83:	mov    ecx,0x2
  401d88:	mov    DWORD PTR [rbp-0x1c],ecx
  401d8b:	mov    r8d,0x7
  401d91:	mov    r9d,DWORD PTR [rbp-0x1c]
  401d95:	mov    DWORD PTR [rsp],0x0
  401d9c:	mov    DWORD PTR [rsp+0x8],0x2
  401da4:	mov    DWORD PTR [rsp+0x10],0x7
  401dac:	mov    DWORD PTR [rsp+0x18],0x5
  401db4:	mov    DWORD PTR [rsp+0x20],0x5
  401dbc:	mov    DWORD PTR [rsp+0x28],0x4
  401dc4:	mov    DWORD PTR [rsp+0x30],0x4
  401dcc:	mov    DWORD PTR [rsp+0x38],0x0
  401dd4:	mov    DWORD PTR [rsp+0x40],0x4
  401ddc:	mov    DWORD PTR [rsp+0x48],0x6
  401de4:	mov    DWORD PTR [rsp+0x50],0x1
  401dec:	mov    DWORD PTR [rsp+0x58],0x1
  401df4:	mov    DWORD PTR [rsp+0x60],0x7
  401dfc:	mov    DWORD PTR [rsp+0x68],0x6
  401e04:	mov    DWORD PTR [rsp+0x70],0x6
  401e0c:	mov    DWORD PTR [rsp+0x78],0x3
  401e14:	mov    DWORD PTR [rsp+0x80],0x0
  401e1f:	mov    DWORD PTR [rsp+0x88],0x1
  401e2a:	mov    DWORD PTR [rbp-0x20],eax
  401e2d:	mov    al,0x0
  401e2f:	call   401180 <_g@@Base>
  401e34:	mov    QWORD PTR [rbp-0x10],rax
  401e38:	lea    rdi,[rip+0x2544]        # 404383 <_IO_stdin_used@@Base+0x383>
  401e3f:	mov    al,0x0
  401e41:	call   401040 <printf@plt>
  401e46:	mov    rdi,QWORD PTR [rbp-0x10]
  401e4a:	mov    esi,0x7
  401e4f:	mov    DWORD PTR [rbp-0x24],eax
  401e52:	call   402d20 <v_sucessores@@Base>
  401e57:	mov    QWORD PTR [rbp-0x18],rax
  401e5b:	cmp    rax,0x0
  401e5f:	jne    401e7f <teste_v_sucessores@@Base+0x11f>
  401e65:	lea    rdi,[rip+0x2528]        # 404394 <_IO_stdin_used@@Base+0x394>
  401e6c:	mov    al,0x0
  401e6e:	call   401040 <printf@plt>
  401e73:	mov    ecx,DWORD PTR [rbp-0x8]
  401e76:	add    ecx,0x1
  401e79:	mov    DWORD PTR [rbp-0x8],ecx
  401e7c:	mov    DWORD PTR [rbp-0x28],eax
  401e7f:	cmp    QWORD PTR [rbp-0x18],0x0
  401e84:	jne    401ec6 <teste_v_sucessores@@Base+0x166>
  401e8a:	cmp    DWORD PTR [rbp-0x8],0x0
  401e8e:	jne    401eaa <teste_v_sucessores@@Base+0x14a>
  401e94:	lea    rdi,[rip+0x2190]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401e9b:	mov    al,0x0
  401e9d:	call   401040 <printf@plt>
  401ea2:	mov    DWORD PTR [rbp-0x2c],eax
  401ea5:	jmp    401ebb <teste_v_sucessores@@Base+0x15b>
  401eaa:	lea    rdi,[rip+0x280e]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401eb1:	mov    al,0x0
  401eb3:	call   401040 <printf@plt>
  401eb8:	mov    DWORD PTR [rbp-0x30],eax
  401ebb:	mov    eax,DWORD PTR [rbp-0x8]
  401ebe:	mov    DWORD PTR [rbp-0x4],eax
  401ec1:	jmp    402042 <teste_v_sucessores@@Base+0x2e2>
  401ec6:	mov    rax,QWORD PTR [rbp-0x18]
  401eca:	cmp    DWORD PTR [rax],0x3
  401ecd:	je     401eed <teste_v_sucessores@@Base+0x18d>
  401ed3:	lea    rdi,[rip+0x24e7]        # 4043c1 <_IO_stdin_used@@Base+0x3c1>
  401eda:	mov    al,0x0
  401edc:	call   401040 <printf@plt>
  401ee1:	mov    ecx,DWORD PTR [rbp-0x8]
  401ee4:	add    ecx,0x1
  401ee7:	mov    DWORD PTR [rbp-0x8],ecx
  401eea:	mov    DWORD PTR [rbp-0x34],eax
  401eed:	mov    rdi,QWORD PTR [rbp-0x18]
  401ef1:	mov    esi,0x2
  401ef6:	call   401490 <_f@@Base>
  401efb:	cmp    eax,0x0
  401efe:	je     401f32 <teste_v_sucessores@@Base+0x1d2>
  401f04:	mov    rdi,QWORD PTR [rbp-0x18]
  401f08:	mov    esi,0x5
  401f0d:	call   401490 <_f@@Base>
  401f12:	cmp    eax,0x0
  401f15:	je     401f32 <teste_v_sucessores@@Base+0x1d2>
  401f1b:	mov    rdi,QWORD PTR [rbp-0x18]
  401f1f:	mov    esi,0x6
  401f24:	call   401490 <_f@@Base>
  401f29:	cmp    eax,0x0
  401f2c:	jne    401f4c <teste_v_sucessores@@Base+0x1ec>
  401f32:	lea    rdi,[rip+0x24b3]        # 4043ec <_IO_stdin_used@@Base+0x3ec>
  401f39:	mov    al,0x0
  401f3b:	call   401040 <printf@plt>
  401f40:	mov    ecx,DWORD PTR [rbp-0x8]
  401f43:	add    ecx,0x1
  401f46:	mov    DWORD PTR [rbp-0x8],ecx
  401f49:	mov    DWORD PTR [rbp-0x38],eax
  401f4c:	mov    rdi,QWORD PTR [rbp-0x18]
  401f50:	call   4030e0 <vetor_apaga@@Base>
  401f55:	mov    rdi,QWORD PTR [rbp-0x10]
  401f59:	mov    esi,0x2
  401f5e:	call   402d20 <v_sucessores@@Base>
  401f63:	mov    QWORD PTR [rbp-0x18],rax
  401f67:	cmp    rax,0x0
  401f6b:	jne    401f8b <teste_v_sucessores@@Base+0x22b>
  401f71:	lea    rdi,[rip+0x24a0]        # 404418 <_IO_stdin_used@@Base+0x418>
  401f78:	mov    al,0x0
  401f7a:	call   401040 <printf@plt>
  401f7f:	mov    ecx,DWORD PTR [rbp-0x8]
  401f82:	add    ecx,0x1
  401f85:	mov    DWORD PTR [rbp-0x8],ecx
  401f88:	mov    DWORD PTR [rbp-0x3c],eax
  401f8b:	cmp    QWORD PTR [rbp-0x18],0x0
  401f90:	jne    401fd2 <teste_v_sucessores@@Base+0x272>
  401f96:	cmp    DWORD PTR [rbp-0x8],0x0
  401f9a:	jne    401fb6 <teste_v_sucessores@@Base+0x256>
  401fa0:	lea    rdi,[rip+0x2084]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401fa7:	mov    al,0x0
  401fa9:	call   401040 <printf@plt>
  401fae:	mov    DWORD PTR [rbp-0x40],eax
  401fb1:	jmp    401fc7 <teste_v_sucessores@@Base+0x267>
  401fb6:	lea    rdi,[rip+0x2702]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401fbd:	mov    al,0x0
  401fbf:	call   401040 <printf@plt>
  401fc4:	mov    DWORD PTR [rbp-0x44],eax
  401fc7:	mov    eax,DWORD PTR [rbp-0x8]
  401fca:	mov    DWORD PTR [rbp-0x4],eax
  401fcd:	jmp    402042 <teste_v_sucessores@@Base+0x2e2>
  401fd2:	mov    rax,QWORD PTR [rbp-0x18]
  401fd6:	cmp    DWORD PTR [rax],0x0
  401fd9:	je     401ff9 <teste_v_sucessores@@Base+0x299>
  401fdf:	lea    rdi,[rip+0x2470]        # 404456 <_IO_stdin_used@@Base+0x456>
  401fe6:	mov    al,0x0
  401fe8:	call   401040 <printf@plt>
  401fed:	mov    ecx,DWORD PTR [rbp-0x8]
  401ff0:	add    ecx,0x1
  401ff3:	mov    DWORD PTR [rbp-0x8],ecx
  401ff6:	mov    DWORD PTR [rbp-0x48],eax
  401ff9:	mov    rdi,QWORD PTR [rbp-0x18]
  401ffd:	call   4030e0 <vetor_apaga@@Base>
  402002:	mov    rdi,QWORD PTR [rbp-0x10]
  402006:	call   402910 <grafo_apaga@@Base>
  40200b:	cmp    DWORD PTR [rbp-0x8],0x0
  40200f:	jne    40202b <teste_v_sucessores@@Base+0x2cb>
  402015:	lea    rdi,[rip+0x200f]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40201c:	mov    al,0x0
  40201e:	call   401040 <printf@plt>
  402023:	mov    DWORD PTR [rbp-0x4c],eax
  402026:	jmp    40203c <teste_v_sucessores@@Base+0x2dc>
  40202b:	lea    rdi,[rip+0x268d]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  402032:	mov    al,0x0
  402034:	call   401040 <printf@plt>
  402039:	mov    DWORD PTR [rbp-0x50],eax
  40203c:	mov    eax,DWORD PTR [rbp-0x8]
  40203f:	mov    DWORD PTR [rbp-0x4],eax
  402042:	mov    eax,DWORD PTR [rbp-0x4]
  402045:	add    rsp,0xe0
  40204c:	pop    rbp
  40204d:	ret    
  40204e:	xchg   ax,ax

0000000000402050 <teste_v_antecessores@@Base>:
  402050:	push   rbp
  402051:	mov    rbp,rsp
  402054:	sub    rsp,0xe0
  40205b:	xor    eax,eax
  40205d:	mov    DWORD PTR [rbp-0x8],0x0
  402064:	mov    edi,0x8
  402069:	mov    esi,0x16
  40206e:	mov    edx,0x3
  402073:	mov    ecx,0x2
  402078:	mov    DWORD PTR [rbp-0x1c],ecx
  40207b:	mov    r8d,0x7
  402081:	mov    r9d,DWORD PTR [rbp-0x1c]
  402085:	mov    DWORD PTR [rsp],0x0
  40208c:	mov    DWORD PTR [rsp+0x8],0x2
  402094:	mov    DWORD PTR [rsp+0x10],0x7
  40209c:	mov    DWORD PTR [rsp+0x18],0x5
  4020a4:	mov    DWORD PTR [rsp+0x20],0x5
  4020ac:	mov    DWORD PTR [rsp+0x28],0x4
  4020b4:	mov    DWORD PTR [rsp+0x30],0x4
  4020bc:	mov    DWORD PTR [rsp+0x38],0x0
  4020c4:	mov    DWORD PTR [rsp+0x40],0x4
  4020cc:	mov    DWORD PTR [rsp+0x48],0x6
  4020d4:	mov    DWORD PTR [rsp+0x50],0x1
  4020dc:	mov    DWORD PTR [rsp+0x58],0x1
  4020e4:	mov    DWORD PTR [rsp+0x60],0x7
  4020ec:	mov    DWORD PTR [rsp+0x68],0x6
  4020f4:	mov    DWORD PTR [rsp+0x70],0x6
  4020fc:	mov    DWORD PTR [rsp+0x78],0x3
  402104:	mov    DWORD PTR [rsp+0x80],0x0
  40210f:	mov    DWORD PTR [rsp+0x88],0x1
  40211a:	mov    DWORD PTR [rbp-0x20],eax
  40211d:	mov    al,0x0
  40211f:	call   401180 <_g@@Base>
  402124:	mov    QWORD PTR [rbp-0x10],rax
  402128:	lea    rdi,[rip+0x2355]        # 404484 <_IO_stdin_used@@Base+0x484>
  40212f:	mov    al,0x0
  402131:	call   401040 <printf@plt>
  402136:	mov    rdi,QWORD PTR [rbp-0x10]
  40213a:	mov    esi,0x2
  40213f:	mov    DWORD PTR [rbp-0x24],eax
  402142:	call   402de0 <v_antecessores@@Base>
  402147:	mov    QWORD PTR [rbp-0x18],rax
  40214b:	cmp    rax,0x0
  40214f:	jne    40216f <teste_v_antecessores@@Base+0x11f>
  402155:	lea    rdi,[rip+0x233b]        # 404497 <_IO_stdin_used@@Base+0x497>
  40215c:	mov    al,0x0
  40215e:	call   401040 <printf@plt>
  402163:	mov    ecx,DWORD PTR [rbp-0x8]
  402166:	add    ecx,0x1
  402169:	mov    DWORD PTR [rbp-0x8],ecx
  40216c:	mov    DWORD PTR [rbp-0x28],eax
  40216f:	cmp    QWORD PTR [rbp-0x18],0x0
  402174:	jne    4021b6 <teste_v_antecessores@@Base+0x166>
  40217a:	cmp    DWORD PTR [rbp-0x8],0x0
  40217e:	jne    40219a <teste_v_antecessores@@Base+0x14a>
  402184:	lea    rdi,[rip+0x1ea0]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40218b:	mov    al,0x0
  40218d:	call   401040 <printf@plt>
  402192:	mov    DWORD PTR [rbp-0x2c],eax
  402195:	jmp    4021ab <teste_v_antecessores@@Base+0x15b>
  40219a:	lea    rdi,[rip+0x251e]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  4021a1:	mov    al,0x0
  4021a3:	call   401040 <printf@plt>
  4021a8:	mov    DWORD PTR [rbp-0x30],eax
  4021ab:	mov    eax,DWORD PTR [rbp-0x8]
  4021ae:	mov    DWORD PTR [rbp-0x4],eax
  4021b1:	jmp    40232f <teste_v_antecessores@@Base+0x2df>
  4021b6:	mov    rax,QWORD PTR [rbp-0x18]
  4021ba:	cmp    DWORD PTR [rax],0x3
  4021bd:	je     4021dd <teste_v_antecessores@@Base+0x18d>
  4021c3:	lea    rdi,[rip+0x22fc]        # 4044c6 <_IO_stdin_used@@Base+0x4c6>
  4021ca:	mov    al,0x0
  4021cc:	call   401040 <printf@plt>
  4021d1:	mov    ecx,DWORD PTR [rbp-0x8]
  4021d4:	add    ecx,0x1
  4021d7:	mov    DWORD PTR [rbp-0x8],ecx
  4021da:	mov    DWORD PTR [rbp-0x34],eax
  4021dd:	xor    esi,esi
  4021df:	mov    rdi,QWORD PTR [rbp-0x18]
  4021e3:	call   401490 <_f@@Base>
  4021e8:	cmp    eax,0x0
  4021eb:	je     40221f <teste_v_antecessores@@Base+0x1cf>
  4021f1:	mov    rdi,QWORD PTR [rbp-0x18]
  4021f5:	mov    esi,0x3
  4021fa:	call   401490 <_f@@Base>
  4021ff:	cmp    eax,0x0
  402202:	je     40221f <teste_v_antecessores@@Base+0x1cf>
  402208:	mov    rdi,QWORD PTR [rbp-0x18]
  40220c:	mov    esi,0x7
  402211:	call   401490 <_f@@Base>
  402216:	cmp    eax,0x0
  402219:	jne    402239 <teste_v_antecessores@@Base+0x1e9>
  40221f:	lea    rdi,[rip+0x22cd]        # 4044f3 <_IO_stdin_used@@Base+0x4f3>
  402226:	mov    al,0x0
  402228:	call   401040 <printf@plt>
  40222d:	mov    ecx,DWORD PTR [rbp-0x8]
  402230:	add    ecx,0x1
  402233:	mov    DWORD PTR [rbp-0x8],ecx
  402236:	mov    DWORD PTR [rbp-0x38],eax
  402239:	mov    rdi,QWORD PTR [rbp-0x18]
  40223d:	call   4030e0 <vetor_apaga@@Base>
  402242:	mov    rdi,QWORD PTR [rbp-0x10]
  402246:	mov    esi,0x7
  40224b:	call   402de0 <v_antecessores@@Base>
  402250:	mov    QWORD PTR [rbp-0x18],rax
  402254:	cmp    rax,0x0
  402258:	jne    402278 <teste_v_antecessores@@Base+0x228>
  40225e:	lea    rdi,[rip+0x22bc]        # 404521 <_IO_stdin_used@@Base+0x521>
  402265:	mov    al,0x0
  402267:	call   401040 <printf@plt>
  40226c:	mov    ecx,DWORD PTR [rbp-0x8]
  40226f:	add    ecx,0x1
  402272:	mov    DWORD PTR [rbp-0x8],ecx
  402275:	mov    DWORD PTR [rbp-0x3c],eax
  402278:	cmp    QWORD PTR [rbp-0x18],0x0
  40227d:	jne    4022bf <teste_v_antecessores@@Base+0x26f>
  402283:	cmp    DWORD PTR [rbp-0x8],0x0
  402287:	jne    4022a3 <teste_v_antecessores@@Base+0x253>
  40228d:	lea    rdi,[rip+0x1d97]        # 40402b <_IO_stdin_used@@Base+0x2b>
  402294:	mov    al,0x0
  402296:	call   401040 <printf@plt>
  40229b:	mov    DWORD PTR [rbp-0x40],eax
