
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     ac8:	beq	aec <__flatcc_fb_build_schema+0xaec>
     acc:	ldr	r3, [r0, #4]
     ad0:	ldr	r1, [r6, #4]
     ad4:	str	r8, [sp]
     ad8:	str	r8, [sp, #4]
     adc:	mov	r0, r9
     ae0:	mov	r2, r5
     ae4:	bl	0 <__flatcc_error_report>
     ae8:	b	aa8 <__flatcc_fb_build_schema+0xaa8>
     aec:	ldrh	r0, [r6, #8]
     af0:	cmp	r0, #5
     af4:	bne	1a48 <__flatcc_fb_build_schema+0x1a48>
     af8:	ldrh	r0, [r6, #24]
     afc:	sub	r1, r0, #7
     b00:	cmp	r1, #2
     b04:	bcs	b38 <__flatcc_fb_build_schema+0xb38>
     b08:	ldr	r0, [r6, #16]
     b0c:	movw	r1, #999	; 0x3e7
     b10:	ldr	r0, [r0, #16]
     b14:	add	r1, r0, r1
     b18:	mov	r0, #0
     b1c:	cmp	r1, #27
     b20:	bhi	b30 <__flatcc_fb_build_schema+0xb30>
     b24:	movw	r0, #0
     b28:	movt	r0, #0
     b2c:	ldr	r0, [r0, r1, lsl #2]
     b30:	str	r0, [r6, #16]
     b34:	b	b40 <__flatcc_fb_build_schema+0xb40>
     b38:	cmp	r0, #1
     b3c:	beq	aa8 <__flatcc_fb_build_schema+0xaa8>
     b40:	ldr	r1, [r6, #64]	; 0x40
     b44:	mov	r0, r9
     b48:	movw	r2, #4038	; 0xfc6
     b4c:	add	r3, sp, #64	; 0x40
     b50:	str	sl, [sp, #56]	; 0x38
     b54:	str	r7, [sp, #44]	; 0x2c
     b58:	bl	2c04 <process_metadata>
     b5c:	strh	r0, [r6, #72]	; 0x48
     b60:	ldr	sl, [sp, #88]	; 0x58
     b64:	cmp	sl, #0
     b68:	beq	bf0 <__flatcc_fb_build_schema+0xbf0>
     b6c:	ldrh	r0, [r6, #24]
     b70:	cmp	r0, #7
     b74:	bne	bd0 <__flatcc_fb_build_schema+0xbd0>
     b78:	ldr	r0, [r6, #16]
     b7c:	cmp	r0, #4
     b80:	bne	bd0 <__flatcc_fb_build_schema+0xbd0>
     b84:	ldrh	r0, [sl, #16]
     b88:	cmp	r0, #2
     b8c:	bne	bf0 <__flatcc_fb_build_schema+0xbf0>
     b90:	ldr	r3, [sl, #12]
     b94:	ldr	r8, [r4, #12]
     b98:	ldr	r1, [sl, #8]
     b9c:	sub	r0, r3, #1
     ba0:	add	r2, r0, #1
     ba4:	cmp	r2, #1
     ba8:	blt	1210 <__flatcc_fb_build_schema+0x1210>
     bac:	ldrb	r2, [r1, r0]
     bb0:	sub	r0, r0, #1
     bb4:	cmp	r2, #46	; 0x2e
     bb8:	bne	ba0 <__flatcc_fb_build_schema+0xba0>
     bbc:	add	r2, r1, r0
     bc0:	sub	r3, r3, #1
     bc4:	add	r4, r2, #2
     bc8:	add	r2, r0, #1
     bcc:	b	1214 <__flatcc_fb_build_schema+0x1214>
     bd0:	ldr	r1, [sl, #4]
     bd4:	movw	r2, #0
     bd8:	mov	r0, r9
     bdc:	mov	r3, #0
     be0:	str	r8, [sp]
     be4:	str	r8, [sp, #4]
     be8:	movt	r2, #0
     bec:	bl	0 <__flatcc_error_report>
     bf0:	ldrh	r0, [r6, #72]	; 0x48
     bf4:	tst	r0, #256	; 0x100
     bf8:	bne	c10 <__flatcc_fb_build_schema+0xc10>
     bfc:	ldr	r7, [sp, #44]	; 0x2c
     c00:	ldr	sl, [sp, #56]	; 0x38
     c04:	tst	r0, #1024	; 0x400
     c08:	bne	c50 <__flatcc_fb_build_schema+0xc50>
     c0c:	b	c8c <__flatcc_fb_build_schema+0xc8c>
     c10:	ldrh	r1, [r6, #24]
     c14:	ldr	r7, [sp, #44]	; 0x2c
     c18:	ldr	sl, [sp, #56]	; 0x38
     c1c:	cmp	r1, #8
     c20:	bne	c48 <__flatcc_fb_build_schema+0xc48>
     c24:	ldr	r1, [r6, #4]
     c28:	movw	r2, #0
     c2c:	mov	r0, r9
     c30:	mov	r3, #0
     c34:	str	r8, [sp]
     c38:	str	r8, [sp, #4]
     c3c:	movt	r2, #0
     c40:	bl	0 <__flatcc_error_report>
     c44:	ldrh	r0, [r6, #72]	; 0x48
     c48:	tst	r0, #1024	; 0x400
     c4c:	beq	c8c <__flatcc_fb_build_schema+0xc8c>
     c50:	ldrh	r1, [r6, #24]
     c54:	cmp	r1, #7
     c58:	bne	c68 <__flatcc_fb_build_schema+0xc68>
     c5c:	ldr	r1, [r6, #16]
     c60:	cmp	r1, #4
     c64:	beq	c8c <__flatcc_fb_build_schema+0xc8c>
     c68:	ldr	r1, [r6, #4]
     c6c:	movw	r2, #0
     c70:	mov	r0, r9
     c74:	mov	r3, #0
     c78:	str	r8, [sp]
     c7c:	str	r8, [sp, #4]
     c80:	movt	r2, #0
     c84:	bl	0 <__flatcc_error_report>
     c88:	ldrh	r0, [r6, #72]	; 0x48
     c8c:	tst	r0, #2048	; 0x800
     c90:	beq	cd0 <__flatcc_fb_build_schema+0xcd0>
     c94:	ldrh	r1, [r6, #24]
     c98:	cmp	r1, #7
     c9c:	bne	cac <__flatcc_fb_build_schema+0xcac>
     ca0:	ldr	r1, [r6, #16]
     ca4:	cmp	r1, #4
     ca8:	beq	cd0 <__flatcc_fb_build_schema+0xcd0>
     cac:	ldr	r1, [r6, #4]
     cb0:	movw	r2, #0
     cb4:	mov	r0, r9
     cb8:	mov	r3, #0
     cbc:	str	r8, [sp]
     cc0:	str	r8, [sp, #4]
     cc4:	movt	r2, #0
     cc8:	bl	0 <__flatcc_error_report>
     ccc:	ldrh	r0, [r6, #72]	; 0x48
     cd0:	and	r0, r0, #3072	; 0xc00
     cd4:	cmp	r0, #3072	; 0xc00
     cd8:	bne	cfc <__flatcc_fb_build_schema+0xcfc>
     cdc:	ldr	r1, [r6, #4]
     ce0:	movw	r2, #0
     ce4:	mov	r0, r9
     ce8:	mov	r3, #0
     cec:	str	r8, [sp]
     cf0:	str	r8, [sp, #4]
     cf4:	movt	r2, #0
     cf8:	bl	0 <__flatcc_error_report>
     cfc:	ldr	r8, [sp, #68]	; 0x44
     d00:	orrs	r0, r7, sl
     d04:	bne	d30 <__flatcc_fb_build_schema+0xd30>
     d08:	cmp	r8, #0
     d0c:	beq	d30 <__flatcc_fb_build_schema+0xd30>
     d10:	ldr	r0, [sp, #24]
     d14:	mov	r1, #0
     d18:	ldr	r2, [r0]
     d1c:	ldr	r0, [r9, #112]	; 0x70
     d20:	str	r0, [sp, #40]	; 0x28
     d24:	bl	0 <memset>
     d28:	mov	r0, #1
     d2c:	str	r0, [sp, #32]
     d30:	ldr	r0, [sp, #52]	; 0x34
     d34:	add	r4, r6, #96	; 0x60
     d38:	cmp	r0, #0
     d3c:	bne	db4 <__flatcc_fb_build_schema+0xdb4>
     d40:	ldr	r0, [sp, #24]
     d44:	ldrd	r0, [r0]
     d48:	subs	r0, r7, r0
     d4c:	sbcs	r0, sl, r1
     d50:	bcs	d80 <__flatcc_fb_build_schema+0xd80>
     d54:	mov	r0, #0
     d58:	str	r0, [sp, #52]	; 0x34
     d5c:	ldr	r0, [sp, #32]
     d60:	cmp	r0, #0
     d64:	bne	dac <__flatcc_fb_build_schema+0xdac>
     d68:	uxth	r0, r7
     d6c:	mov	r1, #0
     d70:	mov	r2, #0
     d74:	str	r1, [sp, #52]	; 0x34
     d78:	stm	r4, {r0, r2}
     d7c:	b	dac <__flatcc_fb_build_schema+0xdac>
     d80:	ldr	r1, [r6, #4]
     d84:	movw	r2, #0
     d88:	mov	r0, #0
     d8c:	mov	r3, #0
     d90:	movt	r2, #0
     d94:	str	r0, [sp]
     d98:	str	r0, [sp, #4]
     d9c:	mov	r0, r9
     da0:	bl	0 <__flatcc_error_report>
     da4:	mov	r0, #1
     da8:	str	r0, [sp, #52]	; 0x34
     dac:	adds	r7, r7, #1
     db0:	adc	sl, sl, #0
     db4:	ldrh	r0, [r6, #24]
     db8:	sub	r0, r0, #7
     dbc:	cmp	r0, #5
     dc0:	bhi	a78 <__flatcc_fb_build_schema+0xa78>
     dc4:	str	sl, [sp, #56]	; 0x38
     dc8:	add	r1, pc, #4
     dcc:	add	sl, r6, #48	; 0x30
     dd0:	ldr	pc, [r1, r0, lsl #2]
     dd4:	.word	0x00000dec
     dd8:	.word	0x00000f44
     ddc:	.word	0x00000ee0
     de0:	.word	0x00000f0c
     de4:	.word	0x00000e38
     de8:	.word	0x00001018
     dec:	ldr	r0, [r6, #16]
     df0:	movw	r1, #0
     df4:	mov	r5, #0
     df8:	movt	r1, #0
     dfc:	str	r5, [sl, #44]	; 0x2c
     e00:	ldr	r0, [r1, r0, lsl #2]
     e04:	str	r0, [sl, #40]	; 0x28
     e08:	strh	r0, [r6, #74]	; 0x4a
     e0c:	ldrh	r0, [r6, #56]	; 0x38
     e10:	cmp	r0, #0
     e14:	beq	10ec <__flatcc_fb_build_schema+0x10ec>
     e18:	ldr	r1, [r6, #4]
     e1c:	movw	r2, #0
     e20:	mov	r8, #0
     e24:	mov	r0, r9
     e28:	movt	r2, #0
     e2c:	str	r8, [sp]
     e30:	str	r8, [sp, #4]
     e34:	b	15b0 <__flatcc_fb_build_schema+0x15b0>
     e38:	ldr	r0, [sp, #36]	; 0x24
     e3c:	ldr	r2, [r6, #16]
     e40:	mov	r3, #0
     e44:	ldr	r1, [r0, #12]
     e48:	mov	r0, r9
     e4c:	bl	2e0c <lookup_reference>
     e50:	cmp	r0, #0
     e54:	beq	10c4 <__flatcc_fb_build_schema+0x10c4>
     e58:	mov	r5, r0
     e5c:	ldrh	r0, [r0, #8]
     e60:	cmp	r0, #4
     e64:	bhi	1438 <__flatcc_fb_build_schema+0x1438>
     e68:	cmp	r0, #2
     e6c:	beq	1438 <__flatcc_fb_build_schema+0x1438>
     e70:	ldrh	r0, [r6, #56]	; 0x38
     e74:	cmp	r0, #0
     e78:	bne	1594 <__flatcc_fb_build_schema+0x1594>
     e7c:	mov	r0, #15
     e80:	str	r5, [r6, #16]
     e84:	mov	ip, #0
     e88:	strh	r0, [r6, #24]
     e8c:	ldrd	r0, [r5, #112]	; 0x70
     e90:	strd	r0, [sl, #40]	; 0x28
     e94:	ldrh	r0, [r5, #104]	; 0x68
     e98:	strh	r0, [r6, #74]	; 0x4a
     e9c:	ldr	r0, [sp, #52]	; 0x34
     ea0:	cmp	r0, #0
     ea4:	bne	10fc <__flatcc_fb_build_schema+0x10fc>
     ea8:	ldrh	r0, [r5, #8]
     eac:	ldr	r2, [sp, #40]	; 0x28
     eb0:	ldr	sl, [sp, #56]	; 0x38
     eb4:	cmp	r0, #4
     eb8:	bne	1104 <__flatcc_fb_build_schema+0x1104>
     ebc:	ldr	r0, [sp, #32]
     ec0:	mov	ip, #0
     ec4:	cmp	r0, #0
     ec8:	uxtheq	r0, r7
     ecc:	moveq	r1, #0
     ed0:	strdeq	r0, [r4]
     ed4:	adds	r7, r7, #1
     ed8:	adc	sl, sl, #0
     edc:	b	1118 <__flatcc_fb_build_schema+0x1118>
     ee0:	ldrh	r0, [r6, #56]	; 0x38
     ee4:	cmp	r0, #0
     ee8:	beq	10e8 <__flatcc_fb_build_schema+0x10e8>
     eec:	ldr	r1, [r6, #4]
     ef0:	mov	r8, #0
     ef4:	movw	r2, #0
     ef8:	mov	r0, r9
     efc:	str	r8, [sp]
     f00:	str	r8, [sp, #4]
     f04:	movt	r2, #0
     f08:	b	f34 <__flatcc_fb_build_schema+0xf34>
     f0c:	ldrh	r0, [r6, #56]	; 0x38
     f10:	cmp	r0, #0
     f14:	beq	10f4 <__flatcc_fb_build_schema+0x10f4>
     f18:	ldr	r1, [r6, #4]
     f1c:	movw	r2, #0
     f20:	mov	r8, #0
     f24:	mov	r0, r9
     f28:	movt	r2, #0
     f2c:	str	r8, [sp]
     f30:	str	r8, [sp, #4]
     f34:	mov	r3, #0
     f38:	bl	0 <__flatcc_error_report>
     f3c:	mov	r0, #1
     f40:	b	10b4 <__flatcc_fb_build_schema+0x10b4>
     f44:	ldrh	r0, [r6, #56]	; 0x38
     f48:	cmp	r0, #13
     f4c:	bne	fb8 <__flatcc_fb_build_schema+0xfb8>
     f50:	ldr	r0, [sp, #36]	; 0x24
     f54:	ldr	r2, [sl]
     f58:	ldr	r1, [r0, #12]
     f5c:	mov	r0, #0
     f60:	cmp	r2, #0
     f64:	str	r0, [fp, #-36]	; 0xffffffdc
     f68:	beq	1ee8 <__flatcc_fb_build_schema+0x1ee8>
     f6c:	mov	r0, r9
     f70:	sub	r3, fp, #36	; 0x24
     f74:	bl	2e0c <lookup_reference>
     f78:	cmp	r0, #0
     f7c:	beq	1094 <__flatcc_fb_build_schema+0x1094>
     f80:	ldrh	r1, [r0, #8]
     f84:	cmp	r1, #3
     f88:	bne	1094 <__flatcc_fb_build_schema+0x1094>
     f8c:	ldr	r1, [fp, #-36]	; 0xffffffdc
     f90:	add	r0, r0, #56	; 0x38
     f94:	ldr	r2, [r1, #4]
     f98:	ldm	r2, {r1, r2}
     f9c:	bl	0 <fb_symbol_table_find>
     fa0:	cmp	r0, #0
     fa4:	beq	1094 <__flatcc_fb_build_schema+0x1094>
     fa8:	add	r0, r0, #48	; 0x30
     fac:	vld1.64	{d16-d17}, [r0]
     fb0:	vst1.64	{d16-d17}, [sl]
     fb4:	ldrh	r0, [r6, #56]	; 0x38
     fb8:	cmp	r0, #0
     fbc:	bne	fd4 <__flatcc_fb_build_schema+0xfd4>
     fc0:	mov	r0, #5
     fc4:	strh	r0, [r6, #56]	; 0x38
     fc8:	mov	r0, #0
     fcc:	str	r0, [sl]
     fd0:	str	r0, [sl, #4]
     fd4:	ldr	r2, [r6, #16]
     fd8:	mov	r0, r9
     fdc:	mov	r1, r6
     fe0:	mov	r3, sl
     fe4:	bl	0 <__flatcc_fb_coerce_scalar_type>
     fe8:	cmp	r0, #0
     fec:	bne	10ac <__flatcc_fb_build_schema+0x10ac>
     ff0:	ldr	r0, [r6, #16]
     ff4:	movw	r1, #0
     ff8:	mov	r5, #0
     ffc:	mov	ip, #1
    1000:	movt	r1, #0
    1004:	str	r5, [sl, #44]	; 0x2c
    1008:	ldr	r0, [r1, r0, lsl #2]
    100c:	str	r0, [sl, #40]	; 0x28
    1010:	strh	r0, [r6, #74]	; 0x4a
    1014:	b	10fc <__flatcc_fb_build_schema+0x10fc>
    1018:	ldr	r0, [sp, #36]	; 0x24
    101c:	ldr	r2, [r6, #16]
    1020:	mov	r3, #0
    1024:	str	r4, [sp, #44]	; 0x2c
    1028:	ldr	r1, [r0, #12]
    102c:	mov	r0, r9
    1030:	bl	2e0c <lookup_reference>
    1034:	cmp	r0, #0
    1038:	beq	114c <__flatcc_fb_build_schema+0x114c>
    103c:	mov	r5, r0
    1040:	ldrh	r0, [r0, #8]
    1044:	cmp	r0, #4
    1048:	bhi	1658 <__flatcc_fb_build_schema+0x1658>
    104c:	add	r1, pc, #8
    1050:	ldr	r4, [sp, #44]	; 0x2c
    1054:	mov	ip, #0
    1058:	ldr	pc, [r1, r0, lsl #2]
    105c:	.word	0x00001494
    1060:	.word	0x00001494
    1064:	.word	0x00001070
    1068:	.word	0x0000145c
    106c:	.word	0x00001494
    1070:	ldr	r3, [r5, #4]
    1074:	ldr	r1, [r6, #4]
    1078:	mov	r8, #0
    107c:	movw	r2, #0
    1080:	mov	r0, r9
    1084:	str	r8, [sp]
    1088:	str	r8, [sp, #4]
    108c:	movt	r2, #0
    1090:	b	15b4 <__flatcc_fb_build_schema+0x15b4>
    1094:	ldr	r1, [r6, #48]	; 0x30
    1098:	movw	r2, #0
    109c:	mov	r0, r9
    10a0:	mov	r3, r6
    10a4:	movt	r2, #0
    10a8:	bl	0 <error_ref_sym>
    10ac:	mov	r0, #1
    10b0:	mov	r8, #0
    10b4:	strh	r0, [r6, #24]
    10b8:	ldr	r4, [sp, #36]	; 0x24
    10bc:	ldr	sl, [sp, #56]	; 0x38
    10c0:	b	aa8 <__flatcc_fb_build_schema+0xaa8>
    10c4:	ldr	r1, [r6, #16]
    10c8:	movw	r2, #0
    10cc:	mov	r0, r9
    10d0:	movt	r2, #0
    10d4:	mov	r3, r6
    10d8:	bl	0 <error_ref_sym>
    10dc:	mov	r0, #1
    10e0:	strh	r0, [r6, #24]
    10e4:	b	1174 <__flatcc_fb_build_schema+0x1174>
    10e8:	mov	r5, #0
    10ec:	mov	ip, #0
    10f0:	b	10fc <__flatcc_fb_build_schema+0x10fc>
    10f4:	ldr	ip, [r9, #164]	; 0xa4
    10f8:	mov	r5, #0
    10fc:	ldr	r2, [sp, #40]	; 0x28
    1100:	ldr	sl, [sp, #56]	; 0x38
    1104:	ldr	r0, [sp, #52]	; 0x34
    1108:	cmp	r0, #0
    110c:	beq	1118 <__flatcc_fb_build_schema+0x1118>
    1110:	mov	r8, #0
    1114:	b	11c4 <__flatcc_fb_build_schema+0x11c4>
    1118:	cmp	r8, #0
    111c:	beq	117c <__flatcc_fb_build_schema+0x117c>
    1120:	ldr	r0, [sp, #32]
    1124:	cmp	r0, #0
    1128:	bne	117c <__flatcc_fb_build_schema+0x117c>
    112c:	ldr	r1, [r8, #4]
    1130:	movw	r2, #0
    1134:	mov	r8, #0
    1138:	mov	r0, r9
    113c:	movt	r2, #0
    1140:	str	r8, [sp]
    1144:	str	r8, [sp, #4]
    1148:	b	11ac <__flatcc_fb_build_schema+0x11ac>
    114c:	ldr	r1, [r6, #16]
    1150:	movw	r2, #0
    1154:	mov	r0, r9
    1158:	mov	r3, r6
    115c:	movt	r2, #0
    1160:	bl	0 <error_ref_sym>
    1164:	mov	r1, #1
    1168:	mov	r0, #1
    116c:	str	r0, [sp, #52]	; 0x34
    1170:	strh	r1, [r6, #24]
    1174:	mov	r8, #0
    1178:	b	15c0 <__flatcc_fb_build_schema+0x15c0>
    117c:	cmp	r8, #0
    1180:	bne	1364 <__flatcc_fb_build_schema+0x1364>
    1184:	ldr	r0, [sp, #32]
    1188:	cmp	r0, #0
    118c:	beq	1364 <__flatcc_fb_build_schema+0x1364>
    1190:	ldr	r1, [r6, #4]
    1194:	mov	r8, #0
    1198:	movw	r2, #0
    119c:	mov	r0, r9
    11a0:	str	r8, [sp]
    11a4:	str	r8, [sp, #4]
    11a8:	movt	r2, #0
    11ac:	mov	r3, #0
    11b0:	mov	r4, ip
    11b4:	bl	0 <__flatcc_error_report>
    11b8:	mov	r0, #1
    11bc:	mov	ip, r4
    11c0:	str	r0, [sp, #52]	; 0x34
    11c4:	ldr	r4, [sp, #36]	; 0x24
    11c8:	movw	r5, #0
    11cc:	movt	r5, #0
    11d0:	ldrb	r0, [r6, #72]	; 0x48
    11d4:	tst	r0, #128	; 0x80
    11d8:	beq	aa8 <__flatcc_fb_build_schema+0xaa8>
    11dc:	ldr	r0, [sp, #20]
    11e0:	cmp	ip, #0
    11e4:	add	r0, r0, #1
    11e8:	str	r0, [sp, #20]
    11ec:	bne	aa8 <__flatcc_fb_build_schema+0xaa8>
    11f0:	ldr	r1, [r6, #4]
    11f4:	movw	r2, #0
    11f8:	mov	r0, r9
    11fc:	mov	r3, #0
    1200:	str	r8, [sp]
    1204:	str	r8, [sp, #4]
    1208:	movt	r2, #0
    120c:	b	ae4 <__flatcc_fb_build_schema+0xae4>
    1210:	mov	r4, r1
    1214:	sub	r0, r3, r2
    1218:	cmp	r8, #0
    121c:	str	r0, [sp, #12]
    1220:	beq	122c <__flatcc_fb_build_schema+0x122c>
    1224:	cmp	r2, #0
    1228:	beq	1278 <__flatcc_fb_build_schema+0x1278>
    122c:	ldr	r0, [r9, #412]	; 0x19c
    1230:	cmp	r0, #0
    1234:	beq	1330 <__flatcc_fb_build_schema+0x1330>
    1238:	cmp	r2, #0
    123c:	moveq	r1, r2
    1240:	bl	0 <fb_scope_table_find>
    1244:	cmp	r0, #0
    1248:	beq	1330 <__flatcc_fb_build_schema+0x1330>
    124c:	ldr	r2, [sp, #12]
    1250:	add	r0, r0, #4
    1254:	mov	r1, r4
    1258:	bl	0 <fb_symbol_table_find>
    125c:	mov	r5, r0
    1260:	cmp	r0, #0
    1264:	bne	167c <__flatcc_fb_build_schema+0x167c>
    1268:	b	1330 <__flatcc_fb_build_schema+0x1330>
    126c:	cmp	r0, #0
    1270:	mov	r8, r0
    1274:	beq	1330 <__flatcc_fb_build_schema+0x1330>
    1278:	ldr	r2, [sp, #12]
    127c:	add	r0, r8, #4
    1280:	mov	r1, r4
    1284:	bl	0 <fb_symbol_table_find>
    1288:	cmp	r0, #0
    128c:	beq	12b4 <__flatcc_fb_build_schema+0x12b4>
    1290:	mov	r5, r0
    1294:	ldrh	r0, [r0, #8]
    1298:	cmp	r0, #4
    129c:	bhi	12b4 <__flatcc_fb_build_schema+0x12b4>
    12a0:	ldr	r1, [r5, #16]
    12a4:	ldr	r0, [sp, #16]
    12a8:	bl	0 <ptr_set_find_item>
    12ac:	cmp	r0, #0
    12b0:	bne	167c <__flatcc_fb_build_schema+0x167c>
    12b4:	ldr	r0, [r8]
    12b8:	cmp	r0, #0
    12bc:	beq	1330 <__flatcc_fb_build_schema+0x1330>
    12c0:	mov	r7, #0
    12c4:	ldr	r0, [r0]
    12c8:	mov	r1, r7
    12cc:	add	r7, r7, #1
    12d0:	cmp	r0, #0
    12d4:	bne	12c4 <__flatcc_fb_build_schema+0x12c4>
    12d8:	rsb	r5, r1, #0
    12dc:	b	12fc <__flatcc_fb_build_schema+0x12fc>
    12e0:	ldr	r1, [r8]
    12e4:	mov	r2, r5
    12e8:	bl	0 <fb_scope_table_find>
    12ec:	sub	r7, r7, #1
    12f0:	add	r5, r5, #1
    12f4:	cmp	r0, #0
    12f8:	bne	126c <__flatcc_fb_build_schema+0x126c>
    12fc:	ldr	r0, [r9, #412]	; 0x19c
    1300:	cmp	r7, #2
    1304:	blt	1318 <__flatcc_fb_build_schema+0x1318>
    1308:	cmp	r0, #0
    130c:	bne	12e0 <__flatcc_fb_build_schema+0x12e0>
    1310:	mov	r0, #0
    1314:	b	12ec <__flatcc_fb_build_schema+0x12ec>
    1318:	cmp	r0, #0
    131c:	beq	1330 <__flatcc_fb_build_schema+0x1330>
    1320:	mov	r1, #0
    1324:	mov	r2, #0
    1328:	bl	0 <fb_scope_table_find>
    132c:	b	126c <__flatcc_fb_build_schema+0x126c>
    1330:	ldr	r0, [sl, #8]
    1334:	ldr	r1, [sl, #4]
    1338:	ldr	r2, [sl, #12]
    133c:	mov	r3, #0
    1340:	stm	sp, {r0, r2}
    1344:	movw	r2, #0
    1348:	mov	r0, r9
    134c:	movt	r2, #0
    1350:	bl	0 <__flatcc_error_report>
    1354:	mov	r8, #0
    1358:	movw	r5, #0
    135c:	movt	r5, #0
    1360:	b	bf0 <__flatcc_fb_build_schema+0xbf0>
    1364:	cmp	r8, #0
    1368:	beq	13cc <__flatcc_fb_build_schema+0x13cc>
    136c:	ldrh	r0, [r8, #16]
    1370:	cmp	r0, #5
    1374:	bne	16fc <__flatcc_fb_build_schema+0x16fc>
    1378:	ldr	r2, [sp, #24]
    137c:	ldrd	r0, [r8, #8]
    1380:	ldrd	r2, [r2]
    1384:	subs	r2, r0, r2
    1388:	sbcs	r1, r1, r3
    138c:	bcs	1744 <__flatcc_fb_build_schema+0x1744>
    1390:	uxth	r0, r0
    1394:	mov	r1, #0
    1398:	strd	r0, [r4]
    139c:	ldr	r2, [sp, #28]
    13a0:	ldr	r3, [sp, #48]	; 0x30
    13a4:	subs	r1, r2, r0
    13a8:	sbcs	r1, r3, #0
    13ac:	mov	r1, #0
    13b0:	movwcc	r1, #1
    13b4:	cmp	r1, #0
    13b8:	movne	r2, r0
    13bc:	movwne	r3, #0
    13c0:	str	r2, [sp, #28]
    13c4:	ldr	r2, [sp, #40]	; 0x28
    13c8:	str	r3, [sp, #48]	; 0x30
    13cc:	mov	r0, #0
    13d0:	str	r0, [sp, #52]	; 0x34
    13d4:	ldr	r0, [sp, #32]
    13d8:	cmp	r0, #0
    13dc:	beq	1110 <__flatcc_fb_build_schema+0x1110>
    13e0:	ldr	r0, [r4]
    13e4:	ldrb	r1, [r2, r0]
    13e8:	cmp	r1, #0
    13ec:	beq	17c4 <__flatcc_fb_build_schema+0x17c4>
    13f0:	cmp	r1, #2
    13f4:	str	ip, [sp, #12]
    13f8:	bne	17d8 <__flatcc_fb_build_schema+0x17d8>
    13fc:	ldr	r1, [r8, #4]
    1400:	movw	r2, #0
    1404:	mov	r8, #0
    1408:	mov	r0, r9
    140c:	mov	r3, #0
    1410:	movt	r2, #0
    1414:	str	r8, [sp]
    1418:	str	r8, [sp, #4]
    141c:	bl	0 <__flatcc_error_report>
    1420:	ldr	r4, [sp, #36]	; 0x24
    1424:	movw	r5, #0
    1428:	mov	r0, #1
    142c:	str	r0, [sp, #52]	; 0x34
    1430:	movt	r5, #0
    1434:	b	1914 <__flatcc_fb_build_schema+0x1914>
    1438:	ldr	r1, [r6, #4]
    143c:	ldr	r3, [r6, #16]
    1440:	mov	r8, #0
    1444:	movw	r2, #0
    1448:	mov	r0, r9
    144c:	str	r8, [sp]
    1450:	str	r8, [sp, #4]
    1454:	movt	r2, #0
    1458:	b	15b4 <__flatcc_fb_build_schema+0x15b4>
    145c:	ldrb	r0, [r6, #73]	; 0x49
    1460:	tst	r0, #1
    1464:	beq	1490 <__flatcc_fb_build_schema+0x1490>
    1468:	ldr	r1, [r6, #4]
    146c:	movw	r2, #0
    1470:	mov	r0, #0
    1474:	mov	r3, #0
    1478:	movt	r2, #0
    147c:	str	r0, [sp]
    1480:	str	r0, [sp, #4]
    1484:	mov	r0, r9
    1488:	bl	0 <__flatcc_error_report>
    148c:	ldr	r4, [sp, #44]	; 0x2c
    1490:	ldr	ip, [r9, #148]	; 0x94
    1494:	mov	r0, #14
    1498:	str	r5, [r6, #16]
    149c:	strh	r0, [r6, #24]
    14a0:	ldrd	r0, [r5, #112]	; 0x70
    14a4:	strd	r0, [sl, #40]	; 0x28
    14a8:	ldrh	r0, [r5, #104]	; 0x68
    14ac:	ldr	r1, [sp, #52]	; 0x34
    14b0:	ldr	r2, [sp, #40]	; 0x28
    14b4:	strh	r0, [r6, #74]	; 0x4a
    14b8:	cmp	r1, #0
    14bc:	ldrh	r0, [r5, #8]
    14c0:	cmpeq	r0, #4
    14c4:	bne	14f8 <__flatcc_fb_build_schema+0x14f8>
    14c8:	ldr	r1, [sp, #32]
    14cc:	cmp	r1, #0
    14d0:	bne	14e8 <__flatcc_fb_build_schema+0x14e8>
    14d4:	uxth	r2, r7
    14d8:	mov	r1, #0
    14dc:	str	r2, [r4]
    14e0:	str	r1, [r4, #4]
    14e4:	ldr	r2, [sp, #40]	; 0x28
    14e8:	ldr	r1, [sp, #56]	; 0x38
    14ec:	adds	r7, r7, #1
    14f0:	adc	r1, r1, #0
    14f4:	str	r1, [sp, #56]	; 0x38
    14f8:	ldrh	r1, [r6, #56]	; 0x38
    14fc:	cmp	r1, #0
    1500:	beq	15d4 <__flatcc_fb_build_schema+0x15d4>
    1504:	cmp	r0, #3
    1508:	bne	1594 <__flatcc_fb_build_schema+0x1594>
    150c:	cmp	r1, #13
    1510:	str	ip, [sp, #12]
    1514:	bne	16a8 <__flatcc_fb_build_schema+0x16a8>
    1518:	ldr	r0, [sp, #36]	; 0x24
    151c:	ldr	r4, [sl]
    1520:	ldr	r1, [r0, #12]
    1524:	mov	r0, #0
    1528:	cmp	r4, #0
    152c:	str	r0, [fp, #-36]	; 0xffffffdc
    1530:	beq	1ee8 <__flatcc_fb_build_schema+0x1ee8>
    1534:	mov	r0, r9
