
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
     a90:	b	146c <process_enum+0xa94>
     a94:	ldr	r0, [fp, #-12]
     a98:	ldrh	r0, [r0, #48]	; 0x30
     a9c:	cmp	r0, #0
     aa0:	bne	ac0 <process_enum+0xe8>
     aa4:	ldr	r0, [fp, #-12]
     aa8:	movw	r1, #7
     aac:	str	r1, [r0, #40]	; 0x28
     ab0:	ldr	r0, [fp, #-12]
     ab4:	movw	r1, #8
     ab8:	strh	r1, [r0, #48]	; 0x30
     abc:	b	b0c <process_enum+0x134>
     ac0:	ldr	r0, [fp, #-12]
     ac4:	ldrh	r0, [r0, #48]	; 0x30
     ac8:	cmp	r0, #8
     acc:	bne	ae8 <process_enum+0x110>
     ad0:	ldr	r0, [fp, #-12]
     ad4:	ldr	r0, [r0, #40]	; 0x28
     ad8:	bl	3b0c <map_scalar_token_type>
     adc:	ldr	lr, [fp, #-12]
     ae0:	str	r0, [lr, #40]	; 0x28
     ae4:	b	b08 <process_enum+0x130>
     ae8:	ldr	r0, [fp, #-8]
     aec:	ldr	r1, [fp, #-12]
     af0:	movw	r2, #0
     af4:	movt	r2, #0
     af8:	bl	1924 <error_sym>
     afc:	mvn	r0, #0
     b00:	str	r0, [fp, #-4]
     b04:	b	146c <process_enum+0xa94>
     b08:	b	b0c <process_enum+0x134>
     b0c:	ldr	r0, [fp, #-12]
     b10:	ldr	r0, [r0, #40]	; 0x28
     b14:	bl	3c48 <sizeof_scalar_type>
     b18:	ldr	lr, [fp, #-12]
     b1c:	mov	r1, #0
     b20:	str	r1, [lr, #116]	; 0x74
     b24:	str	r0, [lr, #112]	; 0x70
     b28:	ldr	r0, [fp, #-12]
     b2c:	ldrh	r0, [r0, #112]	; 0x70
     b30:	ldr	r1, [fp, #-12]
     b34:	strh	r0, [r1, #104]	; 0x68
     b38:	b	bac <process_enum+0x1d4>
     b3c:	ldr	r0, [fp, #-12]
     b40:	ldrsh	r0, [r0, #48]	; 0x30
     b44:	cmp	r0, #0
     b48:	beq	b6c <process_enum+0x194>
     b4c:	ldr	r0, [fp, #-8]
     b50:	ldr	r1, [fp, #-12]
     b54:	movw	r2, #0
     b58:	movt	r2, #0
     b5c:	bl	1924 <error_sym>
     b60:	mvn	r0, #0
     b64:	str	r0, [fp, #-4]
     b68:	b	146c <process_enum+0xa94>
     b6c:	ldr	r0, [fp, #-12]
     b70:	mov	r1, #8
     b74:	strh	r1, [r0, #48]	; 0x30
     b78:	ldr	r0, [fp, #-12]
     b7c:	mov	r1, #4
     b80:	str	r1, [r0, #40]	; 0x28
     b84:	mov	r0, r1
     b88:	bl	3c48 <sizeof_scalar_type>
     b8c:	ldr	r1, [fp, #-12]
     b90:	mov	lr, #0
     b94:	str	lr, [r1, #116]	; 0x74
     b98:	str	r0, [r1, #112]	; 0x70
     b9c:	ldr	r0, [fp, #-12]
     ba0:	ldrh	r0, [r0, #112]	; 0x70
     ba4:	ldr	r1, [fp, #-12]
     ba8:	strh	r0, [r1, #104]	; 0x68
     bac:	sub	r3, fp, #76	; 0x4c
     bb0:	ldr	r0, [fp, #-8]
     bb4:	ldr	r1, [fp, #-12]
     bb8:	ldr	r1, [r1, #28]
     bbc:	movw	r2, #32
     bc0:	uxth	r2, r2
     bc4:	bl	3c6c <process_metadata>
     bc8:	ldr	r1, [fp, #-12]
     bcc:	strh	r0, [r1, #92]	; 0x5c
     bd0:	ldr	r0, [fp, #-12]
     bd4:	ldrh	r0, [r0, #92]	; 0x5c
     bd8:	and	r0, r0, #32
     bdc:	cmp	r0, #0
     be0:	beq	c00 <process_enum+0x228>
     be4:	mov	r0, #1
     be8:	str	r0, [sp, #40]	; 0x28
     bec:	mov	r0, #5
     bf0:	strh	r0, [sp, #72]	; 0x48
     bf4:	mov	r0, #0
     bf8:	str	r0, [sp, #68]	; 0x44
     bfc:	str	r0, [sp, #64]	; 0x40
     c00:	ldr	r0, [fp, #-12]
     c04:	ldr	r0, [r0, #40]	; 0x28
     c08:	cmp	r0, #5
     c0c:	bne	c24 <process_enum+0x24c>
     c10:	movw	r0, #0
     c14:	strb	r0, [sp, #64]	; 0x40
     c18:	movw	r0, #6
     c1c:	strh	r0, [sp, #72]	; 0x48
     c20:	b	c78 <process_enum+0x2a0>
     c24:	mov	r0, #0
     c28:	str	r0, [sp, #68]	; 0x44
     c2c:	str	r0, [sp, #64]	; 0x40
     c30:	movw	r0, #4
     c34:	strh	r0, [sp, #72]	; 0x48
     c38:	ldr	r0, [fp, #-8]
     c3c:	ldr	r1, [fp, #-12]
     c40:	ldr	r2, [fp, #-12]
     c44:	ldr	r2, [r2, #40]	; 0x28
     c48:	add	r3, sp, #64	; 0x40
     c4c:	bl	0 <__flatcc_fb_coerce_scalar_type>
     c50:	cmp	r0, #0
     c54:	beq	c74 <process_enum+0x29c>
     c58:	ldr	r0, [fp, #-8]
     c5c:	movw	r1, #0
     c60:	movt	r1, #0
     c64:	bl	38a4 <error>
     c68:	mvn	r0, #0
     c6c:	str	r0, [fp, #-4]
     c70:	b	146c <process_enum+0xa94>
     c74:	b	c78 <process_enum+0x2a0>
     c78:	ldr	r0, [sp, #64]	; 0x40
     c7c:	str	r0, [sp, #48]	; 0x30
     c80:	ldr	r0, [sp, #68]	; 0x44
     c84:	str	r0, [sp, #52]	; 0x34
     c88:	ldr	r0, [sp, #72]	; 0x48
     c8c:	str	r0, [sp, #56]	; 0x38
     c90:	ldr	r0, [sp, #76]	; 0x4c
     c94:	str	r0, [sp, #60]	; 0x3c
     c98:	ldr	r0, [fp, #-12]
     c9c:	ldr	r0, [r0, #20]
     ca0:	str	r0, [fp, #-16]
     ca4:	ldr	r0, [fp, #-16]
     ca8:	movw	r1, #0
     cac:	cmp	r0, r1
     cb0:	beq	1464 <process_enum+0xa8c>
     cb4:	ldr	r0, [fp, #-16]
     cb8:	str	r0, [fp, #-28]	; 0xffffffe4
     cbc:	ldr	r0, [fp, #-12]
     cc0:	add	r0, r0, #56	; 0x38
     cc4:	ldr	r1, [fp, #-16]
     cc8:	bl	7ec <define_fb_symbol>
     ccc:	str	r0, [fp, #-20]	; 0xffffffec
     cd0:	movw	r1, #0
     cd4:	cmp	r0, r1
     cd8:	beq	d40 <process_enum+0x368>
     cdc:	ldr	r0, [fp, #-20]	; 0xffffffec
     ce0:	ldr	r0, [r0, #4]
     ce4:	ldr	r1, [fp, #-8]
     ce8:	add	r1, r1, #68	; 0x44
     cec:	cmp	r0, r1
     cf0:	bne	d18 <process_enum+0x340>
     cf4:	ldr	r0, [fp, #-8]
     cf8:	ldr	r1, [fp, #-16]
     cfc:	movw	r2, #0
     d00:	movt	r2, #0
     d04:	bl	1924 <error_sym>
     d08:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d0c:	movw	r1, #1
     d10:	strh	r1, [r0, #24]
     d14:	b	144c <process_enum+0xa74>
     d18:	ldr	r0, [fp, #-8]
     d1c:	ldr	r1, [fp, #-16]
     d20:	ldr	r3, [fp, #-20]	; 0xffffffec
     d24:	movw	r2, #0
     d28:	movt	r2, #0
     d2c:	bl	818 <error_sym_2>
     d30:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d34:	movw	r1, #1
     d38:	strh	r1, [r0, #24]
     d3c:	b	144c <process_enum+0xa74>
     d40:	ldr	r0, [fp, #-16]
     d44:	ldrh	r0, [r0, #8]
     d48:	cmp	r0, #5
     d4c:	beq	d70 <process_enum+0x398>
     d50:	ldr	r0, [fp, #-8]
     d54:	ldr	r1, [fp, #-16]
     d58:	movw	r2, #0
     d5c:	movt	r2, #0
     d60:	bl	1924 <error_sym>
     d64:	mvn	r0, #0
     d68:	str	r0, [fp, #-4]
     d6c:	b	146c <process_enum+0xa94>
     d70:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d74:	ldr	r0, [r0, #64]	; 0x40
     d78:	movw	r1, #0
     d7c:	cmp	r0, r1
     d80:	bne	d88 <process_enum+0x3b0>
     d84:	b	da8 <process_enum+0x3d0>
     d88:	movw	r0, #0
     d8c:	movt	r0, #0
     d90:	movw	r1, #0
     d94:	movt	r1, #0
     d98:	movw	r2, #1315	; 0x523
     d9c:	movw	r3, #0
     da0:	movt	r3, #0
     da4:	bl	0 <__assert_fail>
     da8:	ldr	r0, [sp, #36]	; 0x24
     dac:	cmp	r0, #0
     db0:	beq	f1c <process_enum+0x544>
     db4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     db8:	ldr	r0, [r0, #4]
     dbc:	ldr	r1, [fp, #-8]
     dc0:	add	r1, r1, #68	; 0x44
     dc4:	cmp	r0, r1
     dc8:	bne	ddc <process_enum+0x404>
     dcc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     dd0:	movw	r1, #0
     dd4:	strh	r1, [r0, #24]
     dd8:	b	f18 <process_enum+0x540>
     ddc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     de0:	ldrh	r0, [r0, #24]
     de4:	cmp	r0, #10
     de8:	bne	e00 <process_enum+0x428>
     dec:	ldr	r0, [fp, #-28]	; 0xffffffe4
     df0:	mov	r1, #0
     df4:	str	r1, [r0, #92]	; 0x5c
     df8:	str	r1, [r0, #88]	; 0x58
     dfc:	b	f14 <process_enum+0x53c>
     e00:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e04:	ldrh	r0, [r0, #24]
     e08:	cmp	r0, #12
     e0c:	beq	e44 <process_enum+0x46c>
     e10:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e14:	ldrh	r0, [r0, #24]
     e18:	cmp	r0, #1
     e1c:	beq	e40 <process_enum+0x468>
     e20:	ldr	r0, [fp, #-8]
     e24:	ldr	r1, [fp, #-16]
     e28:	movw	r2, #0
     e2c:	movt	r2, #0
     e30:	bl	1924 <error_sym>
     e34:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e38:	movw	r1, #1
     e3c:	strh	r1, [r0, #24]
     e40:	b	144c <process_enum+0xa74>
     e44:	ldr	r0, [fp, #-8]
     e48:	ldr	r1, [fp, #-12]
     e4c:	ldr	r1, [r1, #12]
     e50:	ldr	r2, [fp, #-28]	; 0xffffffe4
     e54:	ldr	r2, [r2, #16]
     e58:	bl	38d0 <lookup_type_reference>
     e5c:	str	r0, [fp, #-24]	; 0xffffffe8
     e60:	ldr	r0, [fp, #-24]	; 0xffffffe8
     e64:	movw	r1, #0
     e68:	cmp	r0, r1
     e6c:	bne	e9c <process_enum+0x4c4>
     e70:	ldr	r0, [fp, #-8]
     e74:	ldr	r1, [fp, #-28]	; 0xffffffe4
     e78:	ldr	r1, [r1, #16]
     e7c:	ldr	r3, [fp, #-16]
     e80:	movw	r2, #0
     e84:	movt	r2, #0
     e88:	bl	0 <error_ref_sym>
     e8c:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e90:	movw	r1, #1
     e94:	strh	r1, [r0, #24]
     e98:	b	144c <process_enum+0xa74>
     e9c:	ldr	r0, [fp, #-24]	; 0xffffffe8
     ea0:	ldrh	r0, [r0, #8]
     ea4:	cmp	r0, #0
     ea8:	beq	ee4 <process_enum+0x50c>
     eac:	ldr	r0, [fp, #-24]	; 0xffffffe8
     eb0:	ldrh	r0, [r0, #8]
     eb4:	cmp	r0, #1
     eb8:	beq	ee4 <process_enum+0x50c>
     ebc:	ldr	r0, [fp, #-8]
     ec0:	ldr	r1, [fp, #-16]
     ec4:	ldr	r3, [fp, #-24]	; 0xffffffe8
     ec8:	movw	r2, #0
     ecc:	movt	r2, #0
     ed0:	bl	818 <error_sym_2>
     ed4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     ed8:	movw	r1, #1
     edc:	strh	r1, [r0, #24]
     ee0:	b	144c <process_enum+0xa74>
     ee4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     ee8:	mov	r1, #14
     eec:	strh	r1, [r0, #24]
     ef0:	ldr	r0, [fp, #-24]	; 0xffffffe8
     ef4:	ldr	r1, [fp, #-28]	; 0xffffffe4
     ef8:	str	r0, [r1, #16]
     efc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     f00:	mov	r1, #0
     f04:	str	r1, [r0, #92]	; 0x5c
     f08:	str	r1, [r0, #88]	; 0x58
     f0c:	b	f10 <process_enum+0x538>
     f10:	b	f14 <process_enum+0x53c>
     f14:	b	f18 <process_enum+0x540>
     f18:	b	f1c <process_enum+0x544>
     f1c:	ldr	r0, [fp, #-28]	; 0xffffffe4
     f20:	ldrsh	r0, [r0, #56]	; 0x38
     f24:	cmp	r0, #0
     f28:	bne	1064 <process_enum+0x68c>
     f2c:	ldr	r0, [sp, #44]	; 0x2c
     f30:	cmp	r0, #0
     f34:	bne	1064 <process_enum+0x68c>
     f38:	ldrh	r0, [sp, #72]	; 0x48
     f3c:	cmp	r0, #5
     f40:	bne	f9c <process_enum+0x5c4>
     f44:	ldr	r0, [fp, #-12]
     f48:	ldr	r0, [r0, #40]	; 0x28
     f4c:	cmp	r0, #6
     f50:	bne	f80 <process_enum+0x5a8>
     f54:	ldr	r0, [sp, #64]	; 0x40
     f58:	ldr	r1, [sp, #68]	; 0x44
     f5c:	and	r0, r0, r1
     f60:	cmn	r0, #1
     f64:	bne	f80 <process_enum+0x5a8>
     f68:	b	f6c <process_enum+0x594>
     f6c:	ldr	r0, [fp, #-8]
     f70:	ldr	r1, [fp, #-16]
     f74:	movw	r2, #0
     f78:	movt	r2, #0
     f7c:	bl	1924 <error_sym>
     f80:	ldr	r0, [sp, #64]	; 0x40
     f84:	ldr	r1, [sp, #68]	; 0x44
     f88:	adds	r0, r0, #1
     f8c:	adc	r1, r1, #0
     f90:	str	r0, [sp, #64]	; 0x40
     f94:	str	r1, [sp, #68]	; 0x44
     f98:	b	1060 <process_enum+0x688>
     f9c:	ldrh	r0, [sp, #72]	; 0x48
     fa0:	cmp	r0, #4
     fa4:	bne	1018 <process_enum+0x640>
     fa8:	ldr	r0, [sp, #44]	; 0x2c
     fac:	cmp	r0, #0
     fb0:	bne	1018 <process_enum+0x640>
     fb4:	ldr	r0, [fp, #-12]
     fb8:	ldr	r0, [r0, #40]	; 0x28
     fbc:	cmp	r0, #6
     fc0:	bne	ffc <process_enum+0x624>
     fc4:	ldr	r0, [sp, #64]	; 0x40
     fc8:	ldr	r1, [sp, #68]	; 0x44
     fcc:	mvn	r2, #-2147483648	; 0x80000000
     fd0:	eor	r1, r1, r2
     fd4:	mvn	r0, r0
     fd8:	orr	r0, r0, r1
     fdc:	cmp	r0, #0
     fe0:	bne	ffc <process_enum+0x624>
     fe4:	b	fe8 <process_enum+0x610>
     fe8:	ldr	r0, [fp, #-8]
     fec:	ldr	r1, [fp, #-16]
     ff0:	movw	r2, #0
     ff4:	movt	r2, #0
     ff8:	bl	1924 <error_sym>
     ffc:	ldr	r0, [sp, #64]	; 0x40
    1000:	ldr	r1, [sp, #68]	; 0x44
    1004:	adds	r0, r0, #1
    1008:	adc	r1, r1, #0
    100c:	str	r0, [sp, #64]	; 0x40
    1010:	str	r1, [sp, #68]	; 0x44
    1014:	b	105c <process_enum+0x684>
    1018:	ldrh	r0, [sp, #72]	; 0x48
    101c:	cmp	r0, #6
    1020:	bne	1058 <process_enum+0x680>
    1024:	ldr	r0, [sp, #44]	; 0x2c
    1028:	cmp	r0, #0
    102c:	bne	1058 <process_enum+0x680>
    1030:	ldrb	r0, [sp, #64]	; 0x40
    1034:	cmp	r0, #1
    1038:	bne	1050 <process_enum+0x678>
    103c:	ldr	r0, [fp, #-8]
    1040:	ldr	r1, [fp, #-16]
    1044:	movw	r2, #0
    1048:	movt	r2, #0
    104c:	bl	1924 <error_sym>
    1050:	movw	r0, #1
    1054:	strb	r0, [sp, #64]	; 0x40
    1058:	b	105c <process_enum+0x684>
    105c:	b	1060 <process_enum+0x688>
    1060:	b	1064 <process_enum+0x68c>
    1064:	ldr	r0, [sp, #40]	; 0x28
    1068:	cmp	r0, #0
    106c:	beq	11c0 <process_enum+0x7e8>
    1070:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1074:	ldrsh	r0, [r0, #56]	; 0x38
    1078:	cmp	r0, #0
    107c:	beq	10d8 <process_enum+0x700>
    1080:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1084:	ldrh	r0, [r0, #56]	; 0x38
    1088:	cmp	r0, #5
    108c:	beq	10b0 <process_enum+0x6d8>
    1090:	ldr	r0, [fp, #-8]
    1094:	ldr	r1, [fp, #-16]
    1098:	movw	r2, #0
    109c:	movt	r2, #0
    10a0:	bl	1924 <error_sym>
    10a4:	mvn	r0, #0
    10a8:	str	r0, [fp, #-4]
    10ac:	b	146c <process_enum+0xa94>
    10b0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    10b4:	ldr	r1, [r0, #48]	; 0x30
    10b8:	str	r1, [sp, #64]	; 0x40
    10bc:	ldr	r1, [r0, #52]	; 0x34
    10c0:	str	r1, [sp, #68]	; 0x44
    10c4:	ldr	r1, [r0, #56]	; 0x38
    10c8:	str	r1, [sp, #72]	; 0x48
    10cc:	ldr	r0, [r0, #60]	; 0x3c
    10d0:	str	r0, [sp, #76]	; 0x4c
    10d4:	b	10d8 <process_enum+0x700>
    10d8:	ldr	r0, [sp, #64]	; 0x40
    10dc:	ldr	r1, [sp, #68]	; 0x44
    10e0:	ldr	r2, [fp, #-12]
    10e4:	ldr	r2, [r2, #40]	; 0x28
    10e8:	str	r0, [sp, #32]
    10ec:	mov	r0, r2
    10f0:	str	r1, [sp, #28]
    10f4:	bl	3c48 <sizeof_scalar_type>
    10f8:	ldr	r1, [sp, #32]
    10fc:	subs	r0, r1, r0, lsl #3
    1100:	ldr	r1, [sp, #28]
    1104:	sbcs	r1, r1, #0
    1108:	str	r0, [sp, #24]
    110c:	str	r1, [sp, #20]
    1110:	bcc	1138 <process_enum+0x760>
    1114:	b	1118 <process_enum+0x740>
    1118:	ldr	r0, [fp, #-8]
    111c:	ldr	r1, [fp, #-16]
    1120:	movw	r2, #0
    1124:	movt	r2, #0
    1128:	bl	1924 <error_sym>
    112c:	mvn	r0, #0
    1130:	str	r0, [fp, #-4]
    1134:	b	146c <process_enum+0xa94>
    1138:	ldr	r0, [sp, #64]	; 0x40
    113c:	rsb	r1, r0, #32
    1140:	mov	r2, #1
    1144:	lsr	r1, r2, r1
    1148:	sub	r3, r0, #32
    114c:	cmp	r3, #0
    1150:	lslge	r1, r2, r3
    1154:	lsl	r0, r2, r0
    1158:	cmp	r3, #0
    115c:	movwge	r0, #0
    1160:	ldr	r2, [fp, #-28]	; 0xffffffe4
    1164:	str	r0, [r2, #48]	; 0x30
    1168:	str	r1, [r2, #52]	; 0x34
    116c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1170:	movw	r1, #5
    1174:	strh	r1, [r0, #56]	; 0x38
    1178:	ldr	r0, [fp, #-8]
    117c:	ldr	r1, [fp, #-16]
    1180:	ldr	r2, [fp, #-12]
    1184:	ldr	r2, [r2, #40]	; 0x28
    1188:	ldr	r3, [fp, #-28]	; 0xffffffe4
    118c:	add	r3, r3, #48	; 0x30
    1190:	bl	0 <__flatcc_fb_coerce_scalar_type>
    1194:	cmp	r0, #0
    1198:	beq	11bc <process_enum+0x7e4>
    119c:	ldr	r0, [fp, #-8]
    11a0:	ldr	r1, [fp, #-16]
    11a4:	movw	r2, #0
    11a8:	movt	r2, #0
    11ac:	bl	1924 <error_sym>
    11b0:	mvn	r0, #0
    11b4:	str	r0, [fp, #-4]
    11b8:	b	146c <process_enum+0xa94>
    11bc:	b	1248 <process_enum+0x870>
    11c0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    11c4:	ldrsh	r0, [r0, #56]	; 0x38
    11c8:	cmp	r0, #0
    11cc:	beq	1224 <process_enum+0x84c>
    11d0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    11d4:	ldr	r1, [r0, #48]	; 0x30
    11d8:	str	r1, [sp, #64]	; 0x40
    11dc:	ldr	r1, [r0, #52]	; 0x34
    11e0:	str	r1, [sp, #68]	; 0x44
    11e4:	ldr	r1, [r0, #56]	; 0x38
    11e8:	str	r1, [sp, #72]	; 0x48
    11ec:	ldr	r0, [r0, #60]	; 0x3c
    11f0:	str	r0, [sp, #76]	; 0x4c
    11f4:	ldr	r0, [fp, #-8]
    11f8:	ldr	r1, [fp, #-16]
    11fc:	ldr	r2, [fp, #-12]
    1200:	ldr	r2, [r2, #40]	; 0x28
    1204:	add	r3, sp, #64	; 0x40
    1208:	bl	0 <__flatcc_fb_coerce_scalar_type>
    120c:	cmp	r0, #0
    1210:	beq	1220 <process_enum+0x848>
    1214:	mvn	r0, #0
    1218:	str	r0, [fp, #-4]
    121c:	b	146c <process_enum+0xa94>
    1220:	b	1224 <process_enum+0x84c>
    1224:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1228:	ldr	r1, [sp, #64]	; 0x40
    122c:	str	r1, [r0, #48]	; 0x30
    1230:	ldr	r1, [sp, #68]	; 0x44
    1234:	str	r1, [r0, #52]	; 0x34
    1238:	ldr	r1, [sp, #72]	; 0x48
    123c:	str	r1, [r0, #56]	; 0x38
    1240:	ldr	r1, [sp, #76]	; 0x4c
    1244:	str	r1, [r0, #60]	; 0x3c
    1248:	ldr	r0, [sp, #44]	; 0x2c
    124c:	cmp	r0, #0
    1250:	bne	1394 <process_enum+0x9bc>
    1254:	ldr	r0, [fp, #-8]
    1258:	ldr	r0, [r0, #180]	; 0xb4
    125c:	cmp	r0, #0
    1260:	beq	1394 <process_enum+0x9bc>
    1264:	ldrh	r0, [sp, #72]	; 0x48
    1268:	cmp	r0, #5
    126c:	bne	1298 <process_enum+0x8c0>
    1270:	ldr	r0, [sp, #64]	; 0x40
    1274:	ldr	r1, [sp, #68]	; 0x44
    1278:	ldr	r2, [sp, #48]	; 0x30
    127c:	ldr	r3, [sp, #52]	; 0x34
    1280:	subs	r0, r2, r0
    1284:	sbcs	r1, r3, r1
    1288:	str	r0, [sp, #16]
    128c:	str	r1, [sp, #12]
    1290:	bcs	12cc <process_enum+0x8f4>
    1294:	b	1298 <process_enum+0x8c0>
    1298:	ldrh	r0, [sp, #72]	; 0x48
    129c:	cmp	r0, #4
    12a0:	bne	1348 <process_enum+0x970>
    12a4:	ldr	r0, [sp, #64]	; 0x40
    12a8:	ldr	r1, [sp, #68]	; 0x44
    12ac:	ldr	r2, [sp, #48]	; 0x30
    12b0:	ldr	r3, [sp, #52]	; 0x34
    12b4:	subs	r0, r2, r0
    12b8:	sbcs	r1, r3, r1
    12bc:	str	r0, [sp, #8]
    12c0:	str	r1, [sp, #4]
    12c4:	blt	1348 <process_enum+0x970>
    12c8:	b	12cc <process_enum+0x8f4>
    12cc:	ldr	r0, [sp, #36]	; 0x24
    12d0:	cmp	r0, #0
    12d4:	beq	131c <process_enum+0x944>
    12d8:	ldr	r0, [sp, #48]	; 0x30
    12dc:	ldr	r1, [sp, #52]	; 0x34
    12e0:	orr	r0, r0, r1
    12e4:	cmp	r0, #0
    12e8:	bne	131c <process_enum+0x944>
    12ec:	b	12f0 <process_enum+0x918>
    12f0:	ldr	r0, [fp, #-8]
    12f4:	ldr	r1, [fp, #-16]
    12f8:	movw	r2, #0
    12fc:	movt	r2, #0
    1300:	bl	1924 <error_sym>
    1304:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1308:	movw	r1, #1
    130c:	strh	r1, [r0, #56]	; 0x38
    1310:	mvn	r0, #0
    1314:	str	r0, [fp, #-4]
    1318:	b	146c <process_enum+0xa94>
    131c:	ldr	r0, [fp, #-8]
    1320:	ldr	r1, [fp, #-16]
    1324:	movw	r2, #0
    1328:	movt	r2, #0
    132c:	bl	1924 <error_sym>
    1330:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1334:	movw	r1, #1
    1338:	strh	r1, [r0, #56]	; 0x38
    133c:	mvn	r0, #0
    1340:	str	r0, [fp, #-4]
    1344:	b	146c <process_enum+0xa94>
    1348:	ldrh	r0, [sp, #72]	; 0x48
    134c:	cmp	r0, #6
    1350:	bne	1390 <process_enum+0x9b8>
    1354:	ldrb	r0, [sp, #64]	; 0x40
    1358:	ldrb	r1, [sp, #48]	; 0x30
    135c:	cmp	r0, r1
    1360:	bgt	1390 <process_enum+0x9b8>
    1364:	ldr	r0, [fp, #-8]
    1368:	ldr	r1, [fp, #-16]
    136c:	movw	r2, #0
    1370:	movt	r2, #0
    1374:	bl	1924 <error_sym>
    1378:	ldr	r0, [fp, #-28]	; 0xffffffe4
    137c:	movw	r1, #1
    1380:	strh	r1, [r0, #56]	; 0x38
    1384:	mvn	r0, #0
    1388:	str	r0, [fp, #-4]
    138c:	b	146c <process_enum+0xa94>
    1390:	b	1394 <process_enum+0x9bc>
    1394:	ldr	r0, [sp, #64]	; 0x40
    1398:	str	r0, [sp, #48]	; 0x30
    139c:	ldr	r0, [sp, #68]	; 0x44
    13a0:	str	r0, [sp, #52]	; 0x34
    13a4:	ldr	r0, [sp, #72]	; 0x48
    13a8:	str	r0, [sp, #56]	; 0x38
    13ac:	ldr	r0, [sp, #76]	; 0x4c
    13b0:	str	r0, [sp, #60]	; 0x3c
    13b4:	ldr	r0, [fp, #-12]
    13b8:	add	r0, r0, #72	; 0x48
    13bc:	ldr	r1, [fp, #-28]	; 0xffffffe4
    13c0:	add	r1, r1, #48	; 0x30
    13c4:	bl	3f70 <add_to_value_set>
    13c8:	cmp	r0, #0
    13cc:	beq	141c <process_enum+0xa44>
    13d0:	ldr	r0, [sp, #36]	; 0x24
    13d4:	cmp	r0, #0
    13d8:	beq	1408 <process_enum+0xa30>
    13dc:	ldr	r0, [fp, #-8]
    13e0:	ldr	r1, [fp, #-16]
    13e4:	movw	r2, #0
    13e8:	movt	r2, #0
    13ec:	bl	1924 <error_sym>
    13f0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    13f4:	movw	r1, #1
    13f8:	strh	r1, [r0, #56]	; 0x38
    13fc:	mvn	r0, #0
    1400:	str	r0, [fp, #-4]
    1404:	b	146c <process_enum+0xa94>
    1408:	ldr	r0, [fp, #-28]	; 0xffffffe4
    140c:	ldrh	r1, [r0, #10]
    1410:	orr	r1, r1, #4
    1414:	strh	r1, [r0, #10]
    1418:	b	141c <process_enum+0xa44>
    141c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1420:	ldr	r0, [r0, #64]	; 0x40
    1424:	movw	r1, #0
    1428:	cmp	r0, r1
    142c:	beq	1448 <process_enum+0xa70>
    1430:	ldr	r0, [fp, #-8]
    1434:	ldr	r1, [fp, #-16]
    1438:	movw	r2, #0
    143c:	movt	r2, #0
    1440:	bl	1924 <error_sym>
    1444:	b	144c <process_enum+0xa74>
    1448:	b	144c <process_enum+0xa74>
    144c:	ldr	r0, [fp, #-16]
    1450:	ldr	r0, [r0]
    1454:	str	r0, [fp, #-16]
    1458:	movw	r0, #0
    145c:	str	r0, [sp, #44]	; 0x2c
    1460:	b	ca4 <process_enum+0x2cc>
    1464:	movw	r0, #0
    1468:	str	r0, [fp, #-4]
    146c:	ldr	r0, [fp, #-4]
    1470:	mov	sp, fp
    1474:	pop	{fp, pc}

00001478 <process_struct>:
    1478:	push	{fp, lr}
    147c:	mov	fp, sp
    1480:	sub	sp, sp, #96	; 0x60
    1484:	str	r0, [fp, #-8]
    1488:	str	r1, [fp, #-12]
    148c:	movw	r0, #0
    1490:	str	r0, [sp, #8]
    1494:	ldr	r0, [fp, #-12]
    1498:	ldrsh	r0, [r0, #48]	; 0x30
    149c:	cmp	r0, #0
    14a0:	beq	14c4 <process_struct+0x4c>
    14a4:	ldr	r0, [fp, #-8]
    14a8:	ldr	r1, [fp, #-12]
