
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
     a98:	ldrh	r0, [r0, #48]	; 0x30
     a9c:	cmp	r0, #0
     aa0:	bne	ac0 <process_enum+0xe8>
     aa4:	ldr	r0, [fp, #-12]
     aa8:	movw	r1, #7
     aac:	str	r1, [r0, #40]	; 0x28
     ab0:	ldr	r0, [fp, #-12]
     ab4:	movw	r1, #8
     ab8:	strh	r1, [r0, #48]	; 0x30
     abc:	b	b0c <process_enum+0x134>
     ac0:	ldr	r0, [fp, #-12]
     ac4:	ldrh	r0, [r0, #48]	; 0x30
     ac8:	cmp	r0, #8
     acc:	bne	ae8 <process_enum+0x110>
     ad0:	ldr	r0, [fp, #-12]
     ad4:	ldr	r0, [r0, #40]	; 0x28
     ad8:	bl	3a9c <map_scalar_token_type>
     adc:	ldr	r1, [fp, #-12]
     ae0:	str	r0, [r1, #40]	; 0x28
     ae4:	b	b08 <process_enum+0x130>
     ae8:	ldr	r0, [fp, #-8]
     aec:	ldr	r1, [fp, #-12]
     af0:	movw	r2, #0
     af4:	movt	r2, #0
     af8:	bl	190c <error_sym>
     afc:	mvn	r0, #0
     b00:	str	r0, [fp, #-4]
     b04:	b	1454 <process_enum+0xa7c>
     b08:	b	b0c <process_enum+0x134>
     b0c:	ldr	r0, [fp, #-12]
     b10:	ldr	r0, [r0, #40]	; 0x28
     b14:	bl	3bd8 <sizeof_scalar_type>
     b18:	ldr	r1, [fp, #-12]
     b1c:	mov	r2, #0
     b20:	str	r2, [r1, #116]	; 0x74
     b24:	str	r0, [r1, #112]	; 0x70
     b28:	ldr	r0, [fp, #-12]
     b2c:	ldrh	r0, [r0, #112]	; 0x70
     b30:	ldr	r1, [fp, #-12]
     b34:	strh	r0, [r1, #104]	; 0x68
     b38:	b	bac <process_enum+0x1d4>
     b3c:	ldr	r0, [fp, #-12]
     b40:	ldrsh	r0, [r0, #48]	; 0x30
     b44:	cmp	r0, #0
     b48:	beq	b6c <process_enum+0x194>
     b4c:	ldr	r0, [fp, #-8]
     b50:	ldr	r1, [fp, #-12]
     b54:	movw	r2, #0
     b58:	movt	r2, #0
     b5c:	bl	190c <error_sym>
     b60:	mvn	r0, #0
     b64:	str	r0, [fp, #-4]
     b68:	b	1454 <process_enum+0xa7c>
     b6c:	ldr	r0, [fp, #-12]
     b70:	mov	r1, #8
     b74:	strh	r1, [r0, #48]	; 0x30
     b78:	ldr	r0, [fp, #-12]
     b7c:	mov	r1, #4
     b80:	str	r1, [r0, #40]	; 0x28
     b84:	mov	r0, r1
     b88:	bl	3bd8 <sizeof_scalar_type>
     b8c:	ldr	r1, [fp, #-12]
     b90:	mov	r2, #0
     b94:	str	r2, [r1, #116]	; 0x74
     b98:	str	r0, [r1, #112]	; 0x70
     b9c:	ldr	r0, [fp, #-12]
     ba0:	ldrh	r0, [r0, #112]	; 0x70
     ba4:	ldr	r1, [fp, #-12]
     ba8:	strh	r0, [r1, #104]	; 0x68
     bac:	add	r3, sp, #60	; 0x3c
     bb0:	ldr	r0, [fp, #-8]
     bb4:	ldr	r1, [fp, #-12]
     bb8:	ldr	r1, [r1, #28]
     bbc:	movw	r2, #32
     bc0:	uxth	r2, r2
     bc4:	bl	3bfc <process_metadata>
     bc8:	ldr	r1, [fp, #-12]
     bcc:	strh	r0, [r1, #92]	; 0x5c
     bd0:	ldr	r0, [fp, #-12]
     bd4:	ldrh	r0, [r0, #92]	; 0x5c
     bd8:	and	r0, r0, #32
     bdc:	cmp	r0, #0
     be0:	beq	c00 <process_enum+0x228>
     be4:	mov	r0, #1
     be8:	str	r0, [sp, #16]
     bec:	mov	r0, #5
     bf0:	strh	r0, [sp, #48]	; 0x30
     bf4:	mov	r0, #0
     bf8:	str	r0, [sp, #44]	; 0x2c
     bfc:	str	r0, [sp, #40]	; 0x28
     c00:	ldr	r0, [fp, #-12]
     c04:	ldr	r0, [r0, #40]	; 0x28
     c08:	cmp	r0, #5
     c0c:	bne	c24 <process_enum+0x24c>
     c10:	movw	r0, #0
     c14:	strb	r0, [sp, #40]	; 0x28
     c18:	movw	r0, #6
     c1c:	strh	r0, [sp, #48]	; 0x30
     c20:	b	c78 <process_enum+0x2a0>
     c24:	mov	r0, #0
     c28:	str	r0, [sp, #44]	; 0x2c
     c2c:	str	r0, [sp, #40]	; 0x28
     c30:	movw	r0, #4
     c34:	strh	r0, [sp, #48]	; 0x30
     c38:	ldr	r0, [fp, #-8]
     c3c:	ldr	r1, [fp, #-12]
     c40:	ldr	r2, [fp, #-12]
     c44:	ldr	r2, [r2, #40]	; 0x28
     c48:	add	r3, sp, #40	; 0x28
     c4c:	bl	0 <__flatcc_fb_coerce_scalar_type>
     c50:	cmp	r0, #0
     c54:	beq	c74 <process_enum+0x29c>
     c58:	ldr	r0, [fp, #-8]
     c5c:	movw	r1, #0
     c60:	movt	r1, #0
     c64:	bl	3834 <error>
     c68:	mvn	r0, #0
     c6c:	str	r0, [fp, #-4]
     c70:	b	1454 <process_enum+0xa7c>
     c74:	b	c78 <process_enum+0x2a0>
     c78:	ldr	r0, [sp, #40]	; 0x28
     c7c:	str	r0, [sp, #24]
     c80:	ldr	r0, [sp, #44]	; 0x2c
     c84:	str	r0, [sp, #28]
     c88:	ldr	r0, [sp, #48]	; 0x30
     c8c:	str	r0, [sp, #32]
     c90:	ldr	r0, [sp, #52]	; 0x34
     c94:	str	r0, [sp, #36]	; 0x24
     c98:	ldr	r0, [fp, #-12]
     c9c:	ldr	r0, [r0, #20]
     ca0:	str	r0, [fp, #-16]
     ca4:	ldr	r0, [fp, #-16]
     ca8:	movw	r1, #0
     cac:	cmp	r0, r1
     cb0:	beq	144c <process_enum+0xa74>
     cb4:	ldr	r0, [fp, #-16]
     cb8:	str	r0, [fp, #-28]	; 0xffffffe4
     cbc:	ldr	r0, [fp, #-12]
     cc0:	add	r0, r0, #56	; 0x38
     cc4:	ldr	r1, [fp, #-16]
     cc8:	bl	7ec <define_fb_symbol>
     ccc:	str	r0, [fp, #-20]	; 0xffffffec
     cd0:	movw	r1, #0
     cd4:	cmp	r0, r1
     cd8:	beq	d40 <process_enum+0x368>
     cdc:	ldr	r0, [fp, #-20]	; 0xffffffec
     ce0:	ldr	r0, [r0, #4]
     ce4:	ldr	r1, [fp, #-8]
     ce8:	add	r1, r1, #68	; 0x44
     cec:	cmp	r0, r1
     cf0:	bne	d18 <process_enum+0x340>
     cf4:	ldr	r0, [fp, #-8]
     cf8:	ldr	r1, [fp, #-16]
     cfc:	movw	r2, #0
     d00:	movt	r2, #0
     d04:	bl	190c <error_sym>
     d08:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d0c:	movw	r1, #1
     d10:	strh	r1, [r0, #24]
     d14:	b	1434 <process_enum+0xa5c>
     d18:	ldr	r0, [fp, #-8]
     d1c:	ldr	r1, [fp, #-16]
     d20:	ldr	r3, [fp, #-20]	; 0xffffffec
     d24:	movw	r2, #0
     d28:	movt	r2, #0
     d2c:	bl	818 <error_sym_2>
     d30:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d34:	movw	r1, #1
     d38:	strh	r1, [r0, #24]
     d3c:	b	1434 <process_enum+0xa5c>
     d40:	ldr	r0, [fp, #-16]
     d44:	ldrh	r0, [r0, #8]
     d48:	cmp	r0, #5
     d4c:	beq	d70 <process_enum+0x398>
     d50:	ldr	r0, [fp, #-8]
     d54:	ldr	r1, [fp, #-16]
     d58:	movw	r2, #0
     d5c:	movt	r2, #0
     d60:	bl	190c <error_sym>
     d64:	mvn	r0, #0
     d68:	str	r0, [fp, #-4]
     d6c:	b	1454 <process_enum+0xa7c>
     d70:	ldr	r0, [fp, #-28]	; 0xffffffe4
     d74:	ldr	r0, [r0, #64]	; 0x40
     d78:	movw	r1, #0
     d7c:	cmp	r0, r1
     d80:	bne	d88 <process_enum+0x3b0>
     d84:	b	da8 <process_enum+0x3d0>
     d88:	movw	r0, #0
     d8c:	movt	r0, #0
     d90:	movw	r1, #0
     d94:	movt	r1, #0
     d98:	movw	r2, #1315	; 0x523
     d9c:	movw	r3, #0
     da0:	movt	r3, #0
     da4:	bl	0 <__assert_fail>
     da8:	ldr	r0, [sp, #12]
     dac:	cmp	r0, #0
     db0:	beq	f1c <process_enum+0x544>
     db4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     db8:	ldr	r0, [r0, #4]
     dbc:	ldr	r1, [fp, #-8]
     dc0:	add	r1, r1, #68	; 0x44
     dc4:	cmp	r0, r1
     dc8:	bne	ddc <process_enum+0x404>
     dcc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     dd0:	movw	r1, #0
     dd4:	strh	r1, [r0, #24]
     dd8:	b	f18 <process_enum+0x540>
     ddc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     de0:	ldrh	r0, [r0, #24]
     de4:	cmp	r0, #10
     de8:	bne	e00 <process_enum+0x428>
     dec:	ldr	r0, [fp, #-28]	; 0xffffffe4
     df0:	mov	r1, #0
     df4:	str	r1, [r0, #92]	; 0x5c
     df8:	str	r1, [r0, #88]	; 0x58
     dfc:	b	f14 <process_enum+0x53c>
     e00:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e04:	ldrh	r0, [r0, #24]
     e08:	cmp	r0, #12
     e0c:	beq	e44 <process_enum+0x46c>
     e10:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e14:	ldrh	r0, [r0, #24]
     e18:	cmp	r0, #1
     e1c:	beq	e40 <process_enum+0x468>
     e20:	ldr	r0, [fp, #-8]
     e24:	ldr	r1, [fp, #-16]
     e28:	movw	r2, #0
     e2c:	movt	r2, #0
     e30:	bl	190c <error_sym>
     e34:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e38:	movw	r1, #1
     e3c:	strh	r1, [r0, #24]
     e40:	b	1434 <process_enum+0xa5c>
     e44:	ldr	r0, [fp, #-8]
     e48:	ldr	r1, [fp, #-12]
     e4c:	ldr	r1, [r1, #12]
     e50:	ldr	r2, [fp, #-28]	; 0xffffffe4
     e54:	ldr	r2, [r2, #16]
     e58:	bl	3860 <lookup_type_reference>
     e5c:	str	r0, [fp, #-24]	; 0xffffffe8
     e60:	ldr	r0, [fp, #-24]	; 0xffffffe8
     e64:	movw	r1, #0
     e68:	cmp	r0, r1
     e6c:	bne	e9c <process_enum+0x4c4>
     e70:	ldr	r0, [fp, #-8]
     e74:	ldr	r1, [fp, #-28]	; 0xffffffe4
     e78:	ldr	r1, [r1, #16]
     e7c:	ldr	r3, [fp, #-16]
     e80:	movw	r2, #0
     e84:	movt	r2, #0
     e88:	bl	0 <error_ref_sym>
     e8c:	ldr	r0, [fp, #-28]	; 0xffffffe4
     e90:	movw	r1, #1
     e94:	strh	r1, [r0, #24]
     e98:	b	1434 <process_enum+0xa5c>
     e9c:	ldr	r0, [fp, #-24]	; 0xffffffe8
     ea0:	ldrh	r0, [r0, #8]
     ea4:	cmp	r0, #0
     ea8:	beq	ee4 <process_enum+0x50c>
     eac:	ldr	r0, [fp, #-24]	; 0xffffffe8
     eb0:	ldrh	r0, [r0, #8]
     eb4:	cmp	r0, #1
     eb8:	beq	ee4 <process_enum+0x50c>
     ebc:	ldr	r0, [fp, #-8]
     ec0:	ldr	r1, [fp, #-16]
     ec4:	ldr	r3, [fp, #-24]	; 0xffffffe8
     ec8:	movw	r2, #0
     ecc:	movt	r2, #0
     ed0:	bl	818 <error_sym_2>
     ed4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     ed8:	movw	r1, #1
     edc:	strh	r1, [r0, #24]
     ee0:	b	1434 <process_enum+0xa5c>
     ee4:	ldr	r0, [fp, #-28]	; 0xffffffe4
     ee8:	mov	r1, #14
     eec:	strh	r1, [r0, #24]
     ef0:	ldr	r0, [fp, #-24]	; 0xffffffe8
     ef4:	ldr	r1, [fp, #-28]	; 0xffffffe4
     ef8:	str	r0, [r1, #16]
     efc:	ldr	r0, [fp, #-28]	; 0xffffffe4
     f00:	mov	r1, #0
     f04:	str	r1, [r0, #92]	; 0x5c
     f08:	str	r1, [r0, #88]	; 0x58
     f0c:	b	f10 <process_enum+0x538>
     f10:	b	f14 <process_enum+0x53c>
     f14:	b	f18 <process_enum+0x540>
     f18:	b	f1c <process_enum+0x544>
     f1c:	ldr	r0, [fp, #-28]	; 0xffffffe4
     f20:	ldrsh	r0, [r0, #56]	; 0x38
     f24:	cmp	r0, #0
     f28:	bne	1064 <process_enum+0x68c>
     f2c:	ldr	r0, [sp, #20]
     f30:	cmp	r0, #0
     f34:	bne	1064 <process_enum+0x68c>
     f38:	ldrh	r0, [sp, #48]	; 0x30
     f3c:	cmp	r0, #5
     f40:	bne	f9c <process_enum+0x5c4>
     f44:	ldr	r0, [fp, #-12]
     f48:	ldr	r0, [r0, #40]	; 0x28
     f4c:	cmp	r0, #6
     f50:	bne	f80 <process_enum+0x5a8>
     f54:	ldr	r0, [sp, #40]	; 0x28
     f58:	ldr	r1, [sp, #44]	; 0x2c
     f5c:	and	r0, r0, r1
     f60:	cmn	r0, #1
     f64:	bne	f80 <process_enum+0x5a8>
     f68:	b	f6c <process_enum+0x594>
     f6c:	ldr	r0, [fp, #-8]
     f70:	ldr	r1, [fp, #-16]
     f74:	movw	r2, #0
     f78:	movt	r2, #0
     f7c:	bl	190c <error_sym>
     f80:	ldr	r0, [sp, #40]	; 0x28
     f84:	ldr	r1, [sp, #44]	; 0x2c
     f88:	adds	r0, r0, #1
     f8c:	adc	r1, r1, #0
     f90:	str	r0, [sp, #40]	; 0x28
     f94:	str	r1, [sp, #44]	; 0x2c
     f98:	b	1060 <process_enum+0x688>
     f9c:	ldrh	r0, [sp, #48]	; 0x30
     fa0:	cmp	r0, #4
     fa4:	bne	1018 <process_enum+0x640>
     fa8:	ldr	r0, [sp, #20]
     fac:	cmp	r0, #0
     fb0:	bne	1018 <process_enum+0x640>
     fb4:	ldr	r0, [fp, #-12]
     fb8:	ldr	r0, [r0, #40]	; 0x28
     fbc:	cmp	r0, #6
     fc0:	bne	ffc <process_enum+0x624>
     fc4:	ldr	r0, [sp, #40]	; 0x28
     fc8:	ldr	r1, [sp, #44]	; 0x2c
     fcc:	mvn	r2, #-2147483648	; 0x80000000
     fd0:	eor	r1, r1, r2
     fd4:	mvn	r0, r0
     fd8:	orr	r0, r0, r1
     fdc:	cmp	r0, #0
     fe0:	bne	ffc <process_enum+0x624>
     fe4:	b	fe8 <process_enum+0x610>
     fe8:	ldr	r0, [fp, #-8]
     fec:	ldr	r1, [fp, #-16]
     ff0:	movw	r2, #0
     ff4:	movt	r2, #0
     ff8:	bl	190c <error_sym>
     ffc:	ldr	r0, [sp, #40]	; 0x28
    1000:	ldr	r1, [sp, #44]	; 0x2c
    1004:	adds	r0, r0, #1
    1008:	adc	r1, r1, #0
    100c:	str	r0, [sp, #40]	; 0x28
    1010:	str	r1, [sp, #44]	; 0x2c
    1014:	b	105c <process_enum+0x684>
    1018:	ldrh	r0, [sp, #48]	; 0x30
    101c:	cmp	r0, #6
    1020:	bne	1058 <process_enum+0x680>
    1024:	ldr	r0, [sp, #20]
    1028:	cmp	r0, #0
    102c:	bne	1058 <process_enum+0x680>
    1030:	ldrb	r0, [sp, #40]	; 0x28
    1034:	cmp	r0, #1
    1038:	bne	1050 <process_enum+0x678>
    103c:	ldr	r0, [fp, #-8]
    1040:	ldr	r1, [fp, #-16]
    1044:	movw	r2, #0
    1048:	movt	r2, #0
    104c:	bl	190c <error_sym>
    1050:	movw	r0, #1
    1054:	strb	r0, [sp, #40]	; 0x28
    1058:	b	105c <process_enum+0x684>
    105c:	b	1060 <process_enum+0x688>
    1060:	b	1064 <process_enum+0x68c>
    1064:	ldr	r0, [sp, #16]
    1068:	cmp	r0, #0
    106c:	beq	11b8 <process_enum+0x7e0>
    1070:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1074:	ldrsh	r0, [r0, #56]	; 0x38
    1078:	cmp	r0, #0
    107c:	beq	10d8 <process_enum+0x700>
    1080:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1084:	ldrh	r0, [r0, #56]	; 0x38
    1088:	cmp	r0, #5
    108c:	beq	10b0 <process_enum+0x6d8>
    1090:	ldr	r0, [fp, #-8]
    1094:	ldr	r1, [fp, #-16]
    1098:	movw	r2, #0
    109c:	movt	r2, #0
    10a0:	bl	190c <error_sym>
    10a4:	mvn	r0, #0
    10a8:	str	r0, [fp, #-4]
    10ac:	b	1454 <process_enum+0xa7c>
    10b0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    10b4:	ldr	r1, [r0, #48]	; 0x30
    10b8:	str	r1, [sp, #40]	; 0x28
    10bc:	ldr	r1, [r0, #52]	; 0x34
    10c0:	str	r1, [sp, #44]	; 0x2c
    10c4:	ldr	r1, [r0, #56]	; 0x38
    10c8:	str	r1, [sp, #48]	; 0x30
    10cc:	ldr	r0, [r0, #60]	; 0x3c
    10d0:	str	r0, [sp, #52]	; 0x34
    10d4:	b	10d8 <process_enum+0x700>
    10d8:	ldr	r0, [sp, #40]	; 0x28
    10dc:	ldr	r1, [sp, #44]	; 0x2c
    10e0:	ldr	r2, [fp, #-12]
    10e4:	ldr	r2, [r2, #40]	; 0x28
    10e8:	str	r0, [sp, #8]
    10ec:	mov	r0, r2
    10f0:	str	r1, [sp, #4]
    10f4:	bl	3bd8 <sizeof_scalar_type>
    10f8:	ldr	r1, [sp, #8]
    10fc:	subs	r0, r1, r0, lsl #3
    1100:	ldr	r1, [sp, #4]
    1104:	sbcs	r1, r1, #0
    1108:	bcc	1130 <process_enum+0x758>
    110c:	b	1110 <process_enum+0x738>
    1110:	ldr	r0, [fp, #-8]
    1114:	ldr	r1, [fp, #-16]
    1118:	movw	r2, #0
    111c:	movt	r2, #0
    1120:	bl	190c <error_sym>
    1124:	mvn	r0, #0
    1128:	str	r0, [fp, #-4]
    112c:	b	1454 <process_enum+0xa7c>
    1130:	ldr	r0, [sp, #40]	; 0x28
    1134:	rsb	r1, r0, #32
    1138:	mov	r2, #1
    113c:	lsr	r1, r2, r1
    1140:	sub	r3, r0, #32
    1144:	cmp	r3, #0
    1148:	lslpl	r1, r2, r3
    114c:	lsl	r0, r2, r0
    1150:	cmp	r3, #0
    1154:	movwpl	r0, #0
    1158:	ldr	r2, [fp, #-28]	; 0xffffffe4
    115c:	str	r0, [r2, #48]	; 0x30
    1160:	str	r1, [r2, #52]	; 0x34
    1164:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1168:	movw	r1, #5
    116c:	strh	r1, [r0, #56]	; 0x38
    1170:	ldr	r0, [fp, #-8]
    1174:	ldr	r1, [fp, #-16]
    1178:	ldr	r2, [fp, #-12]
    117c:	ldr	r2, [r2, #40]	; 0x28
    1180:	ldr	r3, [fp, #-28]	; 0xffffffe4
    1184:	add	r3, r3, #48	; 0x30
    1188:	bl	0 <__flatcc_fb_coerce_scalar_type>
    118c:	cmp	r0, #0
    1190:	beq	11b4 <process_enum+0x7dc>
    1194:	ldr	r0, [fp, #-8]
    1198:	ldr	r1, [fp, #-16]
    119c:	movw	r2, #0
    11a0:	movt	r2, #0
    11a4:	bl	190c <error_sym>
    11a8:	mvn	r0, #0
    11ac:	str	r0, [fp, #-4]
    11b0:	b	1454 <process_enum+0xa7c>
    11b4:	b	1240 <process_enum+0x868>
    11b8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    11bc:	ldrsh	r0, [r0, #56]	; 0x38
    11c0:	cmp	r0, #0
    11c4:	beq	121c <process_enum+0x844>
    11c8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    11cc:	ldr	r1, [r0, #48]	; 0x30
    11d0:	str	r1, [sp, #40]	; 0x28
    11d4:	ldr	r1, [r0, #52]	; 0x34
    11d8:	str	r1, [sp, #44]	; 0x2c
    11dc:	ldr	r1, [r0, #56]	; 0x38
    11e0:	str	r1, [sp, #48]	; 0x30
    11e4:	ldr	r0, [r0, #60]	; 0x3c
    11e8:	str	r0, [sp, #52]	; 0x34
    11ec:	ldr	r0, [fp, #-8]
    11f0:	ldr	r1, [fp, #-16]
    11f4:	ldr	r2, [fp, #-12]
    11f8:	ldr	r2, [r2, #40]	; 0x28
    11fc:	add	r3, sp, #40	; 0x28
    1200:	bl	0 <__flatcc_fb_coerce_scalar_type>
    1204:	cmp	r0, #0
    1208:	beq	1218 <process_enum+0x840>
    120c:	mvn	r0, #0
    1210:	str	r0, [fp, #-4]
    1214:	b	1454 <process_enum+0xa7c>
    1218:	b	121c <process_enum+0x844>
    121c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1220:	ldr	r1, [sp, #40]	; 0x28
    1224:	str	r1, [r0, #48]	; 0x30
    1228:	ldr	r1, [sp, #44]	; 0x2c
    122c:	str	r1, [r0, #52]	; 0x34
    1230:	ldr	r1, [sp, #48]	; 0x30
    1234:	str	r1, [r0, #56]	; 0x38
    1238:	ldr	r1, [sp, #52]	; 0x34
    123c:	str	r1, [r0, #60]	; 0x3c
    1240:	ldr	r0, [sp, #20]
    1244:	cmp	r0, #0
    1248:	bne	137c <process_enum+0x9a4>
    124c:	ldr	r0, [fp, #-8]
    1250:	ldr	r0, [r0, #180]	; 0xb4
    1254:	cmp	r0, #0
    1258:	beq	137c <process_enum+0x9a4>
    125c:	ldrh	r0, [sp, #48]	; 0x30
    1260:	cmp	r0, #5
    1264:	bne	1288 <process_enum+0x8b0>
    1268:	ldr	r0, [sp, #40]	; 0x28
    126c:	ldr	r1, [sp, #44]	; 0x2c
    1270:	ldr	r2, [sp, #24]
    1274:	ldr	r3, [sp, #28]
    1278:	subs	r0, r2, r0
    127c:	sbcs	r1, r3, r1
    1280:	bcs	12b4 <process_enum+0x8dc>
    1284:	b	1288 <process_enum+0x8b0>
    1288:	ldrh	r0, [sp, #48]	; 0x30
    128c:	cmp	r0, #4
    1290:	bne	1330 <process_enum+0x958>
    1294:	ldr	r0, [sp, #40]	; 0x28
    1298:	ldr	r1, [sp, #44]	; 0x2c
    129c:	ldr	r2, [sp, #24]
    12a0:	ldr	r3, [sp, #28]
    12a4:	subs	r0, r2, r0
    12a8:	sbcs	r1, r3, r1
    12ac:	blt	1330 <process_enum+0x958>
    12b0:	b	12b4 <process_enum+0x8dc>
    12b4:	ldr	r0, [sp, #12]
    12b8:	cmp	r0, #0
    12bc:	beq	1304 <process_enum+0x92c>
    12c0:	ldr	r0, [sp, #24]
    12c4:	ldr	r1, [sp, #28]
    12c8:	orr	r0, r0, r1
    12cc:	cmp	r0, #0
    12d0:	bne	1304 <process_enum+0x92c>
    12d4:	b	12d8 <process_enum+0x900>
    12d8:	ldr	r0, [fp, #-8]
    12dc:	ldr	r1, [fp, #-16]
    12e0:	movw	r2, #0
    12e4:	movt	r2, #0
    12e8:	bl	190c <error_sym>
    12ec:	ldr	r0, [fp, #-28]	; 0xffffffe4
    12f0:	movw	r1, #1
    12f4:	strh	r1, [r0, #56]	; 0x38
    12f8:	mvn	r0, #0
    12fc:	str	r0, [fp, #-4]
    1300:	b	1454 <process_enum+0xa7c>
    1304:	ldr	r0, [fp, #-8]
    1308:	ldr	r1, [fp, #-16]
    130c:	movw	r2, #0
    1310:	movt	r2, #0
    1314:	bl	190c <error_sym>
    1318:	ldr	r0, [fp, #-28]	; 0xffffffe4
    131c:	movw	r1, #1
    1320:	strh	r1, [r0, #56]	; 0x38
    1324:	mvn	r0, #0
    1328:	str	r0, [fp, #-4]
    132c:	b	1454 <process_enum+0xa7c>
    1330:	ldrh	r0, [sp, #48]	; 0x30
    1334:	cmp	r0, #6
    1338:	bne	1378 <process_enum+0x9a0>
    133c:	ldrb	r0, [sp, #40]	; 0x28
    1340:	ldrb	r1, [sp, #24]
    1344:	cmp	r0, r1
    1348:	bgt	1378 <process_enum+0x9a0>
    134c:	ldr	r0, [fp, #-8]
    1350:	ldr	r1, [fp, #-16]
    1354:	movw	r2, #0
    1358:	movt	r2, #0
    135c:	bl	190c <error_sym>
    1360:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1364:	movw	r1, #1
    1368:	strh	r1, [r0, #56]	; 0x38
    136c:	mvn	r0, #0
    1370:	str	r0, [fp, #-4]
    1374:	b	1454 <process_enum+0xa7c>
    1378:	b	137c <process_enum+0x9a4>
    137c:	ldr	r0, [sp, #40]	; 0x28
    1380:	str	r0, [sp, #24]
    1384:	ldr	r0, [sp, #44]	; 0x2c
    1388:	str	r0, [sp, #28]
    138c:	ldr	r0, [sp, #48]	; 0x30
    1390:	str	r0, [sp, #32]
    1394:	ldr	r0, [sp, #52]	; 0x34
    1398:	str	r0, [sp, #36]	; 0x24
    139c:	ldr	r0, [fp, #-12]
    13a0:	add	r0, r0, #72	; 0x48
    13a4:	ldr	r1, [fp, #-28]	; 0xffffffe4
    13a8:	add	r1, r1, #48	; 0x30
    13ac:	bl	3f00 <add_to_value_set>
    13b0:	cmp	r0, #0
    13b4:	beq	1404 <process_enum+0xa2c>
    13b8:	ldr	r0, [sp, #12]
    13bc:	cmp	r0, #0
    13c0:	beq	13f0 <process_enum+0xa18>
    13c4:	ldr	r0, [fp, #-8]
    13c8:	ldr	r1, [fp, #-16]
    13cc:	movw	r2, #0
    13d0:	movt	r2, #0
    13d4:	bl	190c <error_sym>
    13d8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    13dc:	movw	r1, #1
    13e0:	strh	r1, [r0, #56]	; 0x38
    13e4:	mvn	r0, #0
    13e8:	str	r0, [fp, #-4]
    13ec:	b	1454 <process_enum+0xa7c>
    13f0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    13f4:	ldrh	r1, [r0, #10]
    13f8:	orr	r1, r1, #4
    13fc:	strh	r1, [r0, #10]
    1400:	b	1404 <process_enum+0xa2c>
    1404:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1408:	ldr	r0, [r0, #64]	; 0x40
    140c:	movw	r1, #0
    1410:	cmp	r0, r1
    1414:	beq	1430 <process_enum+0xa58>
    1418:	ldr	r0, [fp, #-8]
    141c:	ldr	r1, [fp, #-16]
    1420:	movw	r2, #0
    1424:	movt	r2, #0
    1428:	bl	190c <error_sym>
    142c:	b	1434 <process_enum+0xa5c>
    1430:	b	1434 <process_enum+0xa5c>
    1434:	ldr	r0, [fp, #-16]
    1438:	ldr	r0, [r0]
    143c:	str	r0, [fp, #-16]
    1440:	movw	r0, #0
    1444:	str	r0, [sp, #20]
    1448:	b	ca4 <process_enum+0x2cc>
    144c:	movw	r0, #0
    1450:	str	r0, [fp, #-4]
    1454:	ldr	r0, [fp, #-4]
    1458:	mov	sp, fp
    145c:	pop	{fp, pc}

00001460 <process_struct>:
    1460:	push	{fp, lr}
    1464:	mov	fp, sp
    1468:	sub	sp, sp, #96	; 0x60
    146c:	str	r0, [fp, #-8]
    1470:	str	r1, [fp, #-12]
    1474:	movw	r0, #0
    1478:	str	r0, [sp, #8]
    147c:	ldr	r0, [fp, #-12]
    1480:	ldrsh	r0, [r0, #48]	; 0x30
    1484:	cmp	r0, #0
    1488:	beq	14ac <process_struct+0x4c>
    148c:	ldr	r0, [fp, #-8]
    1490:	ldr	r1, [fp, #-12]
    1494:	movw	r2, #0
    1498:	movt	r2, #0
    149c:	bl	190c <error_sym>
    14a0:	mvn	r0, #0
    14a4:	str	r0, [fp, #-4]
    14a8:	b	18d8 <process_struct+0x478>
    14ac:	add	r3, sp, #20
    14b0:	ldr	r0, [fp, #-8]
    14b4:	ldr	r1, [fp, #-12]
    14b8:	ldr	r1, [r1, #28]
    14bc:	movw	r2, #16
    14c0:	uxth	r2, r2
    14c4:	bl	3bfc <process_metadata>
    14c8:	ldr	r1, [fp, #-12]
